Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-17 18:18:06,723 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-17 18:18:15,207 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-LeaderElection2: Election REJECTED; received 2 response(s) [5181d14d-c1fc-4c81-b8e8-29713f946f8a<-d62038ad-960c-4180-99ae-482dde9c546b#0:FAIL-t3, 5181d14d-c1fc-4c81-b8e8-29713f946f8a<-274265b0-7074-4214-9ee4-c50b21a5c0dc#0:FAIL-t3] and 0 exception(s); 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746:t3, leader=null, voted=5181d14d-c1fc-4c81-b8e8-29713f946f8a, raftlog=5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,265 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start FollowerState
datanode_1_1  | 2019-10-17 18:18:15,376 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-LeaderElection2: Election REJECTED; received 2 response(s) [d62038ad-960c-4180-99ae-482dde9c546b<-5181d14d-c1fc-4c81-b8e8-29713f946f8a#0:FAIL-t5, d62038ad-960c-4180-99ae-482dde9c546b<-274265b0-7074-4214-9ee4-c50b21a5c0dc#0:FAIL-t5] and 0 exception(s); d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746:t5, leader=null, voted=d62038ad-960c-4180-99ae-482dde9c546b, raftlog=d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 18:18:15,377 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 18:18:15,377 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: shutdown LeaderElection
datanode_4_1  | 2019-10-17 18:18:15,313 INFO impl.FollowerState: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_1_1  | 2019-10-17 18:18:15,377 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: start FollowerState
datanode_1_1  | 2019-10-17 18:18:15,489 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:5181d14d-c1fc-4c81-b8e8-29713f946f8a
datanode_4_1  | 2019-10-17 18:18:15,313 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown FollowerState
datanode_2_1  | 2019-10-17 18:18:15,208 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 18:18:15,490 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: shutdown FollowerState
datanode_4_1  | 2019-10-17 18:18:15,314 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1_1  | 2019-10-17 18:18:15,490 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: start FollowerState
datanode_4_1  | 2019-10-17 18:18:15,314 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start LeaderElection
datanode_1_1  | 2019-10-17 18:18:15,490 INFO impl.FollowerState: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 18:18:15,208 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: shutdown LeaderElection
datanode_4_1  | 2019-10-17 18:18:15,356 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-LeaderElection3: begin an election at term 5 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 18:18:15,588 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: change Leader from null to 5181d14d-c1fc-4c81-b8e8-29713f946f8a at term 6 for appendEntries, leader elected after 779ms
datanode_2_1  | 2019-10-17 18:18:15,209 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: start FollowerState
datanode_4_1  | 2019-10-17 18:18:15,377 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-LeaderElection3: Election REJECTED; received 2 response(s) [274265b0-7074-4214-9ee4-c50b21a5c0dc<-d62038ad-960c-4180-99ae-482dde9c546b#0:FAIL-t5, 274265b0-7074-4214-9ee4-c50b21a5c0dc<-5181d14d-c1fc-4c81-b8e8-29713f946f8a#0:FAIL-t5] and 0 exception(s); 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746:t5, leader=null, voted=274265b0-7074-4214-9ee4-c50b21a5c0dc, raftlog=274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 18:18:15,592 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: change Leader from 5181d14d-c1fc-4c81-b8e8-29713f946f8a to null at term 7 for updateCurrentTerm
datanode_2_1  | 2019-10-17 18:18:15,262 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d62038ad-960c-4180-99ae-482dde9c546b
datanode_1_1  | 2019-10-17 18:18:15,592 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:274265b0-7074-4214-9ee4-c50b21a5c0dc
datanode_4_1  | 2019-10-17 18:18:15,378 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 18:18:15,263 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: shutdown FollowerState
datanode_1_1  | 2019-10-17 18:18:15,592 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: shutdown FollowerState
datanode_4_1  | 2019-10-17 18:18:15,378 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown LeaderElection
datanode_2_1  | 2019-10-17 18:18:15,263 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: start FollowerState
datanode_1_1  | 2019-10-17 18:18:15,592 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: start FollowerState
datanode_2_1  | 2019-10-17 18:18:15,263 INFO impl.FollowerState: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 18:18:15,378 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start FollowerState
datanode_1_1  | 2019-10-17 18:18:15,592 INFO impl.FollowerState: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 18:18:15,331 INFO impl.FollowerState: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_4_1  | 2019-10-17 18:18:15,460 INFO impl.FollowerState: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_1_1  | 2019-10-17 18:18:15,618 INFO server.GrpcServerProtocolService: d62038ad-960c-4180-99ae-482dde9c546b: Completed APPEND_ENTRIES, lastRequest: 5181d14d-c1fc-4c81-b8e8-29713f946f8a->d62038ad-960c-4180-99ae-482dde9c546b#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-17 18:18:15,331 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: shutdown FollowerState
datanode_4_1  | 2019-10-17 18:18:15,461 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown FollowerState
datanode_1_1  | 2019-10-17 18:18:15,653 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:274265b0-7074-4214-9ee4-c50b21a5c0dc
datanode_2_1  | 2019-10-17 18:18:15,331 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2019-10-17 18:18:15,461 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1_1  | 2019-10-17 18:18:15,654 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: shutdown FollowerState
datanode_2_1  | 2019-10-17 18:18:15,331 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: start LeaderElection
datanode_4_1  | 2019-10-17 18:18:15,461 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start LeaderElection
datanode_1_1  | 2019-10-17 18:18:15,654 INFO impl.FollowerState: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 18:18:15,374 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-LeaderElection3: begin an election at term 5 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,491 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-LeaderElection4: begin an election at term 6 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 18:18:15,654 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: start FollowerState
datanode_2_1  | 2019-10-17 18:18:15,405 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-LeaderElection3: Election REJECTED; received 2 response(s) [5181d14d-c1fc-4c81-b8e8-29713f946f8a<-d62038ad-960c-4180-99ae-482dde9c546b#0:FAIL-t5, 5181d14d-c1fc-4c81-b8e8-29713f946f8a<-274265b0-7074-4214-9ee4-c50b21a5c0dc#0:FAIL-t5] and 0 exception(s); 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746:t5, leader=null, voted=5181d14d-c1fc-4c81-b8e8-29713f946f8a, raftlog=5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,518 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-LeaderElection4: Election REJECTED; received 2 response(s) [274265b0-7074-4214-9ee4-c50b21a5c0dc<-5181d14d-c1fc-4c81-b8e8-29713f946f8a#0:FAIL-t6, 274265b0-7074-4214-9ee4-c50b21a5c0dc<-d62038ad-960c-4180-99ae-482dde9c546b#0:FAIL-t6] and 0 exception(s); 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746:t6, leader=null, voted=274265b0-7074-4214-9ee4-c50b21a5c0dc, raftlog=274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 18:18:15,760 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: change Leader from null to 274265b0-7074-4214-9ee4-c50b21a5c0dc at term 8 for appendEntries, leader elected after 168ms
datanode_2_1  | 2019-10-17 18:18:15,405 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 18:18:15,519 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 18:18:15,772 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: set configuration 0: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-17 18:18:15,405 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: shutdown LeaderElection
datanode_4_1  | 2019-10-17 18:18:15,519 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown LeaderElection
datanode_2_1  | 2019-10-17 18:18:15,405 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: start FollowerState
datanode_4_1  | 2019-10-17 18:18:15,519 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start FollowerState
datanode_2_1  | 2019-10-17 18:18:15,444 INFO impl.FollowerState: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_1_1  | 2019-10-17 18:18:15,772 INFO segmented.SegmentedRaftLogWorker: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 18:18:15,444 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: shutdown FollowerState
datanode_4_1  | 2019-10-17 18:18:15,555 INFO impl.FollowerState: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_2_1  | 2019-10-17 18:18:15,444 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2019-10-17 18:18:15,555 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown FollowerState
datanode_1_1  | 2019-10-17 18:18:15,817 INFO segmented.SegmentedRaftLogWorker: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55773c75-930a-4c26-b33d-dbb1da0c2746/current/log_inprogress_0
datanode_2_1  | 2019-10-17 18:18:15,444 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: start LeaderElection
datanode_4_1  | 2019-10-17 18:18:15,555 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2_1  | 2019-10-17 18:18:15,474 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-LeaderElection4: begin an election at term 6 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,555 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start LeaderElection
datanode_2_1  | 2019-10-17 18:18:15,521 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-LeaderElection4: Election PASSED; received 2 response(s) [5181d14d-c1fc-4c81-b8e8-29713f946f8a<-d62038ad-960c-4180-99ae-482dde9c546b#0:OK-t6, 5181d14d-c1fc-4c81-b8e8-29713f946f8a<-274265b0-7074-4214-9ee4-c50b21a5c0dc#0:FAIL-t6] and 0 exception(s); 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746:t6, leader=null, voted=5181d14d-c1fc-4c81-b8e8-29713f946f8a, raftlog=5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 18:18:15,575 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-LeaderElection5: begin an election at term 7 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:15,521 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: shutdown LeaderElection
datanode_4_1  | 2019-10-17 18:18:15,598 INFO server.GrpcServerProtocolService: 274265b0-7074-4214-9ee4-c50b21a5c0dc: Completed APPEND_ENTRIES, lastRequest: 5181d14d-c1fc-4c81-b8e8-29713f946f8a->274265b0-7074-4214-9ee4-c50b21a5c0dc#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-17 18:18:15,522 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_4_1  | 2019-10-17 18:18:15,609 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746:t7, leader=null, voted=274265b0-7074-4214-9ee4-c50b21a5c0dc, raftlog=274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:15,522 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-DBB1DA0C2746: change Leader from null to 5181d14d-c1fc-4c81-b8e8-29713f946f8a at term 6 for becomeLeader, leader elected after 688ms
datanode_4_1  | 2019-10-17 18:18:15,632 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-LeaderElection5: begin an election at term 8 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:15,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 18:18:15,681 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-LeaderElection5: Election PASSED; received 2 response(s) [274265b0-7074-4214-9ee4-c50b21a5c0dc<-5181d14d-c1fc-4c81-b8e8-29713f946f8a#0:FAIL-t8, 274265b0-7074-4214-9ee4-c50b21a5c0dc<-d62038ad-960c-4180-99ae-482dde9c546b#0:OK-t8] and 0 exception(s); 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746:t8, leader=null, voted=274265b0-7074-4214-9ee4-c50b21a5c0dc, raftlog=274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:15,523 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-17 18:18:15,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-17 18:18:15,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 18:18:15,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 18:18:15,682 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown LeaderElection
datanode_4_1  | 2019-10-17 18:18:15,682 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
datanode_2_1  | 2019-10-17 18:18:15,523 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 18:18:15,682 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: change Leader from null to 274265b0-7074-4214-9ee4-c50b21a5c0dc at term 8 for becomeLeader, leader elected after 848ms
datanode_2_1  | 2019-10-17 18:18:15,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-17 18:18:15,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-17 18:18:15,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 18:18:15,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-17 18:18:15,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-17 18:18:15,683 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-17 18:18:15,532 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-17 18:18:15,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 18:18:15,532 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-17 18:18:15,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-17 18:18:15,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 18:18:15,683 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-17 18:18:15,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
