Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 11:02:12,876 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-14 11:02:20,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-14 11:02:21,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 11:02:35,116 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-52582 for user:hadoop
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-14 11:02:35,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2294e355-3e49-4582-a9fe-01d3399db3eb, Nodes: 59db4f36-2a66-4bfa-84d6-864562cd444e{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-14 11:02:20,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-14 11:02:20,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-14 11:02:21,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 11:02:44,084 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-13015 for user:hadoop
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-14 11:02:20,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-14 11:02:20,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-14 11:02:21,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 11:02:44,085 [IPC Server handler 18 on 9862] INFO       - created volume:vol-4-19971 for user:hadoop
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-14 11:02:20,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-14 11:02:20,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 11:02:21,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 11:02:44,086 [IPC Server handler 0 on 9862] INFO       - created volume:vol-9-05239 for user:hadoop
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-14 11:02:20,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-14 11:02:20,427 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408: start as a follower, conf=-1: [d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null
datanode_2    | 2019-10-14 11:02:21,454 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12: start as a follower, conf=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858], old=null
om_1          | 2019-10-14 11:02:44,087 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-05144 for user:hadoop
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-14 11:02:20,930 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F: start as a follower, conf=-1: [59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858], old=null
datanode_3    | 2019-10-14 11:02:20,428 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-14 11:02:44,086 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-44335 for user:hadoop
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-14 11:02:20,430 INFO impl.RoleInfo: d4cd7752-ac63-4270-83bb-c82aa9e22461: start FollowerState
datanode_1    | 2019-10-14 11:02:20,931 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 11:02:21,455 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-14 11:02:44,087 [IPC Server handler 4 on 9862] INFO       - created volume:vol-8-05864 for user:hadoop
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-14 11:02:20,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9A4B2C41408,id=d4cd7752-ac63-4270-83bb-c82aa9e22461
datanode_1    | 2019-10-14 11:02:20,932 INFO impl.RoleInfo: 59db4f36-2a66-4bfa-84d6-864562cd444e: start FollowerState
datanode_2    | 2019-10-14 11:02:21,456 INFO impl.RoleInfo: 725a3488-63a5-4faa-8070-491c4a589dd0: start FollowerState
om_1          | 2019-10-14 11:02:44,096 [IPC Server handler 8 on 9862] INFO       - created volume:vol-6-87556 for user:hadoop
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-14 11:02:21,577 INFO impl.RaftServerProxy: d4cd7752-ac63-4270-83bb-c82aa9e22461: addNew group-AEFE911BB980:[725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858] returns group-AEFE911BB980:java.util.concurrent.CompletableFuture@2ee43fe7[Not completed]
datanode_1    | 2019-10-14 11:02:20,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EBC1470AB3F,id=59db4f36-2a66-4bfa-84d6-864562cd444e
datanode_2    | 2019-10-14 11:02:21,460 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-823258AC5B12,id=725a3488-63a5-4faa-8070-491c4a589dd0
om_1          | 2019-10-14 11:02:44,097 [IPC Server handler 10 on 9862] INFO       - created volume:vol-5-05862 for user:hadoop
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-14 11:02:21,581 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461: new RaftServerImpl for group-AEFE911BB980:[725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-14 11:02:21,579 INFO impl.RaftServerProxy: 59db4f36-2a66-4bfa-84d6-864562cd444e: addNew group-AEFE911BB980:[725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858] returns group-AEFE911BB980:java.util.concurrent.CompletableFuture@1492c451[Not completed]
datanode_2    | 2019-10-14 11:02:21,543 INFO impl.RaftServerProxy: 725a3488-63a5-4faa-8070-491c4a589dd0: addNew group-AEFE911BB980:[725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858] returns group-AEFE911BB980:java.util.concurrent.CompletableFuture@1a40975f[Not completed]
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-14 11:02:21,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 11:02:44,098 [IPC Server handler 14 on 9862] INFO       - created volume:vol-2-32633 for user:hadoop
datanode_2    | 2019-10-14 11:02:21,549 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0: new RaftServerImpl for group-AEFE911BB980:[725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-14 11:02:21,582 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e: new RaftServerImpl for group-AEFE911BB980:[725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-14 11:02:21,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 11:02:44,099 [IPC Server handler 13 on 9862] INFO       - created volume:vol-7-62018 for user:hadoop
datanode_2    | 2019-10-14 11:02:21,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-14 11:02:21,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-14 11:02:21,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-14 11:02:21,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-14 11:02:21,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-14 11:02:21,581 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-14 11:02:21,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-14 11:02:21,549 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-14 11:02:21,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-14 11:02:21,550 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-14 11:02:21,582 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-14 11:02:21,582 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-AEFE911BB980: ConfigurationManager, init=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-14 11:02:21,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 11:02:21,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-14 11:02:21,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-14 11:02:21,550 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-AEFE911BB980: ConfigurationManager, init=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-14 11:02:21,583 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-AEFE911BB980: ConfigurationManager, init=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858, 59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858, d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-14 11:02:21,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-14 11:02:21,550 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-14 11:02:21,583 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-14 11:02:21,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980 does not exist. Creating ...
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-14 11:02:21,551 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 11:02:21,583 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-14 11:02:21,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980/in_use.lock acquired by nodename 7@70a8e1fcd00d
datanode_2    | 2019-10-14 11:02:21,551 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980 does not exist. Creating ...
datanode_3    | 2019-10-14 11:02:21,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980 has been successfully formatted.
datanode_3    | 2019-10-14 11:02:21,599 [pool-8-thread-1] INFO       - group-AEFE911BB980: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-14 11:02:21,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980 does not exist. Creating ...
datanode_2    | 2019-10-14 11:02:21,566 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980/in_use.lock acquired by nodename 7@85aab4e151a1
datanode_3    | 2019-10-14 11:02:21,600 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-14 11:02:21,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980/in_use.lock acquired by nodename 7@54445fb23b38
datanode_2    | 2019-10-14 11:02:21,585 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980 has been successfully formatted.
datanode_3    | 2019-10-14 11:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-14 11:02:21,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26592a89-f798-4344-8546-aefe911bb980 has been successfully formatted.
datanode_2    | 2019-10-14 11:02:21,586 [pool-8-thread-1] INFO       - group-AEFE911BB980: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-14 11:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-14 11:02:21,636 [pool-8-thread-1] INFO       - group-AEFE911BB980: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-14 11:02:21,586 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-14 11:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-14 11:02:21,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-14 11:02:21,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-14 11:02:21,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-14 11:02:21,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-14 11:02:21,586 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-14 11:02:21,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-14T11:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
