Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-14 14:18:02,759 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 14:19:04,123 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 14:19:04,777 INFO segmented.SegmentedRaftLogWorker: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-50B6D54616C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 14:18:59,721 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 14:19:04,123 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E: change Leader from null to 8bcb0729-02d2-4799-b948-e7e95afde7be at term 1 for becomeLeader, leader elected after 5157ms
datanode_3  | 2019-10-14 14:19:04,787 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-50B6D54616C0: set configuration 0: [0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-14 14:18:59,721 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 14:19:04,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 14:19:04,817 INFO impl.FollowerState: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_1  | 2019-10-14 14:18:59,721 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642 does not exist. Creating ...
datanode_2  | 2019-10-14 14:19:04,128 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 14:19:04,817 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: shutdown FollowerState
datanode_1  | 2019-10-14 14:18:59,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642/in_use.lock acquired by nodename 7@7ea411c4428c
datanode_2  | 2019-10-14 14:19:04,132 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 14:18:59,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642 has been successfully formatted.
datanode_3  | 2019-10-14 14:19:04,817 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 14:19:04,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 14:18:59,740 [pool-8-thread-1] INFO       - group-62623B696642: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 14:19:04,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 14:19:04,817 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: start LeaderElection
datanode_1  | 2019-10-14 14:18:59,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 14:19:04,136 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 14:19:04,839 INFO impl.LeaderElection: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-LeaderElection2: begin an election at term 1 for -1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 14:18:59,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 14:19:04,147 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: start LeaderState
datanode_3  | 2019-10-14 14:19:04,885 INFO segmented.SegmentedRaftLogWorker: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-50B6D54616C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ba88d09-f357-4aec-ba42-50b6d54616c0/current/log_inprogress_0
datanode_1  | 2019-10-14 14:18:59,741 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 14:19:04,168 INFO segmented.SegmentedRaftLogWorker: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 14:19:05,051 INFO impl.LeaderElection: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-LeaderElection2: Election REJECTED; received 2 response(s) [0e742648-ed9c-42ab-b1c0-9d96dc7964bb<-8bcb0729-02d2-4799-b948-e7e95afde7be#0:FAIL-t1, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb<-3d9b4a76-0eed-49bb-8f19-814727d1fbec#0:FAIL-t1] and 0 exception(s); 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642:t1, leader=null, voted=0e742648-ed9c-42ab-b1c0-9d96dc7964bb, raftlog=0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 14:18:59,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 14:19:04,176 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E: set configuration 0: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-14 14:19:05,053 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 14:18:59,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 14:19:04,275 INFO segmented.SegmentedRaftLogWorker: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a871f72-ae9e-4597-af96-5381537fe24e/current/log_inprogress_0
datanode_3  | 2019-10-14 14:19:05,053 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: shutdown LeaderElection
datanode_1  | 2019-10-14 14:18:59,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 14:19:04,869 INFO impl.FollowerState: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-10-14 14:19:05,054 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: start FollowerState
datanode_1  | 2019-10-14 14:18:59,742 INFO segmented.SegmentedRaftLogWorker: new 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-62623B696642-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642
datanode_2  | 2019-10-14 14:19:04,870 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: shutdown FollowerState
datanode_3  | 2019-10-14 14:19:10,169 INFO impl.FollowerState: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-10-14 14:18:59,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 14:19:04,870 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 14:19:10,169 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: shutdown FollowerState
datanode_1  | 2019-10-14 14:18:59,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 14:19:04,870 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: start LeaderElection
datanode_3  | 2019-10-14 14:19:10,169 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 14:18:59,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 14:19:04,885 INFO impl.LeaderElection: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642-LeaderElection2: begin an election at term 1 for -1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 14:19:10,169 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: start LeaderElection
datanode_1  | 2019-10-14 14:18:59,742 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 14:19:05,052 INFO impl.LeaderElection: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642-LeaderElection2: Election REJECTED; received 2 response(s) [8bcb0729-02d2-4799-b948-e7e95afde7be<-0e742648-ed9c-42ab-b1c0-9d96dc7964bb#0:FAIL-t1, 8bcb0729-02d2-4799-b948-e7e95afde7be<-3d9b4a76-0eed-49bb-8f19-814727d1fbec#0:FAIL-t1] and 0 exception(s); 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642:t1, leader=null, voted=8bcb0729-02d2-4799-b948-e7e95afde7be, raftlog=8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 14:19:10,183 INFO impl.LeaderElection: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-LeaderElection3: begin an election at term 2 for -1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 14:18:59,742 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 14:19:10,220 INFO impl.LeaderElection: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-LeaderElection3: Election REJECTED; received 2 response(s) [0e742648-ed9c-42ab-b1c0-9d96dc7964bb<-8bcb0729-02d2-4799-b948-e7e95afde7be#0:FAIL-t2, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb<-3d9b4a76-0eed-49bb-8f19-814727d1fbec#0:FAIL-t2] and 0 exception(s); 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642:t2, leader=null, voted=0e742648-ed9c-42ab-b1c0-9d96dc7964bb, raftlog=0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_2  | 2019-10-14 14:19:05,054 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 14:18:59,742 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 14:19:10,221 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 14:19:05,054 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: shutdown LeaderElection
datanode_1  | 2019-10-14 14:18:59,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 14:19:10,221 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: shutdown LeaderElection
datanode_2  | 2019-10-14 14:19:05,054 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: start FollowerState
datanode_1  | 2019-10-14 14:18:59,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 14:19:10,221 INFO impl.RoleInfo: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb: start FollowerState
datanode_2  | 2019-10-14 14:19:10,184 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3d9b4a76-0eed-49bb-8f19-814727d1fbec
datanode_1  | 2019-10-14 14:18:59,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 14:19:10,274 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642: change Leader from null to 3d9b4a76-0eed-49bb-8f19-814727d1fbec at term 2 for appendEntries, leader elected after 10535ms
datanode_2  | 2019-10-14 14:19:10,185 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: shutdown FollowerState
datanode_1  | 2019-10-14 14:18:59,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 14:19:10,296 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642: set configuration 0: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-14 14:19:10,185 INFO impl.RoleInfo: 8bcb0729-02d2-4799-b948-e7e95afde7be: start FollowerState
datanode_3  | 2019-10-14 14:19:10,296 INFO segmented.SegmentedRaftLogWorker: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 14:19:10,185 INFO impl.FollowerState: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-14 14:19:10,333 INFO segmented.SegmentedRaftLogWorker: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-62623B696642-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642/current/log_inprogress_0
datanode_2  | 2019-10-14 14:19:10,278 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642: change Leader from null to 3d9b4a76-0eed-49bb-8f19-814727d1fbec at term 2 for appendEntries, leader elected after 10544ms
datanode_1  | 2019-10-14 14:18:59,743 INFO segmented.SegmentedRaftLogWorker: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-62623B696642-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 14:19:35,683 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 14:19:10,296 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642: set configuration 0: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-14 14:18:59,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 14:19:10,296 INFO segmented.SegmentedRaftLogWorker: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 14:18:59,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 14:19:10,333 INFO segmented.SegmentedRaftLogWorker: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-62623B696642-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4176e589-eb89-436c-9073-62623b696642/current/log_inprogress_0
datanode_1  | 2019-10-14 14:18:59,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 14:19:47,774 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-14 14:18:59,744 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 14:18:59,751 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-62623B696642: start as a follower, conf=-1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858, 0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858, 3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 14:18:59,751 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-62623B696642: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 14:18:59,751 INFO impl.RoleInfo: 3d9b4a76-0eed-49bb-8f19-814727d1fbec: start FollowerState
datanode_1  | 2019-10-14 14:18:59,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62623B696642,id=3d9b4a76-0eed-49bb-8f19-814727d1fbec
datanode_1  | 2019-10-14 14:19:03,636 INFO impl.FollowerState: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_1  | 2019-10-14 14:19:03,638 INFO impl.RoleInfo: 3d9b4a76-0eed-49bb-8f19-814727d1fbec: shutdown FollowerState
datanode_1  | 2019-10-14 14:19:03,638 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 14:19:03,642 INFO impl.RoleInfo: 3d9b4a76-0eed-49bb-8f19-814727d1fbec: start LeaderElection
datanode_1  | 2019-10-14 14:19:03,658 INFO impl.LeaderElection: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4-LeaderElection1: begin an election at term 1 for -1: [3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 14:19:03,660 INFO impl.RoleInfo: 3d9b4a76-0eed-49bb-8f19-814727d1fbec: shutdown LeaderElection
datanode_1  | 2019-10-14 14:19:03,660 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 14:19:03,661 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4: change Leader from null to 3d9b4a76-0eed-49bb-8f19-814727d1fbec at term 1 for becomeLeader, leader elected after 5349ms
datanode_1  | 2019-10-14 14:19:03,665 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 14:19:03,666 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 14:19:03,670 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 14:19:03,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 14:19:03,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 14:19:03,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 14:19:03,688 INFO impl.RoleInfo: 3d9b4a76-0eed-49bb-8f19-814727d1fbec: start LeaderState
datanode_1  | 2019-10-14 14:19:03,710 INFO segmented.SegmentedRaftLogWorker: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 14:19:03,722 INFO impl.RaftServerImpl: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4: set configuration 0: [3d9b4a76-0eed-49bb-8f19-814727d1fbec:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-14 14:19:03,833 INFO segmented.SegmentedRaftLogWorker: 3d9b4a76-0eed-49bb-8f19-814727d1fbec@group-063B96BC73A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ae447cb-a3ab-4f8c-87f9-063b96bc73a4/current/log_inprogress_0
