Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1
datanode_3    | 2019-10-14 14:20:43,144 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_3    | 2019-10-14 14:20:46,130 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-10-14 14:20:45,146 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-14 14:20:45,049 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-14 14:20:48,546 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-14 14:20:46,148 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-10-14 14:20:45,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-14 14:20:45,050 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-14 14:20:48,554 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-14 14:20:46,311 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-10-14 14:20:45,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 2019-10-14 14:20:45,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-14 14:20:49,284 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | ************************************************************/
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-10-14 14:20:45,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-14 14:20:48,287 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-14 14:20:45,261 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5607948071984586659.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-14 14:20:49,318 INFO util.log: Logging initialized @2450ms
scm_1         | 2019-10-14 14:20:43,742 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-14 14:20:45,071 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-14 14:20:48,291 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-14 14:20:45,269 INFO server.AbstractConnector: Started ServerConnector@76e29f2f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-14 14:20:44,072 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-14 14:20:49,432 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-14 14:20:45,081 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-14 14:20:48,291 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 530db5ba-079f-4d03-865c-a51ba8085dbf at port 9858
datanode_2    | 2019-10-14 14:20:45,269 INFO server.Server: Started @3840ms
scm_1         | 2019-10-14 14:20:44,088 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-14 14:20:49,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-10-14 14:20:45,083 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-14 14:20:48,307 INFO impl.RaftServerProxy: 530db5ba-079f-4d03-865c-a51ba8085dbf: start RPC server
datanode_2    | 2019-10-14 14:20:45,272 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-14 14:20:44,123 INFO util.log: Logging initialized @1381ms
om_1          | 2019-10-14 14:20:49,432 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-10-14 14:20:45,111 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2849434b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-14 14:20:48,409 INFO server.GrpcService: 530db5ba-079f-4d03-865c-a51ba8085dbf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-14 14:20:45,272 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-14 14:20:44,290 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | 2019-10-14 14:20:49,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-10-14 14:20:45,116 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-14 14:20:45,274 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-14 14:20:44,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-10-14 14:20:49,432 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-10-14 14:20:45,211 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c74aa0d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5183199252569469295.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-14 14:20:45,286 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-14 14:20:44,290 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-10-14 14:20:49,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-10-14 14:20:45,221 INFO server.AbstractConnector: Started ServerConnector@79291b07{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-14 14:20:45,486 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-14 14:20:44,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | 2019-10-14 14:20:49,433 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-10-14 14:20:45,222 INFO server.Server: Started @3776ms
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-14 14:20:47,453 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-14 14:20:44,290 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-10-14 14:20:49,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-14 14:20:45,227 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-14 14:20:47,455 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-14 14:20:44,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-14 14:20:49,433 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-14 14:20:45,227 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-14 14:20:51,224 INFO impl.RaftServerProxy: 530db5ba-079f-4d03-865c-a51ba8085dbf: addNew group-A165B62DF660:[530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858] returns group-A165B62DF660:java.util.concurrent.CompletableFuture@7953cac5[Not completed]
datanode_2    | 2019-10-14 14:20:47,456 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 77536764-50c2-44b3-8ea3-b01db3aaa6a1 at port 9858
scm_1         | 2019-10-14 14:20:44,303 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-10-14 14:20:49,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-10-14 14:20:45,229 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-14 14:20:51,244 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf: new RaftServerImpl for group-A165B62DF660:[530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-14 14:20:47,474 INFO impl.RaftServerProxy: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: start RPC server
scm_1         | 2019-10-14 14:20:44,303 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-14 14:20:49,434 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-10-14 14:20:51,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-14 14:20:47,588 INFO server.GrpcService: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-14 14:20:45,253 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-14 14:20:44,305 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-14 14:20:49,434 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-14 14:20:51,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-14 14:20:45,488 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-14 14:20:44,630 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@12299890
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-14 14:20:49,434 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-14 14:20:47,453 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-14 14:20:51,246 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 14:20:44,633 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 14:20:49,434 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-10-14 14:20:47,456 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-14 14:20:51,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 14:20:44,727 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 14:20:49,434 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-10-14 14:20:47,456 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 10435e69-8aaa-4ef1-bc28-af614ca1e6f2 at port 9858
datanode_3    | 2019-10-14 14:20:51,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 14:20:44,858 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 14:20:49,434 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-10-14 14:20:47,475 INFO impl.RaftServerProxy: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: start RPC server
datanode_3    | 2019-10-14 14:20:51,255 INFO impl.RaftServerImpl: 530db5ba-079f-4d03-865c-a51ba8085dbf@group-A165B62DF660: ConfigurationManager, init=-1: [530db5ba-079f-4d03-865c-a51ba8085dbf:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 14:20:44,872 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-14 14:20:50,178 INFO impl.RaftServerProxy: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: addNew group-E171D96D4F8D:[77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858] returns group-E171D96D4F8D:java.util.concurrent.CompletableFuture@396eed0f[Not completed]
om_1          | 2019-10-14 14:20:49,434 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-14T14:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-10-14 14:20:47,576 INFO server.GrpcService: 10435e69-8aaa-4ef1-bc28-af614ca1e6f2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-14 14:20:51,255 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-14 14:20:50,194 INFO impl.RaftServerImpl: 77536764-50c2-44b3-8ea3-b01db3aaa6a1: new RaftServerImpl for group-E171D96D4F8D:[77536764-50c2-44b3-8ea3-b01db3aaa6a1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 14:20:44,941 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
