Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-14 14:21:34,467 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-14 14:21:40,857 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-14 14:21:43,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 14:21:42,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 14:21:42,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 14:21:44,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-14 14:21:43,729 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182: ConfigurationManager, init=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 14:21:42,837 INFO segmented.SegmentedRaftLogWorker: new d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d94bbc8-6642-4a41-b318-7e2d2d9dbdf7
datanode_1  | 2019-10-14 14:21:42,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 14:21:44,628 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 14:21:40,864 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 14:21:43,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 14:21:42,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 14:21:42,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 14:21:44,630 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 14:21:41,339 INFO net.NetworkTopology: Added a new node: /default-rack/43b6c5b8-883e-408f-915e-407a511b28ac
datanode_3  | 2019-10-14 14:21:43,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 14:21:42,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 14:21:42,286 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 14:21:44,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-14 14:21:41,339 INFO node.SCMNodeManager: Registered Data node : 43b6c5b8-883e-408f-915e-407a511b28ac{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 14:21:43,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182 does not exist. Creating ...
datanode_2  | 2019-10-14 14:21:42,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 14:21:42,291 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 14:21:44,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 14:21:41,342 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-14 14:21:43,741 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182/in_use.lock acquired by nodename 7@2679545fe444
datanode_2  | 2019-10-14 14:21:42,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 14:21:42,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 14:21:44,749 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12224822860329002042.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-14 14:21:41,345 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 14:21:43,755 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182 has been successfully formatted.
datanode_2  | 2019-10-14 14:21:42,840 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 14:21:42,329 INFO segmented.SegmentedRaftLogWorker: new 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b30e2024-7347-49d2-8ac3-3643f6298a17
om_1        | 2019-10-14 14:21:44,753 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-14 14:21:41,346 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 14:21:43,756 [pool-8-thread-1] INFO       - group-CCD2539E3182: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 14:21:42,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 14:21:42,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 14:21:44,753 INFO server.Server: Started @3410ms
scm_1       | 2019-10-14 14:21:41,718 INFO net.NetworkTopology: Added a new node: /default-rack/d90a3bc2-342d-4d2c-b071-97f777630665
datanode_3  | 2019-10-14 14:21:43,756 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 14:21:42,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 14:21:42,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 14:21:44,756 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 14:21:41,718 INFO node.SCMNodeManager: Registered Data node : d90a3bc2-342d-4d2c-b071-97f777630665{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 14:21:43,756 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 14:21:42,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 14:21:44,756 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 14:21:42,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 14:21:43,756 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 14:21:42,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 14:21:44,758 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-14 14:21:42,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 14:21:43,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 14:21:42,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 14:21:59,129 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-25981 for user:hadoop
datanode_2  | 2019-10-14 14:21:42,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 14:21:43,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 14:21:42,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 14:21:59,156 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-56206 for user:hadoop
datanode_2  | 2019-10-14 14:21:42,853 INFO segmented.SegmentedRaftLogWorker: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 14:21:43,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 14:21:42,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 14:21:59,166 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-17918 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 14:21:42,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 14:21:43,757 INFO segmented.SegmentedRaftLogWorker: new b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182
datanode_1  | 2019-10-14 14:21:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 14:21:59,176 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-89417 for user:hadoop
scm_1       | 2019-10-14 14:21:42,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b30e2024-7347-49d2-8ac3-3643f6298a17, Nodes: 43b6c5b8-883e-408f-915e-407a511b28ac{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 14:21:42,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 14:21:43,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 14:21:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 14:21:42,941 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d94bbc8-6642-4a41-b318-7e2d2d9dbdf7, Nodes: d90a3bc2-342d-4d2c-b071-97f777630665{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 14:21:42,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 14:21:59,185 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-09602 for user:hadoop
datanode_3  | 2019-10-14 14:21:43,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 14:21:42,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 14:21:43,121 INFO net.NetworkTopology: Added a new node: /default-rack/b3edfc6c-fd22-408a-a6ff-fa3b33712ebc
datanode_2  | 2019-10-14 14:21:42,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 14:21:43,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 14:21:42,345 INFO segmented.SegmentedRaftLogWorker: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 14:21:43,121 INFO node.SCMNodeManager: Registered Data node : b3edfc6c-fd22-408a-a6ff-fa3b33712ebc{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 14:21:42,882 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7: start as a follower, conf=-1: [d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 14:21:42,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 14:21:43,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18e1193e-33d7-4eb7-b160-5a1c381bff43, Nodes: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 14:21:43,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 14:21:42,883 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 14:21:42,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 14:21:43,798 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9934678e-d7b5-475e-aeba-ccd2539e3182, Nodes: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d90a3bc2-342d-4d2c-b071-97f777630665{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}43b6c5b8-883e-408f-915e-407a511b28ac{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 14:21:43,758 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 14:21:42,884 INFO impl.RoleInfo: d90a3bc2-342d-4d2c-b071-97f777630665: start FollowerState
datanode_1  | 2019-10-14 14:21:42,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 14:21:59,439 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c3e2969-06ad-4eef-a534-b73d298edc62, Nodes: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 14:21:43,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 14:21:42,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E2D2D9DBDF7,id=d90a3bc2-342d-4d2c-b071-97f777630665
datanode_1  | 2019-10-14 14:21:42,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 14:21:43,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 14:21:43,705 INFO impl.RaftServerProxy: d90a3bc2-342d-4d2c-b071-97f777630665: addNew group-CCD2539E3182:[43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858] returns group-CCD2539E3182:java.util.concurrent.CompletableFuture@3ad313c1[Not completed]
datanode_1  | 2019-10-14 14:21:42,371 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17: start as a follower, conf=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 14:21:43,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 14:21:43,711 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665: new RaftServerImpl for group-CCD2539E3182:[43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 14:21:42,372 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 14:21:43,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 14:21:43,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 14:21:42,373 INFO impl.RoleInfo: 43b6c5b8-883e-408f-915e-407a511b28ac: start FollowerState
datanode_3  | 2019-10-14 14:21:43,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 14:21:43,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 14:21:42,376 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3643F6298A17,id=43b6c5b8-883e-408f-915e-407a511b28ac
datanode_3  | 2019-10-14 14:21:43,759 INFO segmented.SegmentedRaftLogWorker: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 14:21:43,712 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:21:43,740 INFO impl.RaftServerProxy: 43b6c5b8-883e-408f-915e-407a511b28ac: addNew group-CCD2539E3182:[43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858] returns group-CCD2539E3182:java.util.concurrent.CompletableFuture@16f854ef[Not completed]
datanode_3  | 2019-10-14 14:21:43,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 14:21:43,712 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 14:21:43,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 14:21:43,744 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac: new RaftServerImpl for group-CCD2539E3182:[43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 14:21:43,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 14:21:43,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 14:21:43,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 14:21:43,713 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-CCD2539E3182: ConfigurationManager, init=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 14:21:43,761 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 14:21:43,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 14:21:43,713 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 14:21:43,768 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182: start as a follower, conf=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 14:21:43,745 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 14:21:43,768 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-CCD2539E3182: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 14:21:43,745 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 14:21:43,714 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 14:21:43,768 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: start FollowerState
datanode_1  | 2019-10-14 14:21:43,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 14:21:43,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182 does not exist. Creating ...
datanode_3  | 2019-10-14 14:21:43,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCD2539E3182,id=b3edfc6c-fd22-408a-a6ff-fa3b33712ebc
datanode_1  | 2019-10-14 14:21:43,745 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-CCD2539E3182: ConfigurationManager, init=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 14:21:43,727 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182/in_use.lock acquired by nodename 7@3084312f0113
datanode_3  | 2019-10-14 14:21:48,696 INFO impl.FollowerState: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1  | 2019-10-14 14:21:43,745 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 14:21:43,741 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182 has been successfully formatted.
datanode_3  | 2019-10-14 14:21:48,699 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: shutdown FollowerState
datanode_1  | 2019-10-14 14:21:43,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 14:21:43,742 [pool-8-thread-1] INFO       - group-CCD2539E3182: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 14:21:48,699 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 14:21:43,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182 does not exist. Creating ...
datanode_2  | 2019-10-14 14:21:43,744 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:21:43,755 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182/in_use.lock acquired by nodename 7@60531bde39ce
datanode_2  | 2019-10-14 14:21:43,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 14:21:48,704 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: start LeaderElection
datanode_1  | 2019-10-14 14:21:43,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9934678e-d7b5-475e-aeba-ccd2539e3182 has been successfully formatted.
datanode_2  | 2019-10-14 14:21:43,747 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 14:21:48,719 INFO impl.LeaderElection: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43-LeaderElection1: begin an election at term 1 for -1: [b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 14:21:43,769 [pool-8-thread-1] INFO       - group-CCD2539E3182: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
