Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-14 14:22:18,552 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-14 14:22:25,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 14:22:26,323 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-14 14:22:27,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 14:22:22,179 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-14 14:22:26,644 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 14:22:25,989 INFO segmented.SegmentedRaftLogWorker: new b74db426-1bd8-42f8-ba7c-71e3c238d36e@group-D6E8E5969901-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75ff9d36-2b2a-4346-ac19-d6e8e5969901
om_1        | 2019-10-14 14:22:26,351 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-14 14:22:27,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 14:22:22,182 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-14 14:22:26,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 14:22:25,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 14:22:27,346 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 14:22:22,182 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 14:22:26,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-14 14:22:26,459 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 14:22:25,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 14:22:27,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 14:22:22,184 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 14:22:26,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-14 14:22:26,464 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-14 14:22:25,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 14:22:27,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 14:22:22,184 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-14 14:22:26,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-14 14:22:26,475 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 14:22:25,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 14:22:22,189 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-14 14:22:27,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 14:22:26,658 INFO segmented.SegmentedRaftLogWorker: e1fd72a8-f481-461e-b5fe-d904d4959899@group-7CE26C0AD881-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-14 14:22:26,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-14 14:22:25,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 14:22:22,192 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 14:22:27,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 14:22:26,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-14 14:22:26,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 14:22:25,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 14:22:22,232 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 14:22:27,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 14:22:26,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-14 14:22:26,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 14:22:25,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 14:22:22,233 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 14:22:27,360 INFO segmented.SegmentedRaftLogWorker: 7ba7b9d2-a502-45f1-99f0-f2826b84d7e4@group-332710E8F809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 14:22:26,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-14 14:22:25,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 14:22:26,510 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 14:22:22,332 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1201124738992254150.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-14 14:22:27,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 14:22:26,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-14 14:22:25,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 14:22:26,512 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 14:22:22,337 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-14 14:22:27,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 14:22:26,688 INFO impl.RaftServerImpl: e1fd72a8-f481-461e-b5fe-d904d4959899@group-7CE26C0AD881: start as a follower, conf=-1: [e1fd72a8-f481-461e-b5fe-d904d4959899:172.18.0.7:9858], old=null
s3g_1       | 2019-10-14 14:23:58,375 [qtp212683148-105] INFO       - Location is /bucket-72226
datanode_2  | 2019-10-14 14:22:26,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 14:22:26,550 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-14 14:22:22,337 INFO server.Server: Started @3718ms
datanode_1  | 2019-10-14 14:22:27,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 14:22:26,689 INFO impl.RaftServerImpl: e1fd72a8-f481-461e-b5fe-d904d4959899@group-7CE26C0AD881: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-14 14:24:04,470 [qtp212683148-105] INFO       - Location is /bucket-24256
datanode_2  | 2019-10-14 14:22:26,006 INFO segmented.SegmentedRaftLogWorker: b74db426-1bd8-42f8-ba7c-71e3c238d36e@group-D6E8E5969901-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 14:22:26,551 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 14:22:27,365 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 14:22:26,690 INFO impl.RoleInfo: e1fd72a8-f481-461e-b5fe-d904d4959899: start FollowerState
scm_1       | 2019-10-14 14:22:22,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 14:22:26,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 14:22:26,629 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9847357646194526166.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-14 14:22:27,388 INFO impl.RaftServerImpl: 7ba7b9d2-a502-45f1-99f0-f2826b84d7e4@group-332710E8F809: start as a follower, conf=-1: [7ba7b9d2-a502-45f1-99f0-f2826b84d7e4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 14:22:26,694 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CE26C0AD881,id=e1fd72a8-f481-461e-b5fe-d904d4959899
s3g_1       | 2019-10-14 14:24:24,642 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-24256, key: multipartKey2
scm_1       | 2019-10-14 14:22:22,349 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 14:22:26,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 14:22:26,633 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-14 14:22:27,388 INFO impl.RaftServerImpl: 7ba7b9d2-a502-45f1-99f0-f2826b84d7e4@group-332710E8F809: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 14:22:27,492 INFO impl.RaftServerProxy: e1fd72a8-f481-461e-b5fe-d904d4959899: addNew group-918720E3D5D0:[e1fd72a8-f481-461e-b5fe-d904d4959899:172.18.0.7:9858, b74db426-1bd8-42f8-ba7c-71e3c238d36e:172.18.0.5:9858, 7ba7b9d2-a502-45f1-99f0-f2826b84d7e4:172.18.0.4:9858] returns group-918720E3D5D0:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-24256key: multipartKey2
scm_1       | 2019-10-14 14:22:22,353 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-14 14:22:26,633 INFO server.Server: Started @3869ms
datanode_1  | 2019-10-14 14:22:27,389 INFO impl.RoleInfo: 7ba7b9d2-a502-45f1-99f0-f2826b84d7e4: start FollowerState
datanode_3  | 2019-10-14 14:22:27,495 INFO impl.RaftServerImpl: e1fd72a8-f481-461e-b5fe-d904d4959899: new RaftServerImpl for group-918720E3D5D0:[e1fd72a8-f481-461e-b5fe-d904d4959899:172.18.0.7:9858, b74db426-1bd8-42f8-ba7c-71e3c238d36e:172.18.0.5:9858, 7ba7b9d2-a502-45f1-99f0-f2826b84d7e4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-14 14:22:26,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 14:22:22,367 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 14:22:26,636 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 14:22:27,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-332710E8F809,id=7ba7b9d2-a502-45f1-99f0-f2826b84d7e4
datanode_3  | 2019-10-14 14:22:27,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-14 14:22:26,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 14:22:26,636 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 14:22:27,478 INFO impl.RaftServerProxy: 7ba7b9d2-a502-45f1-99f0-f2826b84d7e4: addNew group-918720E3D5D0:[e1fd72a8-f481-461e-b5fe-d904d4959899:172.18.0.7:9858, b74db426-1bd8-42f8-ba7c-71e3c238d36e:172.18.0.5:9858, 7ba7b9d2-a502-45f1-99f0-f2826b84d7e4:172.18.0.4:9858] returns group-918720E3D5D0:java.util.concurrent.CompletableFuture@19e7deae[Not completed]
datanode_3  | 2019-10-14 14:22:27,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-14 14:22:26,040 INFO impl.RaftServerImpl: b74db426-1bd8-42f8-ba7c-71e3c238d36e@group-D6E8E5969901: start as a follower, conf=-1: [b74db426-1bd8-42f8-ba7c-71e3c238d36e:172.18.0.5:9858], old=null
om_1        | 2019-10-14 14:22:26,638 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-14 14:22:27,481 INFO impl.RaftServerImpl: 7ba7b9d2-a502-45f1-99f0-f2826b84d7e4: new RaftServerImpl for group-918720E3D5D0:[e1fd72a8-f481-461e-b5fe-d904d4959899:172.18.0.7:9858, b74db426-1bd8-42f8-ba7c-71e3c238d36e:172.18.0.5:9858, 7ba7b9d2-a502-45f1-99f0-f2826b84d7e4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 14:22:24,888 INFO net.NetworkTopology: Added a new node: /default-rack/b74db426-1bd8-42f8-ba7c-71e3c238d36e
datanode_3  | 2019-10-14 14:22:27,496 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-14 14:22:26,041 INFO impl.RaftServerImpl: b74db426-1bd8-42f8-ba7c-71e3c238d36e@group-D6E8E5969901: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 14:22:41,614 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-11367 for user:hadoop
datanode_1  | 2019-10-14 14:22:27,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 14:22:24,889 INFO node.SCMNodeManager: Registered Data node : b74db426-1bd8-42f8-ba7c-71e3c238d36e{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-14 14:22:26,042 INFO impl.RoleInfo: b74db426-1bd8-42f8-ba7c-71e3c238d36e: start FollowerState
datanode_3  | 2019-10-14 14:22:27,496 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 14:22:41,636 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-62721 for user:hadoop
datanode_1  | 2019-10-14 14:22:27,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-14 14:22:24,893 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 14:22:26,046 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6E8E5969901,id=b74db426-1bd8-42f8-ba7c-71e3c238d36e
datanode_3  | 2019-10-14 14:22:27,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 14:22:41,643 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-18689 for user:hadoop
datanode_1  | 2019-10-14 14:22:27,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-14 14:22:24,894 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
