Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2
datanode_3  | 2019-10-14 23:51:29,241 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-14 23:51:31 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-14 23:52:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097090503_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-14 23:53:44,062 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102963423045287943 bcsId: 0
datanode_3  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 23:51:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-14 23:52:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097090503_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 23:53:44,062 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102963423080284168 bcsId: 0
datanode_3  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 23:51:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-14 23:52:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097090503_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 23:53:44,063 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102963424243679241 bcsId: 0
datanode_3  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 23:51:31 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-14 23:52:37 INFO  ResourceLocalizationService:711 - Created localizer for container_1571097090503_0001_01_000001
datanode_2  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 23:53:44,063 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963424255475722 bcsId: 0
datanode_3  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 23:51:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-14 23:52:37 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571097090503_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 23:53:44,063 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102963422736809986 bcsId: 0
datanode_1  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 23:51:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-14 23:52:37 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 23:53:44,064 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963422852939779 bcsId: 0
rm_1        | 2019-10-14 23:51:31 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-14 23:52:37 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571097090503_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097090503_0001/container_1571097090503_0001_01_000001.tokens
datanode_3  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 23:53:44,064 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963422867685380 bcsId: 0
rm_1        | 2019-10-14 23:51:31 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 23:52:37 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097090503_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097090503_0001
datanode_2  | 2019-10-14 23:51:41,711 INFO segmented.SegmentedRaftLogWorker: new 5c226437-8937-43e9-9522-4a8769baf489@group-46130600C98D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d
datanode_1  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 23:53:44,064 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963425722236939 bcsId: 0
rm_1        | 2019-10-14 23:51:31 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 23:52:37 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 23:51:41,713 INFO segmented.SegmentedRaftLogWorker: abb33370-44f7-4c0a-a85a-512cc61c02e5@group-46130600C98D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 23:53:44,065 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102963425806712844 bcsId: 0
rm_1        | 2019-10-14 23:51:31 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 44563 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44563
datanode_3  | 2019-10-14 23:51:41,712 INFO segmented.SegmentedRaftLogWorker: 185740d5-2d0d-43f4-830e-f8765e02df33@group-46130600C98D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 23:52:38 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 23:51:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 23:51:31 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-14 23:51:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 23:52:38 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 23:51:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 23:51:31 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-14 23:51:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 23:52:38 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 23:51:31 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-14 23:51:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 23:51:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 23:52:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097090503_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097090503_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 23:51:31 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-14 23:51:41,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 23:51:41,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 23:52:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097090503_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097090503_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 23:51:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 23:51:41,720 INFO impl.RaftServerImpl: 185740d5-2d0d-43f4-830e-f8765e02df33@group-46130600C98D: start as a follower, conf=-1: [abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 23:52:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097090503_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097090503_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 23:51:41,718 INFO impl.RaftServerImpl: abb33370-44f7-4c0a-a85a-512cc61c02e5@group-46130600C98D: start as a follower, conf=-1: [abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858], old=null
rm_1        | 2019-10-14 23:51:32 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-14 23:51:41,720 INFO impl.RaftServerImpl: 185740d5-2d0d-43f4-830e-f8765e02df33@group-46130600C98D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 23:51:41,718 INFO impl.RaftServerImpl: abb33370-44f7-4c0a-a85a-512cc61c02e5@group-46130600C98D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 23:52:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097090503_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097090503_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-14 23:51:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 23:51:41,720 INFO impl.RoleInfo: 185740d5-2d0d-43f4-830e-f8765e02df33: start FollowerState
datanode_2  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 23:51:41,718 INFO impl.RoleInfo: abb33370-44f7-4c0a-a85a-512cc61c02e5: start FollowerState
rm_1        | Oct 14, 2019 11:51:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 23:51:41,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46130600C98D,id=185740d5-2d0d-43f4-830e-f8765e02df33
datanode_2  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 23:51:41,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46130600C98D,id=abb33370-44f7-4c0a-a85a-512cc61c02e5
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-14 23:52:39 INFO  ContainerImpl:1135 - Container container_1571097090503_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-14 23:51:44,178 INFO impl.FollowerState: 185740d5-2d0d-43f4-830e-f8765e02df33@group-2F76A75D63C8-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_2  | 2019-10-14 23:51:41,712 INFO segmented.SegmentedRaftLogWorker: 5c226437-8937-43e9-9522-4a8769baf489@group-46130600C98D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 23:51:43,627 INFO impl.FollowerState: abb33370-44f7-4c0a-a85a-512cc61c02e5@group-76B95D77DC14-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
nm_1        | 2019-10-14 23:52:39 INFO  ContainerImpl:1135 - Container container_1571097090503_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-14 23:51:44,180 INFO impl.RoleInfo: 185740d5-2d0d-43f4-830e-f8765e02df33: shutdown FollowerState
datanode_2  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 23:51:43,628 INFO impl.RoleInfo: abb33370-44f7-4c0a-a85a-512cc61c02e5: shutdown FollowerState
nm_1        | 2019-10-14 23:52:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-14 23:51:44,181 INFO impl.RaftServerImpl: 185740d5-2d0d-43f4-830e-f8765e02df33@group-2F76A75D63C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 14, 2019 11:51:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 23:51:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 23:51:43,629 INFO impl.RaftServerImpl: abb33370-44f7-4c0a-a85a-512cc61c02e5@group-76B95D77DC14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 23:52:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097090503_0001/container_1571097090503_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-14 23:51:44,184 INFO impl.RoleInfo: 185740d5-2d0d-43f4-830e-f8765e02df33: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-14 23:51:41,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 23:51:43,632 INFO impl.RoleInfo: abb33370-44f7-4c0a-a85a-512cc61c02e5: start LeaderElection
nm_1        | 2019-10-14 23:52:54 INFO  Server:1454 - Auth successful for appattempt_1571097090503_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 23:51:44,221 INFO impl.LeaderElection: 185740d5-2d0d-43f4-830e-f8765e02df33@group-2F76A75D63C8-LeaderElection1: begin an election at term 1 for -1: [185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858], old=null
rm_1        | Oct 14, 2019 11:51:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 23:51:41,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 23:51:43,675 INFO impl.LeaderElection: abb33370-44f7-4c0a-a85a-512cc61c02e5@group-76B95D77DC14-LeaderElection1: begin an election at term 1 for -1: [abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858], old=null
nm_1        | 2019-10-14 23:52:54 INFO  ContainerManagerImpl:810 - Start request for container_1571097090503_0001_01_000002 by user hadoop
datanode_3  | 2019-10-14 23:51:44,222 INFO impl.RoleInfo: 185740d5-2d0d-43f4-830e-f8765e02df33: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-14 23:51:41,717 INFO impl.RaftServerImpl: 5c226437-8937-43e9-9522-4a8769baf489@group-46130600C98D: start as a follower, conf=-1: [abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 23:51:43,677 INFO impl.RoleInfo: abb33370-44f7-4c0a-a85a-512cc61c02e5: shutdown LeaderElection
nm_1        | 2019-10-14 23:52:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097090503_0001	CONTAINERID=container_1571097090503_0001_01_000002
