Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1
datanode_3  | 2019-10-14 23:54:31,247 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-14 23:55:32 INFO  RMAppAttemptImpl:927 - appattempt_1571097273758_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-14 23:54:48,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 23:55:54 INFO  ContainerScheduler:511 - Starting container [container_1571097273758_0001_01_000003]
rm_1        | 2019-10-14 23:55:32 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-14 23:54:48,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 23:55:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 23:55:32 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-14 23:54:48,826 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 23:55:54 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 23:55:32 INFO  LeafQueue:911 - Application application_1571097273758_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-14 23:54:48,826 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 23:55:54 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571097273758_0001_01_000003
rm_1        | 2019-10-14 23:55:32 INFO  LeafQueue:941 - Application added - appId: application_1571097273758_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-14 23:54:48,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 23:55:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001/container_1571097273758_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-14 23:55:32 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571097273758_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-14 23:54:48,829 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: start LeaderState
rm_1        | 2019-10-14 23:55:32 INFO  RMAppAttemptImpl:927 - appattempt_1571097273758_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-14 23:54:48,830 INFO segmented.SegmentedRaftLogWorker: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 23:55:54 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571097273758_0001_01_000002]
rm_1        | 2019-10-14 23:55:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097273758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-14 23:54:48,832 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D: set configuration 0: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-14 23:55:55 INFO  ContainersMonitorImpl:567 - container_1571097273758_0001_01_000003's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-14 23:55:33 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 23:55:58 INFO  ContainerLaunch:589 - Container container_1571097273758_0001_01_000003 succeeded 
rm_1        | 2019-10-14 23:55:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097273758_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35630, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-14 23:54:48,885 INFO segmented.SegmentedRaftLogWorker: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d/current/log_inprogress_0
nm_1        | 2019-10-14 23:55:58 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 23:55:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 23:55:58 INFO  ContainerLaunch:745 - Cleaning up container container_1571097273758_0001_01_000003
rm_1        | 2019-10-14 23:55:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35630 for container : container_1571097273758_0001_01_000001
nm_1        | 2019-10-14 23:55:58 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571097273758_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-14 23:55:33 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 23:55:58 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 23:55:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001/container_1571097273758_0001_01_000003/launch_container.sh
rm_1        | 2019-10-14 23:55:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571097273758_0001_000001
nm_1        | 2019-10-14 23:55:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001/container_1571097273758_0001_01_000003/container_tokens
rm_1        | 2019-10-14 23:55:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 23:55:33 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571097273758_0001 AttemptId: appattempt_1571097273758_0001_000001 MasterContainer: Container: [ContainerId: container_1571097273758_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35630, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35630 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-14 23:55:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000003
rm_1        | 2019-10-14 23:55:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 23:55:58 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 23:55:33 INFO  RMAppAttemptImpl:927 - appattempt_1571097273758_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 23:55:58 INFO  ApplicationImpl:512 - Removing container_1571097273758_0001_01_000003 from application application_1571097273758_0001
rm_1        | 2019-10-14 23:55:33 INFO  RMAppAttemptImpl:927 - appattempt_1571097273758_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 23:55:58 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571097273758_0001_01_000003
rm_1        | 2019-10-14 23:55:33 INFO  AMLauncher:307 - Launching masterappattempt_1571097273758_0001_000001
nm_1        | 2019-10-14 23:55:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571097273758_0001
rm_1        | 2019-10-14 23:55:33 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571097273758_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35630, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35630 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571097273758_0001_000001
nm_1        | 2019-10-14 23:56:00 INFO  Server:1845 - Auth successful for appattempt_1571097273758_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 23:55:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571097273758_0001_000001
nm_1        | 2019-10-14 23:56:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571097273758_0001_01_000004 by user hadoop
rm_1        | 2019-10-14 23:55:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571097273758_0001_000001
nm_1        | 2019-10-14 23:56:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000004
rm_1        | 2019-10-14 23:55:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571097273758_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35630, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35630 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571097273758_0001_000001
nm_1        | 2019-10-14 23:56:00 INFO  ApplicationImpl:463 - Adding container_1571097273758_0001_01_000004 to application application_1571097273758_0001
rm_1        | 2019-10-14 23:55:34 INFO  RMAppAttemptImpl:927 - appattempt_1571097273758_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 23:56:00 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 23:55:34 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 23:56:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097273758_0001
rm_1        | 2019-10-14 23:55:43 INFO  Server:1845 - Auth successful for appattempt_1571097273758_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 23:55:43 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571097273758_0001_000001
rm_1        | 2019-10-14 23:55:43 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571097273758_0001	APPATTEMPTID=appattempt_1571097273758_0001_000001
rm_1        | 2019-10-14 23:55:43 INFO  RMAppAttemptImpl:927 - appattempt_1571097273758_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 23:56:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571097273758_0001
rm_1        | 2019-10-14 23:55:43 INFO  RMAppImpl:912 - application_1571097273758_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 23:56:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 23:55:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097273758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 23:56:00 INFO  ShuffleHandler:719 - Added token for job_1571097273758_0001
rm_1        | 2019-10-14 23:55:46 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 23:56:00 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 23:55:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097273758_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35630, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 23:56:00 INFO  ContainerScheduler:511 - Starting container [container_1571097273758_0001_01_000004]
rm_1        | 2019-10-14 23:55:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 23:56:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 23:55:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 23:56:00 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 23:55:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-14 23:55:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35630 for container : container_1571097273758_0001_01_000002
nm_1        | 2019-10-14 23:56:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571097273758_0001_01_000004
rm_1        | 2019-10-14 23:55:46 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 23:56:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001/container_1571097273758_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 23:55:47 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 23:56:00 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571097273758_0001_01_000003]
rm_1        | 2019-10-14 23:55:52 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 23:55:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 23:56:01 INFO  ContainersMonitorImpl:567 - container_1571097273758_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-14 23:55:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097273758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 23:56:04 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571097273758_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-14 23:56:05 INFO  ContainerLaunch:589 - Container container_1571097273758_0001_01_000004 succeeded 
nm_1        | 2019-10-14 23:56:05 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 23:56:05 INFO  ContainerLaunch:745 - Cleaning up container container_1571097273758_0001_01_000004
rm_1        | 2019-10-14 23:55:53 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 23:56:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 23:55:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097273758_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35630, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 23:55:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 23:56:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001/container_1571097273758_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 23:55:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 23:56:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001/container_1571097273758_0001_01_000004/container_tokens
nm_1        | 2019-10-14 23:56:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000004
rm_1        | 2019-10-14 23:55:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 23:56:05 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 23:56:05 INFO  ApplicationImpl:512 - Removing container_1571097273758_0001_01_000004 from application application_1571097273758_0001
nm_1        | 2019-10-14 23:56:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571097273758_0001_01_000004
nm_1        | 2019-10-14 23:56:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571097273758_0001
rm_1        | 2019-10-14 23:55:54 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 23:56:05 INFO  Server:1845 - Auth successful for appattempt_1571097273758_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 23:55:54 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 23:56:05 INFO  ContainerManagerImpl:1070 - Start request for container_1571097273758_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 23:55:58 INFO  RMContainerImpl:480 - container_1571097273758_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 23:55:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-14 23:55:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097273758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
