Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1
datanode_3  | 2019-10-18 18:57:07,664 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 18:57:17,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 18:57:17,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-18 18:58:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425028253_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425028253_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-18 18:57:09 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-18 18:57:17,741 INFO segmented.SegmentedRaftLogWorker: new 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2
datanode_2  | 2019-10-18 18:57:17,741 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 18:57:17,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-18 18:57:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-18 18:57:17,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-18 18:58:24 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-18 18:57:17,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 18:57:17,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 18:57:10 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-18 18:57:17,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 18:58:24 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-18 18:57:17,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 18:57:17,746 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 18:57:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-18 18:57:17,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 18:58:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-18 18:57:17,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 18:57:17,746 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 18, 2019 6:57:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-18 18:57:17,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-18 18:58:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425028253_0001/container_1571425028253_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-18 18:57:17,742 INFO segmented.SegmentedRaftLogWorker: new 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-52D690FD51A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2
datanode_3  | 2019-10-18 18:57:17,746 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 18:57:17,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-18 18:57:17,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 18:57:17,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 18, 2019 6:57:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-18 18:57:17,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 18:58:40 INFO  Server:1454 - Auth successful for appattempt_1571425028253_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 18:57:17,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 18:57:17,745 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-18 18:57:17,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 18:58:40 INFO  ContainerManagerImpl:810 - Start request for container_1571425028253_0001_01_000002 by user hadoop
datanode_3  | 2019-10-18 18:57:17,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 18:57:17,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 18, 2019 6:57:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 18:58:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000002
datanode_2  | 2019-10-18 18:57:17,742 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 18:57:17,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-18 18:58:40 INFO  ApplicationImpl:304 - Adding container_1571425028253_0001_01_000002 to application application_1571425028253_0001
datanode_1  | 2019-10-18 18:57:17,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 18:57:17,742 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 18:57:17,747 INFO segmented.SegmentedRaftLogWorker: fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 18, 2019 6:57:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-18 18:58:40 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 18:57:17,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 18:57:17,742 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 18:57:17,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-18 18:58:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425028253_0001
datanode_1  | 2019-10-18 18:57:17,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 18:57:17,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 18:57:17,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 18, 2019 6:57:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 18:58:40 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571425028253_0001
datanode_1  | 2019-10-18 18:57:17,746 INFO segmented.SegmentedRaftLogWorker: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 18:57:17,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 18:57:17,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-18 18:58:40 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-18 18:57:17,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 18:57:17,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 18, 2019 6:57:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 18:57:17,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-18 18:58:40 INFO  ShuffleHandler:677 - Added token for job_1571425028253_0001
datanode_1  | 2019-10-18 18:57:17,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 18:57:17,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 18:57:17,754 INFO impl.RaftServerImpl: fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2: start as a follower, conf=-1: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null
nm_1        | 2019-10-18 18:58:40 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-18 18:57:17,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 18:57:17,743 INFO segmented.SegmentedRaftLogWorker: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-52D690FD51A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 18:57:17,754 INFO impl.RaftServerImpl: fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 18:58:40 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 18, 2019 6:57:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 18:57:17,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 18:57:17,754 INFO impl.RoleInfo: fe8d7649-3dd6-4203-a019-b07187486865: start FollowerState
datanode_1  | 2019-10-18 18:57:17,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-18 18:58:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 18:57:17,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 18:57:17,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52D690FD51A2,id=fe8d7649-3dd6-4203-a019-b07187486865
datanode_1  | 2019-10-18 18:57:17,751 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2: start as a follower, conf=-1: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null
nm_1        | 2019-10-18 18:58:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425028253_0001/container_1571425028253_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-18 18:57:11 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-18 18:57:17,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 18:57:17,759 INFO impl.FollowerState: fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
nm_1        | 2019-10-18 18:58:44 INFO  Server:1454 - Auth successful for appattempt_1571425028253_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 18:57:17,751 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 18:57:11 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-18 18:57:17,745 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 18:57:17,760 INFO impl.RoleInfo: fe8d7649-3dd6-4203-a019-b07187486865: shutdown FollowerState
nm_1        | 2019-10-18 18:58:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571425028253_0001_01_000002
datanode_1  | 2019-10-18 18:57:17,752 INFO impl.RoleInfo: 839cca2d-710f-4b6a-b9e4-dffdd3474f82: start FollowerState
rm_1        | 2019-10-18 18:57:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-18 18:57:17,749 INFO impl.RaftServerImpl: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-52D690FD51A2: start as a follower, conf=-1: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 18:57:17,760 INFO impl.RaftServerImpl: fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 18:57:17,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52D690FD51A2,id=839cca2d-710f-4b6a-b9e4-dffdd3474f82
nm_1        | 2019-10-18 18:58:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000002
rm_1        | 2019-10-18 18:57:11 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-18 18:57:17,749 INFO impl.RaftServerImpl: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-52D690FD51A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 18:57:17,760 INFO impl.RoleInfo: fe8d7649-3dd6-4203-a019-b07187486865: start LeaderElection
datanode_1  | 2019-10-18 18:57:17,895 INFO impl.FollowerState: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:143ms
nm_1        | 2019-10-18 18:58:44 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-18 18:57:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-18 18:57:17,749 INFO impl.RoleInfo: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed: start FollowerState
datanode_3  | 2019-10-18 18:57:17,795 INFO impl.LeaderElection: fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2-LeaderElection2: begin an election at term 1 for -1: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 18:57:17,897 INFO impl.RoleInfo: 839cca2d-710f-4b6a-b9e4-dffdd3474f82: shutdown FollowerState
nm_1        | 2019-10-18 18:58:44 INFO  ContainerLaunch:370 - Cleaning up container container_1571425028253_0001_01_000002
datanode_2  | 2019-10-18 18:57:17,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52D690FD51A2,id=093be4f8-4719-44a9-8f58-db4fa6f6f5ed
datanode_3  | 2019-10-18 18:57:17,956 INFO impl.LeaderElection: fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2:t1, leader=null, voted=fe8d7649-3dd6-4203-a019-b07187486865, raftlog=fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null
nm_1        | 2019-10-18 18:58:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571425028253_0001_01_000002 is : 143
datanode_2  | 2019-10-18 18:57:17,751 INFO segmented.SegmentedRaftLogWorker: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-D90BE9F7E166-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 18:57:17,897 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-18 18:57:11 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-18 18:57:17,984 INFO impl.LeaderElection: fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2-LeaderElection2: begin an election at term 2 for -1: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 18:57:17,768 INFO impl.RaftServerImpl: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-D90BE9F7E166: set configuration 0: [093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858], old=null at 0
