Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-18 19:06:39,129 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 19:06:48,953 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 19:06:48,882 INFO impl.LeaderElection: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [3cf78951-7e0a-467b-b395-2492b9e84d70<-5d69c9de-492b-4898-95a7-cf3c87a283b4#0:FAIL-t4] and 0 exception(s); 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930:t3, leader=null, voted=3cf78951-7e0a-467b-b395-2492b9e84d70, raftlog=3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 19:06:48,851 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930:t3, leader=null, voted=5d69c9de-492b-4898-95a7-cf3c87a283b4, raftlog=5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,953 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: shutdown LeaderElection
datanode_4_1  | 2019-10-18 19:06:48,876 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-LeaderElection3: begin an election at term 4 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 19:06:48,883 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 19:06:48,953 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start FollowerState
datanode_4_1  | 2019-10-18 19:06:48,910 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930:t4, leader=null, voted=5d69c9de-492b-4898-95a7-cf3c87a283b4, raftlog=5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,978 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:5d69c9de-492b-4898-95a7-cf3c87a283b4
datanode_1_1  | 2019-10-18 19:06:48,883 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: shutdown LeaderElection
datanode_4_1  | 2019-10-18 19:06:48,949 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-LeaderElection3: begin an election at term 5 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,978 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: shutdown FollowerState
datanode_1_1  | 2019-10-18 19:06:48,884 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start FollowerState
datanode_4_1  | 2019-10-18 19:06:48,975 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930:t5, leader=null, voted=5d69c9de-492b-4898-95a7-cf3c87a283b4, raftlog=5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,978 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start FollowerState
datanode_1_1  | 2019-10-18 19:06:48,899 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:5d69c9de-492b-4898-95a7-cf3c87a283b4
datanode_4_1  | 2019-10-18 19:06:48,996 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-LeaderElection3: begin an election at term 6 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,979 INFO impl.FollowerState: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 19:06:49,042 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-LeaderElection3: Election PASSED; received 1 response(s) [5d69c9de-492b-4898-95a7-cf3c87a283b4<-3cf78951-7e0a-467b-b395-2492b9e84d70#0:OK-t6] and 0 exception(s); 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930:t6, leader=null, voted=5d69c9de-492b-4898-95a7-cf3c87a283b4, raftlog=5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 19:06:48,899 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: shutdown FollowerState
datanode_3_1  | 2019-10-18 19:06:49,013 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:5d69c9de-492b-4898-95a7-cf3c87a283b4
datanode_4_1  | 2019-10-18 19:06:49,043 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: shutdown LeaderElection
datanode_1_1  | 2019-10-18 19:06:48,899 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start FollowerState
datanode_3_1  | 2019-10-18 19:06:49,013 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: shutdown FollowerState
datanode_4_1  | 2019-10-18 19:06:49,043 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1_1  | 2019-10-18 19:06:48,899 INFO impl.FollowerState: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 19:06:49,014 INFO impl.FollowerState: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 19:06:49,043 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: change Leader from null to 5d69c9de-492b-4898-95a7-cf3c87a283b4 at term 6 for becomeLeader, leader elected after 639ms
datanode_1_1  | 2019-10-18 19:06:48,965 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:5d69c9de-492b-4898-95a7-cf3c87a283b4
datanode_3_1  | 2019-10-18 19:06:49,014 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start FollowerState
datanode_1_1  | 2019-10-18 19:06:48,965 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: shutdown FollowerState
datanode_4_1  | 2019-10-18 19:06:49,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 19:06:49,039 INFO impl.FollowerState: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:12ms
datanode_1_1  | 2019-10-18 19:06:48,965 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start FollowerState
datanode_4_1  | 2019-10-18 19:06:49,043 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 19:06:49,039 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: shutdown FollowerState
datanode_1_1  | 2019-10-18 19:06:48,966 INFO impl.FollowerState: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 19:06:49,043 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 19:06:49,039 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1_1  | 2019-10-18 19:06:49,026 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:5d69c9de-492b-4898-95a7-cf3c87a283b4
datanode_4_1  | 2019-10-18 19:06:49,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 19:06:49,039 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start LeaderElection
datanode_1_1  | 2019-10-18 19:06:49,027 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: shutdown FollowerState
datanode_4_1  | 2019-10-18 19:06:49,044 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 19:06:49,060 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-LeaderElection4: begin an election at term 7 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 19:06:49,027 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start FollowerState
datanode_4_1  | 2019-10-18 19:06:49,044 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 19:06:49,094 INFO server.GrpcServerProtocolService: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: Completed APPEND_ENTRIES, lastRequest: null
datanode_1_1  | 2019-10-18 19:06:49,027 INFO impl.FollowerState: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 19:06:49,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-18 19:06:49,119 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-LeaderElection4: Election PASSED; received 1 response(s) [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5<-3cf78951-7e0a-467b-b395-2492b9e84d70#0:OK-t7] and 0 exception(s); 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930:t7, leader=null, voted=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5, raftlog=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 19:06:49,075 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5
datanode_4_1  | 2019-10-18 19:06:49,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:49,119 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: shutdown LeaderElection
datanode_1_1  | 2019-10-18 19:06:49,075 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: shutdown FollowerState
datanode_4_1  | 2019-10-18 19:06:49,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-18 19:06:49,120 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_1_1  | 2019-10-18 19:06:49,076 INFO impl.FollowerState: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 19:06:49,051 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-18 19:06:49,120 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: change Leader from null to 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5 at term 7 for becomeLeader, leader elected after 702ms
datanode_1_1  | 2019-10-18 19:06:49,076 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start FollowerState
datanode_4_1  | 2019-10-18 19:06:49,051 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-18 19:06:49,120 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 19:06:49,094 INFO server.GrpcServerProtocolService: 3cf78951-7e0a-467b-b395-2492b9e84d70: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-18 19:06:49,120 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 19:06:49,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 19:06:49,186 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: change Leader from null to 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5 at term 7 for appendEntries, leader elected after 768ms
datanode_3_1  | 2019-10-18 19:06:49,121 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 19:06:49,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-18 19:06:49,206 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: set configuration 0: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-18 19:06:49,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 19:06:49,206 INFO segmented.SegmentedRaftLogWorker: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 19:06:49,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:49,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 19:06:49,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-18 19:06:49,056 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-18 19:06:49,244 INFO segmented.SegmentedRaftLogWorker: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e621c60-6284-408c-836e-78b4cc995930/current/log_inprogress_0
datanode_3_1  | 2019-10-18 19:06:49,121 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 19:06:49,056 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-18 19:06:49,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-18 19:06:49,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 19:06:49,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 19:06:49,060 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: start LeaderState
datanode_3_1  | 2019-10-18 19:06:49,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-18 19:06:49,060 INFO segmented.SegmentedRaftLogWorker: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 19:06:49,130 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-18 19:06:49,062 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: set configuration 0: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-18 19:06:49,084 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: change Leader from 5d69c9de-492b-4898-95a7-cf3c87a283b4 to null at term 7 for updateCurrentTerm
datanode_4_1  | 2019-10-18 19:06:49,085 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: changes role from    LEADER to FOLLOWER at term 7 for recognizeCandidate:4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5
datanode_3_1  | 2019-10-18 19:06:49,130 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-18 19:06:49,085 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: shutdown LeaderState
datanode_3_1  | 2019-10-18 19:06:49,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-18 19:06:49,087 INFO impl.PendingRequests: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2019-10-18 19:06:49,088 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: start FollowerState
datanode_3_1  | 2019-10-18 19:06:49,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-18 19:06:49,089 WARN server.GrpcLogAppender: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930->3cf78951-7e0a-467b-b395-2492b9e84d70-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-18 19:06:49,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:49,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-18 19:06:49,089 WARN server.GrpcLogAppender: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930->4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-18 19:06:49,135 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-18 19:06:49,135 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-18 19:06:49,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 19:06:49,139 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start LeaderState
datanode_4_1  | 2019-10-18 19:06:49,095 INFO server.GrpcLogAppender: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930->4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-18 19:06:49,139 INFO segmented.SegmentedRaftLogWorker: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 19:06:49,096 INFO server.GrpcLogAppender: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930->3cf78951-7e0a-467b-b395-2492b9e84d70-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-18 19:06:49,140 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: set configuration 0: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-18 19:06:49,102 INFO impl.FollowerInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930->4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-18 19:06:49,206 INFO segmented.SegmentedRaftLogWorker: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e621c60-6284-408c-836e-78b4cc995930/current/log_inprogress_0
datanode_4_1  | 2019-10-18 19:06:49,102 INFO impl.FollowerInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930->3cf78951-7e0a-467b-b395-2492b9e84d70: nextIndex: updateUnconditionally 0 -> 0
datanode_4_1  | 2019-10-18 19:06:49,114 INFO segmented.SegmentedRaftLogWorker: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e621c60-6284-408c-836e-78b4cc995930/current/log_inprogress_0
datanode_4_1  | 2019-10-18 19:06:49,185 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: change Leader from null to 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5 at term 7 for appendEntries, leader elected after 101ms
