Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-18 19:07:24,625 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 19:07:34,031 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c does not exist. Creating ...
datanode_1  | 2019-10-18 19:07:34,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 19:07:34,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 19:07:34,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c/in_use.lock acquired by nodename 7@0cd268f2f7af
datanode_1  | 2019-10-18 19:07:34,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 19:07:34,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:07:34,051 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c has been successfully formatted.
datanode_3  | 2019-10-18 19:07:34,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 19:07:34,051 [pool-8-thread-1] INFO       - group-B7F71C89314C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 19:07:34,052 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 19:07:34,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 19:07:34,056 INFO segmented.SegmentedRaftLogWorker: new bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c
datanode_2  | 2019-10-18 19:07:34,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 19:07:34,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:07:34,052 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 19:07:34,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:07:34,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 19:07:34,055 INFO segmented.SegmentedRaftLogWorker: new 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c
datanode_3  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:07:34,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 19:07:34,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:07:34,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 19:07:34,053 INFO segmented.SegmentedRaftLogWorker: new cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c
datanode_1  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 19:07:34,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:07:34,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 19:07:34,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 19:07:34,053 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 19:07:34,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 19:07:34,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 19:07:34,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 19:07:34,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 19:07:34,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 19:07:34,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 19:07:34,057 INFO segmented.SegmentedRaftLogWorker: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:07:34,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 19:07:34,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 19:07:34,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:07:34,057 INFO segmented.SegmentedRaftLogWorker: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 19:07:34,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:07:34,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 19:07:34,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 19:07:34,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 19:07:34,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 19:07:34,055 INFO segmented.SegmentedRaftLogWorker: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:07:34,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:07:34,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 19:07:34,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:07:34,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 19:07:34,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:07:34,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 19:07:34,063 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C: start as a follower, conf=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:07:34,065 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C: start as a follower, conf=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:07:34,064 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 19:07:34,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:07:34,065 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 19:07:34,064 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: start FollowerState
datanode_2  | 2019-10-18 19:07:34,059 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C: start as a follower, conf=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:07:34,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7F71C89314C,id=bac83305-ef6b-4429-b8ec-385af0cc4fa1
datanode_1  | 2019-10-18 19:07:34,066 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: start FollowerState
datanode_2  | 2019-10-18 19:07:34,060 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 19:07:34,066 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7F71C89314C,id=6dd4f07d-ab83-4e8a-af84-d4446eb48733
datanode_2  | 2019-10-18 19:07:34,060 INFO impl.RoleInfo: cf773649-b8ad-4c7f-b1c2-0090c402c146: start FollowerState
datanode_3  | 2019-10-18 19:07:34,092 INFO impl.FollowerState: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_1  | 2019-10-18 19:07:34,070 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: start LeaderState
datanode_2  | 2019-10-18 19:07:34,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7F71C89314C,id=cf773649-b8ad-4c7f-b1c2-0090c402c146
datanode_3  | 2019-10-18 19:07:34,093 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: shutdown FollowerState
datanode_1  | 2019-10-18 19:07:34,089 INFO segmented.SegmentedRaftLogWorker: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 19:07:34,236 INFO impl.FollowerState: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_3  | 2019-10-18 19:07:34,093 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:07:34,100 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82: set configuration 0: [6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-18 19:07:34,093 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: start LeaderElection
datanode_2  | 2019-10-18 19:07:34,237 INFO impl.RoleInfo: cf773649-b8ad-4c7f-b1c2-0090c402c146: shutdown FollowerState
datanode_1  | 2019-10-18 19:07:34,219 INFO impl.FollowerState: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:147ms
datanode_3  | 2019-10-18 19:07:34,118 INFO impl.LeaderElection: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C-LeaderElection2: begin an election at term 1 for -1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 19:07:34,238 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:07:34,220 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: shutdown FollowerState
datanode_3  | 2019-10-18 19:07:34,299 INFO impl.LeaderElection: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C-LeaderElection2: Election REJECTED; received 2 response(s) [bac83305-ef6b-4429-b8ec-385af0cc4fa1<-6dd4f07d-ab83-4e8a-af84-d4446eb48733#0:FAIL-t1, bac83305-ef6b-4429-b8ec-385af0cc4fa1<-cf773649-b8ad-4c7f-b1c2-0090c402c146#0:FAIL-t1] and 0 exception(s); bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C:t1, leader=null, voted=bac83305-ef6b-4429-b8ec-385af0cc4fa1, raftlog=bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 19:07:34,238 INFO impl.RoleInfo: cf773649-b8ad-4c7f-b1c2-0090c402c146: start LeaderElection
datanode_1  | 2019-10-18 19:07:34,220 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 19:07:34,301 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 19:07:34,275 INFO impl.LeaderElection: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-LeaderElection2: begin an election at term 1 for -1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 19:07:34,220 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: start LeaderElection
datanode_3  | 2019-10-18 19:07:34,301 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: shutdown LeaderElection
datanode_1  | 2019-10-18 19:07:34,253 INFO impl.LeaderElection: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C-LeaderElection2: begin an election at term 1 for -1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:07:34,301 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: start FollowerState
datanode_2  | 2019-10-18 19:07:34,308 INFO impl.LeaderElection: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C:t1, leader=null, voted=cf773649-b8ad-4c7f-b1c2-0090c402c146, raftlog=cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:07:34,386 INFO impl.FollowerState: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_1  | 2019-10-18 19:07:34,254 INFO segmented.SegmentedRaftLogWorker: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9064c3a-8c49-4df7-8385-dcdbcfa5ab82/current/log_inprogress_0
datanode_2  | 2019-10-18 19:07:34,333 INFO impl.LeaderElection: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-LeaderElection2: begin an election at term 2 for -1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:07:34,387 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: shutdown FollowerState
datanode_1  | 2019-10-18 19:07:34,414 INFO impl.LeaderElection: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [6dd4f07d-ab83-4e8a-af84-d4446eb48733<-cf773649-b8ad-4c7f-b1c2-0090c402c146#0:FAIL-t3] and 0 exception(s); 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C:t1, leader=null, voted=6dd4f07d-ab83-4e8a-af84-d4446eb48733, raftlog=6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 19:07:34,381 INFO impl.LeaderElection: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C:t2, leader=null, voted=cf773649-b8ad-4c7f-b1c2-0090c402c146, raftlog=cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:07:34,387 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-18 19:07:34,415 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 19:07:34,402 INFO impl.LeaderElection: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-LeaderElection2: begin an election at term 3 for -1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:07:34,387 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: start LeaderElection
datanode_1  | 2019-10-18 19:07:34,415 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: shutdown LeaderElection
datanode_3  | 2019-10-18 19:07:34,402 INFO impl.LeaderElection: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C-LeaderElection3: begin an election at term 2 for -1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 19:07:34,415 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: start FollowerState
datanode_3  | 2019-10-18 19:07:34,430 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:cf773649-b8ad-4c7f-b1c2-0090c402c146
datanode_2  | 2019-10-18 19:07:34,419 INFO impl.LeaderElection: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C:t3, leader=null, voted=cf773649-b8ad-4c7f-b1c2-0090c402c146, raftlog=cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 19:07:34,437 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:cf773649-b8ad-4c7f-b1c2-0090c402c146
datanode_3  | 2019-10-18 19:07:34,430 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: shutdown LeaderElection
datanode_2  | 2019-10-18 19:07:34,436 INFO impl.LeaderElection: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-LeaderElection2: begin an election at term 4 for -1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 19:07:34,437 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: shutdown FollowerState
datanode_2  | 2019-10-18 19:07:34,481 INFO impl.LeaderElection: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-LeaderElection2: Election PASSED; received 1 response(s) [cf773649-b8ad-4c7f-b1c2-0090c402c146<-bac83305-ef6b-4429-b8ec-385af0cc4fa1#0:OK-t4] and 0 exception(s); cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C:t4, leader=null, voted=cf773649-b8ad-4c7f-b1c2-0090c402c146, raftlog=cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:07:34,430 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: start FollowerState
datanode_1  | 2019-10-18 19:07:34,437 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: start FollowerState
