Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | 2019-10-21 18:25:05,230 [main] INFO       - STARTUP_MSG: 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 18:25:15,201 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:25:15,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 18:25:13,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 18:25:15,201 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 18:25:15,201 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 18:25:15,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 18:25:15,176 INFO impl.RaftServerProxy: 6818d96b-fc76-4aad-8045-e4d54a07debe: addNew group-D15247726964:[128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858] returns group-D15247726964:java.util.concurrent.CompletableFuture@3958f028[Not completed]
datanode_3  | 2019-10-21 18:25:15,201 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 18:25:15,202 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964: ConfigurationManager, init=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 18:25:15,179 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe: new RaftServerImpl for group-D15247726964:[128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 18:25:13,518 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07601573-a21f-4c32-8854-bb751abf43f5, Nodes: 6818d96b-fc76-4aad-8045-e4d54a07debe{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 18:25:15,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:25:15,202 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 18:25:15,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 18:25:14,473 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0905478c-c633-4ec0-9277-e1b780a64950, Nodes: f73e631a-fd1c-425c-817d-9cb114ccad64{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 18:25:15,201 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964: ConfigurationManager, init=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 18:25:15,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 18:25:15,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 18:25:15,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e051734-2ba0-4b6b-ac81-030132646fe4, Nodes: 128057e9-d2ff-4294-8bf7-3a446eb75512{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 18:25:15,201 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 18:25:15,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964 does not exist. Creating ...
scm_1       | 2019-10-21 18:25:15,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10f4be6a-1540-4896-a068-d15247726964, Nodes: f73e631a-fd1c-425c-817d-9cb114ccad64{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6818d96b-fc76-4aad-8045-e4d54a07debe{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}128057e9-d2ff-4294-8bf7-3a446eb75512{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-21 18:25:15,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 18:25:15,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964/in_use.lock acquired by nodename 7@96234119eb5b
datanode_1  | 2019-10-21 18:25:15,180 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 18:25:29,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:15,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964 does not exist. Creating ...
datanode_2  | 2019-10-21 18:25:15,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964 has been successfully formatted.
datanode_1  | 2019-10-21 18:25:15,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 18:25:29,600 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 146c54e2-3894-4022-bd43-2409908b4534, Nodes: 6818d96b-fc76-4aad-8045-e4d54a07debe{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 18:25:15,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964/in_use.lock acquired by nodename 7@3c3e8d1bbc6e
datanode_1  | 2019-10-21 18:25:15,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:25:15,238 [pool-8-thread-1] INFO       - group-D15247726964: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 18:25:31,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:15,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964 has been successfully formatted.
datanode_1  | 2019-10-21 18:25:15,180 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964: ConfigurationManager, init=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 18:25:15,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 18:25:31,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:15,238 [pool-8-thread-1] INFO       - group-D15247726964: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 18:25:15,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 18:25:15,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 18:25:31,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:15,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:25:15,181 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 18:25:15,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 18:25:32,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:15,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 18:25:15,181 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964 does not exist. Creating ...
datanode_2  | 2019-10-21 18:25:15,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:25:32,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:25:15,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 18:25:15,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964/in_use.lock acquired by nodename 7@31e1baea7902
datanode_2  | 2019-10-21 18:25:15,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:25:32,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,228 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964 has been successfully formatted.
datanode_3  | 2019-10-21 18:25:15,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:25:15,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:25:32,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,228 [pool-8-thread-1] INFO       - group-D15247726964: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 18:25:15,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:25:15,240 INFO segmented.SegmentedRaftLogWorker: new f73e631a-fd1c-425c-817d-9cb114ccad64@group-D15247726964-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964
scm_1       | 2019-10-21 18:25:32,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:25:15,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:25:32,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,228 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 18:25:15,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 18:25:15,239 INFO segmented.SegmentedRaftLogWorker: new 128057e9-d2ff-4294-8bf7-3a446eb75512@group-D15247726964-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964
scm_1       | 2019-10-21 18:25:32,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 18:25:15,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 18:25:15,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 18:25:32,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:25:15,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:25:32,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:25:15,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 18:25:15,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 18:25:32,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 18:25:15,241 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 18:25:15,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:25:32,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,229 INFO segmented.SegmentedRaftLogWorker: new 6818d96b-fc76-4aad-8045-e4d54a07debe@group-D15247726964-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10f4be6a-1540-4896-a068-d15247726964
datanode_2  | 2019-10-21 18:25:15,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 18:25:15,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 18:25:32,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 18:25:15,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 18:25:15,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 18:25:32,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 18:25:15,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 18:25:15,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 18:25:32,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:25:15,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 18:25:15,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 18:25:32,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:25:15,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 18:25:15,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 18:25:15,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 18:25:32,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
