Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 05:44:06,541 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 05:44:34,616 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,963 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection6: Election REJECTED; received 2 response(s) [74853f87-ad57-4ee6-9a16-18a584568a77<-1d22f451-a1da-4d41-a0b2-f76cd291a1ab#0:FAIL-t9, 74853f87-ad57-4ee6-9a16-18a584568a77<-9d839db3-3a2b-4cff-b197-32363f4424e7#0:FAIL-t9] and 0 exception(s); 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF:t9, leader=null, voted=74853f87-ad57-4ee6-9a16-18a584568a77, raftlog=74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 05:44:15,073 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection7: begin an election at term 10 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,778 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
scm_1       | 2019-10-17 05:44:34,645 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,964 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 05:44:15,098 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from CANDIDATE to FOLLOWER at term 11 for recognizeCandidate:74853f87-ad57-4ee6-9a16-18a584568a77
scm_1       | 2019-10-17 05:44:34,672 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,779 INFO impl.FollowerState: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 05:44:14,964 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown LeaderElection
datanode_1  | 2019-10-17 05:44:15,098 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown LeaderElection
scm_1       | 2019-10-17 05:44:34,700 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,795 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:74853f87-ad57-4ee6-9a16-18a584568a77
datanode_2  | 2019-10-17 05:44:14,964 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start FollowerState
datanode_1  | 2019-10-17 05:44:15,098 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start FollowerState
scm_1       | 2019-10-17 05:44:34,730 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,795 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
datanode_1  | 2019-10-17 05:44:15,098 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-LeaderElection7: Election REJECTED; received 1 response(s) [9d839db3-3a2b-4cff-b197-32363f4424e7<-1d22f451-a1da-4d41-a0b2-f76cd291a1ab#0:FAIL-t10] and 0 exception(s); 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF:t11, leader=null, voted=null, raftlog=9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,795 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
scm_1       | 2019-10-17 05:44:34,758 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:15,015 INFO impl.FollowerState: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_1  | 2019-10-17 05:44:15,212 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:74853f87-ad57-4ee6-9a16-18a584568a77
datanode_3  | 2019-10-17 05:44:14,795 INFO impl.FollowerState: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 05:44:34,784 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:15,015 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown FollowerState
datanode_1  | 2019-10-17 05:44:15,213 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown FollowerState
datanode_3  | 2019-10-17 05:44:14,876 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:74853f87-ad57-4ee6-9a16-18a584568a77
scm_1       | 2019-10-17 05:44:34,810 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:15,016 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_1  | 2019-10-17 05:44:15,213 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start FollowerState
datanode_2  | 2019-10-17 05:44:15,016 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start LeaderElection
datanode_2  | 2019-10-17 05:44:15,029 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection7: begin an election at term 10 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 05:44:15,213 INFO impl.FollowerState: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 05:44:34,837 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,877 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
datanode_2  | 2019-10-17 05:44:15,058 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF:t10, leader=null, voted=74853f87-ad57-4ee6-9a16-18a584568a77, raftlog=74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 05:44:15,227 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:74853f87-ad57-4ee6-9a16-18a584568a77
datanode_3  | 2019-10-17 05:44:14,877 INFO impl.FollowerState: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 05:44:15,073 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection7: begin an election at term 11 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
scm_1       | 2019-10-17 05:44:34,866 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:15,228 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown FollowerState
datanode_3  | 2019-10-17 05:44:14,877 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
scm_1       | 2019-10-17 05:44:34,895 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:15,228 INFO impl.FollowerState: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 05:44:15,115 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection7: Election REJECTED; received 2 response(s) [74853f87-ad57-4ee6-9a16-18a584568a77<-1d22f451-a1da-4d41-a0b2-f76cd291a1ab#0:FAIL-t11, 74853f87-ad57-4ee6-9a16-18a584568a77<-9d839db3-3a2b-4cff-b197-32363f4424e7#0:FAIL-t11] and 0 exception(s); 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF:t11, leader=null, voted=74853f87-ad57-4ee6-9a16-18a584568a77, raftlog=74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,892 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:9d839db3-3a2b-4cff-b197-32363f4424e7
scm_1       | 2019-10-17 05:44:34,923 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:15,228 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start FollowerState
datanode_2  | 2019-10-17 05:44:15,115 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 05:44:14,892 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
datanode_1  | 2019-10-17 05:44:15,337 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: change Leader from null to 74853f87-ad57-4ee6-9a16-18a584568a77 at term 13 for appendEntries, leader elected after 1170ms
scm_1       | 2019-10-17 05:44:34,952 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:15,115 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown LeaderElection
datanode_3  | 2019-10-17 05:44:14,893 INFO impl.FollowerState: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 05:44:15,360 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: set configuration 0: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-17 05:44:14,893 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
datanode_1  | 2019-10-17 05:44:15,360 INFO segmented.SegmentedRaftLogWorker: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 05:44:34,981 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:15,115 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start FollowerState
datanode_1  | 2019-10-17 05:44:15,404 INFO segmented.SegmentedRaftLogWorker: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf/current/log_inprogress_0
scm_1       | 2019-10-17 05:44:35,010 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:15,171 INFO impl.FollowerState: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_3  | 2019-10-17 05:44:14,943 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:9d839db3-3a2b-4cff-b197-32363f4424e7
datanode_1  | 2019-10-17 05:45:05,465 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-17 05:44:35,037 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:15,171 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown FollowerState
datanode_3  | 2019-10-17 05:44:14,943 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
scm_1       | 2019-10-17 05:44:35,069 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:15,171 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_3  | 2019-10-17 05:44:14,943 INFO impl.FollowerState: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 05:44:49,115 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:15,172 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start LeaderElection
datanode_3  | 2019-10-17 05:44:14,943 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
datanode_2  | 2019-10-17 05:44:15,186 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection8: begin an election at term 12 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,960 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:74853f87-ad57-4ee6-9a16-18a584568a77
scm_1       | 2019-10-17 05:45:03,068 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:15,193 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection8: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF:t12, leader=null, voted=74853f87-ad57-4ee6-9a16-18a584568a77, raftlog=74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,960 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
scm_1       | 2019-10-17 05:45:12,314 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-17 05:44:15,200 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection8: begin an election at term 13 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,961 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
scm_1       | 2019-10-17 05:45:12,314 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102976132816240765 bcsId: 0
datanode_2  | 2019-10-17 05:44:15,246 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-LeaderElection8: Election PASSED; received 1 response(s) [74853f87-ad57-4ee6-9a16-18a584568a77<-9d839db3-3a2b-4cff-b197-32363f4424e7#0:OK-t13] and 0 exception(s); 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF:t13, leader=null, voted=74853f87-ad57-4ee6-9a16-18a584568a77, raftlog=74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,961 INFO impl.FollowerState: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 05:45:12,320 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102976133730730110 bcsId: 0
datanode_2  | 2019-10-17 05:44:15,246 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown LeaderElection
datanode_3  | 2019-10-17 05:44:15,053 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:74853f87-ad57-4ee6-9a16-18a584568a77
datanode_2  | 2019-10-17 05:44:15,247 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: changes role from CANDIDATE to LEADER at term 13 for changeToLeader
scm_1       | 2019-10-17 05:45:17,193 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:15,053 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
datanode_2  | 2019-10-17 05:44:15,247 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: change Leader from null to 74853f87-ad57-4ee6-9a16-18a584568a77 at term 13 for becomeLeader, leader elected after 1068ms
scm_1       | 2019-10-17 05:45:30,655 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:15,053 INFO impl.FollowerState: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 05:44:15,247 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:44:15,053 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
datanode_2  | 2019-10-17 05:44:15,247 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 05:44:15,094 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:9d839db3-3a2b-4cff-b197-32363f4424e7
datanode_2  | 2019-10-17 05:44:15,248 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 05:44:15,094 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
datanode_2  | 2019-10-17 05:44:15,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 05:44:15,094 INFO impl.FollowerState: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 05:44:15,094 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start FollowerState
