Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 05:46:55,039 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 05:47:03,142 INFO impl.LeaderElection: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19-LeaderElection1: begin an election at term 1 for -1: [a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 05:47:03,864 INFO impl.FollowerState: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:179ms
datanode_2  | 2019-10-17 05:47:05,501 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: shutdown LeaderElection
datanode_3  | 2019-10-17 05:47:03,143 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: shutdown LeaderElection
scm_1       | 2019-10-17 05:47:02,248 INFO net.NetworkTopology: Added a new node: /default-rack/d3becfb9-e1d6-43d3-a8c3-32e7928b70c9
datanode_1  | 2019-10-17 05:47:03,867 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: shutdown FollowerState
datanode_2  | 2019-10-17 05:47:05,502 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 05:47:03,144 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 05:47:03,867 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 05:47:05,502 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789: change Leader from null to aabefb62-1fe6-46ba-bad8-01493617ca21 at term 1 for becomeLeader, leader elected after 313ms
scm_1       | 2019-10-17 05:47:02,249 INFO node.SCMNodeManager: Registered Data node : d3becfb9-e1d6-43d3-a8c3-32e7928b70c9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 05:47:03,872 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: start LeaderElection
datanode_2  | 2019-10-17 05:47:05,507 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 05:47:03,887 INFO impl.LeaderElection: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225-LeaderElection1: begin an election at term 1 for -1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 05:47:05,507 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 05:47:03,144 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19: change Leader from null to a1b157f0-06e7-4fbb-9a6c-379f238fc533 at term 1 for becomeLeader, leader elected after 202ms
datanode_1  | 2019-10-17 05:47:03,889 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: shutdown LeaderElection
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 05:47:05,511 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 05:47:03,147 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 05:47:03,890 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 05:47:05,515 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 05:47:03,148 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 05:47:03,890 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225: change Leader from null to d3becfb9-e1d6-43d3-a8c3-32e7928b70c9 at term 1 for becomeLeader, leader elected after 348ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 05:47:05,515 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 05:47:03,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 05:47:03,895 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 05:47:03,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 05:47:05,516 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 05:47:03,895 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 05:47:03,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 05:47:03,899 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 05:47:03,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 05:47:02,993 INFO net.NetworkTopology: Added a new node: /default-rack/aabefb62-1fe6-46ba-bad8-01493617ca21
datanode_2  | 2019-10-17 05:47:05,527 INFO impl.RaftServerProxy: aabefb62-1fe6-46ba-bad8-01493617ca21: addNew group-CFBC314B493C:[d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858] returns group-CFBC314B493C:java.util.concurrent.CompletableFuture@62490154[Not completed]
datanode_1  | 2019-10-17 05:47:03,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 05:47:03,167 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: start LeaderState
scm_1       | 2019-10-17 05:47:02,993 INFO node.SCMNodeManager: Registered Data node : aabefb62-1fe6-46ba-bad8-01493617ca21{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 05:47:05,531 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21: new RaftServerImpl for group-CFBC314B493C:[d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 05:47:03,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 05:47:03,193 INFO segmented.SegmentedRaftLogWorker: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 05:47:03,198 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41170d9b-86e7-4c0a-b80c-6bd40f384f19, Nodes: a1b157f0-06e7-4fbb-9a6c-379f238fc533{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 05:47:05,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 05:47:03,905 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 05:47:03,205 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19: set configuration 0: [a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-17 05:47:03,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3a704e2-7381-4c7a-ab31-e2900b1e1225, Nodes: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 05:47:05,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 05:47:03,922 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: start LeaderState
datanode_3  | 2019-10-17 05:47:03,312 INFO segmented.SegmentedRaftLogWorker: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41170d9b-86e7-4c0a-b80c-6bd40f384f19/current/log_inprogress_0
datanode_2  | 2019-10-17 05:47:05,532 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 05:47:03,945 INFO segmented.SegmentedRaftLogWorker: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 05:47:05,507 INFO impl.RaftServerProxy: a1b157f0-06e7-4fbb-9a6c-379f238fc533: addNew group-CFBC314B493C:[d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858] returns group-CFBC314B493C:java.util.concurrent.CompletableFuture@62490154[Not completed]
scm_1       | 2019-10-17 05:47:05,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e82561d4-195d-4789-8100-c659755d1789, Nodes: aabefb62-1fe6-46ba-bad8-01493617ca21{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 05:47:05,533 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 05:47:05,513 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533: new RaftServerImpl for group-CFBC314B493C:[d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 05:47:03,961 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225: set configuration 0: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-17 05:47:05,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5296b810-04d2-4af9-8c8e-cfbc314b493c, Nodes: a1b157f0-06e7-4fbb-9a6c-379f238fc533{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d3becfb9-e1d6-43d3-a8c3-32e7928b70c9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}aabefb62-1fe6-46ba-bad8-01493617ca21{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 05:47:05,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 05:47:05,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 05:47:05,050 INFO segmented.SegmentedRaftLogWorker: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3a704e2-7381-4c7a-ab31-e2900b1e1225/current/log_inprogress_0
datanode_2  | 2019-10-17 05:47:05,533 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-CFBC314B493C: ConfigurationManager, init=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 05:47:05,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 05:47:05,488 INFO impl.RaftServerProxy: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: addNew group-CFBC314B493C:[d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858] returns group-CFBC314B493C:java.util.concurrent.CompletableFuture@527e5898[Not completed]
datanode_2  | 2019-10-17 05:47:05,534 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 05:47:05,514 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 05:47:18,344 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,492 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: new RaftServerImpl for group-CFBC314B493C:[d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 05:47:05,515 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 05:47:18,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fc85a82-fce3-4df8-a516-30ae82001b63, Nodes: a1b157f0-06e7-4fbb-9a6c-379f238fc533{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 05:47:05,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 05:47:20,015 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:47:05,535 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 05:47:20,192 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:47:05,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 05:47:05,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c does not exist. Creating ...
datanode_1  | 2019-10-17 05:47:05,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 05:47:05,515 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-CFBC314B493C: ConfigurationManager, init=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 05:47:05,540 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: start LeaderState
scm_1       | 2019-10-17 05:47:20,355 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 05:47:05,515 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 05:47:05,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c/in_use.lock acquired by nodename 7@6fdd8c2111b9
scm_1       | 2019-10-17 05:47:20,413 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,493 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 05:47:05,516 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 05:47:05,561 INFO segmented.SegmentedRaftLogWorker: aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 05:47:20,466 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 05:47:05,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c does not exist. Creating ...
datanode_2  | 2019-10-17 05:47:05,570 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c has been successfully formatted.
scm_1       | 2019-10-17 05:47:20,535 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,493 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-CFBC314B493C: ConfigurationManager, init=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858, aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858, a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 05:47:05,529 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c/in_use.lock acquired by nodename 7@9eaef003a9e3
datanode_2  | 2019-10-17 05:47:05,570 [pool-8-thread-1] INFO       - group-CFBC314B493C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 05:47:20,576 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 05:47:05,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5296b810-04d2-4af9-8c8e-cfbc314b493c has been successfully formatted.
datanode_2  | 2019-10-17 05:47:05,570 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 05:47:20,631 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:47:05,494 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 05:47:05,551 [pool-8-thread-1] INFO       - group-CFBC314B493C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
