Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-17 05:43:18,782 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-17 05:43:28,882 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-17 05:43:47,037 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,956 INFO server.GrpcServerProtocolService: d1df7415-3679-446f-ac50-a477cb32c695: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-17 05:43:28,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-17 05:43:47,070 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,963 INFO impl.LeaderElection: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-LeaderElection4: Election TIMEOUT; received 1 response(s) [d1df7415-3679-446f-ac50-a477cb32c695<-971423b5-3325-4bb2-a6c7-89d67d215b8a#0:FAIL-t6] and 0 exception(s); d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0:t6, leader=null, voted=d1df7415-3679-446f-ac50-a477cb32c695, raftlog=d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:47,120 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-17 05:43:28,977 INFO impl.LeaderElection: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-LeaderElection4: begin an election at term 7 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:47,153 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 05:43:29,025 INFO impl.LeaderElection: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-LeaderElection4: Election PASSED; received 2 response(s) [d1df7415-3679-446f-ac50-a477cb32c695<-971423b5-3325-4bb2-a6c7-89d67d215b8a#0:OK-t7, d1df7415-3679-446f-ac50-a477cb32c695<-01cea931-bb58-4325-a542-93fed970bfe8#0:FAIL-t7] and 0 exception(s); d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0:t7, leader=null, voted=d1df7415-3679-446f-ac50-a477cb32c695, raftlog=d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:47,188 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,882 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 05:43:29,025 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: shutdown LeaderElection
scm_1         | 2019-10-17 05:43:47,224 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-17 05:43:29,026 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
scm_1         | 2019-10-17 05:43:47,263 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 05:43:29,026 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0: change Leader from null to d1df7415-3679-446f-ac50-a477cb32c695 at term 7 for becomeLeader, leader elected after 740ms
scm_1         | 2019-10-17 05:43:47,303 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-17 05:43:29,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-17 05:43:47,362 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 05:43:28,891 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-17 05:43:47,400 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 05:43:28,891 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-17 05:43:47,433 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 05:43:28,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 05:43:47,464 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 05:43:28,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-17 05:43:47,497 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,027 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 05:43:28,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 05:43:47,529 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-17 05:43:28,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-17 05:43:47,558 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 05:43:28,896 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-17 05:43:47,583 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-17 05:43:28,897 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-17 05:43:47,610 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,040 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-17 05:43:28,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 05:43:47,637 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,903 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start LeaderState
scm_1         | 2019-10-17 05:43:47,716 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,040 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-17 05:43:28,904 INFO segmented.SegmentedRaftLogWorker: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 05:43:29,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 05:43:47,746 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,905 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: set configuration 0: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-17 05:43:29,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-17 05:43:47,770 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,934 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: change Leader from 01cea931-bb58-4325-a542-93fed970bfe8 to null at term 6 for updateCurrentTerm
datanode_4_1  | 2019-10-17 05:43:29,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 05:43:47,795 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,934 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:971423b5-3325-4bb2-a6c7-89d67d215b8a
datanode_4_1  | 2019-10-17 05:43:29,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-17 05:43:47,822 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,934 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: shutdown LeaderState
datanode_4_1  | 2019-10-17 05:43:29,048 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-17 05:43:47,853 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,935 INFO segmented.SegmentedRaftLogWorker: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07d9e320-6c7e-4b66-96ce-3d5045b7baf0/current/log_inprogress_0
datanode_4_1  | 2019-10-17 05:43:29,048 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-17 05:43:28,936 INFO impl.PendingRequests: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-PendingRequests: sendNotLeaderResponses
scm_1         | 2019-10-17 05:43:47,881 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 05:43:28,937 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start FollowerState
scm_1         | 2019-10-17 05:43:47,908 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,942 WARN server.GrpcLogAppender: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0->971423b5-3325-4bb2-a6c7-89d67d215b8a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2019-10-17 05:43:29,055 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start LeaderState
scm_1         | 2019-10-17 05:43:47,934 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,942 WARN server.GrpcLogAppender: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0->d1df7415-3679-446f-ac50-a477cb32c695-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-17 05:43:47,958 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,948 INFO server.GrpcLogAppender: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0->971423b5-3325-4bb2-a6c7-89d67d215b8a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2019-10-17 05:43:29,055 INFO segmented.SegmentedRaftLogWorker: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-17 05:43:47,983 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,952 INFO impl.FollowerInfo: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0->971423b5-3325-4bb2-a6c7-89d67d215b8a: nextIndex: updateUnconditionally 0 -> 0
scm_1         | 2019-10-17 05:43:48,026 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,057 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0: set configuration 0: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-17 05:43:28,955 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:d1df7415-3679-446f-ac50-a477cb32c695
scm_1         | 2019-10-17 05:43:48,059 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:29,117 INFO segmented.SegmentedRaftLogWorker: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07d9e320-6c7e-4b66-96ce-3d5045b7baf0/current/log_inprogress_0
datanode_3_1  | 2019-10-17 05:43:28,955 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: shutdown FollowerState
scm_1         | 2019-10-17 05:43:48,091 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,955 INFO impl.FollowerState: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-17 05:43:48,122 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
scm_1         | 2019-10-17 05:43:48,156 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,955 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start FollowerState
scm_1         | 2019-10-17 05:43:48,185 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,968 INFO server.GrpcLogAppender: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0->d1df7415-3679-446f-ac50-a477cb32c695-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2019-10-17 05:43:48,234 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,970 INFO impl.FollowerInfo: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0->d1df7415-3679-446f-ac50-a477cb32c695: nextIndex: updateUnconditionally 0 -> 0
scm_1         | 2019-10-17 05:43:48,274 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,994 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:d1df7415-3679-446f-ac50-a477cb32c695
scm_1         | 2019-10-17 05:43:48,303 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,994 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: shutdown FollowerState
scm_1         | 2019-10-17 05:43:48,327 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,995 INFO impl.FollowerState: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-17 05:43:48,351 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,995 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start FollowerState
scm_1         | 2019-10-17 05:43:48,373 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:29,127 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: change Leader from null to d1df7415-3679-446f-ac50-a477cb32c695 at term 7 for appendEntries, leader elected after 193ms
scm_1         | 2019-10-17 05:43:48,396 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:29,150 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: set configuration 0: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-17 05:43:29,152 INFO segmented.SegmentedRaftLogWorker: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1         | 2019-10-17 05:43:48,429 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3_1  | 2019-10-17 05:43:29,153 INFO segmented.SegmentedRaftLogWorker: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-17 05:43:48,459 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
