Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-20 12:42:59,566 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-20 12:43:08,588 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6542810b-f278-44bb-b294-89c048d70bdd, Nodes: 1179730c-322f-4bdd-a73c-b4548b1f8541{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}1b05d277-075d-4093-a9d6-53d3910dd043{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}f679f6a4-0a38-47b8-a52e-e107299f8c01{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-20 12:43:08,557 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: start LeaderElection
datanode_2  | 2019-10-20 12:43:08,513 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541: new RaftServerImpl for group-89C048D70BDD:[f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 12:43:07,898 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 12:43:22,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd has been successfully formatted.
datanode_2  | 2019-10-20 12:43:08,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 12:43:07,902 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 12:43:22,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a239e59-c9a7-4462-8ae4-b8b220a74b4e, Nodes: 1b05d277-075d-4093-a9d6-53d3910dd043{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 12:43:08,560 [pool-8-thread-1] INFO       - group-89C048D70BDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 12:43:07,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 12:43:08,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 12:43:24,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 12:43:07,919 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 12:43:08,514 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 12:43:24,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 12:43:07,922 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 12:43:24,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 12:43:07,940 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: start LeaderState
scm_1       | 2019-10-20 12:43:24,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 12:43:08,514 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 12:43:07,961 INFO segmented.SegmentedRaftLogWorker: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 12:43:24,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 12:43:08,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 12:43:07,968 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7: set configuration 0: [1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-20 12:43:24,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 12:43:08,514 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD: ConfigurationManager, init=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-20 12:43:08,103 INFO segmented.SegmentedRaftLogWorker: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bea078c-d512-4749-8e27-2ba52712b1e7/current/log_inprogress_0
scm_1       | 2019-10-20 12:43:25,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,561 INFO segmented.SegmentedRaftLogWorker: new f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd
datanode_2  | 2019-10-20 12:43:08,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-20 12:43:08,495 INFO impl.RaftServerProxy: 1b05d277-075d-4093-a9d6-53d3910dd043: addNew group-89C048D70BDD:[f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858] returns group-89C048D70BDD:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
scm_1       | 2019-10-20 12:43:25,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,524 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-20 12:43:08,497 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043: new RaftServerImpl for group-89C048D70BDD:[f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 12:43:25,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd does not exist. Creating ...
datanode_3  | 2019-10-20 12:43:08,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 12:43:25,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd/in_use.lock acquired by nodename 7@bff2b2927429
datanode_3  | 2019-10-20 12:43:08,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 12:43:25,209 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd has been successfully formatted.
datanode_3  | 2019-10-20 12:43:08,498 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:43:25,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,560 [pool-8-thread-1] INFO       - group-89C048D70BDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 12:43:25,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,498 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 12:43:08,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 12:43:25,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 12:43:08,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 12:43:25,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:43:25,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 12:43:25,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:43:25,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,498 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-89C048D70BDD: ConfigurationManager, init=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 12:43:08,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 12:43:25,573 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,498 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 12:43:08,562 INFO segmented.SegmentedRaftLogWorker: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 12:43:08,561 INFO segmented.SegmentedRaftLogWorker: new 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd
scm_1       | 2019-10-20 12:43:25,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,499 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 12:43:08,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 12:43:25,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,499 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd does not exist. Creating ...
datanode_1  | 2019-10-20 12:43:08,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 12:43:08,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 12:43:08,533 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd/in_use.lock acquired by nodename 7@fcb07770f9d6
scm_1       | 2019-10-20 12:43:25,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:43:08,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 12:43:08,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd has been successfully formatted.
datanode_2  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:43:08,568 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD: start as a follower, conf=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 12:43:25,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,568 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 12:43:08,546 [pool-8-thread-1] INFO       - group-89C048D70BDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 12:43:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:43:25,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,568 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: start FollowerState
datanode_3  | 2019-10-20 12:43:08,546 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 12:43:08,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:43:25,848 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:43:08,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89C048D70BDD,id=f679f6a4-0a38-47b8-a52e-e107299f8c01
datanode_3  | 2019-10-20 12:43:08,547 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 12:43:08,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 12:43:25,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,547 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 12:43:08,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 12:43:08,574 INFO impl.LeaderElection: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-148C84C4987A-LeaderElection1: begin an election at term 1 for -1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858], old=null
scm_1       | 2019-10-20 12:43:25,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:43:08,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 12:43:08,573 INFO segmented.SegmentedRaftLogWorker: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-89C048D70BDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 12:43:08,575 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: shutdown LeaderElection
