Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2
datanode_1  | 2019-10-10 08:52:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerImpl:103 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0: ConfigurationManager, init=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 08:52:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8daa1275-ac24-4edf-96b1-8a1eebcf06a0, Nodes: 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}816b6390-d79c-4c85-8212-8b54f5d5a46c{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8dbb1071-e7b5-40a9-90eb-b539e989d242{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 08:52:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c5ceec2e-78ba-4ae4-9a7a-55e1dc0d292b, Nodes: 8dbb1071-e7b5-40a9-90eb-b539e989d242{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0 does not exist. Creating ...
datanode_1  | 2019-10-10 08:52:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0 does not exist. Creating ...
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0/in_use.lock acquired by nodename 7@9c08936dc86d
datanode_3  | 2019-10-10 08:52:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0/in_use.lock acquired by nodename 7@16d2332e4881
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerImpl:103 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0: ConfigurationManager, init=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 08:52:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0 has been successfully formatted.
datanode_3  | 2019-10-10 08:52:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0 has been successfully formatted.
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  ContainerStateMachine:231 - group-8A1EEBCF06A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 08:52:07 INFO  ContainerStateMachine:231 - group-8A1EEBCF06A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0 does not exist. Creating ...
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0/in_use.lock acquired by nodename 7@6f9c82657921
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0 has been successfully formatted.
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  ContainerStateMachine:231 - group-8A1EEBCF06A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  SegmentedRaftLogWorker:173 - new 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  SegmentedRaftLogWorker:173 - new 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  SegmentedRaftLogWorker:173 - new 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8daa1275-ac24-4edf-96b1-8a1eebcf06a0
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  SegmentedRaftLogWorker:128 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:52:07 INFO  SegmentedRaftLogWorker:128 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerImpl:181 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0: start as a follower, conf=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerImpl:181 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0: start as a follower, conf=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:52:07 INFO  SegmentedRaftLogWorker:128 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:52:07 INFO  RaftServerImpl:170 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 08:52:07 INFO  RaftServerImpl:170 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  RoleInfo:143 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: start FollowerState
datanode_1  | 2019-10-10 08:52:07 INFO  RoleInfo:143 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: start FollowerState
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 08:52:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A1EEBCF06A0,id=816b6390-d79c-4c85-8212-8b54f5d5a46c
datanode_1  | 2019-10-10 08:52:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A1EEBCF06A0,id=8dbb1071-e7b5-40a9-90eb-b539e989d242
datanode_3  | 2019-10-10 08:52:11 INFO  FollowerState:108 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1  | 2019-10-10 08:52:12 INFO  FollowerState:108 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 08:52:11 INFO  RoleInfo:121 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: shutdown FollowerState
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 08:52:12 INFO  RoleInfo:121 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: shutdown FollowerState
datanode_3  | 2019-10-10 08:52:11 INFO  RaftServerImpl:170 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerImpl:170 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerImpl:181 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0: start as a follower, conf=-1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858, 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858, 8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:52:11 INFO  RoleInfo:143 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: start LeaderElection
datanode_1  | 2019-10-10 08:52:12 INFO  RoleInfo:143 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: start LeaderElection
datanode_2  | 2019-10-10 08:52:07 INFO  RaftServerImpl:170 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-8A1EEBCF06A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 08:52:12 INFO  LeaderElection:178 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF-LeaderElection1: begin an election at term 1 for -1: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 08:52:12 INFO  LeaderElection:178 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299-LeaderElection1: begin an election at term 1 for -1: [8dbb1071-e7b5-40a9-90eb-b539e989d242:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 08:52:07 INFO  RoleInfo:143 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: start FollowerState
datanode_3  | 2019-10-10 08:52:12 INFO  RoleInfo:134 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: shutdown LeaderElection
datanode_1  | 2019-10-10 08:52:12 INFO  RoleInfo:134 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: shutdown LeaderElection
datanode_2  | 2019-10-10 08:52:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A1EEBCF06A0,id=6d3acf0f-2ee4-40e1-a830-4e46b7054c3a
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerImpl:170 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerImpl:170 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerImpl:255 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF: change Leader from null to 816b6390-d79c-4c85-8212-8b54f5d5a46c at term 1 for becomeLeader, leader elected after 5142ms
datanode_2  | 2019-10-10 08:52:11 INFO  FollowerState:108 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerImpl:255 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-9393446D5299: change Leader from null to 8dbb1071-e7b5-40a9-90eb-b539e989d242 at term 1 for becomeLeader, leader elected after 5330ms
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 08:52:11 INFO  RoleInfo:121 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: shutdown FollowerState
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 08:52:11 INFO  RaftServerImpl:170 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 08:52:11 INFO  RoleInfo:143 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: start LeaderElection
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 08:52:11 INFO  LeaderElection:178 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531-LeaderElection1: begin an election at term 1 for -1: [6d3acf0f-2ee4-40e1-a830-4e46b7054c3a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 08:52:11 INFO  RoleInfo:134 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a: shutdown LeaderElection
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 08:52:11 INFO  RaftServerImpl:170 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 08:52:12 INFO  RoleInfo:143 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: start LeaderState
datanode_2  | 2019-10-10 08:52:11 INFO  RaftServerImpl:255 - 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a@group-CCB32784F531: change Leader from null to 6d3acf0f-2ee4-40e1-a830-4e46b7054c3a at term 1 for becomeLeader, leader elected after 5161ms
datanode_1  | 2019-10-10 08:52:12 INFO  RoleInfo:143 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: start LeaderState
datanode_3  | 2019-10-10 08:52:12 INFO  SegmentedRaftLogWorker:385 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 08:52:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 08:52:12 INFO  FollowerState:108 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_3  | 2019-10-10 08:52:12 INFO  RaftServerImpl:356 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF: set configuration 0: [816b6390-d79c-4c85-8212-8b54f5d5a46c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-10 08:52:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:52:12 INFO  RoleInfo:121 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: shutdown FollowerState
datanode_3  | 2019-10-10 08:52:12 INFO  SegmentedRaftLogWorker:574 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-00EDE60810DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e8d76eb-0090-46db-9a9d-00ede60810df/current/log_inprogress_0
datanode_2  | 2019-10-10 08:52:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:52:12 INFO  RaftServerImpl:170 - 8dbb1071-e7b5-40a9-90eb-b539e989d242@group-8A1EEBCF06A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 08:52:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 08:52:12 INFO  FollowerState:108 - 816b6390-d79c-4c85-8212-8b54f5d5a46c@group-8A1EEBCF06A0-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1  | 2019-10-10 08:52:12 INFO  RoleInfo:143 - 8dbb1071-e7b5-40a9-90eb-b539e989d242: start LeaderElection
datanode_2  | 2019-10-10 08:52:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 08:52:12 INFO  RoleInfo:121 - 816b6390-d79c-4c85-8212-8b54f5d5a46c: shutdown FollowerState
