Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 08:55:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-10 08:55:56 INFO  LeaderElection:178 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE-LeaderElection4: begin an election at term 2 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-10 08:56:20 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start FollowerState
datanode_1    | 2019-10-10 08:55:56 INFO  LeaderElection:56 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63-LeaderElection3: Election REJECTED; received 2 response(s) [e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4<-a1b1d3df-2c16-49db-ad53-1495f4c8ee46#0:FAIL-t1, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4<-57a05baf-171e-4b96-9a28-106a9f5b512e#0:FAIL-t1] and 0 exception(s); e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63:t1, leader=null, voted=e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4, raftlog=e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a1b1d3df-2c16-49db-ad53-1495f4c8ee46
datanode_2    | 2019-10-10 08:56:25 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:57a05baf-171e-4b96-9a28-106a9f5b512e
datanode_1    | 2019-10-10 08:55:56 INFO  RaftServerImpl:170 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999159557ns
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_3    | 2019-10-10 08:55:56 INFO  RoleInfo:134 - 57a05baf-171e-4b96-9a28-106a9f5b512e: shutdown LeaderElection
datanode_1    | 2019-10-10 08:55:56 INFO  RoleInfo:134 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_3    | 2019-10-10 08:55:56 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start FollowerState
datanode_2    | 2019-10-10 08:56:25 INFO  RoleInfo:121 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown FollowerState
datanode_1    | 2019-10-10 08:55:56 INFO  RoleInfo:143 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: start FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-10-10 08:55:56 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start LeaderState
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_2    | 2019-10-10 08:56:25 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start FollowerState
datanode_1    | 2019-10-10 08:55:59 INFO  LeaderElection:149 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE-LeaderElection4 got exception when requesting votes: {}
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-10 08:55:56 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start LeaderState
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_2    | 2019-10-10 08:56:25 INFO  FollowerState:117 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-10 08:56:25 INFO  RaftServerImpl:255 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: change Leader from null to 57a05baf-171e-4b96-9a28-106a9f5b512e at term 6 for appendEntries, leader elected after 38148ms
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999532121ns
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-10-10 08:55:56 INFO  SegmentedRaftLogWorker:385 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-6190FC4A2741-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
datanode_2    | 2019-10-10 08:56:25 INFO  RaftServerImpl:356 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: set configuration 0: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null at 0
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 2019-10-10 08:55:56 INFO  SegmentedRaftLogWorker:385 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_2    | 2019-10-10 08:56:25 INFO  SegmentedRaftLogWorker:385 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerImpl:356 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B: set configuration 0: [57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
datanode_2    | 2019-10-10 08:56:25 INFO  SegmentedRaftLogWorker:574 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d67eee1-eb5f-4f29-a231-f0ab49895c63/current/log_inprogress_0
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerImpl:356 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-6190FC4A2741: set configuration 0: [57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing Stream Manager"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 2019-10-10 08:55:56 INFO  LeaderElection:56 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [57a05baf-171e-4b96-9a28-106a9f5b512e<-e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4#0:FAIL-t2] and 0 exception(s); 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE:t2, leader=null, voted=null, raftlog=57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
scm_1         | 	... 26 more
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 2019-10-10 08:55:56 INFO  LeaderElection:56 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63-LeaderElection4: Election REJECTED; received 2 response(s) [57a05baf-171e-4b96-9a28-106a9f5b512e<-a1b1d3df-2c16-49db-ad53-1495f4c8ee46#0:FAIL-t1, 57a05baf-171e-4b96-9a28-106a9f5b512e<-e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4#0:FAIL-t1] and 0 exception(s); 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63:t1, leader=null, voted=57a05baf-171e-4b96-9a28-106a9f5b512e, raftlog=57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 2019-10-10 08:55:45 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403e8440@11f38bdf for a1b1d3df-2c16-49db-ad53-1495f4c8ee46
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997300019ns
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999532121ns
datanode_3    | 2019-10-10 08:55:56 INFO  RoleInfo:134 - 57a05baf-171e-4b96-9a28-106a9f5b512e: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-10-10 08:55:56 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-10-10 08:56:01 INFO  SegmentedRaftLogWorker:574 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9da87f05-e5c8-4d80-b8ed-b4f40f51b29b/current/log_inprogress_0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-10-10 08:56:01 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-10 08:56:01 INFO  SegmentedRaftLogWorker:574 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-6190FC4A2741-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8e0f724-377e-49fb-9764-6190fc4a2741/current/log_inprogress_0
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-10 08:56:01 INFO  RoleInfo:121 - 57a05baf-171e-4b96-9a28-106a9f5b512e: shutdown FollowerState
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3    | 2019-10-10 08:56:01 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start FollowerState
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3    | 2019-10-10 08:56:01 INFO  FollowerState:117 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-10 08:56:01 INFO  FollowerState:108 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-10 08:56:01 INFO  RoleInfo:121 - 57a05baf-171e-4b96-9a28-106a9f5b512e: shutdown FollowerState
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-10-10 08:56:01 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-10-10 08:56:01 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start LeaderElection
datanode_1    | 	... 1 more
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-10-10 08:56:04 INFO  LeaderElection:178 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63-LeaderElection5: begin an election at term 2 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
datanode_1    | 2019-10-10 08:55:59 INFO  LeaderElection:56 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE-LeaderElection4: Election REJECTED; received 1 response(s) [e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4<-a1b1d3df-2c16-49db-ad53-1495f4c8ee46#0:FAIL-t2] and 1 exception(s); e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE:t2, leader=null, voted=e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4, raftlog=e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-10-10 08:56:04 INFO  LeaderElection:56 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63-LeaderElection5: Election REJECTED; received 2 response(s) [57a05baf-171e-4b96-9a28-106a9f5b512e<-a1b1d3df-2c16-49db-ad53-1495f4c8ee46#0:FAIL-t2, 57a05baf-171e-4b96-9a28-106a9f5b512e<-e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4#0:FAIL-t2] and 0 exception(s); 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63:t2, leader=null, voted=57a05baf-171e-4b96-9a28-106a9f5b512e, raftlog=57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
datanode_1    | 2019-10-10 08:55:59 INFO  LeaderElection:149 -   Exception 0: {}
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3    | 2019-10-10 08:56:04 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999532121ns
datanode_3    | 2019-10-10 08:56:04 INFO  RoleInfo:134 - 57a05baf-171e-4b96-9a28-106a9f5b512e: shutdown LeaderElection
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-10-10 08:56:04 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start FollowerState
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-10-10 08:56:04 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 2019-10-10 08:56:04 INFO  RoleInfo:121 - 57a05baf-171e-4b96-9a28-106a9f5b512e: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 2019-10-10 08:56:04 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start FollowerState
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997300019ns
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 2019-10-10 08:56:04 INFO  FollowerState:117 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-10-10 08:56:07 INFO  RaftServerImpl:255 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE: change Leader from null to e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4 at term 3 for appendEntries, leader elected after 20036ms
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999532121ns
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-10 08:56:07 INFO  RaftServerImpl:356 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE: set configuration 0: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null at 0
