Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-18 11:07:26,587 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 11:07:34,401 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: shutdown FollowerState
datanode_1  | 2019-10-18 11:07:33,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 11:07:35,004 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-18 11:07:33,683 INFO node.SCMNodeManager: Registered Data node : 1e30ee43-190b-46fe-87ed-8d3b7a544393{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 11:07:34,402 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 11:07:33,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 11:07:35,008 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start LeaderElection
scm_1       | 2019-10-18 11:07:33,810 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 693e8c72-8c5f-4d8a-b9c5-9d64a9c1018e, Nodes: 677fe1d3-f7ff-4a58-a51e-eda4329e128e{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:07:34,405 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start LeaderElection
datanode_1  | 2019-10-18 11:07:33,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 11:07:35,009 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393: new RaftServerImpl for group-76CAC4A838B1:[677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 11:07:34,416 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 296f2c52-0881-4420-9ba0-5b5b2b22c9f3, Nodes: 9825cf6c-53b0-4e52-9e33-64f6e39d7407{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:07:34,420 INFO impl.LeaderElection: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3-LeaderElection1: begin an election at term 1 for -1: [9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 11:07:33,669 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E: start as a follower, conf=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:07:35,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 11:07:34,950 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 952878b5-db95-45f0-b4a2-76f33639a537, Nodes: 1e30ee43-190b-46fe-87ed-8d3b7a544393{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:07:34,421 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: shutdown LeaderElection
datanode_1  | 2019-10-18 11:07:33,670 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 11:07:35,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 11:07:35,075 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 240f5f0b-d8db-4ca6-891d-76cac4a838b1, Nodes: 677fe1d3-f7ff-4a58-a51e-eda4329e128e{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9825cf6c-53b0-4e52-9e33-64f6e39d7407{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1e30ee43-190b-46fe-87ed-8d3b7a544393{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-18 11:07:34,422 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 11:07:33,672 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: start FollowerState
datanode_2  | 2019-10-18 11:07:35,009 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:07:34,422 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3: change Leader from null to 9825cf6c-53b0-4e52-9e33-64f6e39d7407 at term 1 for becomeLeader, leader elected after 215ms
datanode_1  | 2019-10-18 11:07:33,677 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D64A9C1018E,id=677fe1d3-f7ff-4a58-a51e-eda4329e128e
datanode_2  | 2019-10-18 11:07:35,009 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 11:07:49,484 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e680467-3fa3-46f3-9025-9eaecdb6f282, Nodes: 677fe1d3-f7ff-4a58-a51e-eda4329e128e{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:07:34,426 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 11:07:33,752 INFO impl.FollowerState: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:79ms
datanode_2  | 2019-10-18 11:07:35,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 11:07:34,426 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 11:07:33,754 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: shutdown FollowerState
datanode_2  | 2019-10-18 11:07:35,009 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1: ConfigurationManager, init=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 11:07:34,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 11:07:33,755 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 11:07:35,010 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 11:07:34,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 11:07:33,760 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: start LeaderElection
datanode_2  | 2019-10-18 11:07:35,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 11:07:34,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 11:07:33,796 INFO impl.LeaderElection: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E-LeaderElection1: begin an election at term 1 for -1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:07:35,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1 does not exist. Creating ...
datanode_3  | 2019-10-18 11:07:34,432 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 11:07:33,798 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: shutdown LeaderElection
datanode_2  | 2019-10-18 11:07:35,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1/in_use.lock acquired by nodename 7@5abdfd20ee9d
datanode_3  | 2019-10-18 11:07:34,444 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start LeaderState
datanode_1  | 2019-10-18 11:07:33,798 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 11:07:34,460 INFO segmented.SegmentedRaftLogWorker: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 11:07:33,799 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E: change Leader from null to 677fe1d3-f7ff-4a58-a51e-eda4329e128e at term 1 for becomeLeader, leader elected after 255ms
datanode_2  | 2019-10-18 11:07:35,026 INFO impl.LeaderElection: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537-LeaderElection1: begin an election at term 1 for -1: [1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 11:07:33,804 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 11:07:35,027 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: shutdown LeaderElection
datanode_1  | 2019-10-18 11:07:33,805 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 11:07:34,468 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3: set configuration 0: [9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-18 11:07:35,028 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 11:07:33,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 11:07:34,597 INFO segmented.SegmentedRaftLogWorker: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/296f2c52-0881-4420-9ba0-5b5b2b22c9f3/current/log_inprogress_0
datanode_2  | 2019-10-18 11:07:35,028 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537: change Leader from null to 1e30ee43-190b-46fe-87ed-8d3b7a544393 at term 1 for becomeLeader, leader elected after 258ms
datanode_1  | 2019-10-18 11:07:33,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 11:07:34,984 INFO impl.RaftServerProxy: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: addNew group-76CAC4A838B1:[677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858] returns group-76CAC4A838B1:java.util.concurrent.CompletableFuture@7c0d4803[Not completed]
datanode_2  | 2019-10-18 11:07:35,032 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 11:07:33,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 11:07:34,987 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: new RaftServerImpl for group-76CAC4A838B1:[677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 11:07:35,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 11:07:33,815 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 11:07:34,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 11:07:33,833 INFO impl.RoleInfo: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: start LeaderState
datanode_3  | 2019-10-18 11:07:34,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 11:07:35,035 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 11:07:35,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 11:07:33,854 INFO segmented.SegmentedRaftLogWorker: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 11:07:33,865 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E: set configuration 0: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-18 11:07:34,988 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 11:07:35,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 11:07:34,017 INFO segmented.SegmentedRaftLogWorker: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/693e8c72-8c5f-4d8a-b9c5-9d64a9c1018e/current/log_inprogress_0
datanode_3  | 2019-10-18 11:07:34,988 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 11:07:35,039 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 11:07:34,999 INFO impl.RaftServerProxy: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: addNew group-76CAC4A838B1:[677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858] returns group-76CAC4A838B1:java.util.concurrent.CompletableFuture@211d033b[Not completed]
datanode_3  | 2019-10-18 11:07:34,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 11:07:35,003 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: new RaftServerImpl for group-76CAC4A838B1:[677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 11:07:35,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1 has been successfully formatted.
datanode_3  | 2019-10-18 11:07:34,988 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-76CAC4A838B1: ConfigurationManager, init=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 11:07:35,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 11:07:35,050 [pool-8-thread-1] INFO       - group-76CAC4A838B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 11:07:34,988 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 11:07:35,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 11:07:35,051 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:07:34,988 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 11:07:35,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 11:07:35,051 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 11:07:34,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1 does not exist. Creating ...
datanode_2  | 2019-10-18 11:07:35,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 11:07:35,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 11:07:35,010 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1/in_use.lock acquired by nodename 7@d21b44f9eac6
datanode_2  | 2019-10-18 11:07:35,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:07:35,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 11:07:35,038 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1 has been successfully formatted.
datanode_2  | 2019-10-18 11:07:35,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 11:07:35,005 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-76CAC4A838B1: ConfigurationManager, init=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 11:07:35,039 [pool-8-thread-1] INFO       - group-76CAC4A838B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 11:07:35,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 11:07:35,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 11:07:35,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 11:07:35,052 INFO segmented.SegmentedRaftLogWorker: new 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76CAC4A838B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/240f5f0b-d8db-4ca6-891d-76cac4a838b1
datanode_1  | 2019-10-18 11:07:35,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 11:07:35,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
