Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-10-21 04:20:01,212 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-21 04:20:15,862 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 04:20:15,866 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 04:20:15,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 04:20:15,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 04:20:15,871 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 04:20:15,886 INFO impl.RoleInfo: de1539f3-2abc-4f56-88c9-84b1bf87cc85: start LeaderState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:135)
datanode_2_1  | 2019-10-21 04:20:15,905 INFO segmented.SegmentedRaftLogWorker: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2_1  | 2019-10-21 04:20:15,916 INFO impl.RaftServerImpl: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB: set configuration 0: [de1539f3-2abc-4f56-88c9-84b1bf87cc85:10.5.0.5:9858], old=null at 0
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:195)
datanode_2_1  | 2019-10-21 04:20:16,043 INFO segmented.SegmentedRaftLogWorker: de1539f3-2abc-4f56-88c9-84b1bf87cc85@group-B480BC0DDDEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06b5b0da-66a9-4150-98c0-b480bc0dddeb/current/log_inprogress_0
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
scm_1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2019-10-21 04:20:12,415 ERROR pipeline.SCMPipelineManager: Pipeline creation failed.
scm_1         | org.apache.hadoop.hdds.scm.exceptions.SCMException: Cannot create pipeline of factor 1 using 0 nodes. Used 4 nodes. Healthy nodes 4
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.pickNodesNeverUsed(RatisPipelineProvider.java:120)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:132)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:195)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.lambda$startFixedIntervalPipelineCreator$0(BackgroundPipelineCreator.java:70)
scm_1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
scm_1         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2019-10-21 04:20:12,415 ERROR pipeline.PipelinePlacementPolicy: Pipeline Placement: Unable to find nodes on different racks  that meet the criteria. Required nodes: 2, Found nodes: 1
scm_1         | 2019-10-21 04:20:12,416 ERROR pipeline.SCMPipelineManager: Pipeline creation failed.
scm_1         | org.apache.hadoop.hdds.scm.exceptions.SCMException: Unable to find required number of nodes.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.getResultSet(PipelinePlacementPolicy.java:250)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.chooseDatanodes(PipelinePlacementPolicy.java:208)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:135)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:195)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.lambda$startFixedIntervalPipelineCreator$0(BackgroundPipelineCreator.java:70)
scm_1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
scm_1         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2019-10-21 04:20:25,627 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1ad43e2-faf9-4275-ba86-c330dd419fae, Nodes: 4b0f3f74-0006-4aed-b79a-2c38806cad15{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
