Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
datanode_2  | 2019-10-15 00:05:46,158 [main] INFO       - STARTUP_MSG: 
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997727120ns
datanode_3  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:06:02,167 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 00:06:06,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 00:05:48 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-15 00:07:12 INFO  ApplicationImpl:463 - Adding container_1571097947801_0001_01_000003 to application application_1571097947801_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 00:06:02,169 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: start FollowerState
datanode_1  | 2019-10-15 00:06:06,193 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 00:05:48 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 40459 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40459
nm_1        | 2019-10-15 00:07:12 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 00:06:02,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50FC1E310F36,id=dbf659e0-c664-47b9-92de-c0e6daabacfc
datanode_1  | 2019-10-15 00:06:06,193 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 00:05:48 INFO  RMNodeImpl:674 - nm:40459 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-15 00:07:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097947801_0001
datanode_3  | 2019-10-15 00:06:02,389 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648: ConfigurationManager, init=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-15 00:06:02,200 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-E3C7325D5C97: start as a follower, conf=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 00:06:06,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 00:05:48 INFO  CapacityScheduler:2004 - Added node nm:40459 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-15 00:07:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571097947801_0001
datanode_3  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-15 00:06:02,200 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-E3C7325D5C97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 00:06:06,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 00:06:49 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-15 00:07:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-15 00:06:02,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-15 00:06:02,201 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: start FollowerState
datanode_1  | 2019-10-15 00:06:06,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 00:06:50 INFO  CapacityScheduler:2641 - Application 'application_1571097947801_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-15 00:07:12 INFO  ShuffleHandler:719 - Added token for job_1571097947801_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-15 00:06:02,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3C7325D5C97,id=dbf659e0-c664-47b9-92de-c0e6daabacfc
datanode_1  | 2019-10-15 00:06:06,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 00:06:50 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571097947801_0001
datanode_3  | 2019-10-15 00:06:02,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f55f8eb-e2b0-49f7-a360-0efc39cf2648 does not exist. Creating ...
nm_1        | 2019-10-15 00:07:12 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	... 16 more
datanode_1  | 2019-10-15 00:06:06,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 00:06:02,206 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C: start as a follower, conf=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858], old=null
rm_1        | 2019-10-15 00:06:50 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-15 00:07:12 INFO  ContainerScheduler:541 - Starting container [container_1571097947801_0001_01_000003]
scm_1       | 2019-10-15 00:05:59,900 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403a0840@5d11b972 for 42720443-5cd3-453f-b539-9653f57bc17b
datanode_1  | 2019-10-15 00:06:06,195 INFO segmented.SegmentedRaftLogWorker: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 00:06:05,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f55f8eb-e2b0-49f7-a360-0efc39cf2648/in_use.lock acquired by nodename 7@b0e40c40d7f1
rm_1        | 2019-10-15 00:06:50 INFO  RMAppImpl:1291 - Storing application with id application_1571097947801_0001
nm_1        | 2019-10-15 00:07:12 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000003 transitioned from SCHEDULED to RUNNING
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999400622ns
datanode_2  | 2019-10-15 00:06:02,206 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 00:06:06,188 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f55f8eb-e2b0-49f7-a360-0efc39cf2648 has been successfully formatted.
datanode_1  | 2019-10-15 00:06:06,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 00:06:50 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571097947801_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-15 00:07:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571097947801_0001_01_000003
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-15 00:06:06,189 [pool-8-thread-1] INFO       - group-0EFC39CF2648: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 00:06:02,207 INFO impl.RoleInfo: dbf659e0-c664-47b9-92de-c0e6daabacfc: start FollowerState
datanode_1  | 2019-10-15 00:06:06,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 00:06:50 INFO  RMAppImpl:928 - application_1571097947801_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-15 00:07:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097947801_0001/container_1571097947801_0001_01_000003/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-15 00:06:06,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:06:02,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6524AD53919C,id=dbf659e0-c664-47b9-92de-c0e6daabacfc
rm_1        | 2019-10-15 00:06:50 INFO  RMStateStore:223 - Storing info for app: application_1571097947801_0001
datanode_1  | 2019-10-15 00:06:06,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-15 00:07:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571097947801_0001_01_000002]
datanode_3  | 2019-10-15 00:06:06,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 00:06:02,385 INFO impl.RaftServerProxy: dbf659e0-c664-47b9-92de-c0e6daabacfc: addNew group-0EFC39CF2648:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] returns group-0EFC39CF2648:java.util.concurrent.CompletableFuture@26352bfa[Not completed]
rm_1        | 2019-10-15 00:06:50 INFO  RMAppImpl:928 - application_1571097947801_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-15 00:06:06,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-15 00:07:15 INFO  ContainersMonitorImpl:615 - container_1571097947801_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-15 00:06:06,190 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 00:06:50 INFO  ParentQueue:494 - Application added - appId: application_1571097947801_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-15 00:06:02,388 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc: new RaftServerImpl for group-0EFC39CF2648:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 00:06:06,207 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648: start as a follower, conf=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 00:07:17 INFO  ContainerLaunch:595 - Container container_1571097947801_0001_01_000003 succeeded 
datanode_3  | 2019-10-15 00:06:06,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 00:06:50 INFO  CapacityScheduler:1006 - Accepted application application_1571097947801_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-15 00:06:06,207 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 00:07:17 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 00:06:50 INFO  RMAppImpl:928 - application_1571097947801_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-15 00:06:06,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-15 00:06:06,207 INFO impl.RoleInfo: 42720443-5cd3-453f-b539-9653f57bc17b: start FollowerState
nm_1        | 2019-10-15 00:07:17 INFO  ContainerCleanup:87 - Cleaning up container container_1571097947801_0001_01_000003
rm_1        | 2019-10-15 00:06:51 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571097947801_0001_000001
datanode_3  | 2019-10-15 00:06:06,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-15 00:07:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000003
datanode_1  | 2019-10-15 00:06:06,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EFC39CF2648,id=42720443-5cd3-453f-b539-9653f57bc17b
rm_1        | 2019-10-15 00:06:51 INFO  RMAppAttemptImpl:925 - appattempt_1571097947801_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-15 00:06:06,191 INFO segmented.SegmentedRaftLogWorker: new 55da6098-4055-4b0c-9be9-cc82864f192f@group-0EFC39CF2648-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f55f8eb-e2b0-49f7-a360-0efc39cf2648
datanode_2  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
nm_1        | 2019-10-15 00:07:17 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-15 00:06:07,342 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:55da6098-4055-4b0c-9be9-cc82864f192f
rm_1        | 2019-10-15 00:06:51 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-15 00:06:06,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
nm_1        | 2019-10-15 00:07:17 INFO  ApplicationImpl:512 - Removing container_1571097947801_0001_01_000003 from application application_1571097947801_0001
datanode_1  | 2019-10-15 00:06:07,342 INFO impl.RoleInfo: 42720443-5cd3-453f-b539-9653f57bc17b: shutdown FollowerState
rm_1        | 2019-10-15 00:06:51 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-15 00:06:06,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-15 00:07:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571097947801_0001_01_000003
datanode_2  | 2019-10-15 00:06:02,389 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-0EFC39CF2648: ConfigurationManager, init=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 00:06:07,343 INFO impl.RoleInfo: 42720443-5cd3-453f-b539-9653f57bc17b: start FollowerState
rm_1        | 2019-10-15 00:06:51 INFO  LeafQueue:907 - Application application_1571097947801_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-15 00:06:06,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-15 00:07:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571097947801_0001
datanode_2  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 00:06:07,343 INFO impl.FollowerState: 42720443-5cd3-453f-b539-9653f57bc17b@group-E3C7325D5C97-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
