Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-15 00:09:37,576 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 00:10:45,119 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963493890949246 bcsId: 0
datanode_1  | 2019-10-15 00:09:46,518 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06 has been successfully formatted.
datanode_3  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 00:09:46,519 [pool-8-thread-1] INFO       - group-45A8E5E53B06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 00:09:46,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 00:09:46,535 INFO segmented.SegmentedRaftLogWorker: new 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06
datanode_1  | 2019-10-15 00:09:46,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:09:46,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 00:09:46,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 00:09:46,534 INFO segmented.SegmentedRaftLogWorker: new 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06
datanode_3  | 2019-10-15 00:09:46,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 00:09:46,519 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 00:09:46,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 00:09:46,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 00:09:46,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 00:09:46,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 00:09:46,536 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 00:09:46,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 00:09:46,520 INFO segmented.SegmentedRaftLogWorker: new 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62af10b8-7a8e-420f-b49c-45a8e5e53b06
datanode_3  | 2019-10-15 00:09:46,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 00:09:46,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 00:09:46,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 00:09:46,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 00:09:46,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 00:09:46,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 00:09:46,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 00:09:46,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 00:09:46,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 00:09:46,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 00:09:46,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 00:09:46,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 00:09:46,536 INFO segmented.SegmentedRaftLogWorker: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 00:09:46,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 00:09:46,538 INFO segmented.SegmentedRaftLogWorker: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 00:09:46,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 00:09:46,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 00:09:46,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 00:09:46,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 00:09:46,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 00:09:46,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 00:09:46,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 00:09:46,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 00:09:46,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 00:09:46,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 00:09:46,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 00:09:46,542 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06: start as a follower, conf=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 00:09:46,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 00:09:46,546 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06: start as a follower, conf=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 00:09:46,542 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 00:09:46,547 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 00:09:46,542 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: start FollowerState
datanode_1  | 2019-10-15 00:09:46,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 00:09:46,547 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: start FollowerState
datanode_1  | 2019-10-15 00:09:46,521 INFO segmented.SegmentedRaftLogWorker: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 00:09:46,547 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45A8E5E53B06,id=48750a83-6d6b-400b-b7ea-d75ffc063f24
datanode_2  | 2019-10-15 00:09:46,543 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45A8E5E53B06,id=539e73b1-cdcb-43d1-a860-eb007e8f7dd4
datanode_1  | 2019-10-15 00:09:46,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 00:09:50,915 INFO impl.FollowerState: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_2  | 2019-10-15 00:09:51,396 INFO impl.FollowerState: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_1  | 2019-10-15 00:09:46,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 00:09:50,917 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: shutdown FollowerState
datanode_2  | 2019-10-15 00:09:51,399 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: shutdown FollowerState
datanode_1  | 2019-10-15 00:09:46,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 00:09:51,400 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 00:09:46,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 00:09:50,918 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 00:09:51,404 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: start LeaderElection
datanode_1  | 2019-10-15 00:09:46,528 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06: start as a follower, conf=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 00:09:50,922 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: start LeaderElection
datanode_1  | 2019-10-15 00:09:46,529 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-45A8E5E53B06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 00:09:50,967 INFO impl.LeaderElection: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379-LeaderElection1: begin an election at term 1 for -1: [48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 00:09:51,420 INFO impl.LeaderElection: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1-LeaderElection1: begin an election at term 1 for -1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 00:09:46,529 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: start FollowerState
datanode_3  | 2019-10-15 00:09:50,969 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: shutdown LeaderElection
datanode_2  | 2019-10-15 00:09:51,423 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: shutdown LeaderElection
datanode_1  | 2019-10-15 00:09:46,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45A8E5E53B06,id=9b6dd7d5-0825-410d-9522-2cfa16bc9807
datanode_3  | 2019-10-15 00:09:50,970 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 00:09:50,162 INFO impl.FollowerState: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3  | 2019-10-15 00:09:50,970 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379: change Leader from null to 48750a83-6d6b-400b-b7ea-d75ffc063f24 at term 1 for becomeLeader, leader elected after 5385ms
datanode_2  | 2019-10-15 00:09:51,424 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 00:09:50,166 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: shutdown FollowerState
datanode_2  | 2019-10-15 00:09:51,424 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1: change Leader from null to 539e73b1-cdcb-43d1-a860-eb007e8f7dd4 at term 1 for becomeLeader, leader elected after 5193ms
datanode_1  | 2019-10-15 00:09:50,167 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 00:09:50,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 00:09:51,430 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 00:09:50,171 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: start LeaderElection
datanode_3  | 2019-10-15 00:09:50,976 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 00:09:51,431 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 00:09:50,196 INFO impl.LeaderElection: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E-LeaderElection1: begin an election at term 1 for -1: [9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 00:09:50,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 00:09:51,437 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 00:09:50,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 00:09:51,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 00:09:50,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 00:09:50,198 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: shutdown LeaderElection
datanode_2  | 2019-10-15 00:09:51,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 00:09:50,985 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 00:09:50,198 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 00:09:51,443 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 00:09:51,001 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: start LeaderState
datanode_2  | 2019-10-15 00:09:51,462 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: start LeaderState
datanode_1  | 2019-10-15 00:09:50,199 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E: change Leader from null to 9b6dd7d5-0825-410d-9522-2cfa16bc9807 at term 1 for becomeLeader, leader elected after 5276ms
datanode_3  | 2019-10-15 00:09:51,021 INFO segmented.SegmentedRaftLogWorker: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:09:51,495 INFO segmented.SegmentedRaftLogWorker: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 00:09:50,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 00:09:51,030 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379: set configuration 0: [48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 00:09:51,509 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1: set configuration 0: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 00:09:50,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 00:09:51,162 INFO segmented.SegmentedRaftLogWorker: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-753E4ADD9379-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94e19351-5eb8-448f-a1a3-753e4add9379/current/log_inprogress_0
datanode_2  | 2019-10-15 00:09:51,580 INFO impl.FollowerState: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-10-15 00:09:50,210 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 00:09:51,740 INFO impl.FollowerState: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2  | 2019-10-15 00:09:51,580 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: shutdown FollowerState
datanode_1  | 2019-10-15 00:09:50,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 00:09:51,741 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: shutdown FollowerState
datanode_2  | 2019-10-15 00:09:51,581 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 00:09:51,741 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 00:09:50,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 00:09:51,581 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: start LeaderElection
datanode_3  | 2019-10-15 00:09:51,741 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: start LeaderElection
datanode_2  | 2019-10-15 00:09:51,597 INFO impl.LeaderElection: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-LeaderElection2: begin an election at term 1 for -1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 00:09:51,757 INFO impl.LeaderElection: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06-LeaderElection2: begin an election at term 1 for -1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 00:09:50,215 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 00:09:51,668 INFO segmented.SegmentedRaftLogWorker: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-FA7231FF19A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59da5ae7-ccbb-4d60-a7a5-fa7231ff19a1/current/log_inprogress_0
datanode_3  | 2019-10-15 00:09:51,934 INFO impl.LeaderElection: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06-LeaderElection2: Election REJECTED; received 2 response(s) [48750a83-6d6b-400b-b7ea-d75ffc063f24<-539e73b1-cdcb-43d1-a860-eb007e8f7dd4#0:FAIL-t1, 48750a83-6d6b-400b-b7ea-d75ffc063f24<-9b6dd7d5-0825-410d-9522-2cfa16bc9807#0:FAIL-t1] and 0 exception(s); 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06:t1, leader=null, voted=48750a83-6d6b-400b-b7ea-d75ffc063f24, raftlog=48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 00:09:50,230 INFO impl.RoleInfo: 9b6dd7d5-0825-410d-9522-2cfa16bc9807: start LeaderState
datanode_2  | 2019-10-15 00:09:51,842 INFO impl.LeaderElection: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-LeaderElection2: Election REJECTED; received 2 response(s) [539e73b1-cdcb-43d1-a860-eb007e8f7dd4<-48750a83-6d6b-400b-b7ea-d75ffc063f24#0:FAIL-t1, 539e73b1-cdcb-43d1-a860-eb007e8f7dd4<-9b6dd7d5-0825-410d-9522-2cfa16bc9807#0:FAIL-t1] and 0 exception(s); 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06:t1, leader=null, voted=539e73b1-cdcb-43d1-a860-eb007e8f7dd4, raftlog=539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [539e73b1-cdcb-43d1-a860-eb007e8f7dd4:172.18.0.5:9858, 48750a83-6d6b-400b-b7ea-d75ffc063f24:172.18.0.6:9858, 9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 00:09:51,935 INFO impl.RaftServerImpl: 48750a83-6d6b-400b-b7ea-d75ffc063f24@group-45A8E5E53B06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:09:50,253 INFO segmented.SegmentedRaftLogWorker: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:09:51,844 INFO impl.RaftServerImpl: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:09:50,264 INFO impl.RaftServerImpl: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E: set configuration 0: [9b6dd7d5-0825-410d-9522-2cfa16bc9807:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-15 00:09:51,844 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: shutdown LeaderElection
datanode_3  | 2019-10-15 00:09:51,935 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: shutdown LeaderElection
datanode_2  | 2019-10-15 00:09:51,844 INFO impl.RoleInfo: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4: start FollowerState
datanode_1  | 2019-10-15 00:09:50,376 INFO segmented.SegmentedRaftLogWorker: 9b6dd7d5-0825-410d-9522-2cfa16bc9807@group-AB6BD7CD556E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66452828-bbce-4e9c-9275-ab6bd7cd556e/current/log_inprogress_0
datanode_3  | 2019-10-15 00:09:51,935 INFO impl.RoleInfo: 48750a83-6d6b-400b-b7ea-d75ffc063f24: start FollowerState
datanode_2  | 2019-10-15 00:09:56,938 INFO impl.FollowerState: 539e73b1-cdcb-43d1-a860-eb007e8f7dd4@group-45A8E5E53B06-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
