Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-15 00:08:50,554 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 00:09:05,691 INFO impl.LeaderElection: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-LeaderElection2: Election REJECTED; received 2 response(s) [03f4407b-5887-4589-92b1-c55be13d8243<-f1ee4607-feee-466f-a854-adc3ab02a306#0:FAIL-t1, 03f4407b-5887-4589-92b1-c55be13d8243<-bd32eb5a-20e2-448e-a47f-73671fd213af#0:FAIL-t1] and 0 exception(s); 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265:t1, leader=null, voted=03f4407b-5887-4589-92b1-c55be13d8243, raftlog=03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 00:09:00,442 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: start FollowerState
datanode_4_1  | 2019-10-15 00:09:04,834 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: start LeaderElection
datanode_1_1  | 2019-10-15 00:09:05,692 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 00:09:00,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A14AE14A3265,id=bd32eb5a-20e2-448e-a47f-73671fd213af
datanode_4_1  | 2019-10-15 00:09:04,850 INFO impl.LeaderElection: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079-LeaderElection1: begin an election at term 1 for -1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 00:09:05,692 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: shutdown LeaderElection
datanode_2_1  | 2019-10-15 00:09:04,049 INFO impl.FollowerState: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_4_1  | 2019-10-15 00:09:04,852 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: shutdown LeaderElection
datanode_1_1  | 2019-10-15 00:09:05,693 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: start FollowerState
datanode_2_1  | 2019-10-15 00:09:04,052 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: shutdown FollowerState
datanode_4_1  | 2019-10-15 00:09:04,853 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 00:09:04,853 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079: change Leader from null to f1ee4607-feee-466f-a854-adc3ab02a306 at term 1 for becomeLeader, leader elected after 5344ms
datanode_4_1  | 2019-10-15 00:09:04,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 00:09:04,053 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 00:09:10,755 INFO impl.FollowerState: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2_1  | 2019-10-15 00:09:04,058 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: start LeaderElection
datanode_1_1  | 2019-10-15 00:09:10,756 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: shutdown FollowerState
datanode_4_1  | 2019-10-15 00:09:04,859 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 00:09:04,084 INFO impl.LeaderElection: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0-LeaderElection1: begin an election at term 1 for -1: [bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 00:09:04,863 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 00:09:10,756 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-15 00:09:04,085 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: shutdown LeaderElection
datanode_4_1  | 2019-10-15 00:09:04,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 00:09:10,756 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: start LeaderElection
datanode_2_1  | 2019-10-15 00:09:04,086 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 00:09:10,772 INFO impl.LeaderElection: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-LeaderElection3: begin an election at term 2 for -1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 00:09:04,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 00:09:04,087 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0: change Leader from null to bd32eb5a-20e2-448e-a47f-73671fd213af at term 1 for becomeLeader, leader elected after 5195ms
datanode_4_1  | 2019-10-15 00:09:04,868 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 00:09:10,838 INFO impl.LeaderElection: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-LeaderElection3: Election PASSED; received 1 response(s) [03f4407b-5887-4589-92b1-c55be13d8243<-f1ee4607-feee-466f-a854-adc3ab02a306#0:OK-t2] and 0 exception(s); 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265:t2, leader=null, voted=03f4407b-5887-4589-92b1-c55be13d8243, raftlog=03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 00:09:04,092 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 00:09:04,882 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: start LeaderState
datanode_2_1  | 2019-10-15 00:09:04,093 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 00:09:04,905 INFO segmented.SegmentedRaftLogWorker: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 00:09:04,097 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 00:09:04,914 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079: set configuration 0: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-15 00:09:04,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 00:09:10,839 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: shutdown LeaderElection
datanode_4_1  | 2019-10-15 00:09:05,041 INFO segmented.SegmentedRaftLogWorker: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2bbc2d5-6988-49ac-a9e4-17e3d7441079/current/log_inprogress_0
datanode_2_1  | 2019-10-15 00:09:04,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 00:09:05,573 INFO impl.FollowerState: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1_1  | 2019-10-15 00:09:10,840 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-15 00:09:04,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 00:09:05,573 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: shutdown FollowerState
datanode_1_1  | 2019-10-15 00:09:10,840 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265: change Leader from null to 03f4407b-5887-4589-92b1-c55be13d8243 at term 2 for becomeLeader, leader elected after 10422ms
datanode_2_1  | 2019-10-15 00:09:04,119 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: start LeaderState
datanode_1_1  | 2019-10-15 00:09:10,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 00:09:04,142 INFO segmented.SegmentedRaftLogWorker: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 00:09:10,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 00:09:05,574 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 00:09:04,154 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0: set configuration 0: [bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 00:09:05,574 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: start LeaderElection
datanode_1_1  | 2019-10-15 00:09:10,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 00:09:04,267 INFO segmented.SegmentedRaftLogWorker: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/989ba749-90fc-4be7-a76a-bbeb04f18bc0/current/log_inprogress_0
datanode_4_1  | 2019-10-15 00:09:05,588 INFO impl.LeaderElection: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265-LeaderElection2: begin an election at term 1 for -1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 00:09:10,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 00:09:05,639 INFO impl.FollowerState: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_4_1  | 2019-10-15 00:09:05,761 INFO impl.LeaderElection: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265-LeaderElection2: Election REJECTED; received 2 response(s) [f1ee4607-feee-466f-a854-adc3ab02a306<-bd32eb5a-20e2-448e-a47f-73671fd213af#0:FAIL-t1, f1ee4607-feee-466f-a854-adc3ab02a306<-03f4407b-5887-4589-92b1-c55be13d8243#0:FAIL-t1] and 0 exception(s); f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265:t1, leader=null, voted=f1ee4607-feee-466f-a854-adc3ab02a306, raftlog=f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 00:09:05,640 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: shutdown FollowerState
datanode_1_1  | 2019-10-15 00:09:10,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 00:09:05,762 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 00:09:05,640 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 00:09:10,841 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 00:09:05,762 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: shutdown LeaderElection
datanode_2_1  | 2019-10-15 00:09:05,640 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: start LeaderElection
datanode_1_1  | 2019-10-15 00:09:10,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 00:09:05,762 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: start FollowerState
datanode_2_1  | 2019-10-15 00:09:05,655 INFO impl.LeaderElection: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265-LeaderElection2: begin an election at term 1 for -1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 00:09:10,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 00:09:10,791 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:03f4407b-5887-4589-92b1-c55be13d8243
datanode_2_1  | 2019-10-15 00:09:05,824 INFO impl.LeaderElection: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265-LeaderElection2: Election REJECTED; received 2 response(s) [bd32eb5a-20e2-448e-a47f-73671fd213af<-f1ee4607-feee-466f-a854-adc3ab02a306#0:FAIL-t1, bd32eb5a-20e2-448e-a47f-73671fd213af<-03f4407b-5887-4589-92b1-c55be13d8243#0:FAIL-t1] and 0 exception(s); bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265:t1, leader=null, voted=bd32eb5a-20e2-448e-a47f-73671fd213af, raftlog=bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 00:09:10,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 00:09:10,791 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: shutdown FollowerState
datanode_2_1  | 2019-10-15 00:09:05,826 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 00:09:10,856 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 00:09:10,791 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: start FollowerState
datanode_2_1  | 2019-10-15 00:09:05,826 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: shutdown LeaderElection
datanode_1_1  | 2019-10-15 00:09:10,857 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 00:09:10,792 INFO impl.FollowerState: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-15 00:09:05,826 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: start FollowerState
datanode_1_1  | 2019-10-15 00:09:10,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 00:09:10,799 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:03f4407b-5887-4589-92b1-c55be13d8243
datanode_1_1  | 2019-10-15 00:09:10,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 00:09:10,799 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: shutdown FollowerState
datanode_1_1  | 2019-10-15 00:09:10,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 00:09:10,916 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265: change Leader from null to 03f4407b-5887-4589-92b1-c55be13d8243 at term 2 for appendEntries, leader elected after 10467ms
datanode_2_1  | 2019-10-15 00:09:10,800 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: start FollowerState
datanode_4_1  | 2019-10-15 00:09:10,937 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265: set configuration 0: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-15 00:09:10,800 INFO impl.FollowerState: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 00:09:10,937 INFO segmented.SegmentedRaftLogWorker: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 00:09:10,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 00:09:10,916 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265: change Leader from null to 03f4407b-5887-4589-92b1-c55be13d8243 at term 2 for appendEntries, leader elected after 10484ms
datanode_1_1  | 2019-10-15 00:09:10,858 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 00:09:10,939 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265: set configuration 0: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 00:09:10,976 INFO segmented.SegmentedRaftLogWorker: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265/current/log_inprogress_0
datanode_1_1  | 2019-10-15 00:09:10,858 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 00:09:10,939 INFO segmented.SegmentedRaftLogWorker: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 00:09:10,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 00:09:10,976 INFO segmented.SegmentedRaftLogWorker: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265/current/log_inprogress_0
datanode_1_1  | 2019-10-15 00:09:10,861 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: start LeaderState
datanode_1_1  | 2019-10-15 00:09:10,861 INFO segmented.SegmentedRaftLogWorker: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 00:09:10,862 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265: set configuration 0: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null at 0
