Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-10 12:57:46,136 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-10 12:57:53,521 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f61d797-3ab2-4463-ab8c-6c17e92503aa, Nodes: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 12:57:53,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b875560-a715-4d9c-aa7f-fdebbee55c44/in_use.lock acquired by nodename 7@e28823a63b15
scm_1       | 2019-10-10 12:57:53,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b875560-a715-4d9c-aa7f-fdebbee55c44, Nodes: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b8c27b01-bb8b-4a8a-8ed4-89423da80a92{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 12:58:08,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66d0583f-4db6-4964-a473-3462014948f6, Nodes: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 12:57:53,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b875560-a715-4d9c-aa7f-fdebbee55c44 has been successfully formatted.
datanode_2  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 12:57:53,639 INFO segmented.SegmentedRaftLogWorker: new 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b875560-a715-4d9c-aa7f-fdebbee55c44
datanode_1  | 2019-10-10 12:57:53,612 [pool-8-thread-1] INFO       - group-FDEBBEE55C44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 12:57:53,613 INFO segmented.SegmentedRaftLogWorker: new 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b875560-a715-4d9c-aa7f-fdebbee55c44
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 12:57:53,613 INFO segmented.SegmentedRaftLogWorker: new b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b875560-a715-4d9c-aa7f-fdebbee55c44
datanode_3  | 2019-10-10 12:57:53,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 12:57:53,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 12:57:53,640 INFO segmented.SegmentedRaftLogWorker: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 12:57:53,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 12:57:53,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 12:57:53,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 12:57:53,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 12:57:53,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 12:57:53,614 INFO segmented.SegmentedRaftLogWorker: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 12:57:53,645 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44: start as a follower, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 12:57:53,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 12:57:53,645 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 12:57:53,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 12:57:53,645 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: start FollowerState
datanode_2  | 2019-10-10 12:57:53,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 12:57:53,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDEBBEE55C44,id=2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6
datanode_2  | 2019-10-10 12:57:53,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 12:57:58,552 INFO impl.FollowerState: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-6C17E92503AA-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 12:57:53,619 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44: start as a follower, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:57:58,555 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: shutdown FollowerState
datanode_1  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 12:57:53,619 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 12:57:58,556 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-6C17E92503AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 12:57:53,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 12:57:53,620 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: start FollowerState
datanode_3  | 2019-10-10 12:57:58,560 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: start LeaderElection
datanode_1  | 2019-10-10 12:57:53,615 INFO segmented.SegmentedRaftLogWorker: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 12:57:53,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDEBBEE55C44,id=9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440
datanode_3  | 2019-10-10 12:57:58,579 INFO impl.LeaderElection: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-6C17E92503AA-LeaderElection1: begin an election at term 1 for -1: [2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 12:57:53,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 12:57:58,581 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: shutdown LeaderElection
datanode_2  | 2019-10-10 12:57:57,330 INFO impl.FollowerState: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-A2ED45AA3CF6-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1  | 2019-10-10 12:57:53,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 12:57:58,582 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-6C17E92503AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 12:57:57,333 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: shutdown FollowerState
datanode_1  | 2019-10-10 12:57:53,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 12:57:58,582 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-6C17E92503AA: change Leader from null to 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6 at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-10-10 12:57:57,333 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-A2ED45AA3CF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 12:57:53,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 12:57:58,588 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 12:57:57,337 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: start LeaderElection
datanode_1  | 2019-10-10 12:57:53,620 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44: start as a follower, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:57:58,588 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 12:57:57,364 INFO impl.LeaderElection: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-A2ED45AA3CF6-LeaderElection1: begin an election at term 1 for -1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 12:57:53,620 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-FDEBBEE55C44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 12:57:58,593 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 12:57:57,366 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: shutdown LeaderElection
datanode_1  | 2019-10-10 12:57:53,621 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: start FollowerState
datanode_3  | 2019-10-10 12:57:58,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 12:57:57,367 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-A2ED45AA3CF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 12:57:53,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDEBBEE55C44,id=b8c27b01-bb8b-4a8a-8ed4-89423da80a92
datanode_3  | 2019-10-10 12:57:58,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 12:57:57,367 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-A2ED45AA3CF6: change Leader from null to 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440 at term 1 for becomeLeader, leader elected after 5286ms
datanode_1  | 2019-10-10 12:57:57,890 INFO impl.FollowerState: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-D4A969BC07B4-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_3  | 2019-10-10 12:57:58,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 12:57:57,374 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 12:57:57,893 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: shutdown FollowerState
datanode_3  | 2019-10-10 12:57:58,613 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: start LeaderState
datanode_2  | 2019-10-10 12:57:57,374 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 12:57:57,893 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-D4A969BC07B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 12:57:58,636 INFO segmented.SegmentedRaftLogWorker: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-6C17E92503AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 12:57:57,379 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 12:57:58,645 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-6C17E92503AA: set configuration 0: [2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-10 12:57:57,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 12:57:57,898 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: start LeaderElection
datanode_2  | 2019-10-10 12:57:57,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 12:57:58,386 INFO impl.LeaderElection: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-D4A969BC07B4-LeaderElection1: begin an election at term 1 for -1: [b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:57:58,671 INFO impl.FollowerState: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2  | 2019-10-10 12:57:57,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 12:57:58,388 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: shutdown LeaderElection
datanode_3  | 2019-10-10 12:57:58,671 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: shutdown FollowerState
datanode_2  | 2019-10-10 12:57:57,403 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: start LeaderState
datanode_1  | 2019-10-10 12:57:58,389 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-D4A969BC07B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 12:57:58,671 INFO impl.RaftServerImpl: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 12:57:57,428 INFO segmented.SegmentedRaftLogWorker: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-A2ED45AA3CF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 12:57:58,389 INFO impl.RaftServerImpl: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-D4A969BC07B4: change Leader from null to b8c27b01-bb8b-4a8a-8ed4-89423da80a92 at term 1 for becomeLeader, leader elected after 5727ms
datanode_2  | 2019-10-10 12:57:57,439 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-A2ED45AA3CF6: set configuration 0: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-10 12:57:58,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 12:57:57,589 INFO segmented.SegmentedRaftLogWorker: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-A2ED45AA3CF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb0fb801-8d20-40c6-8f9a-a2ed45aa3cf6/current/log_inprogress_0
datanode_3  | 2019-10-10 12:57:58,671 INFO impl.RoleInfo: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6: start LeaderElection
datanode_1  | 2019-10-10 12:57:58,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 12:57:58,685 INFO impl.FollowerState: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 2019-10-10 12:57:58,400 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 12:57:58,686 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: shutdown FollowerState
datanode_1  | 2019-10-10 12:57:58,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 12:57:58,686 INFO impl.RaftServerImpl: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 12:57:58,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 12:57:58,687 INFO impl.RoleInfo: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440: start LeaderElection
datanode_1  | 2019-10-10 12:57:58,405 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 12:57:58,699 INFO impl.LeaderElection: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-LeaderElection2: begin an election at term 1 for -1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:57:58,683 INFO impl.LeaderElection: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-FDEBBEE55C44-LeaderElection2: begin an election at term 1 for -1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 12:57:58,421 INFO impl.RoleInfo: b8c27b01-bb8b-4a8a-8ed4-89423da80a92: start LeaderState
datanode_2  | 2019-10-10 12:57:58,902 INFO impl.LeaderElection: 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-LeaderElection2: Election REJECTED; received 2 response(s) [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440<-2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6#0:FAIL-t1, 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440<-b8c27b01-bb8b-4a8a-8ed4-89423da80a92#0:FAIL-t1] and 0 exception(s); 9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44:t1, leader=null, voted=9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440, raftlog=9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440@group-FDEBBEE55C44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac28dfd-6a5c-49c9-9cc3-e3fc5c4b6440:172.18.0.5:9858, 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6:172.18.0.7:9858, b8c27b01-bb8b-4a8a-8ed4-89423da80a92:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 12:57:58,811 INFO segmented.SegmentedRaftLogWorker: 2694ae28-0a81-4d6d-a3cc-cd22a3d69fe6@group-6C17E92503AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f61d797-3ab2-4463-ab8c-6c17e92503aa/current/log_inprogress_0
datanode_1  | 2019-10-10 12:57:58,447 INFO segmented.SegmentedRaftLogWorker: b8c27b01-bb8b-4a8a-8ed4-89423da80a92@group-D4A969BC07B4-SegmentedRaftLogWorker: Starting segment from index:0
