Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-08 17:45:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-08 17:45:37 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2e2e76a2-c3d0-4fbc-831d-bdbbe9a0ca60, Nodes: 03abf6de-317c-43e9-b6af-a7bacba1bf7f{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 17:45:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1cd26937-de1a-4433-ab0e-b85d12d7f267, Nodes: ce8827f2-145a-46ef-b607-1fd5a0927de7{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 17:45:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: eb3bc26b-b963-43f4-989c-5f210220a405, Nodes: 662af0f4-6b94-4774-b8c6-d95de206429d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 17:45:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826 does not exist. Creating ...
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerImpl:103 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826: ConfigurationManager, init=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 17:45:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9ba19639-1a32-4e1c-ada4-eaa8ad5d7826, Nodes: ce8827f2-145a-46ef-b607-1fd5a0927de7{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}03abf6de-317c-43e9-b6af-a7bacba1bf7f{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}662af0f4-6b94-4774-b8c6-d95de206429d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-08 17:45:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826/in_use.lock acquired by nodename 7@302035fd1a99
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826 has been successfully formatted.
scm_1       | 2019-10-08 17:45:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 21b420d4-c068-401c-b4fb-5303df416263, Nodes: 03abf6de-317c-43e9-b6af-a7bacba1bf7f{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  ContainerStateMachine:231 - group-EAA8AD5D7826: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826 does not exist. Creating ...
datanode_1  | 2019-10-08 17:45:38 INFO  SegmentedRaftLogWorker:173 - new ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826/in_use.lock acquired by nodename 7@b45f9b10e0e2
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826 has been successfully formatted.
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  ContainerStateMachine:231 - group-EAA8AD5D7826: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  SegmentedRaftLogWorker:173 - new 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 17:45:38 INFO  SegmentedRaftLogWorker:173 - new 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ba19639-1a32-4e1c-ada4-eaa8ad5d7826
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  SegmentedRaftLogWorker:128 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerImpl:181 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826: start as a follower, conf=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RaftServerImpl:170 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 17:45:38 INFO  SegmentedRaftLogWorker:128 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 17:45:38 INFO  RoleInfo:143 - ce8827f2-145a-46ef-b607-1fd5a0927de7: start FollowerState
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 17:45:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAA8AD5D7826,id=ce8827f2-145a-46ef-b607-1fd5a0927de7
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 17:45:43 INFO  FollowerState:108 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  SegmentedRaftLogWorker:128 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 17:45:43 INFO  RoleInfo:121 - ce8827f2-145a-46ef-b607-1fd5a0927de7: shutdown FollowerState
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 17:45:43 INFO  RaftServerImpl:170 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 17:45:43 INFO  RoleInfo:143 - ce8827f2-145a-46ef-b607-1fd5a0927de7: start LeaderElection
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerImpl:181 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826: start as a follower, conf=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 17:45:43 INFO  LeaderElection:178 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267-LeaderElection1: begin an election at term 1 for -1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 17:45:38 INFO  RaftServerImpl:170 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-EAA8AD5D7826: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 17:45:43 INFO  RoleInfo:134 - ce8827f2-145a-46ef-b607-1fd5a0927de7: shutdown LeaderElection
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 17:45:38 INFO  RoleInfo:143 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: start FollowerState
datanode_1  | 2019-10-08 17:45:43 INFO  RaftServerImpl:170 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerImpl:181 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826: start as a follower, conf=-1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 17:45:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAA8AD5D7826,id=03abf6de-317c-43e9-b6af-a7bacba1bf7f
datanode_1  | 2019-10-08 17:45:43 INFO  RaftServerImpl:255 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267: change Leader from null to ce8827f2-145a-46ef-b607-1fd5a0927de7 at term 1 for becomeLeader, leader elected after 5184ms
datanode_3  | 2019-10-08 17:45:38 INFO  RaftServerImpl:170 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-EAA8AD5D7826: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 17:45:42 INFO  FollowerState:108 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_1  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 17:45:38 INFO  RoleInfo:143 - 662af0f4-6b94-4774-b8c6-d95de206429d: start FollowerState
datanode_2  | 2019-10-08 17:45:42 INFO  RoleInfo:121 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: shutdown FollowerState
datanode_1  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 17:45:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAA8AD5D7826,id=662af0f4-6b94-4774-b8c6-d95de206429d
datanode_2  | 2019-10-08 17:45:42 INFO  RaftServerImpl:170 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 17:45:43 INFO  FollowerState:108 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_2  | 2019-10-08 17:45:42 INFO  RoleInfo:143 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: start LeaderElection
datanode_1  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 17:45:43 INFO  RoleInfo:121 - 662af0f4-6b94-4774-b8c6-d95de206429d: shutdown FollowerState
datanode_2  | 2019-10-08 17:45:42 INFO  LeaderElection:178 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60-LeaderElection1: begin an election at term 1 for -1: [03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerImpl:170 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 17:45:42 INFO  RoleInfo:134 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: shutdown LeaderElection
datanode_1  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 17:45:43 INFO  RoleInfo:143 - 662af0f4-6b94-4774-b8c6-d95de206429d: start LeaderElection
datanode_2  | 2019-10-08 17:45:42 INFO  RaftServerImpl:170 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 17:45:43 INFO  LeaderElection:178 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405-LeaderElection1: begin an election at term 1 for -1: [662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 17:45:43 INFO  RoleInfo:143 - ce8827f2-145a-46ef-b607-1fd5a0927de7: start LeaderState
datanode_2  | 2019-10-08 17:45:42 INFO  RaftServerImpl:255 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60: change Leader from null to 03abf6de-317c-43e9-b6af-a7bacba1bf7f at term 1 for becomeLeader, leader elected after 5265ms
datanode_3  | 2019-10-08 17:45:43 INFO  RoleInfo:134 - 662af0f4-6b94-4774-b8c6-d95de206429d: shutdown LeaderElection
datanode_1  | 2019-10-08 17:45:43 INFO  SegmentedRaftLogWorker:385 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 17:45:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 17:45:43 INFO  RaftServerImpl:356 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267: set configuration 0: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerImpl:170 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 17:45:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 17:45:43 INFO  SegmentedRaftLogWorker:574 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-B85D12D7F267-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cd26937-de1a-4433-ab0e-b85d12d7f267/current/log_inprogress_0
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerImpl:255 - 662af0f4-6b94-4774-b8c6-d95de206429d@group-5F210220A405: change Leader from null to 662af0f4-6b94-4774-b8c6-d95de206429d at term 1 for becomeLeader, leader elected after 5227ms
datanode_2  | 2019-10-08 17:45:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 17:45:44 INFO  FollowerState:108 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2  | 2019-10-08 17:45:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 17:45:44 INFO  RoleInfo:121 - ce8827f2-145a-46ef-b607-1fd5a0927de7: shutdown FollowerState
datanode_2  | 2019-10-08 17:45:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 17:45:44 INFO  RaftServerImpl:170 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 17:45:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 17:45:44 INFO  RoleInfo:143 - ce8827f2-145a-46ef-b607-1fd5a0927de7: start LeaderElection
datanode_2  | 2019-10-08 17:45:42 INFO  RoleInfo:143 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f: start LeaderState
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 17:45:42 INFO  SegmentedRaftLogWorker:385 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 17:45:44 INFO  LeaderElection:178 - ce8827f2-145a-46ef-b607-1fd5a0927de7@group-EAA8AD5D7826-LeaderElection2: begin an election at term 1 for -1: [ce8827f2-145a-46ef-b607-1fd5a0927de7:172.18.0.6:9858, 03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858, 662af0f4-6b94-4774-b8c6-d95de206429d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 17:45:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 17:45:42 INFO  RaftServerImpl:356 - 03abf6de-317c-43e9-b6af-a7bacba1bf7f@group-BDBBE9A0CA60: set configuration 0: [03abf6de-317c-43e9-b6af-a7bacba1bf7f:172.18.0.5:9858], old=null at 0
