Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-08 17:48:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  SegmentedRaftLogWorker:128 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-08 17:49:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-84643 for user:hadoop
scm_1         | 2019-10-08 17:49:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/c043451d-028f-4fd6-8249-869d8fc592c5
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-08 17:49:06 INFO  SCMNodeManager:268 - Registered Data node : c043451d-028f-4fd6-8249-869d8fc592c5{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-08 17:49:30 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-99427 for user:hadoop
datanode_1    | 2019-10-08 17:49:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467 does not exist. Creating ...
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerImpl:181 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544: start as a follower, conf=-1: [d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467/in_use.lock acquired by nodename 7@a2846de73a12
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerImpl:170 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-08 17:49:30 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-87964 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467 has been successfully formatted.
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-08 17:49:07 INFO  RoleInfo:143 - d675a23e-af77-45ad-9b24-f363db9abbb1: start FollowerState
om_1          | 2019-10-08 17:49:30 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-61062 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-08 17:49:08 INFO  ContainerStateMachine:231 - group-4CB036D1C467: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-08 17:49:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BF0F3C8F544,id=d675a23e-af77-45ad-9b24-f363db9abbb1
om_1          | 2019-10-08 17:49:30 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-90380 for user:hadoop
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerImpl:181 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486: start as a follower, conf=-1: [71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858], old=null
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerProxy:89 - d675a23e-af77-45ad-9b24-f363db9abbb1: addNew group-4CB036D1C467:[c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858] returns group-4CB036D1C467:java.util.concurrent.CompletableFuture@1edb2081[Not completed]
om_1          | 2019-10-08 17:49:30 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-96175 for user:hadoop
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerImpl:170 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerImpl:95 - d675a23e-af77-45ad-9b24-f363db9abbb1: new RaftServerImpl for group-4CB036D1C467:[c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-08 17:49:30 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-82508 for user:hadoop
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-08 17:49:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5c8b9e6d-3653-4e41-afa8-3bf0f3c8f544, Nodes: d675a23e-af77-45ad-9b24-f363db9abbb1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-08 17:49:08 INFO  RoleInfo:143 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: start FollowerState
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-08 17:49:30 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-30849 for user:hadoop
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-08 17:49:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 63020b66-2b2e-4acf-b514-52e15f71bae9, Nodes: c043451d-028f-4fd6-8249-869d8fc592c5{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-08 17:49:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91792A5D0486,id=71cdf1f4-2590-4bc1-9f85-775279f1e1f0
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-08 17:49:30 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-63138 for user:hadoop
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 17:49:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/71cdf1f4-2590-4bc1-9f85-775279f1e1f0
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerProxy:89 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: addNew group-4CB036D1C467:[c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858] returns group-4CB036D1C467:java.util.concurrent.CompletableFuture@185fa8a3[Not completed]
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-08 17:49:30 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-54262 for user:hadoop
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-08 17:49:08 INFO  SCMNodeManager:268 - Registered Data node : 71cdf1f4-2590-4bc1-9f85-775279f1e1f0{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerImpl:95 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0: new RaftServerImpl for group-4CB036D1C467:[c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-08 17:49:30 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-30004 for user:hadoop
datanode_1    | 2019-10-08 17:49:08 INFO  SegmentedRaftLogWorker:173 - new c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467
scm_1         | 2019-10-08 17:49:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0cb4a716-756a-45c0-893f-91792a5d0486, Nodes: 71cdf1f4-2590-4bc1-9f85-775279f1e1f0{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-08 17:49:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f02b3c11-97a1-4bcb-89b3-4cb036d1c467, Nodes: c043451d-028f-4fd6-8249-869d8fc592c5{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d675a23e-af77-45ad-9b24-f363db9abbb1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}71cdf1f4-2590-4bc1-9f85-775279f1e1f0{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerImpl:103 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-4CB036D1C467: ConfigurationManager, init=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-08 17:49:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: af829577-85f4-4293-96c8-867b9a301304, Nodes: 71cdf1f4-2590-4bc1-9f85-775279f1e1f0{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467 does not exist. Creating ...
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467/in_use.lock acquired by nodename 7@455eb96e45bc
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerImpl:103 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-4CB036D1C467: ConfigurationManager, init=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467 has been successfully formatted.
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-08 17:49:08 INFO  ContainerStateMachine:231 - group-4CB036D1C467: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467 does not exist. Creating ...
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467/in_use.lock acquired by nodename 8@ec24e7fe1996
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-08T17:49:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-08 17:49:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f02b3c11-97a1-4bcb-89b3-4cb036d1c467 has been successfully formatted.
datanode_2    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  ContainerStateMachine:231 - group-4CB036D1C467: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-08 17:49:08 INFO  SegmentedRaftLogWorker:128 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
