Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 01:20:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 01:20:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-04 01:20:27 INFO  ContainerStateMachine:230 - group-2E39447719D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 01:20:23 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 01:20:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/62d96295-43e3-464f-ba0d-cae899495994 has been successfully formatted.
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 01:20:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 01:20:23 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 01:20:29 INFO  ContainerStateMachine:230 - group-CAE899495994: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 01:20:27 INFO  SegmentedRaftLogWorker:173 - new 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1d1a316-e0be-40e4-aeba-ca4583af0182
om_1        | 2019-10-04 01:20:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 01:20:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 01:20:28 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-04 01:20:23 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 01:20:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 01:20:23 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 01:20:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 01:20:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7ff8a9dc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 01:20:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 01:20:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@71e35c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 01:20:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 01:20:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2ab2710{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 01:20:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6c0905f6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1588186853736787562.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 01:20:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 01:20:28 INFO  AbstractConnector:278 - Started ServerConnector@68ed3f30{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 01:20:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14727615602015353719.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 01:20:28 INFO  Server:419 - Started @3590ms
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 01:20:27 INFO  SegmentedRaftLogWorker:173 - new 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5663026-a40f-4a45-8dcb-2e39447719d2
scm_1       | 2019-10-04 01:20:24 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 01:20:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 01:20:29 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 01:20:24 INFO  Server:419 - Started @3491ms
om_1        | 2019-10-04 01:20:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 01:20:29 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 01:20:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 01:20:28 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  SegmentedRaftLogWorker:128 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 01:20:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 01:20:41 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-55063 for user:hadoop
datanode_1  | 2019-10-04 01:20:29 INFO  SegmentedRaftLogWorker:173 - new 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62d96295-43e3-464f-ba0d-cae899495994
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 01:20:24 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-04 01:20:41 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-64590 for user:hadoop
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 01:20:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 01:20:41 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-18001 for user:hadoop
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 01:20:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/558b9977-6ec9-481b-800c-ff9cf81e0124
om_1        | 2019-10-04 01:20:41 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-78040 for user:hadoop
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 01:20:26 INFO  SCMNodeManager:266 - Registered Data node : 558b9977-6ec9-481b-800c-ff9cf81e0124{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 01:20:41 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-02274 for user:hadoop
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerImpl:181 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182: start as a follower, conf=-1: [52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858], old=null
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  RaftServerImpl:170 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-CA4583AF0182: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 01:20:26 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 01:20:26 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 01:20:27 INFO  RoleInfo:143 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: start FollowerState
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 01:20:26 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 01:20:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA4583AF0182,id=52944b5d-8bfe-4c4e-9931-14049f934bbf
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 01:20:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/3175f226-0e2f-4254-abe3-837700270dde
datanode_2  | 2019-10-04 01:20:27 INFO  SegmentedRaftLogWorker:128 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerProxy:89 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: addNew group-E2888368F329:[558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858] returns group-E2888368F329:java.util.concurrent.CompletableFuture@40bad7df[Not completed]
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 01:20:26 INFO  SCMNodeManager:266 - Registered Data node : 3175f226-0e2f-4254-abe3-837700270dde{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerImpl:95 - 52944b5d-8bfe-4c4e-9931-14049f934bbf: new RaftServerImpl for group-E2888368F329:[558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  SegmentedRaftLogWorker:128 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerImpl:181 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2: start as a follower, conf=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  RaftServerImpl:170 - 558b9977-6ec9-481b-800c-ff9cf81e0124@group-2E39447719D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 01:20:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/52944b5d-8bfe-4c4e-9931-14049f934bbf
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  RoleInfo:143 - 558b9977-6ec9-481b-800c-ff9cf81e0124: start FollowerState
scm_1       | 2019-10-04 01:20:27 INFO  SCMNodeManager:266 - Registered Data node : 52944b5d-8bfe-4c4e-9931-14049f934bbf{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerImpl:103 - 52944b5d-8bfe-4c4e-9931-14049f934bbf@group-E2888368F329: ConfigurationManager, init=-1: [558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 01:20:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E39447719D2,id=558b9977-6ec9-481b-800c-ff9cf81e0124
scm_1       | 2019-10-04 01:20:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a5663026-a40f-4a45-8dcb-2e39447719d2, Nodes: 558b9977-6ec9-481b-800c-ff9cf81e0124{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerImpl:181 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994: start as a follower, conf=-1: [3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerProxy:89 - 558b9977-6ec9-481b-800c-ff9cf81e0124: addNew group-E2888368F329:[558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858] returns group-E2888368F329:java.util.concurrent.CompletableFuture@419f3c0b[Not completed]
scm_1       | 2019-10-04 01:20:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e1d1a316-e0be-40e4-aeba-ca4583af0182, Nodes: 52944b5d-8bfe-4c4e-9931-14049f934bbf{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerImpl:170 - 3175f226-0e2f-4254-abe3-837700270dde@group-CAE899495994: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerImpl:95 - 558b9977-6ec9-481b-800c-ff9cf81e0124: new RaftServerImpl for group-E2888368F329:[558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 01:20:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 62d96295-43e3-464f-ba0d-cae899495994, Nodes: 3175f226-0e2f-4254-abe3-837700270dde{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 01:20:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329 does not exist. Creating ...
datanode_1  | 2019-10-04 01:20:29 INFO  RoleInfo:143 - 3175f226-0e2f-4254-abe3-837700270dde: start FollowerState
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329/in_use.lock acquired by nodename 8@9e3c0c3d264d
datanode_1  | 2019-10-04 01:20:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAE899495994,id=3175f226-0e2f-4254-abe3-837700270dde
datanode_3  | 2019-10-04 01:20:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/58bf6834-2a8d-4266-8f76-e2888368f329 has been successfully formatted.
datanode_3  | 2019-10-04 01:20:29 INFO  ContainerStateMachine:230 - group-E2888368F329: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerProxy:89 - 3175f226-0e2f-4254-abe3-837700270dde: addNew group-E2888368F329:[558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858] returns group-E2888368F329:java.util.concurrent.CompletableFuture@5ddf5f9e[Not completed]
scm_1       | 2019-10-04 01:20:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 58bf6834-2a8d-4266-8f76-e2888368f329, Nodes: 52944b5d-8bfe-4c4e-9931-14049f934bbf{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}558b9977-6ec9-481b-800c-ff9cf81e0124{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3175f226-0e2f-4254-abe3-837700270dde{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerImpl:95 - 3175f226-0e2f-4254-abe3-837700270dde: new RaftServerImpl for group-E2888368F329:[558b9977-6ec9-481b-800c-ff9cf81e0124:172.18.0.6:9858, 52944b5d-8bfe-4c4e-9931-14049f934bbf:172.18.0.10:9858, 3175f226-0e2f-4254-abe3-837700270dde:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 01:20:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9a2ac743-609e-46b8-8204-622c2a3cd1dc, Nodes: 558b9977-6ec9-481b-800c-ff9cf81e0124{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 01:20:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
