Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 04:14:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-10 04:14:53 INFO  RaftServerImpl:170 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-10 04:14:48 WARN  GrpcLogAppender:143 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8->9f9949f7-d791-40a9-b706-2325ce9fcc50-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-10T04:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-10 04:14:48 INFO  FollowerState:117 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-10 04:14:53 INFO  RoleInfo:134 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: shutdown LeaderElection
datanode_2    | 2019-10-10 04:14:48 WARN  GrpcLogAppender:143 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8->a0cd6cf9-26d2-4d53-bbf2-01475e5785c2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-10T04:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-10 04:14:48 INFO  SegmentedRaftLogWorker:574 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_inprogress_0
datanode_1    | 2019-10-10 04:14:53 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start FollowerState
datanode_2    | 2019-10-10 04:14:48 INFO  PendingRequests:202 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-10-10T04:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-10 04:14:53 INFO  FollowerState:108 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_1    | 2019-10-10 04:14:53 INFO  RaftServerImpl:255 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: change Leader from null to a0cd6cf9-26d2-4d53-bbf2-01475e5785c2 at term 5 for appendEntries, leader elected after 21359ms
datanode_2    | 2019-10-10 04:14:48 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start FollowerState
grafana_1     | t=2019-10-10T04:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-10 04:14:53 INFO  RoleInfo:121 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: shutdown FollowerState
datanode_1    | 2019-10-10 04:14:53 INFO  RaftServerImpl:999 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: Failed appendEntries as previous log entry ((t:3, i:0)) is not found
datanode_2    | 2019-10-10 04:14:48 INFO  GrpcLogAppender:293 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8->a0cd6cf9-26d2-4d53-bbf2-01475e5785c2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-10T04:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerImpl:170 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-10-10 04:14:53 INFO  RaftServerImpl:972 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: inconsistency entries. Reply:a0cd6cf9-26d2-4d53-bbf2-01475e5785c2<-9f9949f7-d791-40a9-b706-2325ce9fcc50#0:FAIL,INCONSISTENCY,nextIndex:0,term:5,followerCommit:-1
grafana_1     | t=2019-10-10T04:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-10 04:14:48 INFO  GrpcLogAppender:293 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8->9f9949f7-d791-40a9-b706-2325ce9fcc50-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1    | 2019-10-10 04:14:53 INFO  RaftServerImpl:356 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: set configuration 0: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-10T04:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-10 04:14:53 INFO  RoleInfo:143 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start LeaderElection
datanode_2    | 2019-10-10 04:14:48 INFO  SegmentedRaftLogWorker:574 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_inprogress_0
datanode_1    | 2019-10-10 04:14:53 INFO  SegmentedRaftLogWorker:385 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T04:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-10 04:14:53 INFO  LeaderElection:178 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-LeaderElection5: begin an election at term 5 for 0: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_2    | 2019-10-10 04:14:48 INFO  FollowerInfo:51 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8->a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: nextIndex: updateUnconditionally 1 -> 0
datanode_1    | 2019-10-10 04:14:53 INFO  RaftServerImpl:356 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: set configuration 1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null at 1
grafana_1     | t=2019-10-10T04:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-10 04:14:53 INFO  LeaderElection:56 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-LeaderElection5: Election PASSED; received 2 response(s) [a0cd6cf9-26d2-4d53-bbf2-01475e5785c2<-cece9405-0734-4237-bec4-95d465fea054#0:OK-t5, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2<-9f9949f7-d791-40a9-b706-2325ce9fcc50#0:FAIL-t5] and 0 exception(s); a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8:t5, leader=null, voted=a0cd6cf9-26d2-4d53-bbf2-01475e5785c2, raftlog=a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_2    | 2019-10-10 04:14:48 INFO  FollowerInfo:51 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8->9f9949f7-d791-40a9-b706-2325ce9fcc50: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-10T04:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-10 04:14:53 INFO  SegmentedRaftLogWorker:390 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3    | 2019-10-10 04:14:53 INFO  RoleInfo:134 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: shutdown LeaderElection
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9f9949f7-d791-40a9-b706-2325ce9fcc50
grafana_1     | t=2019-10-10T04:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-10 04:14:53 INFO  SegmentedRaftLogWorker:574 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_inprogress_0
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerImpl:170 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2    | 2019-10-10 04:14:48 INFO  RoleInfo:121 - cece9405-0734-4237-bec4-95d465fea054: shutdown FollowerState
grafana_1     | t=2019-10-10T04:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-10 04:14:53 INFO  SegmentedRaftLogWorker:531 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_inprogress_0 to /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_0-0
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerImpl:255 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: change Leader from null to a0cd6cf9-26d2-4d53-bbf2-01475e5785c2 at term 5 for becomeLeader, leader elected after 5166ms
datanode_2    | 2019-10-10 04:14:48 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start FollowerState
grafana_1     | t=2019-10-10T04:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-10 04:14:54 INFO  SegmentedRaftLogWorker:574 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_inprogress_1
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-10 04:14:48 INFO  FollowerState:117 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-10T04:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-10 04:14:53 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:9f9949f7-d791-40a9-b706-2325ce9fcc50
grafana_1     | t=2019-10-10T04:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-10 04:14:53 INFO  RoleInfo:121 - cece9405-0734-4237-bec4-95d465fea054: shutdown FollowerState
grafana_1     | t=2019-10-10T04:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-10 04:14:53 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start FollowerState
grafana_1     | t=2019-10-10T04:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-10 04:14:53 INFO  FollowerState:117 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-10T04:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-10 04:14:53 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:a0cd6cf9-26d2-4d53-bbf2-01475e5785c2
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-10T04:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-10 04:14:53 INFO  RoleInfo:121 - cece9405-0734-4237-bec4-95d465fea054: shutdown FollowerState
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-10T04:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-10 04:14:53 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start FollowerState
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T04:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-10 04:14:53 INFO  FollowerState:117 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-10 04:14:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-10 04:14:53 INFO  RaftServerImpl:255 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: change Leader from null to a0cd6cf9-26d2-4d53-bbf2-01475e5785c2 at term 5 for appendEntries, leader elected after 5257ms
grafana_1     | t=2019-10-10T04:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-10-10 04:14:53 INFO  RaftServerImpl:356 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: set configuration 1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null at 1
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T04:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-10-10 04:14:53 INFO  SegmentedRaftLogWorker:390 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-10T04:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-10-10 04:14:53 INFO  SegmentedRaftLogWorker:531 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_inprogress_0 to /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_0-0
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T04:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-10 04:14:53 INFO  SegmentedRaftLogWorker:574 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_inprogress_1
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-10T04:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-10 04:14:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-10T04:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-10 04:14:53 INFO  RoleInfo:143 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start LeaderState
grafana_1     | t=2019-10-10T04:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-10 04:14:53 INFO  SegmentedRaftLogWorker:390 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
grafana_1     | t=2019-10-10T04:14:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-10T04:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-10 04:14:53 INFO  SegmentedRaftLogWorker:531 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_inprogress_0 to /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_0-0
grafana_1     | t=2019-10-10T04:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-10 04:14:53 INFO  RaftServerImpl:356 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: set configuration 1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null at 1
grafana_1     | t=2019-10-10T04:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-10-10 04:14:53 INFO  FollowerInfo:51 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8->9f9949f7-d791-40a9-b706-2325ce9fcc50: nextIndex: updateUnconditionally 1 -> 0
grafana_1     | t=2019-10-10T04:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-10-10 04:14:53 INFO  SegmentedRaftLogWorker:574 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1a37975-ec40-44de-9515-27ea716fb1b8/current/log_inprogress_1
grafana_1     | t=2019-10-10T04:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-10T04:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-10T04:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-10T04:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-10T04:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-10T04:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-10T04:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-10T04:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-10T04:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-10T04:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-10T04:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-10T04:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-10T04:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-10T04:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-10T04:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-10T04:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
