Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-10 04:11:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-10 04:11:28 INFO  SegmentedRaftLogWorker:173 - new 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c4f3795-a64f-4c05-96f9-9697844c3b06
om_1        | 2019-10-10 04:11:29 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 04:11:24 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 04:11:29 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 04:11:24 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 04:11:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-10 04:11:28 INFO  SegmentedRaftLogWorker:128 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 04:11:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 04:11:24 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 04:11:30 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 04:11:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 04:11:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 04:11:24 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 04:11:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 04:11:27 INFO  SegmentedRaftLogWorker:173 - new 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d83cc80b-0a6e-4265-b1b5-3b23ccbfbacc
scm_1       | 2019-10-10 04:11:24 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 04:11:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 04:11:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerImpl:181 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62: start as a follower, conf=-1: [dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null
scm_1       | 2019-10-10 04:11:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 04:11:30 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-10 04:11:28 INFO  RaftServerImpl:170 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-8C261D2ACC62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 04:11:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 04:11:30 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-10 04:11:28 INFO  RoleInfo:143 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: start FollowerState
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 04:11:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-10 04:11:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 04:11:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C261D2ACC62,id=dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e
scm_1       | 2019-10-10 04:11:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4b6d92e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9072995243435725743.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 04:11:28 INFO  SegmentedRaftLogWorker:128 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 04:11:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerProxy:89 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: addNew group-D08D79661FB8:[03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858] returns group-D08D79661FB8:java.util.concurrent.CompletableFuture@36003228[Not completed]
scm_1       | 2019-10-10 04:11:24 INFO  AbstractConnector:278 - Started ServerConnector@6601fe57{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 04:11:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerImpl:95 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e: new RaftServerImpl for group-D08D79661FB8:[03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 04:11:24 INFO  Server:419 - Started @4577ms
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 04:11:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6419a0e1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15428869806960712517.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 04:11:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 04:11:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 04:11:30 INFO  AbstractConnector:278 - Started ServerConnector@648abbd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 04:11:24 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerImpl:181 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06: start as a follower, conf=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-10 04:11:30 INFO  Server:419 - Started @5336ms
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 04:11:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-10 04:11:28 INFO  RaftServerImpl:170 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-9697844C3B06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 04:11:27 INFO  SegmentedRaftLogWorker:128 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 04:11:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 04:11:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/24a22336-5af2-4891-b0a5-d66c10dd2eda
datanode_1  | 2019-10-10 04:11:28 INFO  RoleInfo:143 - 03cad0b2-8c19-40d4-9dc8-36b595390654: start FollowerState
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 04:11:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerImpl:103 - dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8: ConfigurationManager, init=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 04:11:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9697844C3B06,id=03cad0b2-8c19-40d4-9dc8-36b595390654
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 04:11:30 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-10 04:11:26 INFO  SCMNodeManager:268 - Registered Data node : 24a22336-5af2-4891-b0a5-d66c10dd2eda{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerProxy:89 - 03cad0b2-8c19-40d4-9dc8-36b595390654: addNew group-D08D79661FB8:[03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858] returns group-D08D79661FB8:java.util.concurrent.CompletableFuture@75a09771[Not completed]
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 04:11:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-12802 for user:hadoop
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerImpl:95 - 03cad0b2-8c19-40d4-9dc8-36b595390654: new RaftServerImpl for group-D08D79661FB8:[03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 04:11:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-25914 for user:hadoop
scm_1       | 2019-10-10 04:11:26 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-10 04:11:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8 does not exist. Creating ...
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerImpl:181 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC: start as a follower, conf=-1: [24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858], old=null
om_1        | 2019-10-10 04:11:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-45115 for user:hadoop
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 04:11:26 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-10 04:11:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8/in_use.lock acquired by nodename 7@90dad3eaf8e1
datanode_3  | 2019-10-10 04:11:27 INFO  RaftServerImpl:170 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-3B23CCBFBACC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 04:11:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-18292 for user:hadoop
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 04:11:26 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-10 04:11:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8 has been successfully formatted.
datanode_3  | 2019-10-10 04:11:27 INFO  RoleInfo:143 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: start FollowerState
om_1        | 2019-10-10 04:11:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-64067 for user:hadoop
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 04:11:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/03cad0b2-8c19-40d4-9dc8-36b595390654
datanode_2  | 2019-10-10 04:11:29 INFO  ContainerStateMachine:230 - group-D08D79661FB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 04:11:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B23CCBFBACC,id=24a22336-5af2-4891-b0a5-d66c10dd2eda
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 04:11:26 INFO  SCMNodeManager:268 - Registered Data node : 03cad0b2-8c19-40d4-9dc8-36b595390654{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerProxy:89 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: addNew group-D08D79661FB8:[03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858] returns group-D08D79661FB8:java.util.concurrent.CompletableFuture@60afbd9a[Not completed]
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 04:11:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerImpl:95 - 24a22336-5af2-4891-b0a5-d66c10dd2eda: new RaftServerImpl for group-D08D79661FB8:[03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 04:11:26 INFO  SCMNodeManager:268 - Registered Data node : dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerImpl:103 - 03cad0b2-8c19-40d4-9dc8-36b595390654@group-D08D79661FB8: ConfigurationManager, init=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8 does not exist. Creating ...
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8/in_use.lock acquired by nodename 7@b978fbfb7e91
datanode_2  | 2019-10-10 04:11:29 INFO  SegmentedRaftLogWorker:173 - new dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e@group-D08D79661FB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerImpl:103 - 24a22336-5af2-4891-b0a5-d66c10dd2eda@group-D08D79661FB8: ConfigurationManager, init=-1: [03cad0b2-8c19-40d4-9dc8-36b595390654:172.18.0.6:9858, 24a22336-5af2-4891-b0a5-d66c10dd2eda:172.18.0.5:9858, dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 04:11:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8 has been successfully formatted.
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 04:11:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d83cc80b-0a6e-4265-b1b5-3b23ccbfbacc, Nodes: 24a22336-5af2-4891-b0a5-d66c10dd2eda{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 04:11:29 INFO  ContainerStateMachine:230 - group-D08D79661FB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 04:11:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a257fadc-23d0-4ee5-ac03-8c261d2acc62, Nodes: dba6bd0e-9bb7-4ec6-a87e-8604d1fca21e{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 04:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 04:11:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/80acde6c-a55a-4fa0-a17b-d08d79661fb8 does not exist. Creating ...
