Attaching to hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1
datanode_2  | 2019-10-10 04:02:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 04:02:27 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 04:02:38 INFO  SegmentedRaftLogWorker:128 - 51dec0bc-1176-4312-be5a-62d74b8cc985@group-AAC9FBFD5117-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 04:02:28 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 10, 2019 4:02:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 04:02:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -580507305
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 04:02:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1331993493
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 10, 2019 4:02:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 04:02:28 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44292 with total resource of <memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 04:04:09 INFO  Server:1845 - Auth successful for appattempt_1570680147940_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 04:02:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1398572922474055108.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerImpl:181 - 51dec0bc-1176-4312-be5a-62d74b8cc985@group-AAC9FBFD5117: start as a follower, conf=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 04:04:09 INFO  ContainerManagerImpl:1070 - Start request for container_1570680147940_0001_01_000001 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-10 04:02:39 INFO  SegmentedRaftLogWorker:128 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-10 04:02:27 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerImpl:170 - 51dec0bc-1176-4312-be5a-62d74b8cc985@group-AAC9FBFD5117: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 04:04:09 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570680147940_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-10-10 04:02:27 INFO  Server:419 - Started @4465ms
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 04:02:38 INFO  RoleInfo:143 - 51dec0bc-1176-4312-be5a-62d74b8cc985: start FollowerState
nm_1        | 2019-10-10 04:04:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570680147940_0001	CONTAINERID=container_1570680147940_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-10 04:02:27 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 04:02:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAC9FBFD5117,id=51dec0bc-1176-4312-be5a-62d74b8cc985
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999061859ns
rm_1        | 2019-10-10 04:02:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-10 04:02:39 INFO  SegmentedRaftLogWorker:128 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-ED4ED48A59EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 04:02:39 INFO  FollowerState:108 - 51dec0bc-1176-4312-be5a-62d74b8cc985@group-96E965EE8039-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
nm_1        | 2019-10-10 04:04:09 INFO  ApplicationImpl:655 - Application application_1570680147940_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-10 04:02:27 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 04:02:39 INFO  RoleInfo:121 - 51dec0bc-1176-4312-be5a-62d74b8cc985: shutdown FollowerState
nm_1        | 2019-10-10 04:04:09 INFO  ApplicationImpl:463 - Adding container_1570680147940_0001_01_000001 to application application_1570680147940_0001
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-10 04:02:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 04:02:39 INFO  RaftServerImpl:170 - 51dec0bc-1176-4312-be5a-62d74b8cc985@group-96E965EE8039: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 04:04:09 INFO  ApplicationImpl:655 - Application application_1570680147940_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerImpl:181 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5: start as a follower, conf=-1: [842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-10 04:02:27 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 04:02:39 INFO  RoleInfo:143 - 51dec0bc-1176-4312-be5a-62d74b8cc985: start LeaderElection
nm_1        | 2019-10-10 04:04:09 INFO  ContainerImpl:2126 - Container container_1570680147940_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerImpl:170 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 04:02:27 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-10 04:02:39 INFO  LeaderElection:178 - 51dec0bc-1176-4312-be5a-62d74b8cc985@group-96E965EE8039-LeaderElection1: begin an election at term 1 for -1: [51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858], old=null
nm_1        | 2019-10-10 04:04:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570680147940_0001
datanode_1  | 2019-10-10 04:02:39 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start FollowerState
rm_1        | 2019-10-10 04:02:27 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerImpl:181 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-ED4ED48A59EF: start as a follower, conf=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-10 04:02:39 INFO  RoleInfo:134 - 51dec0bc-1176-4312-be5a-62d74b8cc985: shutdown LeaderElection
datanode_1  | 2019-10-10 04:02:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E136276352A5,id=842c0f18-1306-49aa-ae90-fb5b283dae8f
rm_1        | 2019-10-10 04:02:27 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerImpl:170 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-ED4ED48A59EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-10 04:02:39 INFO  RaftServerImpl:170 - 51dec0bc-1176-4312-be5a-62d74b8cc985@group-96E965EE8039: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 04:04:09 INFO  ResourceLocalizationService:801 - Created localizer for container_1570680147940_0001_01_000001
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerImpl:181 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: start as a follower, conf=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 04:02:27 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
scm_1       | 	... 26 more
datanode_3  | 2019-10-10 04:02:39 INFO  RoleInfo:143 - eda086a5-7bee-45ed-a106-0fff432cfa3e: start FollowerState
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerImpl:170 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 04:02:39 INFO  RaftServerImpl:255 - 51dec0bc-1176-4312-be5a-62d74b8cc985@group-96E965EE8039: change Leader from null to 51dec0bc-1176-4312-be5a-62d74b8cc985 at term 1 for becomeLeader, leader elected after 5483ms
rm_1        | 2019-10-10 04:02:27 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-10 04:04:09 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570680147940_0001_01_000001.tokens
scm_1       | 2019-10-10 04:02:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a0f939a0-c040-494a-b926-aac9fbfd5117, Nodes: 842c0f18-1306-49aa-ae90-fb5b283dae8f{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}51dec0bc-1176-4312-be5a-62d74b8cc985{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}eda086a5-7bee-45ed-a106-0fff432cfa3e{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-10 04:02:39 INFO  RoleInfo:143 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: start FollowerState
datanode_3  | 2019-10-10 04:02:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED4ED48A59EF,id=eda086a5-7bee-45ed-a106-0fff432cfa3e
datanode_2  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 04:04:09 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-10-10 04:02:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f6ff700a-152a-427e-b2eb-27b3f4881b55, Nodes: 842c0f18-1306-49aa-ae90-fb5b283dae8f{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 04:02:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAC9FBFD5117,id=842c0f18-1306-49aa-ae90-fb5b283dae8f
datanode_3  | 2019-10-10 04:02:44 INFO  FollowerState:108 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-AAC9FBFD5117-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_2  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 04:02:27 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 04:04:09 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570680147940_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001/container_1570680147940_0001_01_000001.tokens
scm_1       | 2019-10-10 04:02:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a89a3e87-fb27-4a4a-b368-ed4ed48a59ef, Nodes: eda086a5-7bee-45ed-a106-0fff432cfa3e{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerProxy:89 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: addNew group-27B3F4881B55:[842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858] returns group-27B3F4881B55:java.util.concurrent.CompletableFuture@149aee93[Not completed]
datanode_3  | 2019-10-10 04:02:44 INFO  RoleInfo:121 - eda086a5-7bee-45ed-a106-0fff432cfa3e: shutdown FollowerState
datanode_2  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 04:04:09 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680147940_0001
rm_1        | 2019-10-10 04:02:27 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerImpl:95 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: new RaftServerImpl for group-27B3F4881B55:[842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 04:02:44 INFO  RaftServerImpl:170 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-AAC9FBFD5117: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 04:04:09 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-10 04:02:27 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 04:02:44 INFO  RoleInfo:143 - eda086a5-7bee-45ed-a106-0fff432cfa3e: start LeaderElection
datanode_2  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
