Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-04 10:29:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 10:29:55 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 10:29:59 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 10:29:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cda303b4-0b4a-47bc-aacf-4de99c135134/in_use.lock acquired by nodename 7@3f41553b348f
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 10:29:55 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 10:29:59 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-04 10:29:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cda303b4-0b4a-47bc-aacf-4de99c135134 has been successfully formatted.
datanode_1  | 2019-10-04 10:30:00 INFO  SegmentedRaftLogWorker:128 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 10:29:55 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 10:29:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 10:29:58 INFO  ContainerStateMachine:230 - group-4DE99C135134: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 10:29:55 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 10:29:59 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 10:29:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 10:29:59 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 10:29:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 10:29:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerImpl:181 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87: start as a follower, conf=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858], old=null
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 10:29:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 10:29:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RaftServerImpl:170 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-C3DF19812D87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 10:29:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5991247688022062713.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 10:29:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 10:30:00 INFO  RoleInfo:143 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: start FollowerState
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 10:29:55 INFO  AbstractConnector:278 - Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 10:29:59 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 10:29:58 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 10:30:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3DF19812D87,id=fb1c3aed-33e8-40d6-9f9c-0f608cd0771d
datanode_2  | 2019-10-04 10:29:59 INFO  SegmentedRaftLogWorker:128 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 10:29:55 INFO  Server:419 - Started @3893ms
om_1        | 2019-10-04 10:29:59 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 10:29:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerProxy:89 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: addNew group-B523EEDE38B7:[fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858] returns group-B523EEDE38B7:java.util.concurrent.CompletableFuture@72dea746[Not completed]
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 10:29:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 10:29:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d7cac8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerImpl:95 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d: new RaftServerImpl for group-B523EEDE38B7:[fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 10:29:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 10:29:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@32b0876c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 10:29:58 INFO  SegmentedRaftLogWorker:173 - new 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cda303b4-0b4a-47bc-aacf-4de99c135134
scm_1       | 2019-10-04 10:29:55 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-04 10:29:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7583206536854216610.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 10:29:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 10:29:59 INFO  AbstractConnector:278 - Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerImpl:181 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03: start as a follower, conf=-1: [77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 10:29:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/25390e9f-20c4-475f-8aa0-e9951c74358d
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 10:29:59 INFO  RaftServerImpl:170 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-531551420D03: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 10:29:59 INFO  Server:419 - Started @3867ms
scm_1       | 2019-10-04 10:29:57 INFO  SCMNodeManager:266 - Registered Data node : 25390e9f-20c4-475f-8aa0-e9951c74358d{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 10:29:59 INFO  RoleInfo:143 - 77d387db-e685-429a-89b2-f8bdd4016b7b: start FollowerState
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 10:29:59 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerImpl:103 - fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7: ConfigurationManager, init=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 10:29:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-531551420D03,id=77d387db-e685-429a-89b2-f8bdd4016b7b
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 10:29:57 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-04 10:29:59 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerProxy:89 - 77d387db-e685-429a-89b2-f8bdd4016b7b: addNew group-B523EEDE38B7:[fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858] returns group-B523EEDE38B7:java.util.concurrent.CompletableFuture@23d8d2d1[Not completed]
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 10:29:57 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-04 10:29:59 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerImpl:95 - 77d387db-e685-429a-89b2-f8bdd4016b7b: new RaftServerImpl for group-B523EEDE38B7:[fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 10:29:57 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-04 10:30:13 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-94744 for user:hadoop
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7 does not exist. Creating ...
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 10:29:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/fb1c3aed-33e8-40d6-9f9c-0f608cd0771d
om_1        | 2019-10-04 10:30:13 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-28056 for user:hadoop
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7/in_use.lock acquired by nodename 7@6c0da1abb32a
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 10:29:57 INFO  SCMNodeManager:266 - Registered Data node : fb1c3aed-33e8-40d6-9f9c-0f608cd0771d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 10:30:13 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-59550 for user:hadoop
datanode_1  | 2019-10-04 10:30:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7 has been successfully formatted.
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 10:30:13 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-76082 for user:hadoop
datanode_1  | 2019-10-04 10:30:01 INFO  ContainerStateMachine:230 - group-B523EEDE38B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 10:30:13 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-81408 for user:hadoop
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 10:29:58 INFO  SegmentedRaftLogWorker:128 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerImpl:103 - 77d387db-e685-429a-89b2-f8bdd4016b7b@group-B523EEDE38B7: ConfigurationManager, init=-1: [fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7 does not exist. Creating ...
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 10:29:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/77d387db-e685-429a-89b2-f8bdd4016b7b
datanode_3  | 2019-10-04 10:29:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 10:30:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7/in_use.lock acquired by nodename 7@70b6fe1a3fe7
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 10:29:58 INFO  SCMNodeManager:266 - Registered Data node : 77d387db-e685-429a-89b2-f8bdd4016b7b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 10:29:59 INFO  RaftServerImpl:181 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134: start as a follower, conf=-1: [25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 10:30:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7 has been successfully formatted.
datanode_1  | 2019-10-04 10:30:01 INFO  SegmentedRaftLogWorker:173 - new fb1c3aed-33e8-40d6-9f9c-0f608cd0771d@group-B523EEDE38B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/752ef442-a7fe-4175-a493-b523eede38b7
scm_1       | 2019-10-04 10:29:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cda303b4-0b4a-47bc-aacf-4de99c135134, Nodes: 25390e9f-20c4-475f-8aa0-e9951c74358d{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 10:29:59 INFO  RaftServerImpl:170 - 25390e9f-20c4-475f-8aa0-e9951c74358d@group-4DE99C135134: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 10:30:01 INFO  ContainerStateMachine:230 - group-B523EEDE38B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 10:29:59 INFO  RoleInfo:143 - 25390e9f-20c4-475f-8aa0-e9951c74358d: start FollowerState
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 10:29:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DE99C135134,id=25390e9f-20c4-475f-8aa0-e9951c74358d
scm_1       | 2019-10-04 10:29:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 06c92635-b961-4f73-b654-531551420d03, Nodes: 77d387db-e685-429a-89b2-f8bdd4016b7b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerProxy:89 - 25390e9f-20c4-475f-8aa0-e9951c74358d: addNew group-B523EEDE38B7:[fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858] returns group-B523EEDE38B7:java.util.concurrent.CompletableFuture@6f1470ce[Not completed]
scm_1       | 2019-10-04 10:30:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 608d902d-8a50-42f0-a3de-c3df19812d87, Nodes: fb1c3aed-33e8-40d6-9f9c-0f608cd0771d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 10:30:01 INFO  RaftServerImpl:95 - 25390e9f-20c4-475f-8aa0-e9951c74358d: new RaftServerImpl for group-B523EEDE38B7:[fb1c3aed-33e8-40d6-9f9c-0f608cd0771d:172.18.0.10:9858, 25390e9f-20c4-475f-8aa0-e9951c74358d:172.18.0.5:9858, 77d387db-e685-429a-89b2-f8bdd4016b7b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 10:30:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 752ef442-a7fe-4175-a493-b523eede38b7, Nodes: 25390e9f-20c4-475f-8aa0-e9951c74358d{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}77d387db-e685-429a-89b2-f8bdd4016b7b{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}fb1c3aed-33e8-40d6-9f9c-0f608cd0771d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 10:30:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
