Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 10:29:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 10:29:20 INFO  RoleInfo:121 - af2903eb-03bd-458b-8b43-7280cf94e796: shutdown FollowerState
datanode_2    | 2019-10-04 10:29:20 INFO  SegmentedRaftLogWorker:574 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220/current/log_inprogress_0
datanode_3    | 2019-10-04 10:29:15 INFO  RaftServerImpl:170 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerImpl:170 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-04 10:29:15 INFO  RoleInfo:143 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: start LeaderElection
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-04 10:29:20 INFO  RoleInfo:143 - af2903eb-03bd-458b-8b43-7280cf94e796: start LeaderElection
datanode_3    | 2019-10-04 10:29:15 INFO  LeaderElection:178 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220-LeaderElection2: begin an election at term 1 for -1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-04 10:29:20 INFO  LeaderElection:178 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-LeaderElection3: begin an election at term 2 for -1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
datanode_3    | 2019-10-04 10:29:15 INFO  LeaderElection:56 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220-LeaderElection2: Election REJECTED; received 2 response(s) [22db454e-bf11-419d-b7a7-f9141e2cf52a<-af2903eb-03bd-458b-8b43-7280cf94e796#0:FAIL-t1, 22db454e-bf11-419d-b7a7-f9141e2cf52a<-abf91777-3658-416d-89b8-1429f3f3f46a#0:FAIL-t1] and 0 exception(s); 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220:t1, leader=null, voted=22db454e-bf11-419d-b7a7-f9141e2cf52a, raftlog=22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-04 10:29:20 INFO  LeaderElection:56 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-LeaderElection3: Election PASSED; received 1 response(s) [af2903eb-03bd-458b-8b43-7280cf94e796<-22db454e-bf11-419d-b7a7-f9141e2cf52a#0:OK-t2] and 0 exception(s); af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220:t2, leader=null, voted=af2903eb-03bd-458b-8b43-7280cf94e796, raftlog=af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
datanode_3    | 2019-10-04 10:29:15 INFO  RaftServerImpl:170 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-04 10:29:20 INFO  RoleInfo:134 - af2903eb-03bd-458b-8b43-7280cf94e796: shutdown LeaderElection
datanode_3    | 2019-10-04 10:29:15 INFO  RoleInfo:134 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: shutdown LeaderElection
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerImpl:170 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-04 10:29:15 INFO  RoleInfo:143 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: start FollowerState
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-04 10:29:20 INFO  RaftServerImpl:170 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:af2903eb-03bd-458b-8b43-7280cf94e796
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerImpl:255 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220: change Leader from null to af2903eb-03bd-458b-8b43-7280cf94e796 at term 2 for becomeLeader, leader elected after 10452ms
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-04 10:29:20 INFO  RoleInfo:121 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: shutdown FollowerState
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-04 10:29:20 INFO  RoleInfo:143 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: start FollowerState
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-04 10:29:20 INFO  FollowerState:117 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-04 10:29:20 INFO  RaftServerImpl:255 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220: change Leader from null to af2903eb-03bd-458b-8b43-7280cf94e796 at term 2 for appendEntries, leader elected after 10507ms
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 10:29:20 INFO  RaftServerImpl:356 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220: set configuration 0: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-04 10:29:20 INFO  SegmentedRaftLogWorker:385 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 10:29:20 INFO  SegmentedRaftLogWorker:574 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220/current/log_inprogress_0
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 10:29:20 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-04 10:29:20 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-04 10:29:20 INFO  RoleInfo:143 - af2903eb-03bd-458b-8b43-7280cf94e796: start LeaderState
datanode_1    | 2019-10-04 10:29:20 INFO  SegmentedRaftLogWorker:385 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 10:29:20 INFO  RaftServerImpl:356 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220: set configuration 0: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-04 10:29:20 INFO  SegmentedRaftLogWorker:574 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/718b5bfa-8d25-4a74-89a6-0c5b129fe220/current/log_inprogress_0
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-04T10:29:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T10:29:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-04T10:29:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
