Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_2    | 2019-10-18 10:29:09,806 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-18 10:29:18,772 INFO server.AbstractConnector: Started ServerConnector@5a288c2f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-18 10:29:16,476 INFO node.SCMNodeManager: Registered Data node : a6fc77c4-d32f-4374-8eef-88e5ec8308cd{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-18 10:29:18,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-18 10:29:18,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-18 10:29:17,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-18 10:29:18,773 INFO server.Server: Started @3838ms
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-18 10:29:18,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-18 10:29:18,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-18 10:29:17,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-18 10:29:18,776 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-18 10:29:18,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-18 10:29:18,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-18 10:29:17,516 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9: start as a follower, conf=-1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858], old=null
om_1          | 2019-10-18 10:29:18,776 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-18 10:29:18,078 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52: start as a follower, conf=-1: [a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858], old=null
datanode_1    | 2019-10-18 10:29:18,684 INFO segmented.SegmentedRaftLogWorker: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-18 10:29:17,517 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-18 10:29:18,778 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-18 10:29:18,079 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-18 10:29:18,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-18 10:29:17,518 INFO impl.RoleInfo: b5c87b9a-281a-47f4-8180-90c0a8c3265b: start FollowerState
om_1          | 2019-10-18 10:29:32,279 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-59393 for user:hadoop
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-18 10:29:18,080 INFO impl.RoleInfo: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: start FollowerState
datanode_1    | 2019-10-18 10:29:18,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-18 10:29:17,523 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-971D9E5230D9,id=b5c87b9a-281a-47f4-8180-90c0a8c3265b
om_1          | 2019-10-18 10:29:32,305 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-05677 for user:hadoop
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-18 10:29:18,084 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8FE6D1D2E52,id=a6fc77c4-d32f-4374-8eef-88e5ec8308cd
scm_1         | 2019-10-18 10:29:17,400 INFO net.NetworkTopology: Added a new node: /default-rack/0e6b401f-58bf-4667-8ad8-1626a18b1502
datanode_1    | 2019-10-18 10:29:18,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-18 10:29:18,827 INFO impl.RaftServerProxy: b5c87b9a-281a-47f4-8180-90c0a8c3265b: addNew group-C43D5DFDD38E:[b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858] returns group-C43D5DFDD38E:java.util.concurrent.CompletableFuture@61e1a03f[Not completed]
om_1          | 2019-10-18 10:29:32,319 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-46994 for user:hadoop
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-18 10:29:17,400 INFO node.SCMNodeManager: Registered Data node : 0e6b401f-58bf-4667-8ad8-1626a18b1502{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-18 10:29:18,812 INFO impl.RaftServerProxy: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: addNew group-C43D5DFDD38E:[b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858] returns group-C43D5DFDD38E:java.util.concurrent.CompletableFuture@1e83df46[Not completed]
datanode_1    | 2019-10-18 10:29:18,689 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-18 10:29:18,829 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b: new RaftServerImpl for group-C43D5DFDD38E:[b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-18 10:29:32,330 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-11269 for user:hadoop
scm_1         | 2019-10-18 10:29:17,622 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba1fd67a-4933-47cd-a902-971d9e5230d9, Nodes: b5c87b9a-281a-47f4-8180-90c0a8c3265b{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-18 10:29:18,815 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd: new RaftServerImpl for group-C43D5DFDD38E:[b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-18 10:29:18,714 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F: start as a follower, conf=-1: [0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null
datanode_2    | 2019-10-18 10:29:18,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-18 10:29:32,344 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-29880 for user:hadoop
scm_1         | 2019-10-18 10:29:18,138 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c340784-e6f1-47d6-8e81-c8fe6d1d2e52, Nodes: a6fc77c4-d32f-4374-8eef-88e5ec8308cd{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-18 10:29:18,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-18 10:29:18,715 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-18 10:29:18,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-18 10:29:41,467 [IPC Server handler 9 on 9862] INFO       - created volume:vol-5-11621 for user:hadoop
scm_1         | 2019-10-18 10:29:18,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bde0e24b-ef97-4362-8e85-40d8c7e6ae0f, Nodes: 0e6b401f-58bf-4667-8ad8-1626a18b1502{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-18 10:29:18,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-18 10:29:18,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-18 10:29:18,717 INFO impl.RoleInfo: 0e6b401f-58bf-4667-8ad8-1626a18b1502: start FollowerState
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-18 10:29:41,467 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-60017 for user:hadoop
scm_1         | 2019-10-18 10:29:18,891 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 837eae08-2bc4-4c19-a7a5-c43d5dfdd38e, Nodes: b5c87b9a-281a-47f4-8180-90c0a8c3265b{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a6fc77c4-d32f-4374-8eef-88e5ec8308cd{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0e6b401f-58bf-4667-8ad8-1626a18b1502{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-18 10:29:18,815 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-18 10:29:18,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-18 10:29:18,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D8C7E6AE0F,id=0e6b401f-58bf-4667-8ad8-1626a18b1502
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-18 10:29:41,470 [IPC Server handler 11 on 9862] INFO       - created volume:vol-2-35287 for user:hadoop
scm_1         | 2019-10-18 10:29:32,626 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f027da5b-0547-4429-95b4-a08ffab95c25, Nodes: a6fc77c4-d32f-4374-8eef-88e5ec8308cd{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-18 10:29:18,815 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-18 10:29:18,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-18 10:29:18,825 INFO impl.RaftServerProxy: 0e6b401f-58bf-4667-8ad8-1626a18b1502: addNew group-C43D5DFDD38E:[b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858] returns group-C43D5DFDD38E:java.util.concurrent.CompletableFuture@6718d149[Not completed]
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-18 10:29:41,470 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-54594 for user:hadoop
datanode_2    | 2019-10-18 10:29:18,830 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-C43D5DFDD38E: ConfigurationManager, init=-1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-18 10:29:18,828 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502: new RaftServerImpl for group-C43D5DFDD38E:[b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-18 10:29:18,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-18 10:29:41,471 [IPC Server handler 12 on 9862] INFO       - created volume:vol-6-44653 for user:hadoop
datanode_2    | 2019-10-18 10:29:18,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-18 10:29:18,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-18 10:29:18,815 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C43D5DFDD38E: ConfigurationManager, init=-1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858, a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858, 0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-18 10:29:41,472 [IPC Server handler 13 on 9862] INFO       - created volume:vol-7-92070 for user:hadoop
datanode_2    | 2019-10-18 10:29:18,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-18 10:29:18,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-18 10:29:18,816 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-18 10:29:41,473 [IPC Server handler 15 on 9862] INFO       - created volume:vol-8-94108 for user:hadoop
datanode_2    | 2019-10-18 10:29:18,831 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/837eae08-2bc4-4c19-a7a5-c43d5dfdd38e does not exist. Creating ...
datanode_1    | 2019-10-18 10:29:18,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-18 10:29:18,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 10:29:41,473 [IPC Server handler 14 on 9862] INFO       - created volume:vol-1-06228 for user:hadoop
datanode_2    | 2019-10-18 10:29:18,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/837eae08-2bc4-4c19-a7a5-c43d5dfdd38e/in_use.lock acquired by nodename 7@3f3bbf9e4da1
datanode_1    | 2019-10-18 10:29:18,829 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-18T10:29:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-18 10:29:18,816 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/837eae08-2bc4-4c19-a7a5-c43d5dfdd38e does not exist. Creating ...
om_1          | 2019-10-18 10:29:41,474 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-00617 for user:hadoop
datanode_2    | 2019-10-18 10:29:18,867 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/837eae08-2bc4-4c19-a7a5-c43d5dfdd38e has been successfully formatted.
