Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-18 10:26:27,159 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-18 10:26:41,889 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 10:26:39,118 INFO impl.LeaderElection: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473-LeaderElection1: begin an election at term 1 for -1: [98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 10:26:39,755 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: shutdown LeaderElection
datanode_2_1  | 2019-10-18 10:26:41,901 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: start LeaderState
datanode_3_1  | 2019-10-18 10:26:39,119 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: shutdown LeaderElection
datanode_4_1  | 2019-10-18 10:26:39,755 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-18 10:26:41,930 INFO segmented.SegmentedRaftLogWorker: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 10:26:39,120 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 10:26:39,756 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB: change Leader from null to 26783c58-815a-4f73-b5fa-6716cf6c505b at term 1 for becomeLeader, leader elected after 5316ms
datanode_2_1  | 2019-10-18 10:26:41,941 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331: set configuration 0: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-18 10:26:39,120 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473: change Leader from null to 98bd818d-d2f5-438c-92db-66c82de1c5ab at term 1 for becomeLeader, leader elected after 5229ms
datanode_2_1  | 2019-10-18 10:26:42,055 INFO segmented.SegmentedRaftLogWorker: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06c41e89-4b64-41d9-958d-a82e1875d331/current/log_inprogress_0
datanode_4_1  | 2019-10-18 10:26:39,761 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 10:26:39,125 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 10:26:42,517 INFO impl.FollowerState: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_4_1  | 2019-10-18 10:26:39,761 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 10:26:39,125 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 10:26:42,518 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: shutdown FollowerState
datanode_4_1  | 2019-10-18 10:26:39,766 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 10:26:39,129 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-18 10:26:42,518 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 10:26:39,132 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 10:26:39,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-18 10:26:42,519 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: start LeaderElection
datanode_3_1  | 2019-10-18 10:26:39,132 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 10:26:39,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-18 10:26:42,542 INFO impl.LeaderElection: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-LeaderElection2: begin an election at term 1 for -1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 10:26:39,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 10:26:39,133 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-18 10:26:42,723 INFO impl.LeaderElection: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-LeaderElection2: Election REJECTED; received 2 response(s) [be9e883b-c036-4f78-b86a-ba51f8f486f1<-98bd818d-d2f5-438c-92db-66c82de1c5ab#0:FAIL-t1, be9e883b-c036-4f78-b86a-ba51f8f486f1<-26783c58-815a-4f73-b5fa-6716cf6c505b#0:FAIL-t1] and 0 exception(s); be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00:t1, leader=null, voted=be9e883b-c036-4f78-b86a-ba51f8f486f1, raftlog=be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 10:26:39,784 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: start LeaderState
datanode_3_1  | 2019-10-18 10:26:39,146 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: start LeaderState
datanode_2_1  | 2019-10-18 10:26:42,724 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 10:26:39,802 INFO segmented.SegmentedRaftLogWorker: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 10:26:42,724 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: shutdown LeaderElection
datanode_3_1  | 2019-10-18 10:26:39,167 INFO segmented.SegmentedRaftLogWorker: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 10:26:39,810 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB: set configuration 0: [26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-18 10:26:42,725 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: start FollowerState
datanode_3_1  | 2019-10-18 10:26:39,175 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473: set configuration 0: [98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-18 10:26:39,924 INFO segmented.SegmentedRaftLogWorker: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0f572fd-5669-41fe-b32f-7ff00a28edeb/current/log_inprogress_0
datanode_2_1  | 2019-10-18 10:26:47,725 INFO impl.FollowerState: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3_1  | 2019-10-18 10:26:39,274 INFO segmented.SegmentedRaftLogWorker: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ea7b3ca-b1ea-41d7-8e38-6737fca84473/current/log_inprogress_0
datanode_4_1  | 2019-10-18 10:26:42,526 INFO impl.FollowerState: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2_1  | 2019-10-18 10:26:47,726 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: shutdown FollowerState
datanode_3_1  | 2019-10-18 10:26:42,678 INFO impl.FollowerState: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_4_1  | 2019-10-18 10:26:42,526 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: shutdown FollowerState
datanode_2_1  | 2019-10-18 10:26:47,726 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-18 10:26:42,679 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: shutdown FollowerState
datanode_4_1  | 2019-10-18 10:26:42,526 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 10:26:47,726 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: start LeaderElection
datanode_3_1  | 2019-10-18 10:26:42,679 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 10:26:42,527 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: start LeaderElection
datanode_3_1  | 2019-10-18 10:26:42,679 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: start LeaderElection
datanode_2_1  | 2019-10-18 10:26:47,765 INFO impl.LeaderElection: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-LeaderElection3: begin an election at term 2 for -1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 10:26:42,542 INFO impl.LeaderElection: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00-LeaderElection2: begin an election at term 1 for -1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 10:26:42,703 INFO impl.LeaderElection: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00-LeaderElection2: begin an election at term 1 for -1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 10:26:47,813 INFO impl.LeaderElection: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-LeaderElection3: Election PASSED; received 1 response(s) [be9e883b-c036-4f78-b86a-ba51f8f486f1<-26783c58-815a-4f73-b5fa-6716cf6c505b#0:OK-t2] and 0 exception(s); be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00:t2, leader=null, voted=be9e883b-c036-4f78-b86a-ba51f8f486f1, raftlog=be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 10:26:42,847 INFO impl.LeaderElection: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00-LeaderElection2: Election REJECTED; received 2 response(s) [98bd818d-d2f5-438c-92db-66c82de1c5ab<-be9e883b-c036-4f78-b86a-ba51f8f486f1#0:FAIL-t1, 98bd818d-d2f5-438c-92db-66c82de1c5ab<-26783c58-815a-4f73-b5fa-6716cf6c505b#0:FAIL-t1] and 0 exception(s); 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00:t1, leader=null, voted=98bd818d-d2f5-438c-92db-66c82de1c5ab, raftlog=98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 10:26:42,723 INFO impl.LeaderElection: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00-LeaderElection2: Election REJECTED; received 2 response(s) [26783c58-815a-4f73-b5fa-6716cf6c505b<-be9e883b-c036-4f78-b86a-ba51f8f486f1#0:FAIL-t1, 26783c58-815a-4f73-b5fa-6716cf6c505b<-98bd818d-d2f5-438c-92db-66c82de1c5ab#0:FAIL-t1] and 0 exception(s); 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00:t1, leader=null, voted=26783c58-815a-4f73-b5fa-6716cf6c505b, raftlog=26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 10:26:47,813 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: shutdown LeaderElection
datanode_3_1  | 2019-10-18 10:26:42,848 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 10:26:42,724 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 10:26:47,814 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-18 10:26:42,848 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: shutdown LeaderElection
datanode_4_1  | 2019-10-18 10:26:42,724 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: shutdown LeaderElection
datanode_2_1  | 2019-10-18 10:26:47,814 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00: change Leader from null to be9e883b-c036-4f78-b86a-ba51f8f486f1 at term 2 for becomeLeader, leader elected after 10342ms
datanode_3_1  | 2019-10-18 10:26:42,849 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: start FollowerState
datanode_2_1  | 2019-10-18 10:26:47,814 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 10:26:42,724 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: start FollowerState
datanode_3_1  | 2019-10-18 10:26:47,790 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:be9e883b-c036-4f78-b86a-ba51f8f486f1
datanode_2_1  | 2019-10-18 10:26:47,814 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 10:26:47,791 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:be9e883b-c036-4f78-b86a-ba51f8f486f1
datanode_3_1  | 2019-10-18 10:26:47,791 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: shutdown FollowerState
datanode_2_1  | 2019-10-18 10:26:47,814 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 10:26:47,791 INFO impl.FollowerState: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 10:26:47,791 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: shutdown FollowerState
datanode_2_1  | 2019-10-18 10:26:47,815 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 10:26:47,791 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: start FollowerState
datanode_4_1  | 2019-10-18 10:26:47,791 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: start FollowerState
datanode_2_1  | 2019-10-18 10:26:47,815 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 10:26:47,791 INFO impl.FollowerState: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 10:26:47,815 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 10:26:47,899 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00: change Leader from null to be9e883b-c036-4f78-b86a-ba51f8f486f1 at term 2 for appendEntries, leader elected after 10447ms
datanode_2_1  | 2019-10-18 10:26:47,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-18 10:26:47,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 10:26:47,896 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00: change Leader from null to be9e883b-c036-4f78-b86a-ba51f8f486f1 at term 2 for appendEntries, leader elected after 10424ms
datanode_2_1  | 2019-10-18 10:26:47,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-18 10:26:47,915 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00: set configuration 0: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-18 10:26:47,826 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-18 10:26:47,916 INFO segmented.SegmentedRaftLogWorker: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 10:26:47,826 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-18 10:26:47,967 INFO segmented.SegmentedRaftLogWorker: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00/current/log_inprogress_0
datanode_4_1  | 2019-10-18 10:26:47,914 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00: set configuration 0: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-18 10:26:47,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-18 10:26:47,915 INFO segmented.SegmentedRaftLogWorker: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 10:26:47,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-18 10:26:47,967 INFO segmented.SegmentedRaftLogWorker: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00/current/log_inprogress_0
datanode_2_1  | 2019-10-18 10:26:47,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 10:26:47,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-18 10:26:47,828 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-18 10:26:47,828 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-18 10:26:47,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 10:26:47,831 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: start LeaderState
datanode_2_1  | 2019-10-18 10:26:47,832 INFO segmented.SegmentedRaftLogWorker: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 10:26:47,833 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00: set configuration 0: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null at 0
