Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-08 06:44:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 06:45:12 INFO  LeaderElection:178 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-LeaderElection3: begin an election at term 2 for -1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 06:45:06 INFO  RoleInfo:143 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start LeaderElection
datanode_1  | 2019-10-08 06:45:12 INFO  LeaderElection:56 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-LeaderElection3: Election PASSED; received 2 response(s) [52610f32-24cf-45d0-b9e6-21ceb972c7d1<-3ae24103-af40-4eba-a0ff-0aa3580bfea0#0:FAIL-t2, 52610f32-24cf-45d0-b9e6-21ceb972c7d1<-a468f497-8e57-42da-8069-eb1d9b91e3f2#0:OK-t2] and 0 exception(s); 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE:t2, leader=null, voted=52610f32-24cf-45d0-b9e6-21ceb972c7d1, raftlog=52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 06:45:12 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:52610f32-24cf-45d0-b9e6-21ceb972c7d1
datanode_3  | 2019-10-08 06:45:07 INFO  LeaderElection:178 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-LeaderElection2: begin an election at term 1 for -1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 06:45:12 INFO  RoleInfo:134 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: shutdown LeaderElection
datanode_3  | 2019-10-08 06:45:07 INFO  LeaderElection:56 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-LeaderElection2: Election REJECTED; received 2 response(s) [3ae24103-af40-4eba-a0ff-0aa3580bfea0<-52610f32-24cf-45d0-b9e6-21ceb972c7d1#0:FAIL-t1, 3ae24103-af40-4eba-a0ff-0aa3580bfea0<-a468f497-8e57-42da-8069-eb1d9b91e3f2#0:FAIL-t1] and 0 exception(s); 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE:t1, leader=null, voted=3ae24103-af40-4eba-a0ff-0aa3580bfea0, raftlog=3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 06:45:12 INFO  RoleInfo:121 - a468f497-8e57-42da-8069-eb1d9b91e3f2: shutdown FollowerState
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerImpl:170 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-08 06:45:07 INFO  RaftServerImpl:170 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 06:45:12 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start FollowerState
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerImpl:255 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: change Leader from null to 52610f32-24cf-45d0-b9e6-21ceb972c7d1 at term 2 for becomeLeader, leader elected after 10579ms
datanode_3  | 2019-10-08 06:45:07 INFO  RoleInfo:134 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: shutdown LeaderElection
datanode_2  | 2019-10-08 06:45:12 INFO  FollowerState:117 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 06:45:07 INFO  RoleInfo:143 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start FollowerState
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 06:45:12 INFO  LeaderElection:178 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-LeaderElection3: begin an election at term 3 for -1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 06:45:12 INFO  FollowerState:108 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 06:45:12 INFO  LeaderElection:56 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE:t3, leader=null, voted=a468f497-8e57-42da-8069-eb1d9b91e3f2, raftlog=a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 06:45:12 INFO  RoleInfo:121 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: shutdown FollowerState
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 06:45:12 INFO  GrpcServerProtocolService:113 - a468f497-8e57-42da-8069-eb1d9b91e3f2: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-08 06:45:12 INFO  RaftServerImpl:170 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 06:45:17 INFO  FollowerState:108 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_3  | 2019-10-08 06:45:12 INFO  RoleInfo:143 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start LeaderElection
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 06:45:17 INFO  RoleInfo:121 - a468f497-8e57-42da-8069-eb1d9b91e3f2: shutdown FollowerState
datanode_3  | 2019-10-08 06:45:12 INFO  LeaderElection:178 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-LeaderElection3: begin an election at term 2 for -1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-08 06:45:12 INFO  LeaderElection:56 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-LeaderElection3: Election REJECTED; received 2 response(s) [3ae24103-af40-4eba-a0ff-0aa3580bfea0<-52610f32-24cf-45d0-b9e6-21ceb972c7d1#0:FAIL-t2, 3ae24103-af40-4eba-a0ff-0aa3580bfea0<-a468f497-8e57-42da-8069-eb1d9b91e3f2#0:FAIL-t2] and 0 exception(s); 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE:t2, leader=null, voted=3ae24103-af40-4eba-a0ff-0aa3580bfea0, raftlog=3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-08 06:45:17 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start LeaderElection
datanode_3  | 2019-10-08 06:45:12 INFO  RaftServerImpl:170 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 06:45:17 INFO  LeaderElection:178 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-LeaderElection4: begin an election at term 4 for -1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 06:45:12 INFO  RoleInfo:134 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: shutdown LeaderElection
datanode_2  | 2019-10-08 06:45:17 INFO  LeaderElection:56 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-LeaderElection4: Election PASSED; received 1 response(s) [a468f497-8e57-42da-8069-eb1d9b91e3f2<-3ae24103-af40-4eba-a0ff-0aa3580bfea0#0:OK-t4] and 0 exception(s); a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE:t4, leader=null, voted=a468f497-8e57-42da-8069-eb1d9b91e3f2, raftlog=a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 06:45:12 INFO  RoleInfo:143 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start FollowerState
datanode_2  | 2019-10-08 06:45:17 INFO  RoleInfo:134 - a468f497-8e57-42da-8069-eb1d9b91e3f2: shutdown LeaderElection
datanode_1  | 2019-10-08 06:45:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 06:45:12 INFO  RaftServerImpl:170 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a468f497-8e57-42da-8069-eb1d9b91e3f2
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-08 06:45:12 INFO  RoleInfo:121 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: shutdown FollowerState
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerImpl:255 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: change Leader from null to a468f497-8e57-42da-8069-eb1d9b91e3f2 at term 4 for becomeLeader, leader elected after 15647ms
datanode_3  | 2019-10-08 06:45:12 INFO  RoleInfo:143 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start FollowerState
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 06:45:12 INFO  FollowerState:117 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 06:45:12 INFO  GrpcServerProtocolService:113 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 06:45:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 06:45:17 INFO  RaftServerImpl:170 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a468f497-8e57-42da-8069-eb1d9b91e3f2
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-08 06:45:17 INFO  RoleInfo:121 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: shutdown FollowerState
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 06:45:17 INFO  RoleInfo:143 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start FollowerState
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 06:45:17 INFO  FollowerState:117 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 06:45:12 INFO  RoleInfo:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: start LeaderState
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 06:45:17 INFO  RaftServerImpl:255 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: change Leader from null to a468f497-8e57-42da-8069-eb1d9b91e3f2 at term 4 for appendEntries, leader elected after 15734ms
datanode_1  | 2019-10-08 06:45:12 INFO  SegmentedRaftLogWorker:385 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 06:45:17 INFO  RaftServerImpl:356 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: set configuration 0: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerImpl:356 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: set configuration 0: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 06:45:17 INFO  SegmentedRaftLogWorker:385 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerImpl:255 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: change Leader from 52610f32-24cf-45d0-b9e6-21ceb972c7d1 to null at term 3 for updateCurrentTerm
datanode_2  | 2019-10-08 06:45:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 06:45:17 INFO  SegmentedRaftLogWorker:574 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe/current/log_inprogress_0
datanode_1  | 2019-10-08 06:45:12 INFO  SegmentedRaftLogWorker:574 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe/current/log_inprogress_0
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerImpl:170 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:a468f497-8e57-42da-8069-eb1d9b91e3f2
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 06:45:12 INFO  RoleInfo:104 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: shutdown LeaderState
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 06:45:12 INFO  PendingRequests:202 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-08 06:45:17 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-08 06:45:12 INFO  RoleInfo:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: start FollowerState
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 06:45:12 WARN  GrpcLogAppender:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE->3ae24103-af40-4eba-a0ff-0aa3580bfea0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-08 06:45:17 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start LeaderState
datanode_1  | 2019-10-08 06:45:12 WARN  GrpcLogAppender:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE->a468f497-8e57-42da-8069-eb1d9b91e3f2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-08 06:45:17 INFO  SegmentedRaftLogWorker:385 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 06:45:12 INFO  GrpcLogAppender:293 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE->3ae24103-af40-4eba-a0ff-0aa3580bfea0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-08 06:45:17 INFO  RaftServerImpl:356 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: set configuration 0: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-08 06:45:12 INFO  GrpcLogAppender:293 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE->a468f497-8e57-42da-8069-eb1d9b91e3f2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-08 06:45:17 INFO  SegmentedRaftLogWorker:574 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe/current/log_inprogress_0
datanode_1  | 2019-10-08 06:45:12 INFO  FollowerInfo:51 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE->3ae24103-af40-4eba-a0ff-0aa3580bfea0: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-08 06:45:12 INFO  FollowerInfo:51 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE->a468f497-8e57-42da-8069-eb1d9b91e3f2: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-08 06:45:17 INFO  RaftServerImpl:170 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a468f497-8e57-42da-8069-eb1d9b91e3f2
datanode_1  | 2019-10-08 06:45:17 INFO  RoleInfo:121 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: shutdown FollowerState
datanode_1  | 2019-10-08 06:45:17 INFO  RoleInfo:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: start FollowerState
datanode_1  | 2019-10-08 06:45:17 INFO  FollowerState:117 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 06:45:17 INFO  RaftServerImpl:255 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: change Leader from null to a468f497-8e57-42da-8069-eb1d9b91e3f2 at term 4 for appendEntries, leader elected after 5130ms
datanode_1  | 2019-10-08 06:45:17 INFO  RaftServerImpl:356 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: set configuration 0: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-08 06:45:17 INFO  SegmentedRaftLogWorker:401 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-08 06:45:17 INFO  SegmentedRaftLogWorker:385 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 06:45:17 INFO  SegmentedRaftLogWorker:638 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe/current/log_inprogress_0
