Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-18 19:07:14,242 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 19:07:23,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e/in_use.lock acquired by nodename 7@3ce8fc3b36ff
scm_1       | 2019-10-18 19:07:27,135 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ecb8f91b-50be-4818-9341-1fd75945966c, Nodes: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-18 19:07:23,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 19:07:23,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e has been successfully formatted.
datanode_3  | 2019-10-18 19:07:23,158 INFO segmented.SegmentedRaftLogWorker: new f400d80b-2cb0-46d6-a59c-e114b59d7537@group-57D3145A433E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e
scm_1       | 2019-10-18 19:07:27,135 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8ea961d1-5b88-40d4-a07e-57d3145a433e reported by ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-18 19:07:23,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 19:07:23,157 [pool-8-thread-1] INFO       - group-57D3145A433E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 19:07:27,627 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=cdd5c793-1552-4abe-9e4f-c020ced395da reported by 10e19eff-3112-42e8-a35c-4ed4be84b9a8{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 10e19eff-3112-42e8-a35c-4ed4be84b9a8
datanode_1  | 2019-10-18 19:07:23,101 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e does not exist. Creating ...
datanode_2  | 2019-10-18 19:07:23,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 19:07:23,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 19:07:27,627 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cdd5c793-1552-4abe-9e4f-c020ced395da, Nodes: 10e19eff-3112-42e8-a35c-4ed4be84b9a8{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-18 19:07:23,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e/in_use.lock acquired by nodename 7@700f83ab3f64
datanode_2  | 2019-10-18 19:07:23,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 19:07:23,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 19:07:27,627 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8ea961d1-5b88-40d4-a07e-57d3145a433e reported by 10e19eff-3112-42e8-a35c-4ed4be84b9a8{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-18 19:07:23,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e has been successfully formatted.
datanode_2  | 2019-10-18 19:07:23,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 19:07:23,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 19:07:28,124 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ed1a4a04-b8c4-424f-894a-3f5fbecfba1c reported by f400d80b-2cb0-46d6-a59c-e114b59d7537{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId f400d80b-2cb0-46d6-a59c-e114b59d7537
datanode_1  | 2019-10-18 19:07:23,157 [pool-8-thread-1] INFO       - group-57D3145A433E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 19:07:23,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 19:07:23,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 19:07:28,124 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ed1a4a04-b8c4-424f-894a-3f5fbecfba1c, Nodes: f400d80b-2cb0-46d6-a59c-e114b59d7537{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-18 19:07:23,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:07:23,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:07:23,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 19:07:28,124 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8ea961d1-5b88-40d4-a07e-57d3145a433e reported by f400d80b-2cb0-46d6-a59c-e114b59d7537{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-18 19:07:23,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 19:07:23,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 19:07:23,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 19:07:28,124 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8ea961d1-5b88-40d4-a07e-57d3145a433e, Nodes: 10e19eff-3112-42e8-a35c-4ed4be84b9a8{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}f400d80b-2cb0-46d6-a59c-e114b59d7537{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-18 19:07:23,160 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 19:07:23,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 19:07:23,159 INFO segmented.SegmentedRaftLogWorker: new ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-57D3145A433E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e
scm_1       | 2019-10-18 19:07:36,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e472796d-ce09-44b0-8291-c5fd2a3d3625, Nodes: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 19:07:23,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 19:07:23,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 19:07:23,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 19:08:22,052 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-18 19:07:23,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:07:23,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 19:07:23,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 19:08:22,053 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102984953094602877 bcsId: 0
datanode_1  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:07:23,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 19:07:23,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 19:08:22,058 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102984953898729598 bcsId: 0
datanode_1  | 2019-10-18 19:07:23,161 INFO segmented.SegmentedRaftLogWorker: new 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-57D3145A433E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ea961d1-5b88-40d4-a07e-57d3145a433e
datanode_3  | 2019-10-18 19:07:23,161 INFO segmented.SegmentedRaftLogWorker: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-57D3145A433E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 19:07:23,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:07:23,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 19:07:23,162 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:07:23,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 19:07:23,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 19:07:23,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:07:23,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 19:07:23,162 INFO segmented.SegmentedRaftLogWorker: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-57D3145A433E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 19:07:23,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:07:23,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 19:07:23,162 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-57D3145A433E: start as a follower, conf=-1: [10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:07:23,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:07:23,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 19:07:23,162 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-57D3145A433E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 19:07:23,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:07:23,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 19:07:23,162 INFO impl.RoleInfo: f400d80b-2cb0-46d6-a59c-e114b59d7537: start FollowerState
datanode_1  | 2019-10-18 19:07:23,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 19:07:23,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 19:07:23,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57D3145A433E,id=f400d80b-2cb0-46d6-a59c-e114b59d7537
datanode_1  | 2019-10-18 19:07:23,164 INFO segmented.SegmentedRaftLogWorker: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-57D3145A433E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 19:07:23,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 19:07:23,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:07:23,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 19:07:23,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:07:28,080 INFO impl.FollowerState: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_1  | 2019-10-18 19:07:23,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 19:07:23,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:07:28,082 INFO impl.RoleInfo: f400d80b-2cb0-46d6-a59c-e114b59d7537: shutdown FollowerState
datanode_1  | 2019-10-18 19:07:23,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 19:07:23,163 INFO impl.RaftServerImpl: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-57D3145A433E: start as a follower, conf=-1: [10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:07:28,083 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:07:23,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 19:07:23,163 INFO impl.RaftServerImpl: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-57D3145A433E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 19:07:28,087 INFO impl.RoleInfo: f400d80b-2cb0-46d6-a59c-e114b59d7537: start LeaderElection
datanode_1  | 2019-10-18 19:07:23,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-18 19:07:23,165 INFO impl.RoleInfo: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b: start FollowerState
datanode_3  | 2019-10-18 19:07:28,110 INFO impl.LeaderElection: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C-LeaderElection1: begin an election at term 1 for -1: [f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 19:07:23,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-18 19:07:23,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57D3145A433E,id=ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b
datanode_3  | 2019-10-18 19:07:28,111 INFO impl.RoleInfo: f400d80b-2cb0-46d6-a59c-e114b59d7537: shutdown LeaderElection
datanode_1  | 2019-10-18 19:07:23,165 INFO impl.RaftServerImpl: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-57D3145A433E: start as a follower, conf=-1: [10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858, f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858, ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:07:23,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:07:28,112 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 19:07:23,165 INFO impl.RaftServerImpl: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-57D3145A433E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 19:07:27,088 INFO impl.FollowerState: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-1FD75945966C-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-18 19:07:23,166 INFO impl.RoleInfo: 10e19eff-3112-42e8-a35c-4ed4be84b9a8: start FollowerState
datanode_3  | 2019-10-18 19:07:28,112 [f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C-LeaderElection1] INFO       - Leader change notification received for group: group-3F5FBECFBA1C with new leaderId: f400d80b-2cb0-46d6-a59c-e114b59d7537
datanode_2  | 2019-10-18 19:07:27,089 INFO impl.RoleInfo: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b: shutdown FollowerState
datanode_1  | 2019-10-18 19:07:23,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57D3145A433E,id=10e19eff-3112-42e8-a35c-4ed4be84b9a8
datanode_3  | 2019-10-18 19:07:28,119 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C: change Leader from null to f400d80b-2cb0-46d6-a59c-e114b59d7537 at term 1 for becomeLeader, leader elected after 5197ms
datanode_2  | 2019-10-18 19:07:27,090 INFO impl.RaftServerImpl: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-1FD75945966C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:07:23,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:07:28,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 19:07:27,093 INFO impl.RoleInfo: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b: start LeaderElection
datanode_1  | 2019-10-18 19:07:27,580 INFO impl.FollowerState: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-C020CED395DA-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5153ms
datanode_3  | 2019-10-18 19:07:28,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 19:07:27,120 INFO impl.LeaderElection: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-1FD75945966C-LeaderElection1: begin an election at term 1 for -1: [ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:07:27,581 INFO impl.RoleInfo: 10e19eff-3112-42e8-a35c-4ed4be84b9a8: shutdown FollowerState
datanode_3  | 2019-10-18 19:07:28,127 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 19:07:27,121 INFO impl.RoleInfo: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b: shutdown LeaderElection
datanode_3  | 2019-10-18 19:07:28,130 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 19:07:27,582 INFO impl.RaftServerImpl: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-C020CED395DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 19:07:27,122 INFO impl.RaftServerImpl: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-1FD75945966C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 19:07:28,130 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 19:07:27,586 INFO impl.RoleInfo: 10e19eff-3112-42e8-a35c-4ed4be84b9a8: start LeaderElection
datanode_2  | 2019-10-18 19:07:27,122 [ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-1FD75945966C-LeaderElection1] INFO       - Leader change notification received for group: group-1FD75945966C with new leaderId: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b
datanode_3  | 2019-10-18 19:07:28,131 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 19:07:27,612 INFO impl.LeaderElection: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-C020CED395DA-LeaderElection1: begin an election at term 1 for -1: [10e19eff-3112-42e8-a35c-4ed4be84b9a8:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 19:07:27,127 INFO impl.RaftServerImpl: ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b@group-1FD75945966C: change Leader from null to ddb85f00-d8e2-4e59-ae11-b9c2d6df5c3b at term 1 for becomeLeader, leader elected after 5292ms
datanode_3  | 2019-10-18 19:07:28,138 INFO impl.RoleInfo: f400d80b-2cb0-46d6-a59c-e114b59d7537: start LeaderState
datanode_1  | 2019-10-18 19:07:27,613 INFO impl.RoleInfo: 10e19eff-3112-42e8-a35c-4ed4be84b9a8: shutdown LeaderElection
datanode_2  | 2019-10-18 19:07:27,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:07:28,160 INFO segmented.SegmentedRaftLogWorker: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 19:07:27,614 INFO impl.RaftServerImpl: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-C020CED395DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 19:07:28,171 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-3F5FBECFBA1C: set configuration 0: [f400d80b-2cb0-46d6-a59c-e114b59d7537:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-18 19:07:27,131 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 19:07:27,614 [10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-C020CED395DA-LeaderElection1] INFO       - Leader change notification received for group: group-C020CED395DA with new leaderId: 10e19eff-3112-42e8-a35c-4ed4be84b9a8
datanode_3  | 2019-10-18 19:07:28,236 INFO impl.FollowerState: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-57D3145A433E-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_2  | 2019-10-18 19:07:27,133 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 19:07:27,622 INFO impl.RaftServerImpl: 10e19eff-3112-42e8-a35c-4ed4be84b9a8@group-C020CED395DA: change Leader from null to 10e19eff-3112-42e8-a35c-4ed4be84b9a8 at term 1 for becomeLeader, leader elected after 5255ms
datanode_3  | 2019-10-18 19:07:28,255 INFO impl.RoleInfo: f400d80b-2cb0-46d6-a59c-e114b59d7537: shutdown FollowerState
datanode_2  | 2019-10-18 19:07:27,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 19:07:28,255 INFO impl.RaftServerImpl: f400d80b-2cb0-46d6-a59c-e114b59d7537@group-57D3145A433E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:07:27,627 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 19:07:27,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
