Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 19:06:29,308 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 19:06:43,436 [11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8-LeaderElection1] INFO       - Leader change notification received for group: group-9D6523358CF8 with new leaderId: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9
datanode_3_1  | 2019-10-18 19:06:42,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-18 19:06:43,504 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: shutdown FollowerState
datanode_1_1  | 2019-10-18 19:06:43,442 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8: change Leader from null to 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9 at term 1 for becomeLeader, leader elected after 5207ms
datanode_3_1  | 2019-10-18 19:06:42,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-18 19:06:43,504 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 19:06:43,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 19:06:42,550 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-18 19:06:43,504 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: start LeaderElection
datanode_1_1  | 2019-10-18 19:06:43,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 19:06:42,561 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: start LeaderState
datanode_2_1  | 2019-10-18 19:06:43,529 INFO impl.LeaderElection: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-LeaderElection2: begin an election at term 1 for -1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-18 19:06:43,449 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 19:06:42,584 INFO segmented.SegmentedRaftLogWorker: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 19:06:43,692 INFO impl.LeaderElection: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-LeaderElection2: Election REJECTED; received 2 response(s) [e4db9b46-ceab-4470-bf66-68dd2fc251c3<-ebb95cbe-39c5-4b7d-bed2-1503b6bde035#0:FAIL-t1, e4db9b46-ceab-4470-bf66-68dd2fc251c3<-11c05bb9-3ae8-45e4-85d7-697f8a7a81e9#0:FAIL-t1] and 0 exception(s); e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179:t1, leader=null, voted=e4db9b46-ceab-4470-bf66-68dd2fc251c3, raftlog=e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-18 19:06:43,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 19:06:42,595 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F: set configuration 0: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-18 19:06:43,694 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 19:06:43,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 19:06:42,725 INFO segmented.SegmentedRaftLogWorker: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98fe6520-7d5c-458b-90d2-b6cf3722398f/current/log_inprogress_0
datanode_2_1  | 2019-10-18 19:06:43,695 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: shutdown LeaderElection
datanode_1_1  | 2019-10-18 19:06:43,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 19:06:43,513 INFO impl.FollowerState: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2_1  | 2019-10-18 19:06:43,695 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: start FollowerState
datanode_1_1  | 2019-10-18 19:06:43,461 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: start LeaderState
datanode_3_1  | 2019-10-18 19:06:43,513 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: shutdown FollowerState
datanode_2_1  | 2019-10-18 19:06:48,804 INFO impl.FollowerState: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5103ms
datanode_1_1  | 2019-10-18 19:06:43,476 INFO segmented.SegmentedRaftLogWorker: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 19:06:43,513 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 19:06:48,804 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: shutdown FollowerState
datanode_1_1  | 2019-10-18 19:06:43,485 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8: set configuration 0: [11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-18 19:06:43,514 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: start LeaderElection
datanode_2_1  | 2019-10-18 19:06:48,804 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-18 19:06:43,597 INFO impl.FollowerState: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_2_1  | 2019-10-18 19:06:48,804 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: start LeaderElection
datanode_3_1  | 2019-10-18 19:06:43,529 INFO impl.LeaderElection: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-LeaderElection2: begin an election at term 1 for -1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-18 19:06:43,597 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: shutdown FollowerState
datanode_2_1  | 2019-10-18 19:06:48,829 INFO impl.LeaderElection: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-LeaderElection3: begin an election at term 2 for -1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-18 19:06:43,597 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 19:06:43,728 INFO impl.LeaderElection: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-LeaderElection2: Election REJECTED; received 2 response(s) [ebb95cbe-39c5-4b7d-bed2-1503b6bde035<-11c05bb9-3ae8-45e4-85d7-697f8a7a81e9#0:FAIL-t1, ebb95cbe-39c5-4b7d-bed2-1503b6bde035<-e4db9b46-ceab-4470-bf66-68dd2fc251c3#0:FAIL-t1] and 0 exception(s); ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179:t1, leader=null, voted=ebb95cbe-39c5-4b7d-bed2-1503b6bde035, raftlog=ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 19:06:48,880 INFO impl.LeaderElection: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-LeaderElection3: Election PASSED; received 2 response(s) [e4db9b46-ceab-4470-bf66-68dd2fc251c3<-ebb95cbe-39c5-4b7d-bed2-1503b6bde035#0:FAIL-t2, e4db9b46-ceab-4470-bf66-68dd2fc251c3<-11c05bb9-3ae8-45e4-85d7-697f8a7a81e9#0:OK-t2] and 0 exception(s); e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179:t2, leader=null, voted=e4db9b46-ceab-4470-bf66-68dd2fc251c3, raftlog=e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-18 19:06:43,597 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: start LeaderElection
datanode_2_1  | 2019-10-18 19:06:48,881 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: shutdown LeaderElection
datanode_1_1  | 2019-10-18 19:06:43,600 INFO segmented.SegmentedRaftLogWorker: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3602fe7d-5b7a-4fea-8fbb-9d6523358cf8/current/log_inprogress_0
datanode_3_1  | 2019-10-18 19:06:43,729 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 19:06:48,881 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-18 19:06:43,622 INFO impl.LeaderElection: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179-LeaderElection2: begin an election at term 1 for -1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:06:43,730 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: shutdown LeaderElection
datanode_2_1  | 2019-10-18 19:06:48,881 [e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-LeaderElection3] INFO       - Leader change notification received for group: group-F26D1B44E179 with new leaderId: e4db9b46-ceab-4470-bf66-68dd2fc251c3
datanode_3_1  | 2019-10-18 19:06:43,730 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: start FollowerState
datanode_2_1  | 2019-10-18 19:06:48,881 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179: change Leader from null to e4db9b46-ceab-4470-bf66-68dd2fc251c3 at term 2 for becomeLeader, leader elected after 10427ms
datanode_3_1  | 2019-10-18 19:06:48,842 INFO impl.FollowerState: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_1_1  | 2019-10-18 19:06:43,795 INFO impl.LeaderElection: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179-LeaderElection2: Election REJECTED; received 2 response(s) [11c05bb9-3ae8-45e4-85d7-697f8a7a81e9<-ebb95cbe-39c5-4b7d-bed2-1503b6bde035#0:FAIL-t1, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9<-e4db9b46-ceab-4470-bf66-68dd2fc251c3#0:FAIL-t1] and 0 exception(s); 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179:t1, leader=null, voted=11c05bb9-3ae8-45e4-85d7-697f8a7a81e9, raftlog=11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 19:06:48,882 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 19:06:48,842 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: shutdown FollowerState
datanode_2_1  | 2019-10-18 19:06:48,882 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 19:06:48,842 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-18 19:06:43,796 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 19:06:48,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 19:06:48,843 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: start LeaderElection
datanode_1_1  | 2019-10-18 19:06:43,796 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: shutdown LeaderElection
datanode_3_1  | 2019-10-18 19:06:48,859 INFO impl.LeaderElection: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-LeaderElection3: begin an election at term 2 for -1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 19:06:48,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 19:06:43,796 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: start FollowerState
datanode_3_1  | 2019-10-18 19:06:48,894 INFO impl.LeaderElection: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-LeaderElection3: Election REJECTED; received 2 response(s) [ebb95cbe-39c5-4b7d-bed2-1503b6bde035<-11c05bb9-3ae8-45e4-85d7-697f8a7a81e9#0:FAIL-t2, ebb95cbe-39c5-4b7d-bed2-1503b6bde035<-e4db9b46-ceab-4470-bf66-68dd2fc251c3#0:FAIL-t2] and 0 exception(s); ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179:t2, leader=null, voted=ebb95cbe-39c5-4b7d-bed2-1503b6bde035, raftlog=ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 19:06:48,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 19:06:48,846 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e4db9b46-ceab-4470-bf66-68dd2fc251c3
datanode_3_1  | 2019-10-18 19:06:48,895 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 19:06:48,882 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 19:06:48,846 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: shutdown FollowerState
datanode_3_1  | 2019-10-18 19:06:48,896 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: shutdown LeaderElection
datanode_2_1  | 2019-10-18 19:06:48,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-18 19:06:48,847 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: start FollowerState
datanode_3_1  | 2019-10-18 19:06:48,896 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: start FollowerState
datanode_2_1  | 2019-10-18 19:06:48,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 19:06:48,847 INFO impl.FollowerState: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 19:06:48,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-18 19:06:48,933 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-F26D1B44E179 with new leaderId: e4db9b46-ceab-4470-bf66-68dd2fc251c3
datanode_3_1  | 2019-10-18 19:06:48,935 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-F26D1B44E179 with new leaderId: e4db9b46-ceab-4470-bf66-68dd2fc251c3
datanode_2_1  | 2019-10-18 19:06:48,888 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-18 19:06:48,934 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179: change Leader from null to e4db9b46-ceab-4470-bf66-68dd2fc251c3 at term 2 for appendEntries, leader elected after 10480ms
datanode_3_1  | 2019-10-18 19:06:48,936 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179: change Leader from null to e4db9b46-ceab-4470-bf66-68dd2fc251c3 at term 2 for appendEntries, leader elected after 10482ms
datanode_2_1  | 2019-10-18 19:06:48,888 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-18 19:06:48,951 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179: set configuration 0: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-18 19:06:48,951 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179: set configuration 0: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-18 19:06:48,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 19:06:48,952 INFO segmented.SegmentedRaftLogWorker: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 19:06:48,951 INFO segmented.SegmentedRaftLogWorker: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 19:06:48,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-18 19:06:48,996 INFO segmented.SegmentedRaftLogWorker: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179/current/log_inprogress_0
datanode_2_1  | 2019-10-18 19:06:48,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-18 19:06:48,996 INFO segmented.SegmentedRaftLogWorker: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179/current/log_inprogress_0
datanode_2_1  | 2019-10-18 19:06:48,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 19:06:48,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-18 19:06:48,891 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-18 19:06:48,891 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-18 19:06:48,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 19:06:48,893 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: start LeaderState
