Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-10-23 17:34:28,900 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 17:34:38,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 17:34:38,612 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f/in_use.lock acquired by nodename 7@78e5d2543d9e
rm_1        | 2019-10-23 17:34:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-23 17:34:32 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-23 17:35:24,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:34:38,024 INFO impl.RaftServerProxy: 3f6e005d-2417-4178-b4ab-8ee84ff66c55: addNew group-30FA08F1E12F:[33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858] returns group-30FA08F1E12F:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
datanode_2  | 2019-10-23 17:34:38,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f has been successfully formatted.
datanode_3  | 2019-10-23 17:34:38,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 17:34:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-23 17:34:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-23 17:35:26,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:34:38,028 INFO impl.RaftServerImpl: 3f6e005d-2417-4178-b4ab-8ee84ff66c55: new RaftServerImpl for group-30FA08F1E12F:[33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 17:34:38,635 [pool-8-thread-1] INFO       - group-30FA08F1E12F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 17:34:38,029 INFO impl.RaftServerImpl: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F: ConfigurationManager, init=-1: [33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 17:34:30 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-23 17:34:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2089020088
scm_1       | 2019-10-23 17:35:27,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:34:38,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 17:34:38,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 17:34:38,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 17:34:34 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1154565617
rm_1        | 2019-10-23 17:34:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-23 17:35:28,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:34:38,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 17:34:38,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-23 17:34:34 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33090 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-23 17:35:28,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:34:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-23 17:34:38,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 17:34:38,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f does not exist. Creating ...
scm_1       | 2019-10-23 17:35:28,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:34:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-23 17:35:31 INFO  Server:1849 - Auth successful for appattempt_1571852072954_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-23 17:34:38,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 17:34:38,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f/in_use.lock acquired by nodename 7@5102fa235e11
scm_1       | 2019-10-23 17:35:29,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 17:34:38,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 17:35:32 INFO  ContainerManagerImpl:1070 - Start request for container_1571852072954_0001_01_000001 by user hadoop
datanode_1  | 2019-10-23 17:34:38,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 17:34:38,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f has been successfully formatted.
scm_1       | 2019-10-23 17:35:41,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-23 17:34:38,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 17:35:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571852072954_0001
datanode_1  | 2019-10-23 17:34:38,029 INFO impl.RaftServerImpl: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-30FA08F1E12F: ConfigurationManager, init=-1: [33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 17:34:38,635 [pool-8-thread-1] INFO       - group-30FA08F1E12F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 17:35:41,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 17:34:38,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 17:35:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571852072954_0001	CONTAINERID=container_1571852072954_0001_01_000001
datanode_1  | 2019-10-23 17:34:38,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 17:34:38,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 17:36:06,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-23 17:35:32 INFO  ApplicationImpl:655 - Application application_1571852072954_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-23 17:34:38,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 17:36:08,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:34:38,637 INFO segmented.SegmentedRaftLogWorker: new 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8@group-30FA08F1E12F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f
rm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-23 17:35:32 INFO  ApplicationImpl:463 - Adding container_1571852072954_0001_01_000001 to application application_1571852072954_0001
datanode_1  | 2019-10-23 17:34:38,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f does not exist. Creating ...
datanode_3  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 17:36:09,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:34:38,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-23 17:35:32 INFO  ApplicationImpl:655 - Application application_1571852072954_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-23 17:34:38,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f/in_use.lock acquired by nodename 7@5e9cdcdd9227
datanode_3  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 17:36:09,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-23 17:35:32 INFO  ContainerImpl:2112 - Container container_1571852072954_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-23 17:34:38,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f has been successfully formatted.
datanode_3  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:34:38,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 17:36:09,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-23 17:35:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571852072954_0001
datanode_1  | 2019-10-23 17:34:38,635 [pool-8-thread-1] INFO       - group-30FA08F1E12F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 17:34:38,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 17:34:38,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 17:36:09,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-23 17:35:32 INFO  ResourceLocalizationService:798 - Created localizer for container_1571852072954_0001_01_000001
datanode_1  | 2019-10-23 17:34:38,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 17:34:38,637 INFO segmented.SegmentedRaftLogWorker: new 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-30FA08F1E12F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f
datanode_2  | 2019-10-23 17:34:38,639 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 17:36:09,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 17:34:38,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 17:35:32 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571852072954_0001_01_000001.tokens
datanode_2  | 2019-10-23 17:34:38,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 17:36:09,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 17:34:38,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 17:34:38,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 17:35:32 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-10-23 17:36:15,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 17:34:38,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 17:35:32 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571852072954_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571852072954_0001/container_1571852072954_0001_01_000001.tokens
datanode_3  | 2019-10-23 17:34:38,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 23, 2019 5:34:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 17:36:16,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:34:38,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 17:35:32 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571852072954_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571852072954_0001
datanode_3  | 2019-10-23 17:34:38,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 17:36:16,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:34:38,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 17:34:38,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 17:35:33 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-23 17:34:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1522546303433610666.dir/webapp/,AVAILABLE}{/cluster}
