Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 17:37:42,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-23 17:37:56,526 INFO impl.LeaderElection: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D-LeaderElection2: Election REJECTED; received 2 response(s) [d4749494-2514-4646-baa9-65e8c6755fa5<-64b1cbf1-9255-45a2-b055-af68b9c7613e#0:FAIL-t1, d4749494-2514-4646-baa9-65e8c6755fa5<-88e0246d-cf58-4852-b8bf-e141ba157c6b#0:FAIL-t1] and 0 exception(s); d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D:t1, leader=null, voted=d4749494-2514-4646-baa9-65e8c6755fa5, raftlog=d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 17:37:56,552 INFO impl.LeaderElection: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D-LeaderElection2: Election REJECTED; received 2 response(s) [64b1cbf1-9255-45a2-b055-af68b9c7613e<-88e0246d-cf58-4852-b8bf-e141ba157c6b#0:FAIL-t1, 64b1cbf1-9255-45a2-b055-af68b9c7613e<-d4749494-2514-4646-baa9-65e8c6755fa5#0:FAIL-t1] and 0 exception(s); 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D:t1, leader=null, voted=64b1cbf1-9255-45a2-b055-af68b9c7613e, raftlog=64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 17:38:13,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:56,347 INFO impl.FollowerState: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_4_1  | 2019-10-23 17:37:56,528 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 17:38:13,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:56,348 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: shutdown FollowerState
datanode_1_1  | 2019-10-23 17:37:56,553 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 17:38:13,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:56,528 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: shutdown LeaderElection
datanode_3_1  | 2019-10-23 17:37:56,348 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-23 17:37:56,553 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: shutdown LeaderElection
scm_1         | 2019-10-23 17:38:13,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:56,528 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: start FollowerState
datanode_3_1  | 2019-10-23 17:37:56,348 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: start LeaderElection
scm_1         | 2019-10-23 17:38:14,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:56,554 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: start FollowerState
datanode_4_1  | 2019-10-23 17:38:01,610 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:64b1cbf1-9255-45a2-b055-af68b9c7613e
datanode_3_1  | 2019-10-23 17:37:56,374 INFO impl.LeaderElection: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D-LeaderElection2: begin an election at term 1 for -1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 17:38:14,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,561 INFO impl.FollowerState: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_4_1  | 2019-10-23 17:38:01,611 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: shutdown FollowerState
datanode_3_1  | 2019-10-23 17:37:56,567 INFO impl.LeaderElection: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D-LeaderElection2: Election REJECTED; received 2 response(s) [88e0246d-cf58-4852-b8bf-e141ba157c6b<-64b1cbf1-9255-45a2-b055-af68b9c7613e#0:FAIL-t1, 88e0246d-cf58-4852-b8bf-e141ba157c6b<-d4749494-2514-4646-baa9-65e8c6755fa5#0:FAIL-t1] and 0 exception(s); 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D:t1, leader=null, voted=88e0246d-cf58-4852-b8bf-e141ba157c6b, raftlog=88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 17:38:14,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,562 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: shutdown FollowerState
datanode_4_1  | 2019-10-23 17:38:01,611 INFO impl.FollowerState: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-23 17:38:14,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,562 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-23 17:38:01,611 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: start FollowerState
scm_1         | 2019-10-23 17:38:14,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:56,569 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-23 17:38:01,562 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: start LeaderElection
datanode_4_1  | 2019-10-23 17:38:01,710 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D: change Leader from null to 64b1cbf1-9255-45a2-b055-af68b9c7613e at term 2 for appendEntries, leader elected after 10502ms
scm_1         | 2019-10-23 17:38:14,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,587 INFO impl.LeaderElection: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D-LeaderElection3: begin an election at term 2 for -1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 17:37:56,569 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: shutdown LeaderElection
datanode_4_1  | 2019-10-23 17:38:01,731 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D: set configuration 0: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-23 17:38:14,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,639 INFO impl.LeaderElection: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D-LeaderElection3: Election PASSED; received 1 response(s) [64b1cbf1-9255-45a2-b055-af68b9c7613e<-d4749494-2514-4646-baa9-65e8c6755fa5#0:OK-t2] and 0 exception(s); 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D:t2, leader=null, voted=64b1cbf1-9255-45a2-b055-af68b9c7613e, raftlog=64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-23 17:38:01,731 INFO segmented.SegmentedRaftLogWorker: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 17:38:14,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:56,569 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: start FollowerState
datanode_1_1  | 2019-10-23 17:38:01,639 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: shutdown LeaderElection
datanode_4_1  | 2019-10-23 17:38:01,776 INFO segmented.SegmentedRaftLogWorker: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50158e45-73ba-4db3-b4cb-eaa92aa8ba2d/current/log_inprogress_0
scm_1         | 2019-10-23 17:38:14,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:38:01,609 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:64b1cbf1-9255-45a2-b055-af68b9c7613e
datanode_1_1  | 2019-10-23 17:38:01,639 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2019-10-23 17:38:15,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:38:01,609 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: shutdown FollowerState
datanode_1_1  | 2019-10-23 17:38:01,639 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D: change Leader from null to 64b1cbf1-9255-45a2-b055-af68b9c7613e at term 2 for becomeLeader, leader elected after 10456ms
scm_1         | 2019-10-23 17:38:15,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:38:01,609 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: start FollowerState
datanode_1_1  | 2019-10-23 17:38:01,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 17:38:15,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:38:01,609 INFO impl.FollowerState: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-23 17:38:15,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-23 17:38:01,711 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D: change Leader from null to 64b1cbf1-9255-45a2-b055-af68b9c7613e at term 2 for appendEntries, leader elected after 10504ms
scm_1         | 2019-10-23 17:38:15,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:38:01,731 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D: set configuration 0: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-23 17:38:01,640 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 17:38:15,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:38:01,731 INFO segmented.SegmentedRaftLogWorker: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 17:38:15,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-23 17:38:01,776 INFO segmented.SegmentedRaftLogWorker: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50158e45-73ba-4db3-b4cb-eaa92aa8ba2d/current/log_inprogress_0
scm_1         | 2019-10-23 17:38:15,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 17:38:15,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,640 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 17:38:15,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-23 17:38:16,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 17:38:16,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 17:38:16,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,645 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 17:38:16,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,645 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-23 17:38:16,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 17:38:16,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 17:38:16,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-23 17:38:16,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 17:38:16,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 17:38:16,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,649 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 17:38:17,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,649 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-23 17:38:17,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 17:38:17,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 17:38:17,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:38:01,651 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: start LeaderState
scm_1         | 2019-10-23 17:38:17,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
