Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-23 17:38:37,307 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 17:39:10,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,500 INFO impl.LeaderElection: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-LeaderElection3: Election PASSED; received 1 response(s) [c2ae37cf-bcf1-41c1-b4dc-cb9d91056366<-d3a01c56-7399-4670-b522-8542cbc94dc3#0:OK-t2] and 0 exception(s); c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104:t2, leader=null, voted=c2ae37cf-bcf1-41c1-b4dc-cb9d91056366, raftlog=c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 17:38:51,430 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: start FollowerState
scm_1       | 2019-10-23 17:39:10,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:56,475 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c2ae37cf-bcf1-41c1-b4dc-cb9d91056366
datanode_3  | 2019-10-23 17:38:56,500 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: shutdown LeaderElection
datanode_1  | 2019-10-23 17:38:56,470 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c2ae37cf-bcf1-41c1-b4dc-cb9d91056366
scm_1       | 2019-10-23 17:39:10,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:56,475 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: shutdown FollowerState
datanode_3  | 2019-10-23 17:38:56,501 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-23 17:38:56,471 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: shutdown FollowerState
datanode_2  | 2019-10-23 17:38:56,476 INFO impl.FollowerState: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 17:39:10,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,501 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104: change Leader from null to c2ae37cf-bcf1-41c1-b4dc-cb9d91056366 at term 2 for becomeLeader, leader elected after 10434ms
datanode_1  | 2019-10-23 17:38:56,471 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: start FollowerState
datanode_2  | 2019-10-23 17:38:56,476 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: start FollowerState
scm_1       | 2019-10-23 17:39:10,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,501 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 17:38:56,471 INFO impl.FollowerState: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 17:38:56,568 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104: change Leader from null to c2ae37cf-bcf1-41c1-b4dc-cb9d91056366 at term 2 for appendEntries, leader elected after 10526ms
scm_1       | 2019-10-23 17:39:10,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,501 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 17:38:56,589 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104: set configuration 0: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 17:39:10,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,501 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 17:38:56,570 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104: change Leader from null to c2ae37cf-bcf1-41c1-b4dc-cb9d91056366 at term 2 for appendEntries, leader elected after 10504ms
datanode_2  | 2019-10-23 17:38:56,590 INFO segmented.SegmentedRaftLogWorker: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 17:39:10,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,502 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 17:38:56,590 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104: set configuration 0: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-23 17:38:56,636 INFO segmented.SegmentedRaftLogWorker: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104/current/log_inprogress_0
scm_1       | 2019-10-23 17:39:11,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,502 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 17:38:56,591 INFO segmented.SegmentedRaftLogWorker: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 17:39:31,567 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-23 17:38:56,502 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 17:38:56,636 INFO segmented.SegmentedRaftLogWorker: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104/current/log_inprogress_0
scm_1       | 2019-10-23 17:39:11,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:39:45,339 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-23 17:38:56,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 17:39:11,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:39:58,152 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-23 17:38:56,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 17:39:11,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 17:39:11,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,508 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 17:39:11,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,508 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 17:39:11,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:39:11,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:39:11,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 17:39:11,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:11,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 17:39:12,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 17:39:12,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,511 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 17:39:12,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,511 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 17:39:12,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:39:12,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,513 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: start LeaderState
scm_1       | 2019-10-23 17:39:12,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:12,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,513 INFO segmented.SegmentedRaftLogWorker: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 17:39:12,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,515 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104: set configuration 0: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 17:39:12,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,562 INFO segmented.SegmentedRaftLogWorker: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a074f1d6-4b84-4467-93b3-69a48f5c4104/current/log_inprogress_0
scm_1       | 2019-10-23 17:39:12,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:40:11,314 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-23 17:39:13,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:13,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:13,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:13,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:13,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:13,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:13,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:13,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:13,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:13,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:13,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:14,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:15,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:15,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:15,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:15,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:15,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:15,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:15,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:15,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
