Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-16 00:28:57,107 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 00:29:04,146 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: shutdown FollowerState
datanode_4_1  | 2019-10-16 00:29:04,394 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: shutdown FollowerState
datanode_1_1  | 2019-10-16 00:29:04,161 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: start LeaderElection
datanode_2_1  | 2019-10-16 00:29:04,146 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 00:29:04,394 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-16 00:29:04,171 INFO impl.LeaderElection: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-LeaderElection2: begin an election at term 1 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 00:29:04,146 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: start LeaderElection
datanode_4_1  | 2019-10-16 00:29:04,394 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start LeaderElection
datanode_1_1  | 2019-10-16 00:29:04,267 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:ec5057ac-b321-4cd3-b996-62591e22e1d0
datanode_2_1  | 2019-10-16 00:29:04,171 INFO impl.LeaderElection: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-LeaderElection2: begin an election at term 1 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 00:29:04,419 INFO impl.LeaderElection: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-LeaderElection3: begin an election at term 3 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:04,267 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: shutdown LeaderElection
datanode_2_1  | 2019-10-16 00:29:04,264 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:ec5057ac-b321-4cd3-b996-62591e22e1d0
datanode_4_1  | 2019-10-16 00:29:04,440 INFO impl.LeaderElection: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-LeaderElection3: Election REJECTED; received 2 response(s) [ec5057ac-b321-4cd3-b996-62591e22e1d0<-d0f97c97-e973-4b21-a267-ffeaff61e569#0:FAIL-t3, ec5057ac-b321-4cd3-b996-62591e22e1d0<-45a8da80-e402-4cca-93dc-e83193b55e33#0:FAIL-t3] and 0 exception(s); ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2:t3, leader=null, voted=ec5057ac-b321-4cd3-b996-62591e22e1d0, raftlog=ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 00:29:04,264 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: shutdown LeaderElection
datanode_1_1  | 2019-10-16 00:29:04,268 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: start FollowerState
datanode_4_1  | 2019-10-16 00:29:04,441 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 00:29:04,264 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: start FollowerState
datanode_1_1  | 2019-10-16 00:29:04,308 INFO impl.LeaderElection: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2:t2, leader=null, voted=null, raftlog=d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 00:29:04,441 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: shutdown LeaderElection
datanode_1_1  | 2019-10-16 00:29:04,395 INFO impl.FollowerState: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_2_1  | 2019-10-16 00:29:04,287 INFO impl.LeaderElection: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2:t2, leader=null, voted=null, raftlog=45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 00:29:04,441 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start FollowerState
datanode_1_1  | 2019-10-16 00:29:04,395 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: shutdown FollowerState
datanode_2_1  | 2019-10-16 00:29:04,373 INFO impl.FollowerState: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_4_1  | 2019-10-16 00:29:04,584 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:45a8da80-e402-4cca-93dc-e83193b55e33
datanode_1_1  | 2019-10-16 00:29:04,395 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-16 00:29:04,373 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: shutdown FollowerState
datanode_4_1  | 2019-10-16 00:29:04,585 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: shutdown FollowerState
datanode_1_1  | 2019-10-16 00:29:04,395 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: start LeaderElection
datanode_4_1  | 2019-10-16 00:29:04,585 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start FollowerState
datanode_1_1  | 2019-10-16 00:29:04,419 INFO impl.LeaderElection: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-LeaderElection3: begin an election at term 3 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 00:29:04,373 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-16 00:29:04,585 INFO impl.FollowerState: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 00:29:04,373 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: start LeaderElection
datanode_1_1  | 2019-10-16 00:29:04,450 INFO impl.LeaderElection: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-LeaderElection3: Election REJECTED; received 2 response(s) [d0f97c97-e973-4b21-a267-ffeaff61e569<-ec5057ac-b321-4cd3-b996-62591e22e1d0#0:FAIL-t3, d0f97c97-e973-4b21-a267-ffeaff61e569<-45a8da80-e402-4cca-93dc-e83193b55e33#0:FAIL-t3] and 0 exception(s); d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2:t3, leader=null, voted=d0f97c97-e973-4b21-a267-ffeaff61e569, raftlog=d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 00:29:04,397 INFO impl.LeaderElection: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-LeaderElection3: begin an election at term 3 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 00:29:04,640 INFO impl.FollowerState: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_1_1  | 2019-10-16 00:29:04,451 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 00:29:04,421 INFO impl.LeaderElection: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-LeaderElection3: Election REJECTED; received 2 response(s) [45a8da80-e402-4cca-93dc-e83193b55e33<-ec5057ac-b321-4cd3-b996-62591e22e1d0#0:FAIL-t3, 45a8da80-e402-4cca-93dc-e83193b55e33<-d0f97c97-e973-4b21-a267-ffeaff61e569#0:FAIL-t3] and 0 exception(s); 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2:t3, leader=null, voted=45a8da80-e402-4cca-93dc-e83193b55e33, raftlog=45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 00:29:04,640 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: shutdown FollowerState
datanode_1_1  | 2019-10-16 00:29:04,451 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: shutdown LeaderElection
datanode_4_1  | 2019-10-16 00:29:04,640 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 2019-10-16 00:29:04,422 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 00:29:04,451 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: start FollowerState
datanode_4_1  | 2019-10-16 00:29:04,640 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start LeaderElection
datanode_2_1  | 2019-10-16 00:29:04,423 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: shutdown LeaderElection
datanode_4_1  | 2019-10-16 00:29:04,656 INFO impl.LeaderElection: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-LeaderElection4: begin an election at term 5 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:04,585 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:45a8da80-e402-4cca-93dc-e83193b55e33
datanode_2_1  | 2019-10-16 00:29:04,423 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: start FollowerState
datanode_4_1  | 2019-10-16 00:29:04,730 INFO impl.LeaderElection: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-LeaderElection4: Election REJECTED; received 2 response(s) [ec5057ac-b321-4cd3-b996-62591e22e1d0<-d0f97c97-e973-4b21-a267-ffeaff61e569#0:FAIL-t5, ec5057ac-b321-4cd3-b996-62591e22e1d0<-45a8da80-e402-4cca-93dc-e83193b55e33#0:FAIL-t5] and 0 exception(s); ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2:t5, leader=null, voted=ec5057ac-b321-4cd3-b996-62591e22e1d0, raftlog=ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:04,585 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: shutdown FollowerState
datanode_4_1  | 2019-10-16 00:29:04,731 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 00:29:04,586 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: start FollowerState
datanode_4_1  | 2019-10-16 00:29:04,731 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: shutdown LeaderElection
datanode_2_1  | 2019-10-16 00:29:04,538 INFO impl.FollowerState: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_1_1  | 2019-10-16 00:29:04,586 INFO impl.FollowerState: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 00:29:04,731 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start FollowerState
datanode_1_1  | 2019-10-16 00:29:04,654 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:45a8da80-e402-4cca-93dc-e83193b55e33
datanode_2_1  | 2019-10-16 00:29:04,539 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: shutdown FollowerState
datanode_4_1  | 2019-10-16 00:29:04,757 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: change Leader from null to 45a8da80-e402-4cca-93dc-e83193b55e33 at term 5 for appendEntries, leader elected after 799ms
datanode_1_1  | 2019-10-16 00:29:04,654 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: shutdown FollowerState
datanode_2_1  | 2019-10-16 00:29:04,539 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-10-16 00:29:04,780 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: set configuration 0: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-16 00:29:04,654 INFO impl.FollowerState: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 00:29:04,539 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: start LeaderElection
datanode_4_1  | 2019-10-16 00:29:04,780 INFO segmented.SegmentedRaftLogWorker: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 00:29:04,654 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: start FollowerState
datanode_2_1  | 2019-10-16 00:29:04,558 INFO impl.LeaderElection: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-LeaderElection4: begin an election at term 4 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 00:29:04,871 INFO segmented.SegmentedRaftLogWorker: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2/current/log_inprogress_0
datanode_1_1  | 2019-10-16 00:29:04,758 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: change Leader from null to 45a8da80-e402-4cca-93dc-e83193b55e33 at term 5 for appendEntries, leader elected after 812ms
datanode_2_1  | 2019-10-16 00:29:04,612 INFO impl.LeaderElection: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2:t4, leader=null, voted=45a8da80-e402-4cca-93dc-e83193b55e33, raftlog=45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:04,781 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: set configuration 0: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-16 00:29:04,627 INFO impl.LeaderElection: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-LeaderElection4: begin an election at term 5 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:04,781 INFO segmented.SegmentedRaftLogWorker: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 00:29:04,673 INFO impl.LeaderElection: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-LeaderElection4: Election PASSED; received 2 response(s) [45a8da80-e402-4cca-93dc-e83193b55e33<-ec5057ac-b321-4cd3-b996-62591e22e1d0#0:FAIL-t5, 45a8da80-e402-4cca-93dc-e83193b55e33<-d0f97c97-e973-4b21-a267-ffeaff61e569#0:OK-t5] and 0 exception(s); 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2:t5, leader=null, voted=45a8da80-e402-4cca-93dc-e83193b55e33, raftlog=45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:04,871 INFO segmented.SegmentedRaftLogWorker: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2/current/log_inprogress_0
datanode_2_1  | 2019-10-16 00:29:04,673 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: shutdown LeaderElection
datanode_2_1  | 2019-10-16 00:29:04,673 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2_1  | 2019-10-16 00:29:04,674 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2: change Leader from null to 45a8da80-e402-4cca-93dc-e83193b55e33 at term 5 for becomeLeader, leader elected after 716ms
datanode_2_1  | 2019-10-16 00:29:04,674 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 00:29:04,674 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 00:29:04,674 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-16 00:29:04,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-16 00:29:04,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-16 00:29:04,674 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-16 00:29:04,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-16 00:29:04,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 00:29:04,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-16 00:29:04,685 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-16 00:29:04,686 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-16 00:29:04,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 00:29:04,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-16 00:29:04,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
