Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-16 00:19:29,157 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 00:19:38,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 00:19:38,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 16, 2019 12:19:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 00:19:38,558 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 00:19:38,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-16 00:20:54 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-16 00:19:38,564 INFO impl.RaftServerImpl: 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B: start as a follower, conf=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 00:19:38,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-16 00:20:54 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-16 00:19:38,564 INFO impl.RaftServerImpl: 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 00:19:33 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-16 00:19:38,569 INFO impl.RaftServerImpl: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B: start as a follower, conf=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
nm_1        | 2019-10-16 00:20:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-16 00:19:38,564 INFO impl.RoleInfo: 43723d6f-eeca-4a42-90a2-c1641a855061: start FollowerState
rm_1        | 2019-10-16 00:19:33 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-16 00:19:38,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 00:19:38,569 INFO impl.RaftServerImpl: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 00:20:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001/container_1571185171336_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-16 00:19:38,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84480715D45B,id=43723d6f-eeca-4a42-90a2-c1641a855061
datanode_3  | 2019-10-16 00:19:38,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 00:19:38,570 INFO impl.RoleInfo: 8c444588-c365-4a81-ae2a-62879e1ae353: start FollowerState
nm_1        | 2019-10-16 00:20:58 INFO  Server:1454 - Auth successful for appattempt_1571185171336_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-16 00:19:38,581 INFO impl.RoleInfo: 43723d6f-eeca-4a42-90a2-c1641a855061: start LeaderState
rm_1        | 2019-10-16 00:19:33 INFO  RMNodeImpl:441 - nm:44770 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-16 00:19:38,562 INFO segmented.SegmentedRaftLogWorker: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-84480715D45B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 00:19:38,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84480715D45B,id=8c444588-c365-4a81-ae2a-62879e1ae353
nm_1        | 2019-10-16 00:20:58 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571185171336_0001_01_000002
datanode_1  | 2019-10-16 00:19:38,589 INFO impl.FollowerState: 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_2  | 2019-10-16 00:19:38,663 INFO impl.FollowerState: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:92ms
rm_1        | 2019-10-16 00:19:33 INFO  CapacityScheduler:1353 - Added node nm:44770 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-16 00:19:38,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 00:20:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000002
datanode_1  | 2019-10-16 00:19:38,590 INFO impl.RoleInfo: 43723d6f-eeca-4a42-90a2-c1641a855061: shutdown FollowerState
datanode_2  | 2019-10-16 00:19:38,664 INFO impl.RoleInfo: 8c444588-c365-4a81-ae2a-62879e1ae353: shutdown FollowerState
rm_1        | 2019-10-16 00:19:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-16 00:19:38,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-16 00:20:58 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-16 00:19:38,590 INFO impl.RaftServerImpl: 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-16 00:19:33 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-16 00:19:38,664 INFO impl.RaftServerImpl: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 00:19:38,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-16 00:20:58 INFO  ContainerLaunch:370 - Cleaning up container container_1571185171336_0001_01_000002
datanode_1  | 2019-10-16 00:19:38,590 INFO impl.RoleInfo: 43723d6f-eeca-4a42-90a2-c1641a855061: start LeaderElection
rm_1        | 2019-10-16 00:19:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-16 00:19:38,665 INFO impl.RoleInfo: 8c444588-c365-4a81-ae2a-62879e1ae353: start LeaderElection
nm_1        | 2019-10-16 00:20:58 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571185171336_0001_01_000002 is : 143
datanode_3  | 2019-10-16 00:19:38,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 00:19:38,598 INFO segmented.SegmentedRaftLogWorker: 43723d6f-eeca-4a42-90a2-c1641a855061@group-2B0158E16106-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 00:19:38,688 INFO impl.LeaderElection: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-LeaderElection2: begin an election at term 1 for -1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 00:19:33 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-16 00:19:38,569 INFO impl.RaftServerImpl: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-84480715D45B: start as a follower, conf=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
datanode_1  | 2019-10-16 00:19:38,606 INFO impl.RaftServerImpl: 43723d6f-eeca-4a42-90a2-c1641a855061@group-2B0158E16106: set configuration 0: [43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-16 00:19:38,699 INFO impl.LeaderElection: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B:t1, leader=null, voted=8c444588-c365-4a81-ae2a-62879e1ae353, raftlog=8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 00:19:33 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-16 00:20:58 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-16 00:19:38,569 INFO impl.RaftServerImpl: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-84480715D45B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 00:19:38,613 INFO impl.LeaderElection: 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B-LeaderElection2: begin an election at term 1 for -1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
datanode_2  | 2019-10-16 00:19:38,713 INFO impl.LeaderElection: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-LeaderElection2: begin an election at term 2 for -1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 00:20:31 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-16 00:20:58 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000002
datanode_3  | 2019-10-16 00:19:38,569 INFO impl.RoleInfo: a09919c7-17bb-4f8b-9762-7fc2364aa2d6: start FollowerState
datanode_1  | 2019-10-16 00:19:38,726 INFO impl.LeaderElection: 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B:t1, leader=null, voted=43723d6f-eeca-4a42-90a2-c1641a855061, raftlog=43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
datanode_2  | 2019-10-16 00:19:38,765 INFO impl.LeaderElection: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B:t2, leader=null, voted=8c444588-c365-4a81-ae2a-62879e1ae353, raftlog=8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 00:20:34 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-16 00:20:58 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-16 00:19:38,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84480715D45B,id=a09919c7-17bb-4f8b-9762-7fc2364aa2d6
datanode_1  | 2019-10-16 00:19:38,739 INFO segmented.SegmentedRaftLogWorker: 43723d6f-eeca-4a42-90a2-c1641a855061@group-2B0158E16106-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f37a241-cfb5-4b00-8686-2b0158e16106/current/log_inprogress_0
rm_1        | 2019-10-16 00:20:34 INFO  RMAppImpl:977 - Storing application with id application_1571185171336_0001
datanode_2  | 2019-10-16 00:19:38,778 INFO impl.LeaderElection: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-LeaderElection2: begin an election at term 3 for -1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
nm_1        | 2019-10-16 00:20:58 INFO  ApplicationImpl:347 - Removing container_1571185171336_0001_01_000002 from application application_1571185171336_0001
datanode_3  | 2019-10-16 00:19:38,666 INFO impl.FollowerState: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-84480715D45B-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_1  | 2019-10-16 00:19:38,739 INFO impl.LeaderElection: 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B-LeaderElection2: begin an election at term 2 for -1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
nm_1        | 2019-10-16 00:20:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-16 00:19:38,840 INFO impl.LeaderElection: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B:t3, leader=null, voted=8c444588-c365-4a81-ae2a-62879e1ae353, raftlog=8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 00:20:34 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571185171336_0001
datanode_3  | 2019-10-16 00:19:38,667 INFO impl.RoleInfo: a09919c7-17bb-4f8b-9762-7fc2364aa2d6: shutdown FollowerState
datanode_1  | 2019-10-16 00:19:38,818 INFO impl.LeaderElection: 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [43723d6f-eeca-4a42-90a2-c1641a855061<-8c444588-c365-4a81-ae2a-62879e1ae353#0:FAIL-t3] and 0 exception(s); 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B:t2, leader=null, voted=43723d6f-eeca-4a42-90a2-c1641a855061, raftlog=43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
datanode_2  | 2019-10-16 00:19:38,880 INFO impl.LeaderElection: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-LeaderElection2: begin an election at term 4 for -1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
nm_1        | 2019-10-16 00:20:58 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571185171336_0001
rm_1        | 2019-10-16 00:20:34 INFO  RMAppImpl:718 - application_1571185171336_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-16 00:19:38,667 INFO impl.RaftServerImpl: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-84480715D45B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 00:19:38,820 INFO impl.RaftServerImpl: 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 00:19:38,959 INFO impl.LeaderElection: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-LeaderElection2: Election PASSED; received 1 response(s) [8c444588-c365-4a81-ae2a-62879e1ae353<-43723d6f-eeca-4a42-90a2-c1641a855061#0:OK-t4] and 0 exception(s); 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B:t4, leader=null, voted=8c444588-c365-4a81-ae2a-62879e1ae353, raftlog=8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null
nm_1        | 2019-10-16 00:21:00 INFO  Server:1454 - Auth successful for appattempt_1571185171336_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 00:20:34 INFO  RMStateStore:194 - Storing info for app: application_1571185171336_0001
datanode_3  | 2019-10-16 00:19:38,667 INFO impl.RoleInfo: a09919c7-17bb-4f8b-9762-7fc2364aa2d6: start LeaderElection
datanode_1  | 2019-10-16 00:19:38,820 INFO impl.RoleInfo: 43723d6f-eeca-4a42-90a2-c1641a855061: shutdown LeaderElection
datanode_2  | 2019-10-16 00:19:38,959 INFO impl.RoleInfo: 8c444588-c365-4a81-ae2a-62879e1ae353: shutdown LeaderElection
nm_1        | 2019-10-16 00:21:00 INFO  ContainerManagerImpl:810 - Start request for container_1571185171336_0001_01_000003 by user hadoop
rm_1        | 2019-10-16 00:20:34 INFO  RMAppImpl:718 - application_1571185171336_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
