Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-16 00:29:43,447 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 00:29:51,604 INFO impl.LeaderElection: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [5ab783de-3272-47da-81e9-296bf40472b1<-76c09d04-8aea-4697-9f59-511381b3df69#0:FAIL-t3] and 0 exception(s); 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3:t2, leader=null, voted=5ab783de-3272-47da-81e9-296bf40472b1, raftlog=5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 00:29:51,373 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9C22C7B28E3,id=76c09d04-8aea-4697-9f59-511381b3df69
datanode_2  | 2019-10-16 00:29:51,636 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:76c09d04-8aea-4697-9f59-511381b3df69
datanode_1  | 2019-10-16 00:29:51,465 INFO impl.FollowerState: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_3  | 2019-10-16 00:29:51,605 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 00:29:51,465 INFO impl.RoleInfo: 76c09d04-8aea-4697-9f59-511381b3df69: shutdown FollowerState
datanode_2  | 2019-10-16 00:29:51,637 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: shutdown FollowerState
datanode_3  | 2019-10-16 00:29:51,605 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: shutdown LeaderElection
datanode_1  | 2019-10-16 00:29:51,465 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 00:29:51,637 INFO impl.FollowerState: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 00:29:51,605 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: start FollowerState
datanode_1  | 2019-10-16 00:29:51,466 INFO impl.RoleInfo: 76c09d04-8aea-4697-9f59-511381b3df69: start LeaderElection
datanode_2  | 2019-10-16 00:29:51,637 INFO impl.RoleInfo: fa5503c7-5b86-433f-a176-55bb5196cfdf: start FollowerState
datanode_3  | 2019-10-16 00:29:51,641 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:76c09d04-8aea-4697-9f59-511381b3df69
datanode_1  | 2019-10-16 00:29:51,479 INFO impl.LeaderElection: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-LeaderElection2: begin an election at term 1 for -1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 00:29:51,745 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3: change Leader from null to 76c09d04-8aea-4697-9f59-511381b3df69 at term 3 for appendEntries, leader elected after 356ms
datanode_3  | 2019-10-16 00:29:51,652 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: shutdown FollowerState
datanode_1  | 2019-10-16 00:29:51,534 INFO impl.LeaderElection: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3:t1, leader=null, voted=76c09d04-8aea-4697-9f59-511381b3df69, raftlog=76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 00:29:51,763 INFO impl.RaftServerImpl: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3: set configuration 0: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-16 00:29:51,652 INFO impl.RoleInfo: 5ab783de-3272-47da-81e9-296bf40472b1: start FollowerState
datanode_1  | 2019-10-16 00:29:51,563 INFO impl.LeaderElection: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-LeaderElection2: begin an election at term 2 for -1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 00:29:51,763 INFO segmented.SegmentedRaftLogWorker: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 00:29:51,652 INFO impl.FollowerState: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 00:29:51,570 INFO impl.LeaderElection: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3:t2, leader=null, voted=76c09d04-8aea-4697-9f59-511381b3df69, raftlog=76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 00:29:51,798 INFO segmented.SegmentedRaftLogWorker: fa5503c7-5b86-433f-a176-55bb5196cfdf@group-A9C22C7B28E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3/current/log_inprogress_0
datanode_3  | 2019-10-16 00:29:51,745 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3: change Leader from null to 76c09d04-8aea-4697-9f59-511381b3df69 at term 3 for appendEntries, leader elected after 355ms
datanode_1  | 2019-10-16 00:29:51,580 INFO impl.LeaderElection: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-LeaderElection2: begin an election at term 3 for -1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 00:29:51,763 INFO impl.RaftServerImpl: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3: set configuration 0: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-16 00:30:29,702 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-16 00:29:51,763 INFO segmented.SegmentedRaftLogWorker: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 00:29:51,671 INFO impl.LeaderElection: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-LeaderElection2: Election PASSED; received 1 response(s) [76c09d04-8aea-4697-9f59-511381b3df69<-fa5503c7-5b86-433f-a176-55bb5196cfdf#0:OK-t3] and 0 exception(s); 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3:t3, leader=null, voted=76c09d04-8aea-4697-9f59-511381b3df69, raftlog=76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 00:31:11,212 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-16 00:29:51,798 INFO segmented.SegmentedRaftLogWorker: 5ab783de-3272-47da-81e9-296bf40472b1@group-A9C22C7B28E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3/current/log_inprogress_0
datanode_1  | 2019-10-16 00:29:51,671 INFO impl.RoleInfo: 76c09d04-8aea-4697-9f59-511381b3df69: shutdown LeaderElection
datanode_1  | 2019-10-16 00:29:51,672 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-16 00:29:51,672 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3: change Leader from null to 76c09d04-8aea-4697-9f59-511381b3df69 at term 3 for becomeLeader, leader elected after 306ms
datanode_1  | 2019-10-16 00:29:51,672 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 00:29:51,672 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 00:29:51,673 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 00:29:51,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 00:29:51,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 00:29:51,673 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 00:29:51,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 00:29:51,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 00:29:51,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 00:29:51,682 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 00:29:51,682 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 00:29:51,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 00:29:51,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 00:29:51,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 00:29:51,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 00:29:51,687 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 00:29:51,687 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 00:29:51,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 00:29:51,691 INFO impl.RoleInfo: 76c09d04-8aea-4697-9f59-511381b3df69: start LeaderState
datanode_1  | 2019-10-16 00:29:51,691 INFO segmented.SegmentedRaftLogWorker: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 00:29:51,692 INFO impl.RaftServerImpl: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3: set configuration 0: [5ab783de-3272-47da-81e9-296bf40472b1:172.18.0.6:9858, fa5503c7-5b86-433f-a176-55bb5196cfdf:172.18.0.5:9858, 76c09d04-8aea-4697-9f59-511381b3df69:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-16 00:29:51,738 INFO segmented.SegmentedRaftLogWorker: 76c09d04-8aea-4697-9f59-511381b3df69@group-A9C22C7B28E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f074f2a3-8de6-4617-b335-a9c22c7b28e3/current/log_inprogress_0
datanode_1  | 2019-10-16 00:30:43,791 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-16 00:30:57,560 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
