Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
scm_1         | 2019-10-04 08:11:48 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 08:12:16 INFO  RoleInfo:143 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: start LeaderElection
datanode_2    | 2019-10-04 08:12:27 INFO  RoleInfo:134 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: shutdown LeaderElection
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerImpl:170 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-04 08:12:16 INFO  LeaderElection:178 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-9C348C9905AC-LeaderElection1: begin an election at term 1 for -1: [2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerImpl:255 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D: change Leader from null to 86ecde05-2117-48e4-86a7-dac7b8bfc53f at term 3 for becomeLeader, leader elected after 15716ms
datanode_3    | 2019-10-04 08:12:27 INFO  SegmentedRaftLogWorker:574 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e326da08-fe1c-4a70-ba36-0a7ee9720a2d/current/log_inprogress_0
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-04 08:12:16 INFO  RoleInfo:134 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: shutdown LeaderElection
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerImpl:170 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-9C348C9905AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerImpl:255 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-9C348C9905AC: change Leader from null to 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1 at term 1 for becomeLeader, leader elected after 5211ms
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-04 08:12:16 INFO  RoleInfo:143 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: start LeaderState
datanode_2    | 2019-10-04 08:12:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-04 08:12:16 INFO  FollowerState:108 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-04 08:12:16 INFO  RoleInfo:121 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: shutdown FollowerState
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerImpl:170 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-04 08:12:16 INFO  RoleInfo:143 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: start LeaderElection
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-04 08:12:16 INFO  LeaderElection:178 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D-LeaderElection2: begin an election at term 1 for -1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-04 08:12:16 INFO  SegmentedRaftLogWorker:385 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-9C348C9905AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 08:12:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerImpl:356 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-9C348C9905AC: set configuration 0: [2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-04 08:12:17 INFO  SegmentedRaftLogWorker:574 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-9C348C9905AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa66fa6e-874d-404d-910e-9c348c9905ac/current/log_inprogress_0
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-04 08:12:17 INFO  LeaderElection:56 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D-LeaderElection2: Election REJECTED; received 2 response(s) [2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1<-86ecde05-2117-48e4-86a7-dac7b8bfc53f#0:FAIL-t1, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1<-2769820f-c38f-4741-8c4b-d5854f40f272#0:FAIL-t1] and 0 exception(s); 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D:t1, leader=null, voted=2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1, raftlog=2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 08:12:27 INFO  RoleInfo:143 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: start LeaderState
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerImpl:170 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 08:12:27 INFO  SegmentedRaftLogWorker:385 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-04 08:12:17 INFO  RoleInfo:134 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: shutdown LeaderElection
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerImpl:356 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D: set configuration 0: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-04 08:12:17 INFO  RoleInfo:143 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: start FollowerState
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerImpl:754 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-   LEADER: Withhold vote from candidate 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1 with term 3. State: leader=86ecde05-2117-48e4-86a7-dac7b8bfc53f, term=3, lastRpcElapsed=null
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-04 08:12:17 INFO  FollowerState:108 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2    | 2019-10-04 08:12:27 INFO  SegmentedRaftLogWorker:574 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e326da08-fe1c-4a70-ba36-0a7ee9720a2d/current/log_inprogress_0
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-04 08:12:17 INFO  RoleInfo:121 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: shutdown FollowerState
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerImpl:170 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-04 08:12:17 INFO  RoleInfo:143 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: start LeaderElection
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-04 08:12:17 INFO  LeaderElection:178 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5-LeaderElection3: begin an election at term 1 for -1: [2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 08:12:17 INFO  RoleInfo:134 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: shutdown LeaderElection
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerImpl:170 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerImpl:255 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5: change Leader from null to 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1 at term 1 for becomeLeader, leader elected after 5111ms
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-04 08:12:17 INFO  RoleInfo:143 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: start LeaderState
datanode_1    | 2019-10-04 08:12:17 INFO  SegmentedRaftLogWorker:385 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-04 08:12:17 INFO  RaftServerImpl:356 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5: set configuration 0: [2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-04 08:12:17 INFO  SegmentedRaftLogWorker:574 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eed7d63-5c54-4875-9b35-2d91314e66e5/current/log_inprogress_0
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-04 08:12:22 INFO  FollowerState:108 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-10-04 08:12:22 INFO  RoleInfo:121 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: shutdown FollowerState
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-04 08:12:22 INFO  RaftServerImpl:170 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-04 08:12:22 INFO  RoleInfo:143 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: start LeaderElection
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-10-04 08:12:22 INFO  LeaderElection:178 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D-LeaderElection4: begin an election at term 2 for -1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-10-04 08:12:22 INFO  LeaderElection:56 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D-LeaderElection4: Election REJECTED; received 2 response(s) [2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1<-86ecde05-2117-48e4-86a7-dac7b8bfc53f#0:FAIL-t2, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1<-2769820f-c38f-4741-8c4b-d5854f40f272#0:FAIL-t2] and 0 exception(s); 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D:t2, leader=null, voted=2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1, raftlog=2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T08:11:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-10-04 08:12:22 INFO  RaftServerImpl:170 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T08:11:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-04 08:12:22 INFO  RoleInfo:134 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: shutdown LeaderElection
grafana_1     | t=2019-10-04T08:11:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-04 08:12:22 INFO  RoleInfo:143 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: start FollowerState
grafana_1     | t=2019-10-04T08:11:51+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-10-04 08:12:27 INFO  FollowerState:108 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-0A7EE9720A2D-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
