Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 08:13:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 08:13:38 INFO  LeaderElection:178 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB-LeaderElection2: begin an election at term 1 for -1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 08:13:38 INFO  FollowerState:108 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_2  | 2019-10-04 08:13:36 INFO  FollowerState:108 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3  | 2019-10-04 08:13:38 INFO  LeaderElection:56 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB-LeaderElection2: Election REJECTED; received 2 response(s) [fbe0cd06-af41-46b6-a817-aac9c3402d7c<-02e55ac3-1d6b-459b-9025-af12a562a688#0:FAIL-t1, fbe0cd06-af41-46b6-a817-aac9c3402d7c<-bbb78391-5ae7-4dbe-a66a-62da79ee9d5a#0:FAIL-t1] and 0 exception(s); fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB:t1, leader=null, voted=fbe0cd06-af41-46b6-a817-aac9c3402d7c, raftlog=fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 08:13:38 INFO  RoleInfo:121 - 02e55ac3-1d6b-459b-9025-af12a562a688: shutdown FollowerState
datanode_2  | 2019-10-04 08:13:36 INFO  RoleInfo:121 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: shutdown FollowerState
datanode_3  | 2019-10-04 08:13:38 INFO  RaftServerImpl:170 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerImpl:170 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:13:36 INFO  RaftServerImpl:170 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 08:13:38 INFO  RoleInfo:134 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: shutdown LeaderElection
datanode_1  | 2019-10-04 08:13:38 INFO  RoleInfo:143 - 02e55ac3-1d6b-459b-9025-af12a562a688: start LeaderElection
datanode_2  | 2019-10-04 08:13:36 INFO  RoleInfo:143 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: start LeaderElection
datanode_3  | 2019-10-04 08:13:38 INFO  RoleInfo:143 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: start FollowerState
datanode_1  | 2019-10-04 08:13:38 INFO  LeaderElection:178 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948-LeaderElection1: begin an election at term 1 for -1: [02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 08:13:36 INFO  LeaderElection:178 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE-LeaderElection1: begin an election at term 1 for -1: [bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 08:13:43 INFO  RaftServerImpl:170 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bbb78391-5ae7-4dbe-a66a-62da79ee9d5a
datanode_1  | 2019-10-04 08:13:38 INFO  RoleInfo:134 - 02e55ac3-1d6b-459b-9025-af12a562a688: shutdown LeaderElection
datanode_2  | 2019-10-04 08:13:36 INFO  RoleInfo:134 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: shutdown LeaderElection
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerImpl:170 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 08:13:36 INFO  RaftServerImpl:170 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 08:13:36 INFO  RaftServerImpl:255 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE: change Leader from null to bbb78391-5ae7-4dbe-a66a-62da79ee9d5a at term 1 for becomeLeader, leader elected after 5193ms
datanode_3  | 2019-10-04 08:13:43 INFO  RoleInfo:121 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: shutdown FollowerState
datanode_2  | 2019-10-04 08:13:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerImpl:255 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948: change Leader from null to 02e55ac3-1d6b-459b-9025-af12a562a688 at term 1 for becomeLeader, leader elected after 5275ms
datanode_3  | 2019-10-04 08:13:43 INFO  RoleInfo:143 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: start FollowerState
datanode_2  | 2019-10-04 08:13:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 08:13:43 INFO  FollowerState:117 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 08:13:43 INFO  RaftServerImpl:255 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB: change Leader from null to bbb78391-5ae7-4dbe-a66a-62da79ee9d5a at term 2 for appendEntries, leader elected after 10487ms
datanode_2  | 2019-10-04 08:13:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 08:13:43 INFO  RaftServerImpl:356 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB: set configuration 0: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-04 08:13:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 08:13:43 INFO  SegmentedRaftLogWorker:385 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 08:13:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 08:13:43 INFO  SegmentedRaftLogWorker:574 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab/current/log_inprogress_0
datanode_2  | 2019-10-04 08:13:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 08:13:38 INFO  RoleInfo:143 - 02e55ac3-1d6b-459b-9025-af12a562a688: start LeaderState
datanode_2  | 2019-10-04 08:13:36 INFO  RoleInfo:143 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: start LeaderState
datanode_1  | 2019-10-04 08:13:38 INFO  SegmentedRaftLogWorker:385 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 08:13:36 INFO  SegmentedRaftLogWorker:385 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerImpl:356 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948: set configuration 0: [02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-04 08:13:36 INFO  RaftServerImpl:356 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE: set configuration 0: [bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-04 08:13:38 INFO  FollowerState:108 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-10-04 08:13:37 INFO  SegmentedRaftLogWorker:574 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9767dd26-51e6-4d96-806c-89e54b7f76ae/current/log_inprogress_0
datanode_1  | 2019-10-04 08:13:38 INFO  RoleInfo:121 - 02e55ac3-1d6b-459b-9025-af12a562a688: shutdown FollowerState
datanode_2  | 2019-10-04 08:13:38 INFO  FollowerState:108 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2  | 2019-10-04 08:13:38 INFO  RoleInfo:121 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: shutdown FollowerState
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerImpl:170 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:13:38 INFO  RaftServerImpl:170 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 08:13:38 INFO  RoleInfo:143 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: start LeaderElection
datanode_1  | 2019-10-04 08:13:38 INFO  RoleInfo:143 - 02e55ac3-1d6b-459b-9025-af12a562a688: start LeaderElection
datanode_1  | 2019-10-04 08:13:38 INFO  LeaderElection:178 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-LeaderElection2: begin an election at term 1 for -1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 08:13:38 INFO  LeaderElection:178 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-LeaderElection2: begin an election at term 1 for -1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 08:13:38 INFO  SegmentedRaftLogWorker:574 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d1eabe7-c5d5-4ec0-8564-a7b3c9b1b948/current/log_inprogress_0
datanode_1  | 2019-10-04 08:13:38 INFO  LeaderElection:56 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-LeaderElection2: Election REJECTED; received 2 response(s) [02e55ac3-1d6b-459b-9025-af12a562a688<-fbe0cd06-af41-46b6-a817-aac9c3402d7c#0:FAIL-t1, 02e55ac3-1d6b-459b-9025-af12a562a688<-bbb78391-5ae7-4dbe-a66a-62da79ee9d5a#0:FAIL-t1] and 0 exception(s); 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB:t1, leader=null, voted=02e55ac3-1d6b-459b-9025-af12a562a688, raftlog=02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 08:13:38 INFO  LeaderElection:56 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-LeaderElection2: Election REJECTED; received 2 response(s) [bbb78391-5ae7-4dbe-a66a-62da79ee9d5a<-fbe0cd06-af41-46b6-a817-aac9c3402d7c#0:FAIL-t1, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a<-02e55ac3-1d6b-459b-9025-af12a562a688#0:FAIL-t1] and 0 exception(s); bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB:t1, leader=null, voted=bbb78391-5ae7-4dbe-a66a-62da79ee9d5a, raftlog=bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 08:13:38 INFO  RaftServerImpl:170 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 08:13:38 INFO  RaftServerImpl:170 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 08:13:38 INFO  RoleInfo:134 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: shutdown LeaderElection
datanode_1  | 2019-10-04 08:13:38 INFO  RoleInfo:134 - 02e55ac3-1d6b-459b-9025-af12a562a688: shutdown LeaderElection
datanode_2  | 2019-10-04 08:13:38 INFO  RoleInfo:143 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: start FollowerState
datanode_2  | 2019-10-04 08:13:43 INFO  FollowerState:108 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-04 08:13:38 INFO  RoleInfo:143 - 02e55ac3-1d6b-459b-9025-af12a562a688: start FollowerState
datanode_2  | 2019-10-04 08:13:43 INFO  RoleInfo:121 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: shutdown FollowerState
datanode_1  | 2019-10-04 08:13:43 INFO  FollowerState:108 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-10-04 08:13:43 INFO  RoleInfo:121 - 02e55ac3-1d6b-459b-9025-af12a562a688: shutdown FollowerState
datanode_1  | 2019-10-04 08:13:43 INFO  RaftServerImpl:170 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerImpl:170 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 08:13:43 INFO  RoleInfo:143 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: start LeaderElection
datanode_1  | 2019-10-04 08:13:43 INFO  RoleInfo:143 - 02e55ac3-1d6b-459b-9025-af12a562a688: start LeaderElection
datanode_2  | 2019-10-04 08:13:43 INFO  LeaderElection:178 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-LeaderElection3: begin an election at term 2 for -1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 08:13:43 INFO  LeaderElection:56 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-LeaderElection3: Election PASSED; received 2 response(s) [bbb78391-5ae7-4dbe-a66a-62da79ee9d5a<-fbe0cd06-af41-46b6-a817-aac9c3402d7c#0:OK-t2, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a<-02e55ac3-1d6b-459b-9025-af12a562a688#0:FAIL-t2] and 0 exception(s); bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB:t2, leader=null, voted=bbb78391-5ae7-4dbe-a66a-62da79ee9d5a, raftlog=bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 08:13:43 INFO  LeaderElection:178 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-LeaderElection3: begin an election at term 2 for -1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 08:13:43 INFO  RoleInfo:134 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: shutdown LeaderElection
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerImpl:170 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 08:13:43 INFO  LeaderElection:56 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-LeaderElection3: Election REJECTED; received 2 response(s) [02e55ac3-1d6b-459b-9025-af12a562a688<-fbe0cd06-af41-46b6-a817-aac9c3402d7c#0:FAIL-t2, 02e55ac3-1d6b-459b-9025-af12a562a688<-bbb78391-5ae7-4dbe-a66a-62da79ee9d5a#0:FAIL-t2] and 0 exception(s); 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB:t2, leader=null, voted=02e55ac3-1d6b-459b-9025-af12a562a688, raftlog=02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerImpl:255 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB: change Leader from null to bbb78391-5ae7-4dbe-a66a-62da79ee9d5a at term 2 for becomeLeader, leader elected after 10428ms
datanode_1  | 2019-10-04 08:13:43 INFO  RaftServerImpl:170 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 08:13:43 INFO  RoleInfo:134 - 02e55ac3-1d6b-459b-9025-af12a562a688: shutdown LeaderElection
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 08:13:43 INFO  RoleInfo:143 - 02e55ac3-1d6b-459b-9025-af12a562a688: start FollowerState
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 08:13:43 INFO  RaftServerImpl:255 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB: change Leader from null to bbb78391-5ae7-4dbe-a66a-62da79ee9d5a at term 2 for appendEntries, leader elected after 10486ms
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 08:13:43 INFO  RaftServerImpl:356 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB: set configuration 0: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 08:13:43 INFO  SegmentedRaftLogWorker:385 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 08:13:43 INFO  SegmentedRaftLogWorker:574 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab/current/log_inprogress_0
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 08:13:43 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 08:13:43 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 08:13:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 08:13:43 INFO  RoleInfo:143 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: start LeaderState
datanode_2  | 2019-10-04 08:13:43 INFO  SegmentedRaftLogWorker:385 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-SegmentedRaftLogWorker: Starting segment from index:0
