Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-04 08:09:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 08:09:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 08:09:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 08:09:24 INFO  SCMNodeManager:266 - Registered Data node : c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 08:09:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12841008983751696629.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-04 08:09:24 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 08:09:24 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 08:09:25 INFO  AbstractConnector:278 - Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 08:09:24 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-04 08:09:26 INFO  RaftServerImpl:181 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-45F9F47635F8: start as a follower, conf=-1: [7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 08:09:25 INFO  Server:419 - Started @3259ms
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 08:09:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7
datanode_3  | 2019-10-04 08:09:26 INFO  RaftServerImpl:170 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-45F9F47635F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 08:09:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 08:09:25 INFO  SCMNodeManager:266 - Registered Data node : 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 08:09:26 INFO  RoleInfo:143 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: start FollowerState
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 08:09:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45F9F47635F8,id=7572ba12-4c43-48fa-b58d-8afbfebcd3df
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerProxy:89 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: addNew group-F3937AFE581A:[c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858] returns group-F3937AFE581A:java.util.concurrent.CompletableFuture@771cc18b[Not completed]
om_1        | 2019-10-04 08:09:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 08:09:26 INFO  SegmentedRaftLogWorker:128 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 08:09:25 INFO  SegmentedRaftLogWorker:128 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerImpl:95 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df: new RaftServerImpl for group-F3937AFE581A:[c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 08:09:25 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 08:09:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-23795 for user:hadoop
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 08:09:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-42169 for user:hadoop
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 08:09:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 921450bd-f002-46f3-b036-a806ec0cb4c4, Nodes: c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 08:09:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-22771 for user:hadoop
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 08:09:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 08:09:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/7572ba12-4c43-48fa-b58d-8afbfebcd3df
om_1        | 2019-10-04 08:09:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-72891 for user:hadoop
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerImpl:181 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E: start as a follower, conf=-1: [4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 08:09:26 INFO  RaftServerImpl:181 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4: start as a follower, conf=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858], old=null
scm_1       | 2019-10-04 08:09:26 INFO  SCMNodeManager:266 - Registered Data node : 7572ba12-4c43-48fa-b58d-8afbfebcd3df{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 08:09:26 INFO  RaftServerImpl:170 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-B416B925DE3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 08:09:40 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-18636 for user:hadoop
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerImpl:103 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A: ConfigurationManager, init=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 08:09:26 INFO  RaftServerImpl:170 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-A806EC0CB4C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 08:09:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4bac1f2f-6f18-4d70-b57c-b416b925de3e, Nodes: 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 08:09:26 INFO  RoleInfo:143 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: start FollowerState
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 08:09:26 INFO  RoleInfo:143 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: start FollowerState
scm_1       | 2019-10-04 08:09:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5a714713-ea8e-4b8f-a194-45f9f47635f8, Nodes: 7572ba12-4c43-48fa-b58d-8afbfebcd3df{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 08:09:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B416B925DE3E,id=4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 08:09:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A806EC0CB4C4,id=c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf
scm_1       | 2019-10-04 08:09:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4688d5d9-7ebd-4253-aefd-f3937afe581a, Nodes: c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7572ba12-4c43-48fa-b58d-8afbfebcd3df{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerProxy:89 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: addNew group-F3937AFE581A:[c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858] returns group-F3937AFE581A:java.util.concurrent.CompletableFuture@664a059c[Not completed]
datanode_3  | 2019-10-04 08:09:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a does not exist. Creating ...
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerProxy:89 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: addNew group-F3937AFE581A:[c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858] returns group-F3937AFE581A:java.util.concurrent.CompletableFuture@4650551a[Not completed]
scm_1       | 2019-10-04 08:09:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6f9c6eb4-7f3d-4c5a-9f97-df074305fc0f, Nodes: 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerImpl:95 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7: new RaftServerImpl for group-F3937AFE581A:[c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 08:09:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a/in_use.lock acquired by nodename 7@4a1024c4f672
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerImpl:95 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf: new RaftServerImpl for group-F3937AFE581A:[c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a has been successfully formatted.
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  ContainerStateMachine:230 - group-F3937AFE581A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerImpl:103 - 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A: ConfigurationManager, init=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerImpl:103 - c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A: ConfigurationManager, init=-1: [c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf:172.18.0.3:9858, 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7:172.18.0.7:9858, 7572ba12-4c43-48fa-b58d-8afbfebcd3df:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 08:09:27 INFO  SegmentedRaftLogWorker:173 - new 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a
datanode_2  | 2019-10-04 08:09:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a does not exist. Creating ...
datanode_1  | 2019-10-04 08:09:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a does not exist. Creating ...
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a/in_use.lock acquired by nodename 7@4847ac94fe1d
datanode_1  | 2019-10-04 08:09:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a/in_use.lock acquired by nodename 7@611aeb3556dd
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a has been successfully formatted.
datanode_1  | 2019-10-04 08:09:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a has been successfully formatted.
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  ContainerStateMachine:230 - group-F3937AFE581A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 08:09:27 INFO  ContainerStateMachine:230 - group-F3937AFE581A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  SegmentedRaftLogWorker:128 - 7572ba12-4c43-48fa-b58d-8afbfebcd3df@group-F3937AFE581A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  SegmentedRaftLogWorker:173 - new c09e9f9d-aef6-4f5e-9907-ecae86cfcbbf@group-F3937AFE581A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a
datanode_2  | 2019-10-04 08:09:27 INFO  SegmentedRaftLogWorker:173 - new 4cc46c78-2f6c-4d47-a74e-fc0c28ebdfa7@group-F3937AFE581A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4688d5d9-7ebd-4253-aefd-f3937afe581a
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 08:09:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
