Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_3  | 2019-10-20 17:47:20,656 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-20 17:49:06,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:47:25,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 17:47:27,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-20 17:48:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571593642456_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-20 17:47:23 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-20 17:47:27,901 INFO impl.RaftServerProxy: c2a3465d-c99c-448b-abbe-2d15a608b176: addNew group-5CE16E0DC895:[3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858, ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858, c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858] returns group-5CE16E0DC895:java.util.concurrent.CompletableFuture@623d3b5b[Not completed]
scm_1       | 2019-10-20 17:49:07,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:47:25,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-20 17:48:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571593642456_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-20 17:47:27,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8205ca88-2116-4c41-ad8f-5ce16e0dc895 does not exist. Creating ...
rm_1        | 2019-10-20 17:47:23 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-20 17:47:27,907 INFO impl.RaftServerImpl: c2a3465d-c99c-448b-abbe-2d15a608b176: new RaftServerImpl for group-5CE16E0DC895:[3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858, ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858, c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 17:49:07,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:47:25,453 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-20 17:48:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571593642456_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-20 17:47:23 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-20 17:47:27,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 17:47:27,916 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8205ca88-2116-4c41-ad8f-5ce16e0dc895/in_use.lock acquired by nodename 7@c533221928ac
scm_1       | 2019-10-20 17:49:07,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:47:25,468 INFO impl.RoleInfo: ca35b6aa-3133-4552-a938-7f7a3e6023f4: start LeaderState
rm_1        | 2019-10-20 17:47:23 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-20 17:47:27,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 17:47:27,922 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8205ca88-2116-4c41-ad8f-5ce16e0dc895 has been successfully formatted.
scm_1       | 2019-10-20 17:49:07,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:47:25,487 INFO segmented.SegmentedRaftLogWorker: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 17:47:23 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-20 17:48:27 INFO  ResourceLocalizationService:711 - Created localizer for container_1571593642456_0001_01_000001
datanode_1  | 2019-10-20 17:47:27,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 17:47:27,923 [pool-8-thread-1] INFO       - group-5CE16E0DC895: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 17:49:07,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:47:25,495 INFO impl.RaftServerImpl: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218: set configuration 0: [ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-20 17:47:23 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-20 17:48:27 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571593642456_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-20 17:47:27,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 17:49:07,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:23 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-20 17:48:27 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-20 17:47:25,594 INFO segmented.SegmentedRaftLogWorker: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d378dd3-7120-44f5-9a15-a30812b7e218/current/log_inprogress_0
datanode_3  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 17:47:27,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 17:49:14,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:23 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-20 17:48:27 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571593642456_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593642456_0001/container_1571593642456_0001_01_000001.tokens
datanode_3  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 17:47:27,909 INFO impl.RaftServerImpl: c2a3465d-c99c-448b-abbe-2d15a608b176@group-5CE16E0DC895: ConfigurationManager, init=-1: [3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858, ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858, c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 17:47:27,871 INFO impl.RaftServerProxy: ca35b6aa-3133-4552-a938-7f7a3e6023f4: addNew group-5CE16E0DC895:[3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858, ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858, c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858] returns group-5CE16E0DC895:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
scm_1       | 2019-10-20 17:49:16,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:23 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-20 17:48:27 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593642456_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593642456_0001
datanode_3  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 17:47:27,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 17:49:16,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:23 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-20 17:48:28 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 17:47:27,875 INFO impl.RaftServerImpl: ca35b6aa-3133-4552-a938-7f7a3e6023f4: new RaftServerImpl for group-5CE16E0DC895:[3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858, ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858, c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 17:49:16,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:47:27,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-20 17:47:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-20 17:48:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-20 17:47:27,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 17:47:27,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 17:49:29,853 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-20 17:47:27,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8205ca88-2116-4c41-ad8f-5ce16e0dc895 does not exist. Creating ...
rm_1        | 2019-10-20 17:47:23 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-20 17:48:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-20 17:47:27,924 INFO segmented.SegmentedRaftLogWorker: new 3d585268-09e9-4e1e-9789-5e543fa1efeb@group-5CE16E0DC895-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8205ca88-2116-4c41-ad8f-5ce16e0dc895
datanode_2  | 2019-10-20 17:47:27,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 17:47:27,916 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8205ca88-2116-4c41-ad8f-5ce16e0dc895/in_use.lock acquired by nodename 7@553d6c65a419
rm_1        | 2019-10-20 17:47:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-20 17:47:27,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-20 17:48:29 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-20 17:47:27,875 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 17:49:29,853 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102995965005070341 bcsId: 0
datanode_1  | 2019-10-20 17:47:27,922 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8205ca88-2116-4c41-ad8f-5ce16e0dc895 has been successfully formatted.
rm_1        | Oct 20, 2019 5:47:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-20 17:48:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571593642456_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593642456_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-20 17:47:27,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 17:47:27,875 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 17:47:27,922 [pool-8-thread-1] INFO       - group-5CE16E0DC895: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-20 17:49:29,880 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102995965024337926 bcsId: 0
datanode_3  | 2019-10-20 17:47:27,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-20 17:48:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571593642456_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593642456_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-20 17:47:27,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 20, 2019 5:47:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-20 17:49:29,880 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102995965069688839 bcsId: 0
datanode_3  | 2019-10-20 17:47:27,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-20 17:48:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571593642456_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593642456_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-20 17:47:27,876 INFO impl.RaftServerImpl: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-5CE16E0DC895: ConfigurationManager, init=-1: [3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858, ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858, c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-20 17:49:29,880 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102995965074145288 bcsId: 0
datanode_3  | 2019-10-20 17:47:27,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 17:47:27,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-20 17:48:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571593642456_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571593642456_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 20, 2019 5:47:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-20 17:49:29,880 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102995966178426889 bcsId: 0
datanode_3  | 2019-10-20 17:47:27,924 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 17:47:27,876 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 17:48:30 INFO  ContainerImpl:1135 - Container container_1571593642456_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-10-20 17:49:29,881 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102995966187929610 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-20 17:47:27,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 17:47:27,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8205ca88-2116-4c41-ad8f-5ce16e0dc895 does not exist. Creating ...
datanode_1  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-20 17:48:30 INFO  ContainerImpl:1135 - Container container_1571593642456_0001_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-10-20 17:49:29,881 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102995964698951682 bcsId: 0
rm_1        | Oct 20, 2019 5:47:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-20 17:47:27,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 17:47:27,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8205ca88-2116-4c41-ad8f-5ce16e0dc895/in_use.lock acquired by nodename 7@78cc0e2abbc4
datanode_1  | 2019-10-20 17:47:27,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-20 17:48:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
