Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-20 17:57:53,733 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 17:58:01,749 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-20 17:58:02,293 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 17:58:01,110 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-20 17:58:01,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 17:58:17,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,297 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 17:58:01,110 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A: change Leader from null to 6720ea5d-8b18-4a84-b1eb-52c30fd9d791 at term 1 for becomeLeader, leader elected after 237ms
datanode_2  | 2019-10-20 17:58:01,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 17:58:18,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 17:58:01,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 17:58:01,754 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 17:58:18,103 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 17:58:01,769 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: start LeaderState
scm_1       | 2019-10-20 17:58:18,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:01,795 INFO segmented.SegmentedRaftLogWorker: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 17:58:18,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:01,806 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD: set configuration 0: [f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-20 17:58:18,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:01,923 INFO segmented.SegmentedRaftLogWorker: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/331905b6-6dca-4c3e-8a07-82bca07ec1bd/current/log_inprogress_0
datanode_1  | 2019-10-20 17:58:01,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 17:58:18,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,302 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 17:58:02,297 INFO impl.RaftServerProxy: f0798da4-40d5-462e-9596-fc6ca727459c: addNew group-BFA44C85A855:[6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858] returns group-BFA44C85A855:java.util.concurrent.CompletableFuture@508f7df6[Not completed]
datanode_1  | 2019-10-20 17:58:01,117 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 17:58:18,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,302 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c: new RaftServerImpl for group-BFA44C85A855:[6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-20 17:58:01,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 17:58:18,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 17:58:01,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 17:58:02,314 INFO impl.RaftServerProxy: 6efd785d-f922-42f1-9168-719041e16d5d: addNew group-BFA44C85A855:[6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858] returns group-BFA44C85A855:java.util.concurrent.CompletableFuture@367e456f[Not completed]
scm_1       | 2019-10-20 17:58:18,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 17:58:01,121 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 17:58:02,316 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d: new RaftServerImpl for group-BFA44C85A855:[6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 17:58:18,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:01,134 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: start LeaderState
datanode_3  | 2019-10-20 17:58:02,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 17:58:18,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 17:58:01,152 INFO segmented.SegmentedRaftLogWorker: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 17:58:02,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 17:58:18,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 17:58:01,161 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A: set configuration 0: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-20 17:58:02,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 17:58:01,283 INFO segmented.SegmentedRaftLogWorker: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf95206d-277b-4dbd-95cc-66927f56429a/current/log_inprogress_0
scm_1       | 2019-10-20 17:58:18,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 17:58:02,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 17:58:02,313 INFO impl.RaftServerProxy: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: addNew group-BFA44C85A855:[6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858] returns group-BFA44C85A855:java.util.concurrent.CompletableFuture@380f6821[Not completed]
scm_1       | 2019-10-20 17:58:18,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,303 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855: ConfigurationManager, init=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-20 17:58:02,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 17:58:02,317 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: new RaftServerImpl for group-BFA44C85A855:[6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 17:58:18,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-20 17:58:02,317 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-BFA44C85A855: ConfigurationManager, init=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 17:58:02,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 17:58:18,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 17:58:02,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 17:58:18,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 17:58:02,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 17:58:02,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 17:58:02,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 17:58:02,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855 does not exist. Creating ...
scm_1       | 2019-10-20 17:58:18,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 17:58:02,309 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855/in_use.lock acquired by nodename 8@08b206bbca30
datanode_3  | 2019-10-20 17:58:02,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855 does not exist. Creating ...
scm_1       | 2019-10-20 17:58:18,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,318 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-BFA44C85A855: ConfigurationManager, init=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858, 6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858, f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 17:58:02,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855 has been successfully formatted.
datanode_3  | 2019-10-20 17:58:02,319 INFO impl.RoleInfo: 6efd785d-f922-42f1-9168-719041e16d5d: start LeaderState
scm_1       | 2019-10-20 17:58:18,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 17:58:02,342 [pool-8-thread-1] INFO       - group-BFA44C85A855: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 17:58:02,337 INFO segmented.SegmentedRaftLogWorker: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 17:58:18,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:58:02,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-20 17:58:02,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 17:58:02,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855/in_use.lock acquired by nodename 7@e8ca1663aa44
datanode_1  | 2019-10-20 17:58:02,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855 does not exist. Creating ...
scm_1       | 2019-10-20 17:58:18,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 17:58:02,345 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443: set configuration 0: [6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-20 17:58:02,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855/in_use.lock acquired by nodename 7@e7e08bd5a3ab
datanode_2  | 2019-10-20 17:58:02,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 17:58:19,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,354 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855 has been successfully formatted.
datanode_1  | 2019-10-20 17:58:02,354 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855 has been successfully formatted.
datanode_2  | 2019-10-20 17:58:02,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 17:58:19,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,355 [pool-8-thread-1] INFO       - group-BFA44C85A855: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 17:58:02,354 [pool-8-thread-1] INFO       - group-BFA44C85A855: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 17:58:02,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 17:58:19,103 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,355 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 17:58:02,355 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 17:58:19,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 17:58:02,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 17:58:02,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 17:58:19,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:02,343 INFO segmented.SegmentedRaftLogWorker: new f0798da4-40d5-462e-9596-fc6ca727459c@group-BFA44C85A855-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e1e8a6b-919c-4d5f-aefd-bfa44c85a855
datanode_3  | 2019-10-20 17:58:02,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
