Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-05 00:12:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-05 00:12:39 INFO  SCMNodeManager:268 - Registered Data node : 55f7a04d-cf0a-4e10-b2c3-177731af89e0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-05 00:12:39 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-05 00:12:39 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-05 00:12:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-95499 for user:hadoop
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-05 00:12:39 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerImpl:181 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239: start as a follower, conf=-1: [55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858], old=null
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-05 00:12:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-10481 for user:hadoop
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-05 00:12:39 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerImpl:170 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-05 00:12:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-69047 for user:hadoop
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerImpl:103 - 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5: ConfigurationManager, init=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-05 00:12:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/685837fc-4131-44ab-9e91-99082bd8f516
datanode_1    | 2019-10-05 00:12:41 INFO  RoleInfo:143 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: start FollowerState
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerImpl:181 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1: start as a follower, conf=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858], old=null
om_1          | 2019-10-05 00:12:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-76331 for user:hadoop
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-05 00:12:39 INFO  SCMNodeManager:268 - Registered Data node : 685837fc-4131-44ab-9e91-99082bd8f516{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-05 00:12:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E31E5D29239,id=55f7a04d-cf0a-4e10-b2c3-177731af89e0
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerImpl:170 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-05 00:12:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-80066 for user:hadoop
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerProxy:89 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: addNew group-01E818D159B5:[ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858] returns group-01E818D159B5:java.util.concurrent.CompletableFuture@61572b06[Not completed]
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-05 00:12:40 INFO  RoleInfo:143 - ba9868a1-4105-4788-99c6-24640d9e2c62: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerImpl:95 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0: new RaftServerImpl for group-01E818D159B5:[ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-05 00:13:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-42982 for user:hadoop
om_1          | 2019-10-05 00:13:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-84318 for user:hadoop
datanode_2    | 2019-10-05 00:12:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-772D463F42D1,id=ba9868a1-4105-4788-99c6-24640d9e2c62
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-05 00:12:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5 does not exist. Creating ...
om_1          | 2019-10-05 00:13:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-16778 for user:hadoop
datanode_2    | 2019-10-05 00:12:41 INFO  RaftServerProxy:89 - ba9868a1-4105-4788-99c6-24640d9e2c62: addNew group-01E818D159B5:[ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858] returns group-01E818D159B5:java.util.concurrent.CompletableFuture@6d8e2e03[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-05 00:12:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5/in_use.lock acquired by nodename 7@7fe93b839edd
om_1          | 2019-10-05 00:13:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-12959 for user:hadoop
datanode_2    | 2019-10-05 00:12:41 INFO  RaftServerImpl:95 - ba9868a1-4105-4788-99c6-24640d9e2c62: new RaftServerImpl for group-01E818D159B5:[ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-05 00:12:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5 has been successfully formatted.
om_1          | 2019-10-05 00:13:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-86773 for user:hadoop
datanode_2    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-05 00:12:42 INFO  ContainerStateMachine:230 - group-01E818D159B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-05 00:13:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-27982 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-05 00:12:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a84f1aa3-f839-4331-b2b2-772d463f42d1, Nodes: ba9868a1-4105-4788-99c6-24640d9e2c62{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-05 00:13:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-79300 for user:hadoop
datanode_2    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-05 00:12:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a5f2ffd3-c6f5-4836-a35a-b50c12615d42, Nodes: 685837fc-4131-44ab-9e91-99082bd8f516{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-05 00:13:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-94796 for user:hadoop
om_1          | 2019-10-05 00:13:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-69271 for user:hadoop
datanode_2    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-05 00:12:41 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c6d0ba21-151f-4fbb-86a6-9e31e5d29239, Nodes: 55f7a04d-cf0a-4e10-b2c3-177731af89e0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-05 00:13:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-44340 for user:hadoop
datanode_2    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-05 00:12:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dfc5ba27-119f-4afd-af9c-01e818d159b5, Nodes: 685837fc-4131-44ab-9e91-99082bd8f516{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ba9868a1-4105-4788-99c6-24640d9e2c62{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}55f7a04d-cf0a-4e10-b2c3-177731af89e0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerImpl:103 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-01E818D159B5: ConfigurationManager, init=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-05 00:12:41 INFO  RaftServerImpl:103 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-01E818D159B5: ConfigurationManager, init=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-05 00:12:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 596eea50-6ae3-411c-b88e-b10656f3d200, Nodes: 55f7a04d-cf0a-4e10-b2c3-177731af89e0{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-05 00:12:42 INFO  SegmentedRaftLogWorker:173 - new 685837fc-4131-44ab-9e91-99082bd8f516@group-01E818D159B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5
datanode_1    | 2019-10-05 00:12:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5 does not exist. Creating ...
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-05 00:12:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5 does not exist. Creating ...
datanode_3    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-05 00:12:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5/in_use.lock acquired by nodename 7@cbd8cde2f30d
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-05 00:12:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5/in_use.lock acquired by nodename 7@436d20b13cb5
datanode_3    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-05 00:12:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5 has been successfully formatted.
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-05 00:12:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dfc5ba27-119f-4afd-af9c-01e818d159b5 has been successfully formatted.
datanode_3    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-05 00:12:42 INFO  ContainerStateMachine:230 - group-01E818D159B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-05 00:12:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-05 00:12:42 INFO  ContainerStateMachine:230 - group-01E818D159B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
