Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-05 00:13:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-05 00:13:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-05 00:13:26 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-05 00:13:30 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-05 00:13:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-05 00:13:31 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-05 00:13:30 INFO  SegmentedRaftLogWorker:173 - new 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a22dbea-c6a6-4ba3-87a4-59d43c007e73
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-05 00:13:30 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-05 00:13:26 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-05 00:13:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-05 00:13:30 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-05 00:13:26 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-05 00:13:30 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-05 00:13:26 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-05 00:13:31 INFO  SegmentedRaftLogWorker:173 - new d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/263cc598-5b53-461f-bbe5-92df2ae87d2c
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-05 00:13:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  SegmentedRaftLogWorker:128 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-05 00:13:30 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-05 00:13:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-05 00:13:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-05 00:13:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-05 00:13:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-05 00:13:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerImpl:181 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9: start as a follower, conf=-1: [59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858], old=null
om_1        | 2019-10-05 00:13:30 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-05 00:13:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3662186036798540961.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerImpl:170 - 59757558-197b-4f60-bc9f-401932a1d17e@group-9C76FA19E8D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-05 00:13:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-05 00:13:26 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-05 00:13:31 INFO  RoleInfo:143 - 59757558-197b-4f60-bc9f-401932a1d17e: start FollowerState
om_1        | 2019-10-05 00:13:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-05 00:13:26 INFO  Server:419 - Started @3991ms
om_1        | 2019-10-05 00:13:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-05 00:13:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C76FA19E8D9,id=59757558-197b-4f60-bc9f-401932a1d17e
datanode_1  | 2019-10-05 00:13:30 INFO  SegmentedRaftLogWorker:128 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-05 00:13:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-05 00:13:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10947816738959280913.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerProxy:89 - 59757558-197b-4f60-bc9f-401932a1d17e: addNew group-8C50314573E4:[d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858] returns group-8C50314573E4:java.util.concurrent.CompletableFuture@516ae89d[Not completed]
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  SegmentedRaftLogWorker:128 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-05 00:13:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-05 00:13:30 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerImpl:95 - 59757558-197b-4f60-bc9f-401932a1d17e: new RaftServerImpl for group-8C50314573E4:[d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-05 00:13:26 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-05 00:13:30 INFO  Server:419 - Started @3519ms
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-05 00:13:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-05 00:13:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-05 00:13:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/1ce39c1c-00a9-4737-8194-ebdf657d6c77
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-05 00:13:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerImpl:181 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73: start as a follower, conf=-1: [1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-05 00:13:29 INFO  SCMNodeManager:268 - Registered Data node : 1ce39c1c-00a9-4737-8194-ebdf657d6c77{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-05 00:13:30 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-05 00:13:30 INFO  RaftServerImpl:170 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-59D43C007E73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerImpl:181 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C: start as a follower, conf=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 00:13:30 INFO  RoleInfo:143 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: start FollowerState
om_1        | 2019-10-05 00:13:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-08251 for user:hadoop
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerImpl:170 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-92DF2AE87D2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 00:13:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59D43C007E73,id=1ce39c1c-00a9-4737-8194-ebdf657d6c77
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerImpl:103 - 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4: ConfigurationManager, init=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-05 00:13:29 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-05 00:13:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-92346 for user:hadoop
datanode_2  | 2019-10-05 00:13:31 INFO  RoleInfo:143 - d62373e7-c0fb-45b2-8b21-740e62388b70: start FollowerState
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerProxy:89 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: addNew group-8C50314573E4:[d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858] returns group-8C50314573E4:java.util.concurrent.CompletableFuture@6f1470ce[Not completed]
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-05 00:13:29 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-05 00:13:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-92208 for user:hadoop
datanode_2  | 2019-10-05 00:13:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92DF2AE87D2C,id=d62373e7-c0fb-45b2-8b21-740e62388b70
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerImpl:95 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77: new RaftServerImpl for group-8C50314573E4:[d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-05 00:13:29 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-05 00:13:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-61878 for user:hadoop
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerProxy:89 - d62373e7-c0fb-45b2-8b21-740e62388b70: addNew group-8C50314573E4:[d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858] returns group-8C50314573E4:java.util.concurrent.CompletableFuture@3215790b[Not completed]
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4 does not exist. Creating ...
scm_1       | 2019-10-05 00:13:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/d62373e7-c0fb-45b2-8b21-740e62388b70
om_1        | 2019-10-05 00:13:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-71289 for user:hadoop
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerImpl:95 - d62373e7-c0fb-45b2-8b21-740e62388b70: new RaftServerImpl for group-8C50314573E4:[d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4/in_use.lock acquired by nodename 7@2ce6058bc909
scm_1       | 2019-10-05 00:13:29 INFO  SCMNodeManager:268 - Registered Data node : d62373e7-c0fb-45b2-8b21-740e62388b70{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4 has been successfully formatted.
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  ContainerStateMachine:230 - group-8C50314573E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerImpl:103 - 1ce39c1c-00a9-4737-8194-ebdf657d6c77@group-8C50314573E4: ConfigurationManager, init=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-05 00:13:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/59757558-197b-4f60-bc9f-401932a1d17e
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-05 00:13:30 INFO  SCMNodeManager:268 - Registered Data node : 59757558-197b-4f60-bc9f-401932a1d17e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerImpl:103 - d62373e7-c0fb-45b2-8b21-740e62388b70@group-8C50314573E4: ConfigurationManager, init=-1: [d62373e7-c0fb-45b2-8b21-740e62388b70:172.18.0.7:9858, 59757558-197b-4f60-bc9f-401932a1d17e:172.18.0.10:9858, 1ce39c1c-00a9-4737-8194-ebdf657d6c77:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-05 00:13:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3a22dbea-c6a6-4ba3-87a4-59d43c007e73, Nodes: 1ce39c1c-00a9-4737-8194-ebdf657d6c77{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4 does not exist. Creating ...
scm_1       | 2019-10-05 00:13:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 263cc598-5b53-461f-bbe5-92df2ae87d2c, Nodes: d62373e7-c0fb-45b2-8b21-740e62388b70{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 00:13:31 INFO  SegmentedRaftLogWorker:173 - new 59757558-197b-4f60-bc9f-401932a1d17e@group-8C50314573E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4
datanode_2  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 00:13:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ab8e16ac-c102-4d3d-85d9-8c50314573e4/in_use.lock acquired by nodename 7@85d82e9ad1cd
scm_1       | 2019-10-05 00:13:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1a6b41f6-ea01-46ad-8b46-9c76fa19e8d9, Nodes: 59757558-197b-4f60-bc9f-401932a1d17e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 00:13:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
