Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
scm_1       | 2019-10-15 03:16:52,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 03:17:08,430 INFO impl.FollowerState: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3  | 2019-10-15 03:17:13,786 INFO impl.RoleInfo: cbbada44-099c-4e3e-a86b-dbfe9d738304: start FollowerState
datanode_1  | 2019-10-15 03:17:06,613 INFO segmented.SegmentedRaftLogWorker: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 03:17:08,431 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: shutdown FollowerState
datanode_1  | 2019-10-15 03:17:06,624 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4: set configuration 0: [d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 03:17:13,786 INFO impl.FollowerState: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:17:08,431 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 03:17:06,793 INFO segmented.SegmentedRaftLogWorker: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-F6CF744075F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c342ff5-dc8e-47f5-af95-f6cf744075f4/current/log_inprogress_0
datanode_2  | 2019-10-15 03:17:08,432 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: start LeaderElection
datanode_3  | 2019-10-15 03:17:13,901 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8: change Leader from null to da8e074b-67b5-4a02-95cd-49d682be17a9 at term 2 for appendEntries, leader elected after 10498ms
datanode_2  | 2019-10-15 03:17:08,464 INFO impl.LeaderElection: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-LeaderElection2: begin an election at term 1 for -1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 03:17:13,921 INFO impl.RaftServerImpl: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8: set configuration 0: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-15 03:17:08,447 INFO impl.FollowerState: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3  | 2019-10-15 03:17:13,921 INFO segmented.SegmentedRaftLogWorker: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 03:17:08,448 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: shutdown FollowerState
datanode_2  | 2019-10-15 03:17:08,673 INFO impl.LeaderElection: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-LeaderElection2: Election REJECTED; received 2 response(s) [da8e074b-67b5-4a02-95cd-49d682be17a9<-cbbada44-099c-4e3e-a86b-dbfe9d738304#0:FAIL-t1, da8e074b-67b5-4a02-95cd-49d682be17a9<-d5feaed4-639c-48a3-8d20-ba2f7261b9d7#0:FAIL-t1] and 0 exception(s); da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8:t1, leader=null, voted=da8e074b-67b5-4a02-95cd-49d682be17a9, raftlog=da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 03:17:13,956 INFO segmented.SegmentedRaftLogWorker: cbbada44-099c-4e3e-a86b-dbfe9d738304@group-5ABC2C0B8DC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8/current/log_inprogress_0
datanode_1  | 2019-10-15 03:17:08,448 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 03:17:08,675 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:17:08,448 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: start LeaderElection
datanode_2  | 2019-10-15 03:17:08,675 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: shutdown LeaderElection
datanode_1  | 2019-10-15 03:17:08,474 INFO impl.LeaderElection: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-LeaderElection2: begin an election at term 1 for -1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 03:17:08,675 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: start FollowerState
datanode_1  | 2019-10-15 03:17:08,675 INFO impl.LeaderElection: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-LeaderElection2: Election REJECTED; received 2 response(s) [d5feaed4-639c-48a3-8d20-ba2f7261b9d7<-cbbada44-099c-4e3e-a86b-dbfe9d738304#0:FAIL-t1, d5feaed4-639c-48a3-8d20-ba2f7261b9d7<-da8e074b-67b5-4a02-95cd-49d682be17a9#0:FAIL-t1] and 0 exception(s); d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8:t1, leader=null, voted=d5feaed4-639c-48a3-8d20-ba2f7261b9d7, raftlog=d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 03:17:13,742 INFO impl.FollowerState: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1  | 2019-10-15 03:17:08,677 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 03:17:13,744 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: shutdown FollowerState
datanode_1  | 2019-10-15 03:17:08,677 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: shutdown LeaderElection
datanode_2  | 2019-10-15 03:17:13,745 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 03:17:08,677 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: start FollowerState
datanode_1  | 2019-10-15 03:17:13,784 INFO impl.FollowerState: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2  | 2019-10-15 03:17:13,746 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: start LeaderElection
datanode_1  | 2019-10-15 03:17:13,785 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: shutdown FollowerState
datanode_2  | 2019-10-15 03:17:13,763 INFO impl.LeaderElection: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-LeaderElection3: begin an election at term 2 for -1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 03:17:13,785 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 03:17:13,819 INFO impl.LeaderElection: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-LeaderElection3: Election PASSED; received 2 response(s) [da8e074b-67b5-4a02-95cd-49d682be17a9<-cbbada44-099c-4e3e-a86b-dbfe9d738304#0:OK-t2, da8e074b-67b5-4a02-95cd-49d682be17a9<-d5feaed4-639c-48a3-8d20-ba2f7261b9d7#0:FAIL-t2] and 0 exception(s); da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8:t2, leader=null, voted=da8e074b-67b5-4a02-95cd-49d682be17a9, raftlog=da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 03:17:13,785 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: start LeaderElection
datanode_2  | 2019-10-15 03:17:13,819 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: shutdown LeaderElection
datanode_2  | 2019-10-15 03:17:13,819 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-15 03:17:13,820 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8: change Leader from null to da8e074b-67b5-4a02-95cd-49d682be17a9 at term 2 for becomeLeader, leader elected after 10431ms
datanode_1  | 2019-10-15 03:17:13,810 INFO impl.LeaderElection: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-LeaderElection3: begin an election at term 2 for -1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 03:17:13,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 03:17:13,867 INFO impl.LeaderElection: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-LeaderElection3: Election REJECTED; received 2 response(s) [d5feaed4-639c-48a3-8d20-ba2f7261b9d7<-cbbada44-099c-4e3e-a86b-dbfe9d738304#0:FAIL-t2, d5feaed4-639c-48a3-8d20-ba2f7261b9d7<-da8e074b-67b5-4a02-95cd-49d682be17a9#0:FAIL-t2] and 0 exception(s); d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8:t2, leader=null, voted=d5feaed4-639c-48a3-8d20-ba2f7261b9d7, raftlog=d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 03:17:13,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 03:17:13,868 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 03:17:13,820 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 03:17:13,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 03:17:13,868 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: shutdown LeaderElection
datanode_2  | 2019-10-15 03:17:13,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 03:17:13,869 INFO impl.RoleInfo: d5feaed4-639c-48a3-8d20-ba2f7261b9d7: start FollowerState
datanode_2  | 2019-10-15 03:17:13,820 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 03:17:13,901 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8: change Leader from null to da8e074b-67b5-4a02-95cd-49d682be17a9 at term 2 for appendEntries, leader elected after 10499ms
datanode_2  | 2019-10-15 03:17:13,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 03:17:13,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:17:13,920 INFO impl.RaftServerImpl: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8: set configuration 0: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 03:17:13,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 03:17:13,920 INFO segmented.SegmentedRaftLogWorker: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 03:17:13,832 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 03:17:13,956 INFO segmented.SegmentedRaftLogWorker: d5feaed4-639c-48a3-8d20-ba2f7261b9d7@group-5ABC2C0B8DC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8/current/log_inprogress_0
datanode_2  | 2019-10-15 03:17:13,832 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 03:17:13,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:17:13,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 03:17:13,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:17:13,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 03:17:13,834 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 03:17:13,834 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 03:17:13,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:17:13,837 INFO impl.RoleInfo: da8e074b-67b5-4a02-95cd-49d682be17a9: start LeaderState
datanode_2  | 2019-10-15 03:17:13,837 INFO segmented.SegmentedRaftLogWorker: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 03:17:13,838 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8: set configuration 0: [cbbada44-099c-4e3e-a86b-dbfe9d738304:172.18.0.8:9858, da8e074b-67b5-4a02-95cd-49d682be17a9:172.18.0.6:9858, d5feaed4-639c-48a3-8d20-ba2f7261b9d7:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 03:17:13,863 INFO impl.RaftServerImpl: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-   LEADER: Withhold vote from candidate d5feaed4-639c-48a3-8d20-ba2f7261b9d7 with term 2. State: leader=da8e074b-67b5-4a02-95cd-49d682be17a9, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-15 03:17:13,893 INFO segmented.SegmentedRaftLogWorker: da8e074b-67b5-4a02-95cd-49d682be17a9@group-5ABC2C0B8DC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/600ebed5-135d-40fa-aa6f-5abc2c0b8dc8/current/log_inprogress_0
