Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-16 06:24:27,534 [main] INFO       - STARTUP_MSG: 
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 06:24:36,439 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF08E769D8B7,id=fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021
datanode_3  | 2019-10-16 06:24:36,056 INFO impl.LeaderElection: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C-LeaderElection1: begin an election at term 1 for -1: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858], old=null
scm_1       | 2019-10-16 06:24:36,590 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f96d0d7a-1b57-4a55-afce-07dcb6cb1478, Nodes: 59054e0e-0031-4cfb-b77f-541a2d07bcbf{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}57a7609f-fba9-4eca-9056-606659058c20{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-16 06:24:35,224 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7: start as a follower, conf=-1: [59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null
rm_1        | 2019-10-16 06:24:29 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 16, 2019 6:24:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 06:24:36,508 INFO impl.FollowerState: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-FF08E769D8B7-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_3  | 2019-10-16 06:24:36,057 INFO impl.RoleInfo: 57a7609f-fba9-4eca-9056-606659058c20: shutdown LeaderElection
datanode_2  | 2019-10-16 06:24:35,225 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 06:24:36,521 INFO impl.RoleInfo: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: shutdown FollowerState
datanode_3  | 2019-10-16 06:24:36,058 INFO impl.RaftServerImpl: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 06:24:35,226 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: start FollowerState
rm_1        | 2019-10-16 06:24:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-16 06:24:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-572351015587556041.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-16 06:24:36,522 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-FF08E769D8B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 06:24:36,058 INFO impl.RaftServerImpl: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C: change Leader from null to 57a7609f-fba9-4eca-9056-606659058c20 at term 1 for becomeLeader, leader elected after 293ms
datanode_2  | 2019-10-16 06:24:35,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F89FFDB1DC7,id=59054e0e-0031-4cfb-b77f-541a2d07bcbf
rm_1        | 2019-10-16 06:24:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-16 06:24:30 INFO  AbstractConnector:278 - Started ServerConnector@7a82a6c8{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-16 06:24:36,525 INFO impl.RoleInfo: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: start LeaderElection
datanode_3  | 2019-10-16 06:24:36,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 06:24:35,315 INFO impl.FollowerState: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:88ms
rm_1        | 2019-10-16 06:24:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-16 06:24:30 INFO  Server:419 - Started @4123ms
datanode_1  | 2019-10-16 06:24:36,526 INFO impl.RaftServerProxy: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: addNew group-07DCB6CB1478:[57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858] returns group-07DCB6CB1478:java.util.concurrent.CompletableFuture@41859d20[Not completed]
datanode_2  | 2019-10-16 06:24:35,318 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: shutdown FollowerState
datanode_3  | 2019-10-16 06:24:36,064 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-16 06:24:29 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-16 06:24:30 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-16 06:24:36,529 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: new RaftServerImpl for group-07DCB6CB1478:[57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 06:24:35,318 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 06:24:36,068 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-16 06:24:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-16 06:24:30 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42706
datanode_1  | 2019-10-16 06:24:36,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 06:24:36,071 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 06:24:35,323 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: start LeaderElection
rm_1        | 2019-10-16 06:24:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-16 06:24:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-16 06:24:36,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 06:24:36,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 06:24:35,338 INFO impl.LeaderElection: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7-LeaderElection1: begin an election at term 1 for -1: [59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null
rm_1        | 2019-10-16 06:24:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-16 06:24:30 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_1  | 2019-10-16 06:24:36,529 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 06:24:36,073 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 06:24:35,340 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: shutdown LeaderElection
rm_1        | Oct 16, 2019 6:24:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-16 06:24:30 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-16 06:24:36,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 06:24:36,088 INFO impl.RoleInfo: 57a7609f-fba9-4eca-9056-606659058c20: start LeaderState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-16 06:24:31 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-16 06:24:35,340 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 06:24:36,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 06:24:36,108 INFO segmented.SegmentedRaftLogWorker: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | Oct 16, 2019 6:24:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-16 06:24:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-16 06:24:35,340 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7: change Leader from null to 59054e0e-0031-4cfb-b77f-541a2d07bcbf at term 1 for becomeLeader, leader elected after 231ms
datanode_1  | 2019-10-16 06:24:36,529 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-07DCB6CB1478: ConfigurationManager, init=-1: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 06:24:36,117 INFO impl.RaftServerImpl: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C: set configuration 0: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858], old=null at 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-16 06:24:32 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -326417097
datanode_2  | 2019-10-16 06:24:35,344 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 06:24:36,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 06:24:36,237 INFO segmented.SegmentedRaftLogWorker: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/004a3ca5-756a-44ee-8a4d-04e48f2cc11c/current/log_inprogress_0
rm_1        | Oct 16, 2019 6:24:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-16 06:24:32 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1576442261
datanode_2  | 2019-10-16 06:24:35,344 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 06:24:36,540 INFO impl.RaftServerProxy: 57a7609f-fba9-4eca-9056-606659058c20: addNew group-07DCB6CB1478:[57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858] returns group-07DCB6CB1478:java.util.concurrent.CompletableFuture@28440daf[Not completed]
datanode_1  | 2019-10-16 06:24:36,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-16 06:24:32 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42706 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-16 06:24:35,347 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 06:24:36,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f96d0d7a-1b57-4a55-afce-07dcb6cb1478 does not exist. Creating ...
rm_1        | Oct 16, 2019 6:24:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-16 06:24:36,544 INFO impl.RaftServerImpl: 57a7609f-fba9-4eca-9056-606659058c20: new RaftServerImpl for group-07DCB6CB1478:[57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 06:25:27 INFO  Server:1849 - Auth successful for appattempt_1571207071045_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-16 06:24:35,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 06:24:36,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f96d0d7a-1b57-4a55-afce-07dcb6cb1478/in_use.lock acquired by nodename 7@54954e575870
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-16 06:25:27 INFO  ContainerManagerImpl:1070 - Start request for container_1571207071045_0001_01_000001 by user hadoop
datanode_3  | 2019-10-16 06:24:36,544 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 06:24:35,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 06:24:36,556 INFO impl.LeaderElection: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-FF08E769D8B7-LeaderElection1: begin an election at term 1 for -1: [fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858], old=null
rm_1        | Oct 16, 2019 6:24:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-16 06:25:27 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571207071045_0001
datanode_3  | 2019-10-16 06:24:36,544 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 06:24:35,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 06:24:36,557 INFO impl.RoleInfo: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-16 06:25:27 INFO  ApplicationImpl:655 - Application application_1571207071045_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-16 06:24:36,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 06:24:35,368 INFO impl.RoleInfo: 59054e0e-0031-4cfb-b77f-541a2d07bcbf: start LeaderState
datanode_1  | 2019-10-16 06:24:36,557 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-FF08E769D8B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 16, 2019 6:24:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-16 06:25:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571207071045_0001	CONTAINERID=container_1571207071045_0001_01_000001
datanode_3  | 2019-10-16 06:24:36,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 06:24:35,390 INFO segmented.SegmentedRaftLogWorker: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 06:24:36,558 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-FF08E769D8B7: change Leader from null to fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021 at term 1 for becomeLeader, leader elected after 234ms
nm_1        | 2019-10-16 06:25:27 INFO  ApplicationImpl:463 - Adding container_1571207071045_0001_01_000001 to application application_1571207071045_0001
rm_1        | Oct 16, 2019 6:24:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 06:24:35,400 INFO impl.RaftServerImpl: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7: set configuration 0: [59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-16 06:24:36,561 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-16 06:25:27 INFO  ApplicationImpl:655 - Application application_1571207071045_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-16 06:24:36,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 06:24:35,747 INFO segmented.SegmentedRaftLogWorker: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0656774c-9f73-461c-88b1-5f89ffdb1dc7/current/log_inprogress_0
datanode_1  | 2019-10-16 06:24:36,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 06:25:27 INFO  ContainerImpl:2112 - Container container_1571207071045_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-16 06:24:36,545 INFO impl.RaftServerImpl: 57a7609f-fba9-4eca-9056-606659058c20@group-07DCB6CB1478: ConfigurationManager, init=-1: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858, fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858, 59054e0e-0031-4cfb-b77f-541a2d07bcbf:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
