Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-16 06:26:45,271 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 06:26:52,739 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 06:26:53,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 06:27:07,938 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-78297 for user:hadoop
datanode_1  | 2019-10-16 06:26:53,221 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6767CB7810B7,id=78b0411f-dcd1-4279-b11e-ec5c09508723
datanode_3  | 2019-10-16 06:26:52,743 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 06:26:52,652 INFO node.SCMNodeManager: Registered Data node : 194b964c-4f13-44c4-acb1-933aab04bec7{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 06:26:53,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 06:26:53,348 INFO impl.FollowerState: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_3  | 2019-10-16 06:26:52,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 06:26:52,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b3ebb26-ad43-4911-82bc-678aa2aa42c2, Nodes: 7f711796-1f63-4bc3-b985-62c36de98f12{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 06:26:53,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 06:26:52,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-16 06:26:53,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cc2cf80-fa26-4d61-83f7-6767cb7810b7, Nodes: 78b0411f-dcd1-4279-b11e-ec5c09508723{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 06:26:53,351 INFO impl.RoleInfo: 78b0411f-dcd1-4279-b11e-ec5c09508723: shutdown FollowerState
datanode_2  | 2019-10-16 06:26:53,743 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B: start as a follower, conf=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 06:26:52,747 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 06:26:53,351 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 06:26:53,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d878d26-e200-4b05-b9a2-fe40d9363e2b, Nodes: 194b964c-4f13-44c4-acb1-933aab04bec7{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 06:26:53,745 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 06:26:52,763 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: start LeaderState
datanode_1  | 2019-10-16 06:26:53,354 INFO impl.RoleInfo: 78b0411f-dcd1-4279-b11e-ec5c09508723: start LeaderElection
scm_1       | 2019-10-16 06:26:53,924 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36ab6265-7a8f-4e81-af9b-e9cb06f6d60b, Nodes: 78b0411f-dcd1-4279-b11e-ec5c09508723{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}194b964c-4f13-44c4-acb1-933aab04bec7{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7f711796-1f63-4bc3-b985-62c36de98f12{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-16 06:26:53,747 INFO impl.RoleInfo: 194b964c-4f13-44c4-acb1-933aab04bec7: start FollowerState
datanode_3  | 2019-10-16 06:26:52,787 INFO segmented.SegmentedRaftLogWorker: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-16 06:27:08,224 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4788143-c9f9-4801-98b2-e6d43adb64f3, Nodes: 78b0411f-dcd1-4279-b11e-ec5c09508723{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 06:26:53,370 INFO impl.LeaderElection: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7-LeaderElection1: begin an election at term 1 for -1: [78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:26:52,802 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2: set configuration 0: [7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-16 06:26:53,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE40D9363E2B,id=194b964c-4f13-44c4-acb1-933aab04bec7
datanode_1  | 2019-10-16 06:26:53,371 INFO impl.RoleInfo: 78b0411f-dcd1-4279-b11e-ec5c09508723: shutdown LeaderElection
datanode_3  | 2019-10-16 06:26:52,918 INFO segmented.SegmentedRaftLogWorker: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b3ebb26-ad43-4911-82bc-678aa2aa42c2/current/log_inprogress_0
datanode_2  | 2019-10-16 06:26:53,781 INFO impl.FollowerState: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:33ms
datanode_1  | 2019-10-16 06:26:53,372 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 06:26:53,876 INFO impl.RaftServerProxy: 7f711796-1f63-4bc3-b985-62c36de98f12: addNew group-E9CB06F6D60B:[194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858] returns group-E9CB06F6D60B:java.util.concurrent.CompletableFuture@3a045513[Not completed]
datanode_2  | 2019-10-16 06:26:53,784 INFO impl.RoleInfo: 194b964c-4f13-44c4-acb1-933aab04bec7: shutdown FollowerState
datanode_1  | 2019-10-16 06:26:53,373 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7: change Leader from null to 78b0411f-dcd1-4279-b11e-ec5c09508723 at term 1 for becomeLeader, leader elected after 239ms
datanode_3  | 2019-10-16 06:26:53,879 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12: new RaftServerImpl for group-E9CB06F6D60B:[194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 06:26:53,378 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 06:26:53,784 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 06:26:53,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 06:26:53,378 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 06:26:53,788 INFO impl.RoleInfo: 194b964c-4f13-44c4-acb1-933aab04bec7: start LeaderElection
datanode_3  | 2019-10-16 06:26:53,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 06:26:53,382 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 06:26:53,804 INFO impl.LeaderElection: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B-LeaderElection1: begin an election at term 1 for -1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 06:26:53,879 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 06:26:53,387 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 06:26:53,805 INFO impl.RoleInfo: 194b964c-4f13-44c4-acb1-933aab04bec7: shutdown LeaderElection
datanode_1  | 2019-10-16 06:26:53,387 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 06:26:53,806 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 06:26:53,879 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 06:26:53,388 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 06:26:53,806 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B: change Leader from null to 194b964c-4f13-44c4-acb1-933aab04bec7 at term 1 for becomeLeader, leader elected after 206ms
datanode_3  | 2019-10-16 06:26:53,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 06:26:53,404 INFO impl.RoleInfo: 78b0411f-dcd1-4279-b11e-ec5c09508723: start LeaderState
datanode_3  | 2019-10-16 06:26:53,879 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B: ConfigurationManager, init=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 06:26:53,810 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 06:26:53,426 INFO segmented.SegmentedRaftLogWorker: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 06:26:53,880 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 06:26:53,810 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 06:26:53,435 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7: set configuration 0: [78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 06:26:53,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 06:26:53,813 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 06:26:53,575 INFO segmented.SegmentedRaftLogWorker: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cc2cf80-fa26-4d61-83f7-6767cb7810b7/current/log_inprogress_0
datanode_3  | 2019-10-16 06:26:53,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b does not exist. Creating ...
datanode_2  | 2019-10-16 06:26:53,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 06:26:53,876 INFO impl.RaftServerProxy: 78b0411f-dcd1-4279-b11e-ec5c09508723: addNew group-E9CB06F6D60B:[194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858] returns group-E9CB06F6D60B:java.util.concurrent.CompletableFuture@49541dfc[Not completed]
datanode_3  | 2019-10-16 06:26:53,890 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b/in_use.lock acquired by nodename 7@69663bbc1f21
datanode_2  | 2019-10-16 06:26:53,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 06:26:53,904 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b has been successfully formatted.
datanode_1  | 2019-10-16 06:26:53,879 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723: new RaftServerImpl for group-E9CB06F6D60B:[194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 06:26:53,817 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 06:26:53,904 [pool-8-thread-1] INFO       - group-E9CB06F6D60B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 06:26:53,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 06:26:53,837 INFO impl.RoleInfo: 194b964c-4f13-44c4-acb1-933aab04bec7: start LeaderState
datanode_3  | 2019-10-16 06:26:53,904 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 06:26:53,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 06:26:53,857 INFO segmented.SegmentedRaftLogWorker: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 06:26:53,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 06:26:53,879 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 06:26:53,859 INFO impl.RaftServerProxy: 194b964c-4f13-44c4-acb1-933aab04bec7: addNew group-E9CB06F6D60B:[194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858] returns group-E9CB06F6D60B:java.util.concurrent.CompletableFuture@4d8e4219[Not completed]
datanode_3  | 2019-10-16 06:26:53,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 06:26:53,879 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 06:26:53,862 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7: new RaftServerImpl for group-E9CB06F6D60B:[194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 06:26:53,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 06:26:53,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 06:26:53,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 06:26:53,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 06:26:53,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 06:26:53,880 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-E9CB06F6D60B: ConfigurationManager, init=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 06:26:53,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 06:26:53,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 06:26:53,880 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 06:26:53,908 INFO segmented.SegmentedRaftLogWorker: new 7f711796-1f63-4bc3-b985-62c36de98f12@group-E9CB06F6D60B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b
datanode_1  | 2019-10-16 06:26:53,881 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 06:26:53,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 06:26:53,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b does not exist. Creating ...
datanode_2  | 2019-10-16 06:26:53,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 06:26:53,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 06:26:53,890 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b/in_use.lock acquired by nodename 7@7404b75e3095
datanode_2  | 2019-10-16 06:26:53,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 06:26:53,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 06:26:53,904 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36ab6265-7a8f-4e81-af9b-e9cb06f6d60b has been successfully formatted.
datanode_2  | 2019-10-16 06:26:53,863 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-E9CB06F6D60B: ConfigurationManager, init=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858, 7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858, 78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 06:26:53,909 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
