Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-16 06:27:26,329 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-16 06:27:36,428 INFO impl.LeaderElection: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [290260bf-5270-4485-862b-a395805de73c<-f114290f-2ebe-452b-8a78-a32248674a14#0:FAIL-t3] and 0 exception(s); 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6:t3, leader=null, voted=a5bd85be-ad06-4a8f-925b-644443c84930, raftlog=290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-16 06:27:36,162 INFO impl.LeaderElection: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6:t1, leader=null, voted=a5bd85be-ad06-4a8f-925b-644443c84930, raftlog=a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 06:27:36,124 INFO impl.LeaderElection: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-LeaderElection2: begin an election at term 1 for -1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-16 06:27:36,433 INFO impl.FollowerState: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:84ms
datanode_2_1  | 2019-10-16 06:27:36,184 INFO impl.LeaderElection: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-LeaderElection2: begin an election at term 2 for -1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 06:27:36,302 INFO impl.LeaderElection: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [f114290f-2ebe-452b-8a78-a32248674a14<-a5bd85be-ad06-4a8f-925b-644443c84930#0:FAIL-t2, f114290f-2ebe-452b-8a78-a32248674a14<-290260bf-5270-4485-862b-a395805de73c#0:FAIL-t1] and 0 exception(s); f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6:t1, leader=null, voted=f114290f-2ebe-452b-8a78-a32248674a14, raftlog=f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-16 06:27:36,311 INFO impl.LeaderElection: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6:t2, leader=null, voted=a5bd85be-ad06-4a8f-925b-644443c84930, raftlog=a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-16 06:27:36,434 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: shutdown FollowerState
datanode_1_1  | 2019-10-16 06:27:36,305 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 06:27:36,321 INFO impl.LeaderElection: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-LeaderElection2: begin an election at term 3 for -1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-16 06:27:36,434 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-10-16 06:27:36,305 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: shutdown LeaderElection
datanode_4_1  | 2019-10-16 06:27:36,434 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: start LeaderElection
datanode_1_1  | 2019-10-16 06:27:36,306 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: start FollowerState
datanode_2_1  | 2019-10-16 06:27:36,372 INFO impl.LeaderElection: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-LeaderElection2: Election PASSED; received 1 response(s) [a5bd85be-ad06-4a8f-925b-644443c84930<-f114290f-2ebe-452b-8a78-a32248674a14#0:OK-t3] and 0 exception(s); a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6:t3, leader=null, voted=a5bd85be-ad06-4a8f-925b-644443c84930, raftlog=a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-16 06:27:36,440 INFO impl.LeaderElection: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-LeaderElection3: begin an election at term 4 for -1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 06:27:36,323 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a5bd85be-ad06-4a8f-925b-644443c84930
datanode_2_1  | 2019-10-16 06:27:36,372 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: shutdown LeaderElection
datanode_4_1  | 2019-10-16 06:27:36,474 INFO impl.LeaderElection: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-LeaderElection3: Election PASSED; received 1 response(s) [290260bf-5270-4485-862b-a395805de73c<-f114290f-2ebe-452b-8a78-a32248674a14#0:OK-t4] and 0 exception(s); 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6:t4, leader=null, voted=290260bf-5270-4485-862b-a395805de73c, raftlog=290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 06:27:36,334 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: shutdown FollowerState
datanode_2_1  | 2019-10-16 06:27:36,373 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-16 06:27:36,475 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: shutdown LeaderElection
datanode_4_1  | 2019-10-16 06:27:36,475 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2_1  | 2019-10-16 06:27:36,373 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6: change Leader from null to a5bd85be-ad06-4a8f-925b-644443c84930 at term 3 for becomeLeader, leader elected after 262ms
datanode_1_1  | 2019-10-16 06:27:36,335 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: start FollowerState
datanode_4_1  | 2019-10-16 06:27:36,477 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6: change Leader from null to 290260bf-5270-4485-862b-a395805de73c at term 4 for becomeLeader, leader elected after 364ms
datanode_2_1  | 2019-10-16 06:27:36,373 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 06:27:36,477 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 06:27:36,373 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 06:27:36,335 INFO impl.FollowerState: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 06:27:36,478 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 06:27:36,373 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 06:27:36,478 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 06:27:36,354 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a5bd85be-ad06-4a8f-925b-644443c84930
datanode_2_1  | 2019-10-16 06:27:36,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 06:27:36,478 INFO server.GrpcServerProtocolService: 290260bf-5270-4485-862b-a395805de73c: Completed APPEND_ENTRIES, lastRequest: a5bd85be-ad06-4a8f-925b-644443c84930->290260bf-5270-4485-862b-a395805de73c#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-16 06:27:36,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-16 06:27:36,373 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 06:27:36,354 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: shutdown FollowerState
datanode_4_1  | 2019-10-16 06:27:36,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 06:27:36,355 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: start FollowerState
datanode_2_1  | 2019-10-16 06:27:36,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-16 06:27:36,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 06:27:36,356 INFO impl.FollowerState: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 06:27:36,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 06:27:36,478 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 06:27:36,455 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: change Leader from null to a5bd85be-ad06-4a8f-925b-644443c84930 at term 3 for appendEntries, leader elected after 359ms
datanode_2_1  | 2019-10-16 06:27:36,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-16 06:27:36,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-16 06:27:36,456 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: change Leader from a5bd85be-ad06-4a8f-925b-644443c84930 to null at term 4 for updateCurrentTerm
datanode_2_1  | 2019-10-16 06:27:36,384 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-16 06:27:36,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 06:27:36,394 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-16 06:27:36,456 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:290260bf-5270-4485-862b-a395805de73c
datanode_4_1  | 2019-10-16 06:27:36,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-16 06:27:36,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 06:27:36,486 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-16 06:27:36,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-16 06:27:36,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 06:27:36,486 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-16 06:27:36,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-16 06:27:36,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 06:27:36,399 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-16 06:27:36,457 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: shutdown FollowerState
datanode_4_1  | 2019-10-16 06:27:36,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-16 06:27:36,399 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-16 06:27:36,457 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: start FollowerState
datanode_4_1  | 2019-10-16 06:27:36,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 06:27:36,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 06:27:36,457 INFO impl.FollowerState: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 06:27:36,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-16 06:27:36,404 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: start LeaderState
datanode_1_1  | 2019-10-16 06:27:36,468 INFO server.GrpcServerProtocolService: f114290f-2ebe-452b-8a78-a32248674a14: Completed APPEND_ENTRIES, lastRequest: a5bd85be-ad06-4a8f-925b-644443c84930->f114290f-2ebe-452b-8a78-a32248674a14#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_4_1  | 2019-10-16 06:27:36,490 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-16 06:27:36,404 INFO segmented.SegmentedRaftLogWorker: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 06:27:36,539 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: change Leader from null to 290260bf-5270-4485-862b-a395805de73c at term 4 for appendEntries, leader elected after 83ms
datanode_4_1  | 2019-10-16 06:27:36,490 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-16 06:27:36,405 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6: set configuration 0: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-16 06:27:36,550 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: set configuration 0: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-16 06:27:36,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 06:27:36,429 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-   LEADER: Withhold vote from candidate 290260bf-5270-4485-862b-a395805de73c with term 1. State: leader=a5bd85be-ad06-4a8f-925b-644443c84930, term=3, lastRpcElapsed=null
datanode_1_1  | 2019-10-16 06:27:36,551 INFO segmented.SegmentedRaftLogWorker: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 06:27:36,448 INFO segmented.SegmentedRaftLogWorker: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6/current/log_inprogress_0
datanode_4_1  | 2019-10-16 06:27:36,494 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: start LeaderState
datanode_1_1  | 2019-10-16 06:27:36,588 INFO segmented.SegmentedRaftLogWorker: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6/current/log_inprogress_0
datanode_2_1  | 2019-10-16 06:27:36,456 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6: change Leader from a5bd85be-ad06-4a8f-925b-644443c84930 to null at term 4 for updateCurrentTerm
datanode_4_1  | 2019-10-16 06:27:36,494 INFO segmented.SegmentedRaftLogWorker: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 06:27:36,457 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:290260bf-5270-4485-862b-a395805de73c
datanode_4_1  | 2019-10-16 06:27:36,495 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6: set configuration 0: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-16 06:27:36,457 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: shutdown LeaderState
datanode_2_1  | 2019-10-16 06:27:36,458 WARN server.GrpcLogAppender: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6->290260bf-5270-4485-862b-a395805de73c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2019-10-16 06:27:36,539 INFO segmented.SegmentedRaftLogWorker: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6/current/log_inprogress_0
datanode_2_1  | 2019-10-16 06:27:36,458 INFO impl.PendingRequests: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2019-10-16 06:27:36,460 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: start FollowerState
datanode_2_1  | 2019-10-16 06:27:36,458 WARN server.GrpcLogAppender: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6->f114290f-2ebe-452b-8a78-a32248674a14-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2019-10-16 06:27:36,471 INFO server.GrpcLogAppender: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6->f114290f-2ebe-452b-8a78-a32248674a14-AppendLogResponseHandler: follower responses appendEntries COMPLETED
