Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-06 14:00:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerImpl:103 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08: ConfigurationManager, init=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 14:00:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08 does not exist. Creating ...
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-06 14:00:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9711a740-df08-4217-a6ed-4d00af994a40, Nodes: ba6af527-3b57-4a0d-8a46-9c235c76c7d0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08/in_use.lock acquired by nodename 7@70423a505904
datanode_2  | 2019-10-06 14:00:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08 does not exist. Creating ...
scm_1       | 2019-10-06 14:00:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 04a56dc4-baa5-44ae-be45-da496184fcf0, Nodes: f24e8024-eb37-4022-ad0b-d8d368765e8a{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08 has been successfully formatted.
datanode_2  | 2019-10-06 14:00:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08/in_use.lock acquired by nodename 7@2a1982e3ab48
scm_1       | 2019-10-06 14:00:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8b5bd274-9831-40a5-80d5-92dc2818af08, Nodes: 6ae9755b-2f53-440c-913f-896a792c32b0{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ba6af527-3b57-4a0d-8a46-9c235c76c7d0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f24e8024-eb37-4022-ad0b-d8d368765e8a{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-06 14:00:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08 does not exist. Creating ...
datanode_1  | 2019-10-06 14:00:36 INFO  ContainerStateMachine:230 - group-92DC2818AF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-06 14:00:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c54c9d04-f04c-4369-9932-c1306180d267, Nodes: ba6af527-3b57-4a0d-8a46-9c235c76c7d0{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 14:00:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08/in_use.lock acquired by nodename 7@c478ea18570d
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08 has been successfully formatted.
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 14:00:36 INFO  ContainerStateMachine:230 - group-92DC2818AF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08 has been successfully formatted.
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 14:00:36 INFO  ContainerStateMachine:230 - group-92DC2818AF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 14:00:36 INFO  SegmentedRaftLogWorker:173 - new f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  SegmentedRaftLogWorker:173 - new ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  SegmentedRaftLogWorker:173 - new 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b5bd274-9831-40a5-80d5-92dc2818af08
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 14:00:36 INFO  SegmentedRaftLogWorker:128 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  SegmentedRaftLogWorker:128 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  SegmentedRaftLogWorker:128 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerImpl:181 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08: start as a follower, conf=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RaftServerImpl:170 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 14:00:36 INFO  RoleInfo:143 - f24e8024-eb37-4022-ad0b-d8d368765e8a: start FollowerState
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerImpl:181 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08: start as a follower, conf=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 14:00:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92DC2818AF08,id=f24e8024-eb37-4022-ad0b-d8d368765e8a
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 14:00:36 INFO  RaftServerImpl:170 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerImpl:181 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08: start as a follower, conf=-1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858, 6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858, ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 14:00:41 INFO  FollowerState:108 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_3  | 2019-10-06 14:00:36 INFO  RoleInfo:143 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: start FollowerState
datanode_2  | 2019-10-06 14:00:36 INFO  RaftServerImpl:170 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-92DC2818AF08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 14:00:41 INFO  RoleInfo:121 - f24e8024-eb37-4022-ad0b-d8d368765e8a: shutdown FollowerState
datanode_3  | 2019-10-06 14:00:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92DC2818AF08,id=ba6af527-3b57-4a0d-8a46-9c235c76c7d0
datanode_2  | 2019-10-06 14:00:36 INFO  RoleInfo:143 - 6ae9755b-2f53-440c-913f-896a792c32b0: start FollowerState
datanode_3  | 2019-10-06 14:00:40 INFO  FollowerState:108 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerImpl:170 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 14:00:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92DC2818AF08,id=6ae9755b-2f53-440c-913f-896a792c32b0
datanode_1  | 2019-10-06 14:00:41 INFO  RoleInfo:143 - f24e8024-eb37-4022-ad0b-d8d368765e8a: start LeaderElection
datanode_3  | 2019-10-06 14:00:40 INFO  RoleInfo:121 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: shutdown FollowerState
datanode_1  | 2019-10-06 14:00:41 INFO  LeaderElection:178 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0-LeaderElection1: begin an election at term 1 for -1: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-06 14:00:40 INFO  RaftServerImpl:170 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 14:00:40 INFO  FollowerState:108 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
datanode_1  | 2019-10-06 14:00:41 INFO  RoleInfo:134 - f24e8024-eb37-4022-ad0b-d8d368765e8a: shutdown LeaderElection
datanode_3  | 2019-10-06 14:00:40 INFO  RoleInfo:143 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: start LeaderElection
datanode_2  | 2019-10-06 14:00:40 INFO  RoleInfo:121 - 6ae9755b-2f53-440c-913f-896a792c32b0: shutdown FollowerState
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerImpl:170 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 14:00:40 INFO  LeaderElection:178 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40-LeaderElection1: begin an election at term 1 for -1: [ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 14:00:40 INFO  RaftServerImpl:170 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 14:00:40 INFO  RoleInfo:134 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: shutdown LeaderElection
datanode_2  | 2019-10-06 14:00:40 INFO  RoleInfo:143 - 6ae9755b-2f53-440c-913f-896a792c32b0: start LeaderElection
datanode_3  | 2019-10-06 14:00:40 INFO  RaftServerImpl:170 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 14:00:40 INFO  LeaderElection:178 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460-LeaderElection1: begin an election at term 1 for -1: [6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858], old=null
datanode_3  | 2019-10-06 14:00:40 INFO  RaftServerImpl:255 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40: change Leader from null to ba6af527-3b57-4a0d-8a46-9c235c76c7d0 at term 1 for becomeLeader, leader elected after 5184ms
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerImpl:255 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0: change Leader from null to f24e8024-eb37-4022-ad0b-d8d368765e8a at term 1 for becomeLeader, leader elected after 5276ms
datanode_3  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 14:00:40 INFO  RoleInfo:134 - 6ae9755b-2f53-440c-913f-896a792c32b0: shutdown LeaderElection
datanode_3  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 14:00:40 INFO  RaftServerImpl:170 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 14:00:40 INFO  RaftServerImpl:255 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460: change Leader from null to 6ae9755b-2f53-440c-913f-896a792c32b0 at term 1 for becomeLeader, leader elected after 5295ms
datanode_3  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 14:00:40 INFO  RoleInfo:143 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: start LeaderState
datanode_2  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 14:00:41 INFO  RoleInfo:143 - f24e8024-eb37-4022-ad0b-d8d368765e8a: start LeaderState
datanode_3  | 2019-10-06 14:00:40 INFO  SegmentedRaftLogWorker:385 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 14:00:41 INFO  SegmentedRaftLogWorker:385 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 14:00:40 INFO  RaftServerImpl:356 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40: set configuration 0: [ba6af527-3b57-4a0d-8a46-9c235c76c7d0:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-06 14:00:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerImpl:356 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-DA496184FCF0: set configuration 0: [f24e8024-eb37-4022-ad0b-d8d368765e8a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-06 14:00:40 INFO  RoleInfo:143 - 6ae9755b-2f53-440c-913f-896a792c32b0: start LeaderState
datanode_3  | 2019-10-06 14:00:41 INFO  SegmentedRaftLogWorker:574 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-4D00AF994A40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9711a740-df08-4217-a6ed-4d00af994a40/current/log_inprogress_0
datanode_1  | 2019-10-06 14:00:41 INFO  FollowerState:108 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2  | 2019-10-06 14:00:40 INFO  SegmentedRaftLogWorker:385 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 14:00:41 INFO  FollowerState:108 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0@group-92DC2818AF08-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1  | 2019-10-06 14:00:41 INFO  RoleInfo:121 - f24e8024-eb37-4022-ad0b-d8d368765e8a: shutdown FollowerState
datanode_2  | 2019-10-06 14:00:40 INFO  RaftServerImpl:356 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460: set configuration 0: [6ae9755b-2f53-440c-913f-896a792c32b0:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-06 14:00:41 INFO  RaftServerImpl:170 - f24e8024-eb37-4022-ad0b-d8d368765e8a@group-92DC2818AF08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 14:00:41 INFO  RoleInfo:121 - ba6af527-3b57-4a0d-8a46-9c235c76c7d0: shutdown FollowerState
datanode_2  | 2019-10-06 14:00:40 INFO  SegmentedRaftLogWorker:574 - 6ae9755b-2f53-440c-913f-896a792c32b0@group-5DC1B3CCD460-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f88f474-4e4a-4e88-97d3-5dc1b3ccd460/current/log_inprogress_0
