Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
om_1        | 2019-10-06 14:03:57 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 14:04:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/250e9b7c-1842-4b9c-a524-e520742b54de has been successfully formatted.
datanode_3  | 2019-10-06 14:04:05 INFO  SegmentedRaftLogWorker:173 - new 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc194a88-279b-4c27-beee-69841cecb0d1
scm_1       | 2019-10-06 14:04:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-06 14:04:05 INFO  AbstractConnector:278 - Started ServerConnector@6bda7fd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-06 14:04:05 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-06 14:04:04 INFO  ContainerStateMachine:230 - group-E520742B54DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 14:04:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/6c9402be-1408-4ea4-b735-1d2d723cc2c6
om_1        | 2019-10-06 14:04:05 INFO  Server:419 - Started @4035ms
datanode_1  | 2019-10-06 14:04:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 14:04:03 INFO  SCMNodeManager:268 - Registered Data node : 6c9402be-1408-4ea4-b735-1d2d723cc2c6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-06 14:04:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 14:04:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-06 14:04:05 INFO  SegmentedRaftLogWorker:173 - new eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cee9eadd-06d3-427f-8fcd-205ac74d00a0
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-06 14:04:05 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-06 14:04:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-56292 for user:hadoop
scm_1       | 2019-10-06 14:04:03 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-06 14:04:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-10661 for user:hadoop
scm_1       | 2019-10-06 14:04:03 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 14:04:04 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-06 14:04:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-37544 for user:hadoop
scm_1       | 2019-10-06 14:04:03 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-06 14:04:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-51875 for user:hadoop
scm_1       | 2019-10-06 14:04:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/eec0e3f9-5328-4900-8208-cea860a504d0
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-06 14:04:19 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-58563 for user:hadoop
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-06 14:04:03 INFO  SCMNodeManager:268 - Registered Data node : eec0e3f9-5328-4900-8208-cea860a504d0{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  SegmentedRaftLogWorker:173 - new 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/250e9b7c-1842-4b9c-a524-e520742b54de
scm_1       | 2019-10-06 14:04:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995
datanode_3  | 2019-10-06 14:04:05 INFO  SegmentedRaftLogWorker:128 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 14:04:04 INFO  SCMNodeManager:268 - Registered Data node : 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-06 14:04:05 INFO  SegmentedRaftLogWorker:128 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerImpl:181 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1: start as a follower, conf=-1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858], old=null
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerImpl:170 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-69841CECB0D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 14:04:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 250e9b7c-1842-4b9c-a524-e520742b54de, Nodes: 6c9402be-1408-4ea4-b735-1d2d723cc2c6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RoleInfo:143 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: start FollowerState
scm_1       | 2019-10-06 14:04:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cee9eadd-06d3-427f-8fcd-205ac74d00a0, Nodes: eec0e3f9-5328-4900-8208-cea860a504d0{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 14:04:04 INFO  SegmentedRaftLogWorker:128 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerImpl:181 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0: start as a follower, conf=-1: [eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 14:04:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69841CECB0D1,id=2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995
scm_1       | 2019-10-06 14:04:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dc194a88-279b-4c27-beee-69841cecb0d1, Nodes: 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 14:04:05 INFO  RaftServerImpl:170 - eec0e3f9-5328-4900-8208-cea860a504d0@group-205AC74D00A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerProxy:89 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: addNew group-9E314ACBB945:[2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858] returns group-9E314ACBB945:java.util.concurrent.CompletableFuture@4264d8e9[Not completed]
scm_1       | 2019-10-06 14:04:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e3b6f239-c79f-4da9-8b8b-9e314acbb945, Nodes: 6c9402be-1408-4ea4-b735-1d2d723cc2c6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}eec0e3f9-5328-4900-8208-cea860a504d0{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 14:04:05 INFO  RoleInfo:143 - eec0e3f9-5328-4900-8208-cea860a504d0: start FollowerState
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerImpl:95 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995: new RaftServerImpl for group-9E314ACBB945:[2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-06 14:04:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2f1e8da6-6204-4851-8bc4-07a8d377d62d, Nodes: 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 14:04:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-205AC74D00A0,id=eec0e3f9-5328-4900-8208-cea860a504d0
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerProxy:89 - eec0e3f9-5328-4900-8208-cea860a504d0: addNew group-9E314ACBB945:[2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858] returns group-9E314ACBB945:java.util.concurrent.CompletableFuture@70d8f637[Not completed]
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerImpl:181 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE: start as a follower, conf=-1: [6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerImpl:95 - eec0e3f9-5328-4900-8208-cea860a504d0: new RaftServerImpl for group-9E314ACBB945:[2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 14:04:04 INFO  RaftServerImpl:170 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-E520742B54DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 14:04:04 INFO  RoleInfo:143 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6: start FollowerState
datanode_2  | 2019-10-06 14:04:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E520742B54DE,id=6c9402be-1408-4ea4-b735-1d2d723cc2c6
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerProxy:89 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6: addNew group-9E314ACBB945:[2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858] returns group-9E314ACBB945:java.util.concurrent.CompletableFuture@1276e253[Not completed]
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerImpl:103 - 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945: ConfigurationManager, init=-1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerImpl:95 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6: new RaftServerImpl for group-9E314ACBB945:[2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945 does not exist. Creating ...
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945/in_use.lock acquired by nodename 7@78ae0a85dc96
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerImpl:103 - eec0e3f9-5328-4900-8208-cea860a504d0@group-9E314ACBB945: ConfigurationManager, init=-1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945 has been successfully formatted.
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  ContainerStateMachine:230 - group-9E314ACBB945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerImpl:103 - 6c9402be-1408-4ea4-b735-1d2d723cc2c6@group-9E314ACBB945: ConfigurationManager, init=-1: [2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995:172.18.0.9:9858, 6c9402be-1408-4ea4-b735-1d2d723cc2c6:172.18.0.4:9858, eec0e3f9-5328-4900-8208-cea860a504d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945 does not exist. Creating ...
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945/in_use.lock acquired by nodename 7@fc3767af6e97
datanode_2  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945 has been successfully formatted.
datanode_2  | 2019-10-06 14:04:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945 does not exist. Creating ...
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  ContainerStateMachine:230 - group-9E314ACBB945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945/in_use.lock acquired by nodename 7@f4eed12955ef
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 14:04:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945 has been successfully formatted.
datanode_1  | 2019-10-06 14:04:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 14:04:06 INFO  SegmentedRaftLogWorker:173 - new 2c65a2a4-8ea0-4cb7-8d12-21b1b9acb995@group-9E314ACBB945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3b6f239-c79f-4da9-8b8b-9e314acbb945
datanode_2  | 2019-10-06 14:04:06 INFO  ContainerStateMachine:230 - group-9E314ACBB945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
