Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-10-06 14:04:39 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-06 14:04:51 INFO  SegmentedRaftLogWorker:385 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-71767FC3ABE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-06 14:04:52 INFO  RoleInfo:121 - f827591b-833e-4fdf-8007-05075825e1b3: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-06 14:04:51 INFO  RaftServerImpl:356 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-71767FC3ABE5: set configuration 0: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerImpl:170 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-06 14:04:51 INFO  SegmentedRaftLogWorker:574 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-71767FC3ABE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ea9afc0-e1a1-4e5b-b9d8-71767fc3abe5/current/log_inprogress_0
datanode_3  | 2019-10-06 14:04:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-06 14:04:52 INFO  RoleInfo:143 - f827591b-833e-4fdf-8007-05075825e1b3: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-06 14:04:52 INFO  RaftServerImpl:170 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-78C77697F5E3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4f6576b5-ef4f-42bf-95af-4cd482390648
datanode_3  | 2019-10-06 14:04:51 INFO  RoleInfo:143 - 4f6576b5-ef4f-42bf-95af-4cd482390648: start LeaderState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-06 14:04:52 INFO  LeaderElection:178 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3-LeaderElection2: begin an election at term 1 for -1: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858, 4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858, f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-06 14:04:52 INFO  RoleInfo:121 - 818485b7-bb2a-48ca-8b51-f77744e240c1: shutdown FollowerState
datanode_3  | 2019-10-06 14:04:51 INFO  SegmentedRaftLogWorker:385 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-8F73AE1D5E17-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-06 14:04:52 INFO  SegmentedRaftLogWorker:574 - f827591b-833e-4fdf-8007-05075825e1b3@group-411B755EA463-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c682e31-e90c-48a1-bceb-411b755ea463/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-06 14:04:52 INFO  RoleInfo:143 - 818485b7-bb2a-48ca-8b51-f77744e240c1: start FollowerState
datanode_3  | 2019-10-06 14:04:51 INFO  RaftServerImpl:356 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-8F73AE1D5E17: set configuration 0: [4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerImpl:170 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-06 14:04:52 INFO  FollowerState:117 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-78C77697F5E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-06 14:04:51 INFO  SegmentedRaftLogWorker:574 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-8F73AE1D5E17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e2b604a-ebf8-4e49-825b-8f73ae1d5e17/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-06 14:04:52 INFO  RoleInfo:134 - f827591b-833e-4fdf-8007-05075825e1b3: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-06 14:04:52 INFO  RaftServerImpl:255 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-78C77697F5E3: change Leader from null to 4f6576b5-ef4f-42bf-95af-4cd482390648 at term 1 for appendEntries, leader elected after 5315ms
datanode_3  | 2019-10-06 14:04:52 INFO  FollowerState:108 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-06 14:04:52 INFO  RoleInfo:143 - f827591b-833e-4fdf-8007-05075825e1b3: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-06 14:04:52 INFO  RaftServerImpl:356 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-78C77697F5E3: set configuration 0: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858, 4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858, f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-06 14:04:52 INFO  RoleInfo:121 - 4f6576b5-ef4f-42bf-95af-4cd482390648: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerImpl:255 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3: change Leader from null to 4f6576b5-ef4f-42bf-95af-4cd482390648 at term 1 for appendEntries, leader elected after 5328ms
datanode_1  | 2019-10-06 14:04:52 INFO  SegmentedRaftLogWorker:385 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-78C77697F5E3-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerImpl:170 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-06 14:04:52 INFO  LeaderElection:56 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3-LeaderElection2: Election REJECTED; received 1 response(s) [f827591b-833e-4fdf-8007-05075825e1b3<-818485b7-bb2a-48ca-8b51-f77744e240c1#0:FAIL-t1] and 0 exception(s); f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3:t1, leader=4f6576b5-ef4f-42bf-95af-4cd482390648, voted=f827591b-833e-4fdf-8007-05075825e1b3, raftlog=f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858, 4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858, f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-06 14:04:52 INFO  SegmentedRaftLogWorker:574 - 818485b7-bb2a-48ca-8b51-f77744e240c1@group-78C77697F5E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c0dcb73-df72-48b7-9044-78c77697f5e3/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-06 14:04:52 INFO  RoleInfo:143 - 4f6576b5-ef4f-42bf-95af-4cd482390648: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-06 14:04:52 INFO  RaftServerImpl:356 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3: set configuration 0: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858, 4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858, f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-06 14:04:52 INFO  LeaderElection:178 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3-LeaderElection2: begin an election at term 1 for -1: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858, 4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858, f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-06 14:04:52 INFO  SegmentedRaftLogWorker:385 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-06 14:04:52 INFO  LeaderElection:56 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3-LeaderElection2: Election PASSED; received 2 response(s) [4f6576b5-ef4f-42bf-95af-4cd482390648<-818485b7-bb2a-48ca-8b51-f77744e240c1#0:OK-t1, 4f6576b5-ef4f-42bf-95af-4cd482390648<-f827591b-833e-4fdf-8007-05075825e1b3#0:FAIL-t1] and 0 exception(s); 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3:t1, leader=null, voted=4f6576b5-ef4f-42bf-95af-4cd482390648, raftlog=4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858, 4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858, f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-06 14:04:52 INFO  SegmentedRaftLogWorker:574 - f827591b-833e-4fdf-8007-05075825e1b3@group-78C77697F5E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c0dcb73-df72-48b7-9044-78c77697f5e3/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-06 14:04:52 INFO  RoleInfo:134 - 4f6576b5-ef4f-42bf-95af-4cd482390648: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerImpl:170 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerImpl:255 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3: change Leader from null to 4f6576b5-ef4f-42bf-95af-4cd482390648 at term 1 for becomeLeader, leader elected after 5255ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-06 14:04:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-06 14:04:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-06 14:04:52 INFO  RoleInfo:143 - 4f6576b5-ef4f-42bf-95af-4cd482390648: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-06 14:04:52 INFO  SegmentedRaftLogWorker:385 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerImpl:356 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3: set configuration 0: [818485b7-bb2a-48ca-8b51-f77744e240c1:172.18.0.4:9858, 4f6576b5-ef4f-42bf-95af-4cd482390648:172.18.0.3:9858, f827591b-833e-4fdf-8007-05075825e1b3:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-06 14:04:52 INFO  SegmentedRaftLogWorker:574 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c0dcb73-df72-48b7-9044-78c77697f5e3/current/log_inprogress_0
datanode_3  | 2019-10-06 14:04:52 INFO  RaftServerImpl:754 - 4f6576b5-ef4f-42bf-95af-4cd482390648@group-78C77697F5E3-   LEADER: Withhold vote from candidate f827591b-833e-4fdf-8007-05075825e1b3 with term 1. State: leader=4f6576b5-ef4f-42bf-95af-4cd482390648, term=1, lastRpcElapsed=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
