Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-06 14:03:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-06 14:03:19 INFO  SegmentedRaftLogWorker:574 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34d64163-2ff8-49a5-a9df-b5b0a8b6e885/current/log_inprogress_0
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-06 14:03:24 INFO  RaftServerImpl:356 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE: set configuration 0: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-06 14:03:24 INFO  SegmentedRaftLogWorker:385 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-06 14:03:24 INFO  FollowerState:108 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-06 14:03:24 INFO  SegmentedRaftLogWorker:574 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe/current/log_inprogress_0
datanode_3    | 2019-10-06 14:03:24 INFO  RoleInfo:121 - 89f5d544-7f91-4c19-a334-b83a575819a4: shutdown FollowerState
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-06 14:03:24 INFO  SegmentedRaftLogWorker:385 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerImpl:170 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-06 14:03:24 INFO  SegmentedRaftLogWorker:574 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-6451416B73FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe/current/log_inprogress_0
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-06 14:03:24 INFO  RoleInfo:143 - 89f5d544-7f91-4c19-a334-b83a575819a4: start LeaderElection
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-06 14:03:24 INFO  LeaderElection:178 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE-LeaderElection3: begin an election at term 2 for -1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-06 14:03:24 INFO  LeaderElection:56 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE-LeaderElection3: Election PASSED; received 2 response(s) [89f5d544-7f91-4c19-a334-b83a575819a4<-2f4628b8-6b43-49c6-9a7a-cf7ac1885df7#0:OK-t2, 89f5d544-7f91-4c19-a334-b83a575819a4<-c574dae5-a288-4aa4-84d9-55502bedd130#0:FAIL-t2] and 0 exception(s); 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE:t2, leader=null, voted=89f5d544-7f91-4c19-a334-b83a575819a4, raftlog=89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-06 14:03:24 INFO  RoleInfo:134 - 89f5d544-7f91-4c19-a334-b83a575819a4: shutdown LeaderElection
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerImpl:170 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerImpl:255 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE: change Leader from null to 89f5d544-7f91-4c19-a334-b83a575819a4 at term 2 for becomeLeader, leader elected after 12664ms
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-06T14:03:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-06 14:03:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-06 14:03:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-06 14:03:24 INFO  RoleInfo:143 - 89f5d544-7f91-4c19-a334-b83a575819a4: start LeaderState
grafana_1     | t=2019-10-06T14:03:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-06 14:03:24 INFO  SegmentedRaftLogWorker:385 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-06 14:03:24 INFO  RaftServerImpl:356 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE: set configuration 0: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-06 14:03:24 INFO  SegmentedRaftLogWorker:574 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-6451416B73FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bd9e680-71a2-4cb3-9f70-6451416b73fe/current/log_inprogress_0
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-06T14:03:07+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-06T14:03:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-06T14:03:09+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
