Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-14 09:26:43,371 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-14 09:26:52,453 INFO segmented.SegmentedRaftLogWorker: 82099bb8-6143-412e-8782-9fd95e55595f@group-4CB658A10424-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 09:26:52,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 09:27:51 INFO  ContainerImpl:1135 - Container container_1571045202991_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-14 09:26:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 09:26:52,418 INFO impl.RaftServerImpl: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-4CB658A10424: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 09:26:52,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:26:52,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 09:27:51 INFO  ContainerImpl:1135 - Container container_1571045202991_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-14 09:26:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-14 09:26:52,418 INFO impl.RoleInfo: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387: start FollowerState
datanode_2  | 2019-10-14 09:26:52,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 09:26:52,461 INFO impl.RaftServerImpl: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-4CB658A10424: start as a follower, conf=-1: [82099bb8-6143-412e-8782-9fd95e55595f:172.18.0.4:9858, a05a2abb-0c2f-4217-86f5-8c33baf3e44d:172.18.0.7:9858, 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 09:27:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-14 09:26:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 09:26:52,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CB658A10424,id=1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387
datanode_2  | 2019-10-14 09:26:52,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 09:26:52,461 INFO impl.RaftServerImpl: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-4CB658A10424: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 09:27:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045202991_0001/container_1571045202991_0001_01_000001/default_container_executor.sh]
rm_1        | Oct 14, 2019 9:26:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 09:26:55,890 INFO impl.FollowerState: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-0C3A86B0031E-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_2  | 2019-10-14 09:26:52,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 09:26:52,462 INFO impl.RoleInfo: a05a2abb-0c2f-4217-86f5-8c33baf3e44d: start FollowerState
nm_1        | 2019-10-14 09:28:07 INFO  Server:1454 - Auth successful for appattempt_1571045202991_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-14 09:26:55,893 INFO impl.RoleInfo: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387: shutdown FollowerState
datanode_2  | 2019-10-14 09:26:52,464 INFO impl.RaftServerImpl: 82099bb8-6143-412e-8782-9fd95e55595f@group-4CB658A10424: start as a follower, conf=-1: [82099bb8-6143-412e-8782-9fd95e55595f:172.18.0.4:9858, a05a2abb-0c2f-4217-86f5-8c33baf3e44d:172.18.0.7:9858, 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 09:26:52,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CB658A10424,id=a05a2abb-0c2f-4217-86f5-8c33baf3e44d
nm_1        | 2019-10-14 09:28:07 INFO  ContainerManagerImpl:810 - Start request for container_1571045202991_0001_01_000002 by user hadoop
rm_1        | Oct 14, 2019 9:26:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 09:26:55,893 INFO impl.RaftServerImpl: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-0C3A86B0031E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 09:26:52,464 INFO impl.RaftServerImpl: 82099bb8-6143-412e-8782-9fd95e55595f@group-4CB658A10424: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 09:26:56,694 INFO impl.FollowerState: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-B9E5112609B9-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5114ms
nm_1        | 2019-10-14 09:28:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571045202991_0001	CONTAINERID=container_1571045202991_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-14 09:26:55,898 INFO impl.RoleInfo: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387: start LeaderElection
datanode_2  | 2019-10-14 09:26:52,464 INFO impl.RoleInfo: 82099bb8-6143-412e-8782-9fd95e55595f: start FollowerState
datanode_1  | 2019-10-14 09:26:56,695 INFO impl.RoleInfo: a05a2abb-0c2f-4217-86f5-8c33baf3e44d: shutdown FollowerState
nm_1        | 2019-10-14 09:28:07 INFO  ApplicationImpl:304 - Adding container_1571045202991_0001_01_000002 to application application_1571045202991_0001
rm_1        | Oct 14, 2019 9:26:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 09:26:55,935 INFO impl.LeaderElection: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-0C3A86B0031E-LeaderElection1: begin an election at term 1 for -1: [1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 09:26:52,466 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CB658A10424,id=82099bb8-6143-412e-8782-9fd95e55595f
datanode_1  | 2019-10-14 09:26:56,696 INFO impl.RaftServerImpl: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-B9E5112609B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 09:28:07 INFO  ContainerImpl:1135 - Container container_1571045202991_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 09:26:55,937 INFO impl.RoleInfo: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387: shutdown LeaderElection
datanode_2  | 2019-10-14 09:26:57,352 INFO impl.FollowerState: 82099bb8-6143-412e-8782-9fd95e55595f@group-18105C2FC066-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-10-14 09:26:56,699 INFO impl.RoleInfo: a05a2abb-0c2f-4217-86f5-8c33baf3e44d: start LeaderElection
rm_1        | Oct 14, 2019 9:26:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-14 09:28:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571045202991_0001
datanode_3  | 2019-10-14 09:26:55,938 INFO impl.RaftServerImpl: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-0C3A86B0031E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 09:26:57,355 INFO impl.RoleInfo: 82099bb8-6143-412e-8782-9fd95e55595f: shutdown FollowerState
datanode_1  | 2019-10-14 09:26:56,713 INFO impl.LeaderElection: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-B9E5112609B9-LeaderElection1: begin an election at term 1 for -1: [a05a2abb-0c2f-4217-86f5-8c33baf3e44d:172.18.0.7:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-14 09:28:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571045202991_0001
datanode_3  | 2019-10-14 09:26:55,938 INFO impl.RaftServerImpl: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-0C3A86B0031E: change Leader from null to 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387 at term 1 for becomeLeader, leader elected after 5340ms
datanode_2  | 2019-10-14 09:26:57,356 INFO impl.RaftServerImpl: 82099bb8-6143-412e-8782-9fd95e55595f@group-18105C2FC066: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 09:26:56,715 INFO impl.RoleInfo: a05a2abb-0c2f-4217-86f5-8c33baf3e44d: shutdown LeaderElection
rm_1        | Oct 14, 2019 9:26:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 09:28:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-14 09:26:55,943 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 09:26:57,362 INFO impl.RoleInfo: 82099bb8-6143-412e-8782-9fd95e55595f: start LeaderElection
datanode_1  | 2019-10-14 09:26:56,715 INFO impl.RaftServerImpl: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-B9E5112609B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 09:26:55,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 09:26:57,376 INFO impl.LeaderElection: 82099bb8-6143-412e-8782-9fd95e55595f@group-18105C2FC066-LeaderElection1: begin an election at term 1 for -1: [82099bb8-6143-412e-8782-9fd95e55595f:172.18.0.4:9858], old=null
nm_1        | 2019-10-14 09:28:07 INFO  ShuffleHandler:677 - Added token for job_1571045202991_0001
datanode_1  | 2019-10-14 09:26:56,716 INFO impl.RaftServerImpl: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-B9E5112609B9: change Leader from null to a05a2abb-0c2f-4217-86f5-8c33baf3e44d at term 1 for becomeLeader, leader elected after 5292ms
datanode_3  | 2019-10-14 09:26:55,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | Oct 14, 2019 9:26:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 09:26:57,378 INFO impl.RoleInfo: 82099bb8-6143-412e-8782-9fd95e55595f: shutdown LeaderElection
nm_1        | 2019-10-14 09:28:07 INFO  ContainerImpl:1135 - Container container_1571045202991_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-14 09:26:56,720 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 09:26:55,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 09:26:57,379 INFO impl.RaftServerImpl: 82099bb8-6143-412e-8782-9fd95e55595f@group-18105C2FC066: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-14 09:28:07 INFO  ContainerImpl:1135 - Container container_1571045202991_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-14 09:26:56,720 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 09:26:55,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 09:26:45 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-14 09:26:57,379 INFO impl.RaftServerImpl: 82099bb8-6143-412e-8782-9fd95e55595f@group-18105C2FC066: change Leader from null to 82099bb8-6143-412e-8782-9fd95e55595f at term 1 for becomeLeader, leader elected after 5205ms
nm_1        | 2019-10-14 09:28:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-14 09:26:55,950 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 09:26:56,724 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-14 09:26:45 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34725 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34725
datanode_2  | 2019-10-14 09:26:57,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 09:28:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045202991_0001/container_1571045202991_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-14 09:26:55,966 INFO impl.RoleInfo: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387: start LeaderState
datanode_1  | 2019-10-14 09:26:56,728 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 09:26:57,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 14, 2019 9:26:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 09:28:11 INFO  Server:1454 - Auth successful for appattempt_1571045202991_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 09:26:55,999 INFO segmented.SegmentedRaftLogWorker: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-0C3A86B0031E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 09:26:56,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 09:26:57,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 09:28:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571045202991_0001_01_000002
datanode_3  | 2019-10-14 09:26:56,009 INFO impl.RaftServerImpl: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-0C3A86B0031E: set configuration 0: [1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 09:26:56,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 09:26:57,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-14 09:26:46 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-14 09:28:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571045202991_0001	CONTAINERID=container_1571045202991_0001_01_000002
datanode_3  | 2019-10-14 09:26:56,117 INFO segmented.SegmentedRaftLogWorker: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-0C3A86B0031E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0706073-d073-41f5-b766-0c3a86b0031e/current/log_inprogress_0
datanode_1  | 2019-10-14 09:26:56,746 INFO impl.RoleInfo: a05a2abb-0c2f-4217-86f5-8c33baf3e44d: start LeaderState
datanode_2  | 2019-10-14 09:26:57,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 09:26:46 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-14 09:28:11 INFO  ContainerImpl:1135 - Container container_1571045202991_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-14 09:26:57,552 INFO impl.FollowerState: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-4CB658A10424-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-14 09:26:56,766 INFO segmented.SegmentedRaftLogWorker: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-B9E5112609B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 09:26:57,392 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-14 09:28:11 INFO  ContainerLaunch:370 - Cleaning up container container_1571045202991_0001_01_000002
datanode_3  | 2019-10-14 09:26:57,553 INFO impl.RoleInfo: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387: shutdown FollowerState
rm_1        | 2019-10-14 09:26:46 INFO  RMNodeImpl:441 - nm:34725 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-14 09:26:56,777 INFO impl.RaftServerImpl: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-B9E5112609B9: set configuration 0: [a05a2abb-0c2f-4217-86f5-8c33baf3e44d:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-14 09:26:57,408 INFO impl.RoleInfo: 82099bb8-6143-412e-8782-9fd95e55595f: start LeaderState
nm_1        | 2019-10-14 09:28:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571045202991_0001_01_000002 is : 143
datanode_3  | 2019-10-14 09:26:57,553 INFO impl.RaftServerImpl: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-4CB658A10424: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 09:26:57,429 INFO segmented.SegmentedRaftLogWorker: 82099bb8-6143-412e-8782-9fd95e55595f@group-18105C2FC066-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 09:26:46 INFO  CapacityScheduler:1353 - Added node nm:34725 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-14 09:26:57,553 INFO impl.RoleInfo: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387: start LeaderElection
datanode_2  | 2019-10-14 09:26:57,439 INFO impl.RaftServerImpl: 82099bb8-6143-412e-8782-9fd95e55595f@group-18105C2FC066: set configuration 0: [82099bb8-6143-412e-8782-9fd95e55595f:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-14 09:28:11 INFO  ContainerImpl:1135 - Container container_1571045202991_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-14 09:26:56,868 INFO segmented.SegmentedRaftLogWorker: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-B9E5112609B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea385f4f-adb8-497f-9085-b9e5112609b9/current/log_inprogress_0
