Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 09:36:06,541 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 09:36:11,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 09:36:08,494 INFO server.AbstractConnector: Started ServerConnector@135ddcb1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-14 09:36:13,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 09:36:12,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-14 09:36:11,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:36:13,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 09:36:11,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 09:36:08,494 INFO server.Server: Started @3258ms
datanode_3_1  | 2019-10-14 09:36:13,714 INFO segmented.SegmentedRaftLogWorker: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 09:36:12,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-14 09:36:11,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 09:36:13,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 09:36:11,368 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-14 09:36:13,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 09:36:08,498 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-14 09:36:12,441 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-14 09:36:11,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:36:13,171 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 09:36:11,372 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-14 09:36:13,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-14 09:36:08,498 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-14 09:36:12,444 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-14 09:36:11,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 09:36:13,171 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:36:11,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 09:36:08,501 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-14 09:36:13,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 09:36:12,445 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-14 09:36:11,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 09:36:13,172 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 09:36:11,411 INFO segmented.SegmentedRaftLogWorker: new 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3bb82ce-51d1-4f5d-8f89-880afa83a2b1
scm_1         | 2019-10-14 09:36:08,512 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-14 09:36:13,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 09:36:12,479 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-14 09:36:11,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 09:36:13,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 09:36:11,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 09:36:13,741 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB: start as a follower, conf=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 09:36:13,742 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 09:36:11,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 09:36:10,299 INFO net.NetworkTopology: Added a new node: /rack2/30f01993-fddf-4fe9-8e6d-1c18975e83cd
datanode_1_1  | 2019-10-14 09:36:13,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-14 09:36:12,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-14 09:36:13,743 INFO impl.RoleInfo: f1977088-7b82-4f78-9caa-aa314685b23e: start FollowerState
datanode_4_1  | 2019-10-14 09:36:11,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 09:36:11,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 09:36:10,300 INFO node.SCMNodeManager: Registered Data node : 30f01993-fddf-4fe9-8e6d-1c18975e83cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-14 09:36:13,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 09:36:12,562 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13527187175394928699.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-14 09:36:13,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EEDCA4051AB,id=f1977088-7b82-4f78-9caa-aa314685b23e
datanode_4_1  | 2019-10-14 09:36:11,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 09:36:11,930 INFO segmented.SegmentedRaftLogWorker: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 09:36:10,304 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-14 09:36:13,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 09:36:12,570 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-14 09:36:13,844 INFO impl.RaftServerProxy: f1977088-7b82-4f78-9caa-aa314685b23e: addNew group-9B0525B92420:[f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858] returns group-9B0525B92420:java.util.concurrent.CompletableFuture@72e9cf25[Not completed]
datanode_4_1  | 2019-10-14 09:36:11,413 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 09:36:11,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 09:36:10,304 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-14 09:36:13,185 INFO segmented.SegmentedRaftLogWorker: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 09:36:12,570 INFO server.Server: Started @3717ms
datanode_3_1  | 2019-10-14 09:36:13,847 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e: new RaftServerImpl for group-9B0525B92420:[f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 09:36:11,413 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 09:36:11,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-14 09:36:10,304 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-14 09:36:13,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 09:36:12,573 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-14 09:36:13,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 09:36:11,413 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 09:36:11,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 09:36:10,439 INFO net.NetworkTopology: Added a new node: /rack1/9caa6381-82d2-4d3c-853c-ae6a79669019
datanode_1_1  | 2019-10-14 09:36:13,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 09:36:12,573 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-14 09:36:13,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-14 09:36:11,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 09:36:11,935 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 09:36:10,440 INFO node.SCMNodeManager: Registered Data node : 9caa6381-82d2-4d3c-853c-ae6a79669019{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-14 09:36:13,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 09:36:12,575 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-14 09:36:13,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 09:36:11,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 09:36:11,967 INFO impl.RaftServerImpl: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5: start as a follower, conf=-1: [9caa6381-82d2-4d3c-853c-ae6a79669019:10.5.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-14 09:36:13,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 09:36:27,966 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-95301 for user:hadoop
datanode_3_1  | 2019-10-14 09:36:13,848 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 09:36:11,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 09:36:11,968 INFO impl.RaftServerImpl: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-14 09:36:13,225 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F: start as a follower, conf=-1: [1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858], old=null
om_1          | 2019-10-14 09:36:28,023 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-84284 for user:hadoop
datanode_3_1  | 2019-10-14 09:36:13,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 09:36:11,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 09:36:11,970 INFO impl.RoleInfo: 9caa6381-82d2-4d3c-853c-ae6a79669019: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-14 09:36:13,226 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-14 09:36:28,045 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-67533 for user:hadoop
datanode_3_1  | 2019-10-14 09:36:13,848 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9B0525B92420: ConfigurationManager, init=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 09:36:11,426 INFO segmented.SegmentedRaftLogWorker: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 09:36:11,974 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F194E1A00F5,id=9caa6381-82d2-4d3c-853c-ae6a79669019
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-14 09:36:13,228 INFO impl.RoleInfo: 1d6277fc-d901-4ca7-af23-ac75956909b5: start FollowerState
datanode_3_1  | 2019-10-14 09:36:13,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 09:36:11,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 09:36:17,028 INFO impl.FollowerState: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-14 09:36:13,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36EA9D63D81F,id=1d6277fc-d901-4ca7-af23-ac75956909b5
datanode_3_1  | 2019-10-14 09:36:13,848 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 09:36:11,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 09:36:17,029 INFO impl.RoleInfo: 9caa6381-82d2-4d3c-853c-ae6a79669019: shutdown FollowerState
scm_1         | 2019-10-14 09:36:11,534 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a3bb82ce-51d1-4f5d-8f89-880afa83a2b1, Nodes: 30f01993-fddf-4fe9-8e6d-1c18975e83cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 09:36:13,860 INFO impl.RaftServerProxy: 1d6277fc-d901-4ca7-af23-ac75956909b5: addNew group-9B0525B92420:[f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858] returns group-9B0525B92420:java.util.concurrent.CompletableFuture@68447f2b[Not completed]
datanode_3_1  | 2019-10-14 09:36:13,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420 does not exist. Creating ...
om_1          | 2019-10-14 09:36:28,053 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-94315 for user:hadoop
datanode_4_1  | 2019-10-14 09:36:11,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 09:36:17,030 INFO impl.RaftServerImpl: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-14 09:36:12,031 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48d4fa0e-3e9c-4193-bade-7f194e1a00f5, Nodes: 9caa6381-82d2-4d3c-853c-ae6a79669019{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 09:36:13,863 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5: new RaftServerImpl for group-9B0525B92420:[f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858, 1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858, 30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 09:36:13,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d5b9032-ecab-47f3-8879-9b0525b92420/in_use.lock acquired by nodename 7@e0af55412e48
