Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-16 13:05:13,969 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 13:05:24,118 INFO impl.RaftServerImpl: 39ba1dcd-c769-48ee-9ad2-bed7462625e3: new RaftServerImpl for group-9222E9FE9A20:[0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858, 39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858, 15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 13:05:17 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
scm_1       | 2019-10-16 13:05:22,388 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 736e924c-2435-4dba-b2c6-ad714ed3408b, Nodes: 39ba1dcd-c769-48ee-9ad2-bed7462625e3{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-16 13:05:15 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-16 13:05:24,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 13:05:24,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 13:05:24,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20/in_use.lock acquired by nodename 7@98be966d48c0
nm_1        | 2019-10-16 13:05:17 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-16 13:05:22,878 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f49942eb-2e6a-4e7b-b9f2-0469f315699d, Nodes: 0302453b-12ca-4b6b-a7d7-ff2e541ba488{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 13:05:24,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20 does not exist. Creating ...
datanode_2  | 2019-10-16 13:05:24,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 13:05:24,146 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20 has been successfully formatted.
rm_1        | 2019-10-16 13:05:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-16 13:05:17 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-16 13:05:24,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0587bf3-b375-48a4-ad7d-e03a71431cb6, Nodes: 15d4383f-6891-4b4c-b890-10afcd1126db{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 13:05:24,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20/in_use.lock acquired by nodename 7@fba046c571c3
datanode_2  | 2019-10-16 13:05:24,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:05:24,147 [pool-8-thread-1] INFO       - group-9222E9FE9A20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-16 13:05:15 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-16 13:05:18 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1353146164
scm_1       | 2019-10-16 13:05:24,197 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5cc4f96-c10b-4323-a884-9222e9fe9a20, Nodes: 39ba1dcd-c769-48ee-9ad2-bed7462625e3{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0302453b-12ca-4b6b-a7d7-ff2e541ba488{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}15d4383f-6891-4b4c-b890-10afcd1126db{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 13:05:24,146 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20 has been successfully formatted.
datanode_2  | 2019-10-16 13:05:24,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 13:05:24,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-16 13:05:18 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 489158562
scm_1       | 2019-10-16 13:07:24,565 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-16 13:05:15 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-16 13:05:24,147 [pool-8-thread-1] INFO       - group-9222E9FE9A20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 13:05:24,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 13:05:24,147 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-16 13:05:18 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40983 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-16 13:07:24,566 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102972206049722373 bcsId: 0
rm_1        | 2019-10-16 13:05:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-16 13:05:24,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 13:05:24,119 INFO impl.RaftServerImpl: 39ba1dcd-c769-48ee-9ad2-bed7462625e3@group-9222E9FE9A20: ConfigurationManager, init=-1: [0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858, 39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858, 15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 13:05:24,147 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 13:07:24,572 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102972206065909766 bcsId: 0
rm_1        | 2019-10-16 13:05:15 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-16 13:05:18 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-16 13:05:24,147 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 13:05:24,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 13:05:24,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 13:07:24,572 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102972206082818055 bcsId: 0
rm_1        | 2019-10-16 13:05:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-16 13:06:14 INFO  Server:1454 - Auth successful for appattempt_1571231115047_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 13:05:24,147 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 13:05:24,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 13:05:24,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 13:07:24,572 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102972206101561352 bcsId: 0
rm_1        | 2019-10-16 13:05:15 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-16 13:06:14 INFO  ContainerManagerImpl:810 - Start request for container_1571231115047_0001_01_000001 by user hadoop
datanode_3  | 2019-10-16 13:05:24,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 13:05:24,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20 does not exist. Creating ...
datanode_1  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-16 13:07:24,572 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102972207196930057 bcsId: 0
nm_1        | 2019-10-16 13:06:14 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571231115047_0001
datanode_3  | 2019-10-16 13:05:24,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:05:24,146 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20/in_use.lock acquired by nodename 7@c89838d6e303
datanode_1  | 2019-10-16 13:05:24,148 INFO segmented.SegmentedRaftLogWorker: new 15d4383f-6891-4b4c-b890-10afcd1126db@group-9222E9FE9A20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20
rm_1        | 2019-10-16 13:05:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-16 13:07:24,572 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102972207208464394 bcsId: 0
nm_1        | 2019-10-16 13:06:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571231115047_0001	CONTAINERID=container_1571231115047_0001_01_000001
datanode_3  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 13:05:24,179 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20 has been successfully formatted.
datanode_1  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-16 13:07:24,573 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102972205816086530 bcsId: 0
nm_1        | 2019-10-16 13:06:14 INFO  ApplicationImpl:464 - Application application_1571231115047_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-16 13:05:24,148 INFO segmented.SegmentedRaftLogWorker: new 0302453b-12ca-4b6b-a7d7-ff2e541ba488@group-9222E9FE9A20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20
datanode_2  | 2019-10-16 13:05:24,179 [pool-8-thread-1] INFO       - group-9222E9FE9A20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-16 13:07:24,573 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102972205901611011 bcsId: 0
nm_1        | 2019-10-16 13:06:14 INFO  ApplicationImpl:304 - Adding container_1571231115047_0001_01_000001 to application application_1571231115047_0001
datanode_3  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 13:05:24,180 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-16 13:07:24,573 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102972205935230980 bcsId: 0
nm_1        | 2019-10-16 13:06:14 INFO  ApplicationImpl:464 - Application application_1571231115047_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 13:05:24,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-16 13:05:15 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-16 13:07:24,573 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102972208674504715 bcsId: 0
datanode_1  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 13:06:14 INFO  ContainerImpl:1135 - Container container_1571231115047_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:05:24,180 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-16 13:07:24,573 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102972208743710732 bcsId: 0
datanode_1  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 13:06:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571231115047_0001
datanode_3  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 13:05:24,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 13:06:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571231115047_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 13:05:24,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-16 13:06:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571231115047_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 13:05:24,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-16 13:06:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571231115047_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-16 13:05:24,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 13:05:24,180 INFO segmented.SegmentedRaftLogWorker: new 39ba1dcd-c769-48ee-9ad2-bed7462625e3@group-9222E9FE9A20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20
rm_1        | 2019-10-16 13:05:15 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-16 13:06:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571231115047_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-16 13:05:24,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 13:05:24,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-16 13:06:14 INFO  ResourceLocalizationService:711 - Created localizer for container_1571231115047_0001_01_000001
datanode_1  | 2019-10-16 13:05:24,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 13:05:24,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 13:05:24,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-16 13:06:14 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571231115047_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-16 13:05:24,149 INFO segmented.SegmentedRaftLogWorker: 15d4383f-6891-4b4c-b890-10afcd1126db@group-9222E9FE9A20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 13:05:24,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 13:05:24,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 13:05:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-16 13:06:14 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-16 13:05:24,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 13:05:24,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
