Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-16 13:11:21,883 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-16 13:11:25 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-16 13:11:25 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-16 13:13:36,188 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:11:32,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b/in_use.lock acquired by nodename 7@10d3d7636c86
datanode_1  | 2019-10-16 13:11:32,667 INFO impl.RaftServerImpl: f05c8474-a7df-46d2-a744-fe25535ef30d@group-71E9C22F245B: ConfigurationManager, init=-1: [a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 13:11:25 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42429
rm_1        | 2019-10-16 13:11:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-16 13:13:36,189 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102972230593675269 bcsId: 0
datanode_2  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 13:11:32,720 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b has been successfully formatted.
datanode_1  | 2019-10-16 13:11:32,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 13:11:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-16 13:11:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 13:13:36,194 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102972230629654534 bcsId: 0
datanode_2  | 2019-10-16 13:11:32,721 INFO segmented.SegmentedRaftLogWorker: new a7ce8c93-e330-4400-a1dd-1a6d395094ed@group-71E9C22F245B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b
datanode_3  | 2019-10-16 13:11:32,720 [pool-8-thread-1] INFO       - group-71E9C22F245B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 13:11:32,668 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-16 13:11:26 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | Oct 16, 2019 1:11:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-16 13:13:36,194 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102972230634110983 bcsId: 0
datanode_2  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 13:11:32,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:11:32,668 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b does not exist. Creating ...
nm_1        | 2019-10-16 13:11:26 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-16 13:13:36,194 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102972230652723208 bcsId: 0
datanode_2  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 13:11:32,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 13:11:32,682 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b/in_use.lock acquired by nodename 7@5f2a5951eee1
nm_1        | 2019-10-16 13:11:26 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 16, 2019 1:11:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-16 13:13:36,195 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102972231414185993 bcsId: 0
datanode_3  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:11:32,694 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b has been successfully formatted.
nm_1        | 2019-10-16 13:11:27 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-16 13:13:36,195 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102972231427424266 bcsId: 0
datanode_2  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 13:11:32,695 [pool-8-thread-1] INFO       - group-71E9C22F245B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 13:11:28 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 16, 2019 1:11:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-16 13:13:36,195 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102972230376882178 bcsId: 0
datanode_2  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 13:11:32,695 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-16 13:11:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -717022340
datanode_3  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-16 13:13:36,195 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102972230495436803 bcsId: 0
datanode_1  | 2019-10-16 13:11:32,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 13:11:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -526859736
datanode_3  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 16, 2019 1:11:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-16 13:13:36,195 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102972230514376708 bcsId: 0
datanode_1  | 2019-10-16 13:11:32,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-16 13:11:28 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42429 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-16 13:11:32,721 INFO segmented.SegmentedRaftLogWorker: new a28bf9ce-f668-4d02-8240-bb71dbc52f0d@group-71E9C22F245B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-16 13:13:36,196 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102972233158754315 bcsId: 0
datanode_1  | 2019-10-16 13:11:32,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-16 13:12:29 INFO  Server:1849 - Auth successful for appattempt_1571231486848_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 16, 2019 1:11:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 13:11:32,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 13:13:36,196 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102972233268199436 bcsId: 0
datanode_2  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-16 13:12:29 INFO  ContainerManagerImpl:1070 - Start request for container_1571231486848_0001_01_000001 by user hadoop
datanode_3  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 13:11:32,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 13:11:32,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 16, 2019 1:11:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-16 13:12:29 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571231486848_0001
datanode_1  | 2019-10-16 13:11:32,696 INFO segmented.SegmentedRaftLogWorker: new f05c8474-a7df-46d2-a744-fe25535ef30d@group-71E9C22F245B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b
datanode_2  | 2019-10-16 13:11:32,723 INFO segmented.SegmentedRaftLogWorker: a7ce8c93-e330-4400-a1dd-1a6d395094ed@group-71E9C22F245B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-16 13:12:29 INFO  ApplicationImpl:655 - Application application_1571231486848_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-16 13:11:32,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 13:11:32,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 16, 2019 1:11:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-16 13:12:29 INFO  ApplicationImpl:463 - Adding container_1571231486848_0001_01_000001 to application application_1571231486848_0001
datanode_2  | 2019-10-16 13:11:32,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 13:11:32,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 13:12:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571231486848_0001	CONTAINERID=container_1571231486848_0001_01_000001
datanode_3  | 2019-10-16 13:11:32,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 13:11:32,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 13:11:32,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 13:12:29 INFO  ApplicationImpl:655 - Application application_1571231486848_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-16 13:11:32,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 13:11:32,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 13:11:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6400762544725270219.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-16 13:11:32,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 13:12:29 INFO  ContainerImpl:2112 - Container container_1571231486848_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-16 13:11:32,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 13:11:32,729 INFO impl.RaftServerImpl: a7ce8c93-e330-4400-a1dd-1a6d395094ed@group-71E9C22F245B: start as a follower, conf=-1: [a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858], old=null
rm_1        | 2019-10-16 13:11:26 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-16 13:11:32,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:11:32,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 13:11:26 INFO  Server:419 - Started @4800ms
datanode_2  | 2019-10-16 13:11:32,730 INFO impl.RaftServerImpl: a7ce8c93-e330-4400-a1dd-1a6d395094ed@group-71E9C22F245B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 13:12:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571231486848_0001
datanode_1  | 2019-10-16 13:11:32,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:11:32,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 13:11:26 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-16 13:11:32,730 INFO impl.RoleInfo: a7ce8c93-e330-4400-a1dd-1a6d395094ed: start FollowerState
nm_1        | 2019-10-16 13:12:29 INFO  ResourceLocalizationService:798 - Created localizer for container_1571231486848_0001_01_000001
datanode_1  | 2019-10-16 13:11:32,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:11:32,723 INFO segmented.SegmentedRaftLogWorker: a28bf9ce-f668-4d02-8240-bb71dbc52f0d@group-71E9C22F245B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 13:11:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 13:11:32,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71E9C22F245B,id=a7ce8c93-e330-4400-a1dd-1a6d395094ed
nm_1        | 2019-10-16 13:12:29 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571231486848_0001_01_000001.tokens
datanode_1  | 2019-10-16 13:11:32,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:11:32,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 13:11:36,621 INFO impl.FollowerState: a7ce8c93-e330-4400-a1dd-1a6d395094ed@group-E91F82E8F5EE-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
rm_1        | 2019-10-16 13:11:26 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-16 13:12:29 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-16 13:11:32,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:11:32,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 13:11:36,623 INFO impl.RoleInfo: a7ce8c93-e330-4400-a1dd-1a6d395094ed: shutdown FollowerState
rm_1        | 2019-10-16 13:11:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-16 13:12:29 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571231486848_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001/container_1571231486848_0001_01_000001.tokens
datanode_1  | 2019-10-16 13:11:32,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 13:11:32,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 13:11:26 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-16 13:12:29 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231486848_0001
datanode_1  | 2019-10-16 13:11:32,698 INFO segmented.SegmentedRaftLogWorker: f05c8474-a7df-46d2-a744-fe25535ef30d@group-71E9C22F245B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
