Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-16 13:17:39,587 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 13:17:48,499 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327: start as a follower, conf=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:17:48,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:17:48,500 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 13:17:48,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 13:17:48,500 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: start FollowerState
datanode_2  | 2019-10-16 13:17:48,467 INFO segmented.SegmentedRaftLogWorker: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 13:17:48,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE2885B87327,id=a036afff-dd84-448e-b894-2398c678e847
datanode_2  | 2019-10-16 13:17:48,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 13:17:48,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:17:52,443 INFO impl.FollowerState: a036afff-dd84-448e-b894-2398c678e847@group-33BF36627AE5-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-10-16 13:17:48,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 13:17:48,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:17:52,447 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: shutdown FollowerState
datanode_2  | 2019-10-16 13:17:48,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 13:17:48,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:17:52,448 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-33BF36627AE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 13:17:48,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 13:17:48,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:17:52,452 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: start LeaderElection
datanode_2  | 2019-10-16 13:17:48,472 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327: start as a follower, conf=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:17:48,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:17:52,469 INFO impl.LeaderElection: a036afff-dd84-448e-b894-2398c678e847@group-33BF36627AE5-LeaderElection1: begin an election at term 1 for -1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 13:17:48,473 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 13:17:48,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 13:17:52,473 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: shutdown LeaderElection
datanode_2  | 2019-10-16 13:17:48,473 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: start FollowerState
datanode_1  | 2019-10-16 13:17:48,481 INFO segmented.SegmentedRaftLogWorker: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 13:17:52,474 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-33BF36627AE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 13:17:48,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE2885B87327,id=697f0ca4-e60a-448b-8b01-56439d466bdd
datanode_1  | 2019-10-16 13:17:48,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 13:17:52,474 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-33BF36627AE5: change Leader from null to a036afff-dd84-448e-b894-2398c678e847 at term 1 for becomeLeader, leader elected after 5287ms
datanode_2  | 2019-10-16 13:17:53,028 INFO impl.FollowerState: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1  | 2019-10-16 13:17:48,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 13:17:52,479 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 13:17:53,030 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: shutdown FollowerState
datanode_1  | 2019-10-16 13:17:48,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 13:17:52,479 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 13:17:53,031 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 13:17:48,481 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 13:17:52,484 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 13:17:53,035 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: start LeaderElection
datanode_1  | 2019-10-16 13:17:48,488 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327: start as a follower, conf=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 13:17:52,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 13:17:53,050 INFO impl.LeaderElection: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490-LeaderElection1: begin an election at term 1 for -1: [697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 13:17:48,488 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 13:17:52,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 13:17:53,051 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: shutdown LeaderElection
datanode_1  | 2019-10-16 13:17:48,489 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: start FollowerState
datanode_3  | 2019-10-16 13:17:52,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 13:17:53,052 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 13:17:48,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE2885B87327,id=ac823c79-87e9-470c-aebd-68424541288f
datanode_3  | 2019-10-16 13:17:52,509 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: start LeaderState
datanode_2  | 2019-10-16 13:17:53,052 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490: change Leader from null to 697f0ca4-e60a-448b-8b01-56439d466bdd at term 1 for becomeLeader, leader elected after 5310ms
datanode_1  | 2019-10-16 13:17:53,386 INFO impl.FollowerState: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-10-16 13:17:53,056 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 13:17:53,389 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: shutdown FollowerState
datanode_3  | 2019-10-16 13:17:52,530 INFO segmented.SegmentedRaftLogWorker: a036afff-dd84-448e-b894-2398c678e847@group-33BF36627AE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 13:17:53,056 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 13:17:53,390 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 13:17:52,539 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-33BF36627AE5: set configuration 0: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-16 13:17:53,060 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 13:17:53,395 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: start LeaderElection
datanode_3  | 2019-10-16 13:17:52,641 INFO segmented.SegmentedRaftLogWorker: a036afff-dd84-448e-b894-2398c678e847@group-33BF36627AE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/697f0d36-42ec-446d-a659-33bf36627ae5/current/log_inprogress_0
datanode_2  | 2019-10-16 13:17:53,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 13:17:53,411 INFO impl.LeaderElection: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1-LeaderElection1: begin an election at term 1 for -1: [ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 13:17:53,664 INFO impl.FollowerState: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2  | 2019-10-16 13:17:53,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 13:17:53,413 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: shutdown LeaderElection
datanode_3  | 2019-10-16 13:17:53,665 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: shutdown FollowerState
datanode_2  | 2019-10-16 13:17:53,064 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 13:17:53,413 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 13:17:53,665 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 13:17:53,075 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: start LeaderState
datanode_1  | 2019-10-16 13:17:53,414 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1: change Leader from null to ac823c79-87e9-470c-aebd-68424541288f at term 1 for becomeLeader, leader elected after 5161ms
datanode_3  | 2019-10-16 13:17:53,665 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: start LeaderElection
datanode_2  | 2019-10-16 13:17:53,091 INFO segmented.SegmentedRaftLogWorker: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 13:17:53,419 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 13:17:53,686 INFO impl.LeaderElection: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-LeaderElection2: begin an election at term 1 for -1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:17:53,099 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490: set configuration 0: [697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-16 13:17:53,419 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 13:17:53,878 INFO impl.LeaderElection: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-LeaderElection2: Election REJECTED; received 2 response(s) [a036afff-dd84-448e-b894-2398c678e847<-697f0ca4-e60a-448b-8b01-56439d466bdd#0:FAIL-t1, a036afff-dd84-448e-b894-2398c678e847<-ac823c79-87e9-470c-aebd-68424541288f#0:FAIL-t1] and 0 exception(s); a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327:t1, leader=null, voted=a036afff-dd84-448e-b894-2398c678e847, raftlog=a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:17:53,198 INFO segmented.SegmentedRaftLogWorker: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-AE5703E3B490-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a746326-5cae-4e52-ac25-ae5703e3b490/current/log_inprogress_0
datanode_1  | 2019-10-16 13:17:53,423 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 13:17:53,879 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 13:17:53,613 INFO impl.FollowerState: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_1  | 2019-10-16 13:17:53,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 13:17:53,879 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: shutdown LeaderElection
datanode_2  | 2019-10-16 13:17:53,614 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: shutdown FollowerState
datanode_1  | 2019-10-16 13:17:53,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 13:17:53,879 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: start FollowerState
datanode_2  | 2019-10-16 13:17:53,614 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 13:17:53,427 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 13:17:58,900 INFO impl.FollowerState: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2  | 2019-10-16 13:17:53,614 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: start LeaderElection
datanode_1  | 2019-10-16 13:17:53,437 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: start LeaderState
datanode_3  | 2019-10-16 13:17:58,900 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: shutdown FollowerState
datanode_2  | 2019-10-16 13:17:53,628 INFO impl.LeaderElection: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327-LeaderElection2: begin an election at term 1 for -1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:17:53,457 INFO segmented.SegmentedRaftLogWorker: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 13:17:58,901 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-16 13:17:53,825 INFO impl.LeaderElection: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327-LeaderElection2: Election REJECTED; received 2 response(s) [697f0ca4-e60a-448b-8b01-56439d466bdd<-a036afff-dd84-448e-b894-2398c678e847#0:FAIL-t1, 697f0ca4-e60a-448b-8b01-56439d466bdd<-ac823c79-87e9-470c-aebd-68424541288f#0:FAIL-t1] and 0 exception(s); 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327:t1, leader=null, voted=697f0ca4-e60a-448b-8b01-56439d466bdd, raftlog=697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:17:53,465 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1: set configuration 0: [ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-16 13:17:53,844 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 13:17:58,901 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: start LeaderElection
datanode_1  | 2019-10-16 13:17:53,583 INFO segmented.SegmentedRaftLogWorker: ac823c79-87e9-470c-aebd-68424541288f@group-7195EA08F6C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49438f8d-7ee1-461c-9783-7195ea08f6c1/current/log_inprogress_0
datanode_2  | 2019-10-16 13:17:53,844 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: shutdown LeaderElection
datanode_1  | 2019-10-16 13:17:53,671 INFO impl.FollowerState: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_3  | 2019-10-16 13:17:58,915 INFO impl.LeaderElection: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-LeaderElection3: begin an election at term 2 for -1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:17:53,672 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: shutdown FollowerState
datanode_3  | 2019-10-16 13:17:58,966 INFO impl.LeaderElection: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-LeaderElection3: Election PASSED; received 2 response(s) [a036afff-dd84-448e-b894-2398c678e847<-697f0ca4-e60a-448b-8b01-56439d466bdd#0:OK-t2, a036afff-dd84-448e-b894-2398c678e847<-ac823c79-87e9-470c-aebd-68424541288f#0:FAIL-t2] and 0 exception(s); a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327:t2, leader=null, voted=a036afff-dd84-448e-b894-2398c678e847, raftlog=a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:17:53,672 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 13:17:58,967 INFO impl.RoleInfo: a036afff-dd84-448e-b894-2398c678e847: shutdown LeaderElection
datanode_2  | 2019-10-16 13:17:53,844 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: start FollowerState
datanode_1  | 2019-10-16 13:17:53,672 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: start LeaderElection
datanode_3  | 2019-10-16 13:17:58,968 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-16 13:17:58,942 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a036afff-dd84-448e-b894-2398c678e847
datanode_1  | 2019-10-16 13:17:53,686 INFO impl.LeaderElection: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-LeaderElection2: begin an election at term 1 for -1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 13:17:58,968 INFO impl.RaftServerImpl: a036afff-dd84-448e-b894-2398c678e847@group-EE2885B87327: change Leader from null to a036afff-dd84-448e-b894-2398c678e847 at term 2 for becomeLeader, leader elected after 10477ms
datanode_1  | 2019-10-16 13:17:53,864 INFO impl.LeaderElection: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-LeaderElection2: Election REJECTED; received 2 response(s) [ac823c79-87e9-470c-aebd-68424541288f<-a036afff-dd84-448e-b894-2398c678e847#0:FAIL-t1, ac823c79-87e9-470c-aebd-68424541288f<-697f0ca4-e60a-448b-8b01-56439d466bdd#0:FAIL-t1] and 0 exception(s); ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327:t1, leader=null, voted=ac823c79-87e9-470c-aebd-68424541288f, raftlog=ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a036afff-dd84-448e-b894-2398c678e847:172.18.0.6:9858, 697f0ca4-e60a-448b-8b01-56439d466bdd:172.18.0.7:9858, ac823c79-87e9-470c-aebd-68424541288f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:17:58,942 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: shutdown FollowerState
datanode_3  | 2019-10-16 13:17:58,968 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 13:17:53,865 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 13:17:58,942 INFO impl.RoleInfo: 697f0ca4-e60a-448b-8b01-56439d466bdd: start FollowerState
datanode_3  | 2019-10-16 13:17:58,969 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 13:17:53,865 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: shutdown LeaderElection
datanode_3  | 2019-10-16 13:17:58,969 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 13:17:58,942 INFO impl.FollowerState: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 13:17:53,865 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: start FollowerState
datanode_3  | 2019-10-16 13:17:58,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 13:17:58,922 INFO impl.FollowerState: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3  | 2019-10-16 13:17:58,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 13:17:59,043 INFO impl.RaftServerImpl: 697f0ca4-e60a-448b-8b01-56439d466bdd@group-EE2885B87327: change Leader from null to a036afff-dd84-448e-b894-2398c678e847 at term 2 for appendEntries, leader elected after 10578ms
datanode_1  | 2019-10-16 13:17:58,923 INFO impl.RoleInfo: ac823c79-87e9-470c-aebd-68424541288f: shutdown FollowerState
datanode_3  | 2019-10-16 13:17:58,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 13:17:58,923 INFO impl.RaftServerImpl: ac823c79-87e9-470c-aebd-68424541288f@group-EE2885B87327: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
