Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-17 00:54:04,073 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 00:55:09,644 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:08,146 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,265 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection162: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t187, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t187] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t187, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:55:09,645 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:08,309 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 369 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,266 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 187 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:55:09,645 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_2  | 2019-10-17 00:55:08,309 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,266 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_3  | 2019-10-17 00:55:09,811 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 380 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:08,309 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:42,266 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_3  | 2019-10-17 00:55:09,811 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:08,313 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,286 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_3  | 2019-10-17 00:55:09,811 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_2  | 2019-10-17 00:55:08,453 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 370 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,287 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:09,812 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:08,453 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,287 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 187 for changeToCandidate
datanode_3  | 2019-10-17 00:55:10,036 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 381 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,287 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_2  | 2019-10-17 00:55:08,453 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:55:10,036 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,312 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection163: begin an election at term 188 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:55:08,454 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_3  | 2019-10-17 00:55:10,036 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_1  | 2019-10-17 00:54:42,339 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection163: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t188, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t188] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t188, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:55:08,605 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 371 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_3  | 2019-10-17 00:55:10,036 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:55:10,177 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 382 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:08,605 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:10,177 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,340 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 188 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:55:08,605 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_3  | 2019-10-17 00:55:10,177 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_2  | 2019-10-17 00:55:08,605 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,340 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_3  | 2019-10-17 00:55:10,177 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:08,733 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 372 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,340 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_3  | 2019-10-17 00:55:10,318 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 383 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:08,733 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:10,318 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,379 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_3  | 2019-10-17 00:55:10,319 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_1  | 2019-10-17 00:54:42,380 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:08,734 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:42,380 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 188 for changeToCandidate
datanode_2  | 2019-10-17 00:55:08,734 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,380 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_2  | 2019-10-17 00:55:08,867 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 373 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_3  | 2019-10-17 00:55:10,319 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,406 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection164: begin an election at term 189 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:55:08,867 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:10,357 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 384 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,425 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection164: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t189, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t189] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t189, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:55:08,867 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:42,425 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 189 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:55:10,357 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,425 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_3  | 2019-10-17 00:55:10,357 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_2  | 2019-10-17 00:55:08,867 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,426 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_3  | 2019-10-17 00:55:10,357 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:08,974 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 374 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,589 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_2  | 2019-10-17 00:55:08,974 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:10,577 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 385 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,589 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:08,974 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:55:10,577 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,589 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 189 for changeToCandidate
datanode_2  | 2019-10-17 00:55:08,974 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:42,589 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_3  | 2019-10-17 00:55:10,577 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:09,016 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 375 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,614 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection165: begin an election at term 190 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:55:10,577 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_2  | 2019-10-17 00:55:09,016 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,644 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection165: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t190, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t190] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t190, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:55:10,911 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 386 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:09,016 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_3  | 2019-10-17 00:55:10,911 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,644 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 190 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:55:09,016 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:55:10,911 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_1  | 2019-10-17 00:54:42,644 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_3  | 2019-10-17 00:55:10,911 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,644 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_2  | 2019-10-17 00:55:09,221 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 376 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_3  | 2019-10-17 00:55:14,025 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 387 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,737 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_2  | 2019-10-17 00:55:09,221 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:14,025 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,738 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:09,221 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_3  | 2019-10-17 00:55:14,025 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_1  | 2019-10-17 00:54:42,738 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 190 for changeToCandidate
datanode_2  | 2019-10-17 00:55:09,221 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:55:14,025 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,738 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_2  | 2019-10-17 00:55:09,475 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 377 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_3  | 2019-10-17 00:55:14,195 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 388 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,762 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection166: begin an election at term 191 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:55:09,475 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:14,195 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,791 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection166: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t191, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t191] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t191, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:55:09,475 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:42,791 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 191 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:55:14,195 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_2  | 2019-10-17 00:55:09,476 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,791 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_3  | 2019-10-17 00:55:14,195 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
